	Best individual: 
		Gene: [0.09685622195773716, 0.9999990107086559, 0.09106463504690393, 0.02719441853843227, 0.10725223924544483, 0.3965794166437731]
		Fitness: 0.03565370485902705 


Generation: 530


Spent time: 0.061661481857299805 seconds

	Individual 0: 
		Gene: [0.09689431169372348, 0.9999875026473726, 0.09107724710028918, 0.0259945869237447, 0.10839065372097284, 0.3979143189068548]
		Fitness: 0.035655879879988917 

	Individual 1: 
		Gene: [0.09682491618298918, 0.9999979121484096, 0.09101439367828829, 0.027596298447639472, 0.10666935161631946, 0.3958232025314722]
		Fitness: 0.03565519182946114 

	Individual 2: 
		Gene: [0.0970782111212608, 0.9999998938670573, 0.09105321468875845, 0.023092711015511167, 0.1122721468607476, 0.40392023687149664]
		Fitness: 0.03565736048669037 

	Individual 3: 
		Gene: [0.09686781275435359, 0.9999967630310356, 0.09106734546403, 0.026802861858744958, 0.10761460405794146, 0.39699626601709925]
		Fitness: 0.03565424080792007 

	Individual 4: 
		Gene: [0.09693725786261567, 0.9999798995861663, 0.09108470002984859, 0.025566580419603448, 0.10915371299295486, 0.39920127265000155]
		Fitness: 0.035656316361308005 

	Individual 5: 
		Gene: [0.09691266229519785, 0.9999952710014199, 0.091060133397872, 0.026080433437247655, 0.10857199742591529, 0.3984764567286911]
		Fitness: 0.03565537400873248 

	Individual 6: 
		Gene: [0.09693548768877569, 0.9999816684429362, 0.09104402857575247, 0.025099469140222534, 0.10942731371510624, 0.3994837569440253]
		Fitness: 0.03565876229162934 

	Individual 7: 
		Gene: [0.09688871391627445, 0.9999983140645701, 0.09103274939567961, 0.02621051739537089, 0.10822289085612474, 0.3979077388663861]
		Fitness: 0.035656506612883054 

	Individual 8: 
		Gene: [0.09698557224099896, 0.999992750369846, 0.09085439054631159, 0.025252208371877582, 0.11002663839464526, 0.4016854208485941]
		Fitness: 0.03565788673867265 

	Individual 9: 
		Gene: [0.09686907798697461, 0.9999923609850281, 0.09106543975070605, 0.026934798194571015, 0.1075551454568963, 0.39700324269076875]
		Fitness: 0.035654932308217424 

	Individual 10: 
		Gene: [0.0968252311748254, 0.9999953089850121, 0.0910288237480535, 0.02768264203986285, 0.10662038087616303, 0.395753201102013]
		Fitness: 0.035654620448546046 

	Individual 11: 
