	Best individual: 
		Gene: [0.09719295297926656, 0.9978791606105113, 0.08615393193039352, 0.0114908032932148, 0.12336812080286932, 0.43641727031090866]
		Fitness: 0.03587393940110235 


Generation: 190


Spent time: 0.06261396408081055 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.10512944721216945, 0.9970772870421659, 0.1071376498915567, 0.05150153907652451, 0.12951812546306568, 0.43988700789601753]
		Fitness: 0.04309558113569378 

	Individual 2: 
		Gene: [0.10193619588999997, 0.9813192858348189, 0.08371578948397657, 0.06791006261386229, 0.1425231444979203, 0.5790453991559663]
		Fitness: 0.042885332023032574 

	Individual 3: 
		Gene: [0.10231460680537503, 0.994461364830698, 0.08696842417342852, 0.01435605030112443, 0.14399074785380303, 0.5136976607022727]
		Fitness: 0.04060159546593031 

	Individual 4: 
		Gene: [0.09765265483412708, 0.9941448125625283, 0.08843523961859122, 0.00867425122126194, 0.1297441382901324, 0.441988047094814]
		Fitness: 0.03627190447856875 

	Individual 5: 
		Gene: [0.10072810728483599, 0.9854918965006779, 0.08516354919328803, 0.008777172194917898, 0.1326765327945653, 0.4789647377173403]
		Fitness: 0.040708265361292253 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.0029990862518638993, 0.12943011501136945, 0.43986144462657845]
		Fitness: 0.036303125134430195 

	Individual 7: 
		Gene: [0.09942447799362517, 0.989293618999641, 0.0946927417109188, 0.017570038889025936, 0.13117998402833447, 0.4369642023036424]
		Fitness: 0.038234973860720486 

	Individual 8: 
		Gene: [0.09724705881298704, 0.9982581883523908, 0.08662033657963018, 0.006507083113961608, 0.1258912133330599, 0.4358471606284811]
		Fitness: 0.035937932673388504 

	Individual 9: 
		Gene: [0.1140121577066544, 0.9761181624300723, 0.18516888577686447, 0.10918934419420348, 0.1595884609601014, 0.4054602506111537]
		Fitness: 0.05315713698776041 

	Individual 10: 
		Gene: [0.09942746755055724, 0.9782803731036656, 0.08982649486504575, 0.026172491241801116, 0.13213735169482113, 0.4787214176225774]
		Fitness: 0.03932785534071791 

	Individual 11: 
		Gene: [0.10043179056002904, 0.9884484556191939, 0.09815113581317596, 0.009407565464674417, 0.14678061985213478, 0.4544763209335862]
		Fitness: 0.03888648027524415 

	Individual 12: 
		Gene: [0.09589130014130097, 0.9960626792032605, 0.07688139240819031, 0.01376292800576338, 0.11628381258034072, 0.458272796788068]
		Fitness: 0.03730755337917219 

	Individual 13: 
		Gene: [0.10417216061638415, 0.9989285888054981, 0.13042835795712707, 0.04126539477913702, 0.13305509886185177, 0.3812980653634915]
