	Best individual: 
		Gene: [0.1363828902836372, 1.5948767181626478, 0.16577242549014326, 0.10624745973230483, 0.14836745383929012, 0.3160264821708862]
		Fitness: 0.022670994539886635 


Generation: 150


Spent time: 0.07460975646972656 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1300559208169438, 1.6222840312207805, 0.14267806481852366, 0.049275342525904146, 0.10809401162146809, 0.25933796564747924]
		Fitness: 0.05380828811467847 

	Individual 2: 
		Gene: [0.13651239190619213, 1.3452000436775478, 0.1311603185271385, 0.02055820606791043, 0.20850905815008963, 0.4869536547248902]
		Fitness: 0.03786695216858656 

	Individual 3: 
		Gene: [0.1560825363892389, 1.2161400108496976, 0.3957286380602061, 0.056482931442289636, 0.8107918530404025, 0.6941880458563257]
		Fitness: 0.0652987531523137 

	Individual 4: 
		Gene: [0.1434724357943288, 1.3935274901961978, 0.11464284076769987, 0.20743485063649397, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.055252253845372024 

	Individual 5: 
		Gene: [0.18416842310545367, 1.7141479967682018, 0.2988775408199849, 0.1007871973526116, 0.49169578389853064, 0.5427918136270116]
		Fitness: 0.05080195263146338 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.10864648907998341, 1.015835641906336, 0.18086541772935252, 0.05082587746762566, 0.1962756935382724, 0.3955475986600182]
		Fitness: 0.06075677339755803 

	Individual 8: 
		Gene: [0.13292390023206968, 1.6440972351491974, 0.10008114975956578, 0.16407837550651616, 0.10260108238309582, 0.40774666405437543]
		Fitness: 0.02937559702131337 

	Individual 9: 
		Gene: [0.16258152999337738, 1.191831488542933, 0.43664890816554464, 0.40424726687929347, 0.2789910134137922, 0.4394328407631401]
		Fitness: 0.07779070566144253 

	Individual 10: 
		Gene: [0.13754886591938623, 1.910158549514178, 0.17656447128857913, 0.019229840143379952, 0.24161919109989047, 0.304167115367747]
		Fitness: 0.03292217770154088 

	Individual 11: 
		Gene: [0.1341718237836606, 1.6933866262647206, 0.24700243451307358, 0.07622304675372515, 0.18249501550621122, 0.234005482877541]
		Fitness: 0.03945465921707664 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.14530219158735358, 1.9991387700658878, 0.18546077410314904, 0.031737086368076664, 0.3199529024280099, 0.36926745703681435]
		Fitness: 0.04130774460631037 

	Individual 14: 
		Gene: [0.16859541593268687, 1.9829014816877282, 0.2105005821426312, 0.10997772416566644, 0.4011070375728558, 0.4783946750396041]
		Fitness: 0.04933104629963031 

	Individual 15: 
		Gene: [0.14920554372409697, 1.4871173039651422, 0.21541798669799025, 0.02810611549686045, 0.32905606961935363, 0.4513561298628686]
		Fitness: 0.038559769789575926 

	Individual 16: 
		Gene: [0.15411068540578668, 1.7378816987454346, 0.2530229836546489, 0.044722599981071115, 0.11473911208772372, 0.20190911517024912]
		Fitness: 0.04258470038538209 

	Individual 17: 
		Gene: [0.17644784568883023, 1.862035988780803, 0.24624334780605944, 0.15362612754968813, 0.5112509025357618, 0.6065838227435936]
		Fitness: 0.05122834577631058 

	Individual 18: 
		Gene: [0.18959156008657613, 2.1092849810357586, 0.3905706611723807, 0.39727079131574017, 0.9512125413023991, 0.6574554840391572]
		Fitness: 0.046886442655757754 

	Individual 19: 
		Gene: [0.16102138508465397, 1.3969267036363617, 0.4495221010801596, 0.16935577663254148, 1.1449746573740052, 0.8039651028320554]
		Fitness: 0.06237082181157971 

	Individual 20: 
		Gene: [0.18869047362560723, 1.747209086188358, 0.49857729487083224, 0.380565605505266, 0.5317329164758628, 0.44010897152574896]
		Fitness: 0.058356133224167425 

	Individual 21: 
		Gene: [0.17035577577364144, 1.4594334631395074, 0.3517669693485187, 0.16783880835471554, 0.4282262308552592, 0.4822283566902394]
		Fitness: 0.054854293704802604 

	Individual 22: 
		Gene: [0.16135958998132843, 1.7290813692030034, 0.19267787795604946, 0.22814250309158102, 0.10575416104292963, 0.33233447687267736]
		Fitness: 0.05618850666300762 

	Individual 23: 
