	Best individual: 
		Gene: [0.09618677425405663, 0.9929169707828356, 0.08345911557941893, 0.00738577227542615, 0.11800626139536965, 0.43277272863427385]
		Fitness: 0.036324328377114634 


Generation: 150


Spent time: 0.06595253944396973 seconds

	Individual 0: 
		Gene: [0.10498871813002802, 0.9815482428494777, 0.12031285568730016, 0.031104279512837774, 0.1809484102981816, 0.4880571002981012]
		Fitness: 0.046021820687034976 

	Individual 1: 
		Gene: [0.10437248150054937, 0.9680342527290338, 0.11068890437629479, 0.05150153907652451, 0.1269295663764682, 0.4281207689122331]
		Fitness: 0.051426623002551686 

	Individual 2: 
		Gene: [0.10011549562385211, 0.962532012173478, 0.08371578948397657, 0.06791006261386229, 0.1425231444979203, 0.5790453991559663]
		Fitness: 0.04316655671933134 

	Individual 3: 
		Gene: [0.09849311374428282, 0.982733096710239, 0.11497737673478155, 0.015413036758046544, 0.16314377169615077, 0.4417812268597039]
		Fitness: 0.05561989837762821 

	Individual 4: 
		Gene: [0.09935471053973341, 0.9785070806664553, 0.09093961823984267, 0.010692568734867895, 0.14185057380625246, 0.4856517772802245]
		Fitness: 0.04117888508740969 

	Individual 5: 
		Gene: [0.12228908262518744, 0.9712597995908145, 0.1300899502096975, 0.030143088576892574, 0.1868678517603157, 0.5894661744235015]
		Fitness: 0.06228403746638643 

	Individual 6: 
		Gene: [0.10682288914600063, 0.9872410351906581, 0.14265324823070827, 0.0476330694622633, 0.161417710798267, 0.4183174905152633]
		Fitness: 0.04751117444761499 

	Individual 7: 
		Gene: [0.09933141257928038, 0.9876132334513413, 0.09110669623246348, 0.042906168169478065, 0.13402634726429377, 0.4973005517888166]
		Fitness: 0.046465348003345786 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11559820452412485, 0.9751422706405197, 0.20779013372724386, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05880904722028091 

	Individual 10: 
		Gene: [0.09176172402944523, 0.8416724673272226, 0.10488968041069686, 0.11679448934568683, 0.1093166356721211, 0.46682495838143545]
		Fitness: 0.0655321541587629 

	Individual 11: 
		Gene: [0.10685084267601083, 0.9561421660727228, 0.10766349625778876, 0.031222245990838185, 0.17248341300065262, 0.5679188571685827]
		Fitness: 0.049270728978536016 

	Individual 12: 
		Gene: [0.10576275246311655, 0.9661315614649759, 0.10899444446565354, 0.0044446669344100406, 0.16925236034319482, 0.5170979586597112]
		Fitness: 0.04627388252367723 

	Individual 13: 
		Gene: [0.10417216061638415, 0.9752854419718178, 0.13042835795712707, 0.04126539477913702, 0.13305509886185177, 0.3812980653634915]
		Fitness: 0.04382645011467534 

	Individual 14: 
		Gene: [0.1024689614323294, 0.9975554781163379, 0.08263883337056067, 0.03945987192077091, 0.12817536259969772, 0.5300036759546445]
		Fitness: 0.04099053978442792 

	Individual 15: 
		Gene: [0.12396899502605058, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08309278989772523 

	Individual 16: 
		Gene: [0.10027927836372905, 0.9747100323519308, 0.09502485559537639, 0.050965588360965965, 0.1342561924193694, 0.49092718418153136]
		Fitness: 0.04321183570909892 

	Individual 17: 
		Gene: [0.10805985596557798, 0.9571821132371929, 0.16668014429759764, 0.07613025174646625, 0.18078734320598663, 0.42582752451678063]
		Fitness: 0.05357397526230889 

	Individual 18: 
		Gene: [0.12500430302420018, 0.9287250839519772, 0.32457515086229444, 0.048432502243374705, 0.43907398490649036, 0.5324136124110005]
		Fitness: 0.07093700127075879 

	Individual 19: 
		Gene: [0.10693758755684914, 0.9845377286808009, 0.08762758649184016, 0.06799810279679996, 0.14835070049927987, 0.6143037524567644]
		Fitness: 0.04550508003541123 

	Individual 20: 
		Gene: [0.10641952597113492, 0.9446912398453112, 0.14979705059381682, 0.07865379503751742, 0.17752952369412, 0.46576390068795903]
		Fitness: 0.05744264638512814 

	Individual 21: 
		Gene: [0.10243945897378808, 0.9808000096550932, 0.17434979280081364, 0.0055786801739770115, 0.1463232187820824, 0.3023747022090592]
		Fitness: 0.04731081956906902 

	Individual 22: 
		Gene: [0.14070006462715004, 0.986165533463583, 0.42212537833635494, 0.27087157377079346, 0.5079979244110113, 0.6005790330817206]
		Fitness: 0.07898855461710934 

	Individual 23: 
		Gene: [0.12184178700670312, 0.9661032218996111, 0.14908381543032923, 0.006901378492484111, 0.3808514254330768, 0.8110289357903492]
		Fitness: 0.06250460414001645 

	Individual 24: 
		Gene: [0.09874072241628218, 0.9786394966060318, 0.09191876424623135, 0.017249254434403602, 0.13315452144080897, 0.46699048226678086]
		Fitness: 0.041768208291957376 

	Individual 25: 
		Gene: [0.11283967607148288, 0.9512829341579483, 0.1467000589232963, 0.10263787392831909, 0.1779437577806649, 0.5175730951809918]
		Fitness: 0.05500307958662681 

	Individual 26: 
		Gene: [0.09945711135857803, 0.987116028359407, 0.09721275870697328, 0.0023918463601018502, 0.1120185709649978, 0.38733520684061673]
		Fitness: 0.04609525071027487 

	Individual 27: 
		Gene: [0.12440419522600252, 0.9909496558505781, 0.27260478945688665, 0.016435794549073388, 0.4152758323395952, 0.5380532962589923]
		Fitness: 0.061908362695469135 

	Individual 28: 
		Gene: [0.11697182528786565, 0.9926348876136438, 0.12243938383171835, 0.022974730876825993, 0.1749439009633818, 0.5549342838389231]
		Fitness: 0.054743288639228754 

	Individual 29: 
		Gene: [0.09982232747785864, 0.9707257649096794, 0.1011003811156031, 0.020826087327066537, 0.1474883886448824, 0.4635023482232034]
		Fitness: 0.04213473637666276 

	Individual 30: 
		Gene: [0.1258721362729838, 0.9792169539074982, 0.24913640052733355, 0.10966184525240011, 0.3133221476508205, 0.5356453375506248]
		Fitness: 0.06489506834112423 

	Individual 31: 
		Gene: [0.10895406515113931, 0.9631630705367915, 0.13352003544871685, 0.08104504238024071, 0.1283913434165996, 0.45128423781523286]
		Fitness: 0.051223978936783376 

	Individual 32: 
		Gene: [0.1275207709196199, 0.9942211360055765, 0.27386285036913016, 0.07432796332221571, 0.5033222104605953, 0.6591265054027937]
		Fitness: 0.06466052365073166 

	Individual 33: 
		Gene: [0.10875315821964504, 0.9630311934711729, 0.09202052317353546, 0.01140491616249421, 0.1744161043004778, 0.6077487095289289]
		Fitness: 0.049698219592044485 

	Individual 34: 
		Gene: [0.09952281421189539, 0.9700164922375284, 0.11021755315104648, 0.016774741956664032, 0.16460239080598874, 0.4550808788146335]
		Fitness: 0.04616355653460397 

	Individual 35: 
		Gene: [0.112804561037773, 0.9989569169709127, 0.15679102901337275, 0.04112020707600822, 0.26545359210777425, 0.551073968985245]
		Fitness: 0.054765660248061954 

	Individual 36: 
		Gene: [0.10414167626107408, 0.9863150337914199, 0.10657483891453066, 0.03380437597140315, 0.1145579236911024, 0.4102913784636952]
		Fitness: 0.04444972136176792 

	Individual 37: 
		Gene: [0.09553467010475146, 0.9590918793440704, 0.08116339489667376, 0.005210870639677532, 0.12268201548914276, 0.45211959177646455]
		Fitness: 0.04505586316499449 

	Individual 38: 
		Gene: [0.09504884503888344, 0.972947838200825, 0.10038254843188595, 0.02001486257814048, 0.1755941127504917, 0.48556764074648456]
		Fitness: 0.0546077694537328 

	Individual 39: 
		Gene: [0.12458892069291491, 0.9964002950012014, 0.190297820305821, 0.10370581688027652, 0.24458086732090784, 0.5406673918557549]
		Fitness: 0.06141243610474652 

	Individual 40: 
		Gene: [0.10330362211051708, 0.9986467966025031, 0.11231165047557959, 0.019613682039403252, 0.17320970953417425, 0.4845273954941215]
		Fitness: 0.048292701944722016 

	Individual 41: 
