	Best individual: 
		Gene: [0.09716802000352795, 0.9999730081316729, 0.0906541028879211, 0.013207075260541944, 0.11926831827413797, 0.41110510633335057]
		Fitness: 0.03567761069292741 


Generation: 360


Spent time: 0.06775069236755371 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09698798487035494, 0.9998926292915862, 0.08657076399874386, 0.009227973167150684, 0.12169633124050182, 0.42781456125302686]
		Fitness: 0.03572759772680428 

	Individual 2: 
		Gene: [0.09706097852050972, 0.999979516239326, 0.08606385172489898, 0.00931493027115216, 0.12279654059945307, 0.4323770888083137]
		Fitness: 0.03570776007560722 

	Individual 3: 
		Gene: [0.09728952142397272, 0.999758971446483, 0.09108598304390872, 0.01216987763858528, 0.1210652892176492, 0.412969989693062]
		Fitness: 0.03571491228485782 

	Individual 4: 
		Gene: [0.09725338305999982, 0.9998507960465223, 0.0912014068795674, 0.012900110154751114, 0.12033217437164613, 0.4113171404217762]
		Fitness: 0.03572334815017769 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09728121142699092, 0.9996741973466988, 0.08703187253580122, 0.01527514327036282, 0.12161692537792669, 0.4325303505906365]
		Fitness: 0.03571612404843126 

	Individual 7: 
		Gene: [0.0973095356827683, 0.9997437614149329, 0.0849506833887065, 0.018301201296336445, 0.12129051131791017, 0.4432402430102589]
		Fitness: 0.035713095712916726 

	Individual 8: 
		Gene: [0.09707952003234026, 0.9999899471438223, 0.0889054066774849, 0.012194529152620632, 0.11975050162506161, 0.4176616420024162]
		Fitness: 0.03571444956959702 

	Individual 9: 
		Gene: [0.09729781123130511, 0.9999988833804094, 0.09074373174318821, 0.013990071145703359, 0.12046478462033956, 0.4144530677396384]
		Fitness: 0.03569739976640923 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09687622649636707, 0.9998747041683613, 0.08510477747173285, 0.010713180616371039, 0.12023488262800767, 0.4315113623259107]
		Fitness: 0.03571734358228172 

	Individual 12: 
		Gene: [0.09723142261425573, 0.9998961526245441, 0.09044364021989308, 0.013451566520154787, 0.12012210116682044, 0.4141208559539192]
		Fitness: 0.035691300653834024 

	Individual 13: 
		Gene: [0.09713049167672808, 0.9999311373555665, 0.08972301430454792, 0.013544895027632172, 0.1191326283415505, 0.41461815978741035]
		Fitness: 0.03569583567608159 

	Individual 14: 
		Gene: [0.09727448040556468, 0.9996206452712514, 0.09081451126464091, 0.010360259231260832, 0.12226712905079185, 0.4148116201269933]
		Fitness: 0.03571959744853326 

	Individual 15: 
		Gene: [0.09708517084768532, 0.9997926968335767, 0.08612158583780219, 0.010926834944990792, 0.12196946309621788, 0.4319476027302879]
		Fitness: 0.03572556796138397 

	Individual 16: 
		Gene: [0.09713752987766412, 0.9999934399531383, 0.09006216610504217, 0.00857294294678588, 0.1219241416727435, 0.414417748098306]
		Fitness: 0.03569934142905323 

	Individual 17: 
		Gene: [0.09749047587107423, 0.9985959667310603, 0.08292493822648454, 0.008884036397744429, 0.13051085302193538, 0.46468654856069513]
		Fitness: 0.03581909557472038 

	Individual 18: 
		Gene: [0.09711366982559888, 0.9996329383452475, 0.08643858286874588, 0.008123531565452048, 0.12390936687538734, 0.4322768189094322]
		Fitness: 0.035726036488598414 

	Individual 19: 
		Gene: [0.09694721483754329, 0.9998290674132547, 0.08444529208034568, 0.006420586328816062, 0.1239251204259637, 0.438363491592997]
		Fitness: 0.03572168663517589 

	Individual 20: 
		Gene: [0.09723668599803473, 0.9999482078626316, 0.08957648832422288, 0.015145791247083443, 0.11979712344369128, 0.4185344771218246]
		Fitness: 0.03573592703419781 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09715749063172999, 0.9997925929341602, 0.08948178714797961, 0.01329041114256162, 0.11977343100614052, 0.4167434249597441]
		Fitness: 0.03570413564267173 

	Individual 23: 
		Gene: [0.09706891817381103, 0.9995376875864493, 0.08573868444734037, 0.01061743557570174, 0.12249204216750509, 0.4344900188414555]
		Fitness: 0.03572574006159379 

	Individual 24: 
		Gene: [0.0972842391626695, 0.9995842524357386, 0.08938121745407782, 0.010361340888591336, 0.12300140542235961, 0.42154103707910634]
		Fitness: 0.03573085900620018 

	Individual 25: 
		Gene: [0.09712263029754387, 0.9996249118561917, 0.08565628664008558, 0.011260385930114053, 0.12280985406708969, 0.43639944966259087]
		Fitness: 0.035728966191346356 

	Individual 26: 
		Gene: [0.09712122529954793, 0.999774439224303, 0.0869633070048832, 0.011864280577034432, 0.12175423015984366, 0.42921425648900996]
		Fitness: 0.03572405283575225 

	Individual 27: 
