	Best individual: 
		Gene: [0.09705963899573652, 0.9996716867930662, 0.08533507669116919, 0.010557046123739573, 0.12264779328922058, 0.43628040885801705]
		Fitness: 0.03571660962137124 


Generation: 240


Spent time: 0.06287860870361328 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.09711413039763299, 0.9985399900452738, 0.08671464451199823, 0.010329494085683542, 0.12264894293901284, 0.4294436323006905]
		Fitness: 0.03759978775310613 

	Individual 2: 
		Gene: [0.09691158185504631, 0.9871181676868245, 0.08798518428446925, 0.011606382612778906, 0.12608995945100474, 0.4379063823362435]
		Fitness: 0.03657100614424613 

	Individual 3: 
		Gene: [0.09936259430811334, 0.9944431122247674, 0.09684692665739843, 0.014205504780757085, 0.1342699522498084, 0.42922165869516127]
		Fitness: 0.03888477129792628 

	Individual 4: 
		Gene: [0.09699280340831214, 0.9985764821436894, 0.08801850057252236, 0.008497620472391602, 0.12237500269010848, 0.4231583275997081]
		Fitness: 0.03581818946741733 

	Individual 5: 
		Gene: [0.0971708135018547, 0.9990741840034587, 0.08637765989555744, 0.011889785584332433, 0.12196746361898538, 0.4328261893762278]
		Fitness: 0.03584980315531362 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.0029990862518638993, 0.12943011501136945, 0.43986144462657845]
		Fitness: 0.036303125134430195 

	Individual 7: 
		Gene: [0.09915531829693823, 0.9970885885537939, 0.09095920237896248, 0.01693115758059432, 0.1312044593480175, 0.45126310056164187]
		Fitness: 0.037249960866390625 

	Individual 8: 
		Gene: [0.09724705881298704, 0.9982581883523908, 0.08662033657963018, 0.006507083113961608, 0.1258912133330599, 0.4358471606284811]
		Fitness: 0.035937932673388504 

	Individual 9: 
		Gene: [0.10090088695992379, 0.9880510573876649, 0.10615092090231783, 0.026523165064375756, 0.13515948782041684, 0.42615430188246123]
		Fitness: 0.03947632626284518 

	Individual 10: 
		Gene: [0.09787073716455952, 0.989305312423765, 0.08607042377594709, 0.021579070253106392, 0.12822000218261623, 0.4643036510606569]
		Fitness: 0.03701915025372482 

	Individual 11: 
		Gene: [0.09703299098838523, 0.9998747041683613, 0.08527532191132471, 0.01030808244186756, 0.12216158382202387, 0.434948321622788]
		Fitness: 0.03572620350868755 

	Individual 12: 
		Gene: [0.09697149726819779, 0.9972394152652396, 0.08450604379874907, 0.007048866548382722, 0.12145643886389747, 0.43806111323564817]
		Fitness: 0.0363804911730352 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9996348098876523, 0.08607187701133151, 0.008912844866742656, 0.1229790137414258, 0.4340186424784453]
		Fitness: 0.03584876937134851 

	Individual 14: 
		Gene: [0.09695369433120997, 0.9985418635570028, 0.08555448018453209, 0.011384730337696155, 0.12109327989229153, 0.43474947947153525]
		Fitness: 0.035940204493023375 

	Individual 15: 
		Gene: [0.09509042004720325, 0.9881032211270018, 0.08169697200687251, 0.008024448796076332, 0.11538535948711567, 0.4298622101350152]
		Fitness: 0.03726738203748137 

	Individual 16: 
		Gene: [0.0970477335785257, 0.9991897407264643, 0.08601883963990448, 0.007610010357691083, 0.12330088590011089, 0.4346703664869325]
		Fitness: 0.03592000134220301 

	Individual 17: 
		Gene: [0.09679996612151222, 0.9960141354590267, 0.08091269337580512, 0.016999755074303215, 0.11746379448453348, 0.453354993326527]
		Fitness: 0.03628504231748177 

	Individual 18: 
		Gene: [0.09811091254918015, 0.998152242852308, 0.09026095489809075, 0.006726335042373, 0.13012688110689377, 0.43486048631627766]
		Fitness: 0.03641768992922986 

	Individual 19: 
		Gene: [0.09629390632496058, 0.9990740118326341, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03638172747902446 

	Individual 20: 
		Gene: [0.09749799527647171, 0.9990707399222866, 0.08635338305686086, 0.009901195752746346, 0.12238180408756104, 0.43477958949466183]
		Fitness: 0.03638222149965621 

	Individual 21: 
		Gene: [0.09676702872751716, 0.9999936064293554, 0.08440344237808199, 0.010337596264012374, 0.12103387084479607, 0.4362552968779298]
		Fitness: 0.03599446532883471 

	Individual 22: 
		Gene: [0.09717033493841207, 0.9963501874091683, 0.08730290653184405, 0.009338833225781154, 0.12430580773874034, 0.43486919026331483]
		Fitness: 0.036153847986886034 

	Individual 23: 
		Gene: [0.09787062172496216, 0.99659819070069, 0.0876961938602047, 0.009412142299737632, 0.13366502731931598, 0.4529137637457383]
		Fitness: 0.03624537572752945 

	Individual 24: 
		Gene: [0.09688341824550234, 0.9994600296197013, 0.08347071209698474, 0.008320099169790535, 0.12230561593961771, 0.44573704301872075]
		Fitness: 0.03633347039466206 

	Individual 25: 
		Gene: [0.09726968507734157, 0.9964485908304304, 0.08447025685262767, 0.010560253142629967, 0.1251325986520524, 0.44834540046081783]
		Fitness: 0.036131435493498065 

	Individual 26: 
		Gene: [0.10104509648674206, 0.9989167137914261, 0.10921200673050722, 0.03195472413699612, 0.13903505063876415, 0.41894096341239095]
		Fitness: 0.03944181721557327 

	Individual 27: 
		Gene: [0.09862162263910398, 0.9952902543451758, 0.09102954202855904, 0.018691717847350377, 0.12745984256699347, 0.4417798351606828]
		Fitness: 0.03701482391961146 

	Individual 28: 
