	Best individual: 
		Gene: [0.13330889452053538, 1.5944131590002475, 0.16490418443243046, 0.09475134326029279, 0.14215371706281402, 0.2978804384638595]
		Fitness: 0.02171751809865269 


Generation: 240


Spent time: 0.06408953666687012 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1333067335516307, 1.6000048513623448, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.27777795057756666]
		Fitness: 0.027858660589632545 

	Individual 2: 
		Gene: [0.13277694314762348, 1.4447489357363088, 0.1315353872051616, 0.043403418728708246, 0.16767342074216002, 0.4013691981449164]
		Fitness: 0.03508046681336752 

	Individual 3: 
		Gene: [0.13680891262571596, 1.559987556674683, 0.16461522827667383, 0.09725468475861783, 0.15910121663982052, 0.3362888115556863]
		Fitness: 0.026926326456319705 

	Individual 4: 
		Gene: [0.14329651728025836, 1.5030973558023277, 0.14070913439093619, 0.1371581205155733, 0.14396532498415057, 0.4178271804256956]
		Fitness: 0.03172654745172557 

	Individual 5: 
		Gene: [0.18308882778145835, 1.8216007421901026, 0.34483744318388454, 0.1485293239740175, 0.3827766644646167, 0.39212967050968245]
		Fitness: 0.04535333187106262 

	Individual 6: 
		Gene: [0.1277981506418097, 1.594238518666023, 0.1454904315424093, 0.10471950227635247, 0.1634842656977298, 0.34327832551597864]
		Fitness: 0.032942375409342306 

	Individual 7: 
		Gene: [0.15291943839787006, 2.093343421115509, 0.14719222342779903, 0.23432082291910306, 0.1962756935382724, 0.4125524990249197]
		Fitness: 0.040020874647896165 

	Individual 8: 
		Gene: [0.13597139446675133, 1.7756296524313235, 0.13125423522679802, 0.10297180354643772, 0.16913406009893045, 0.3647774771564477]
		Fitness: 0.025756305773937282 

	Individual 9: 
		Gene: [0.1498373721904325, 1.5962681333422615, 0.1663158437838609, 0.10755515254125206, 0.167034297933324, 0.36682109426711895]
		Fitness: 0.03025810685524377 

	Individual 10: 
		Gene: [0.14315615875722484, 1.6479581698559589, 0.1873055770575029, 0.06105656389894903, 0.17726234617615894, 0.304167115367747]
		Fitness: 0.02393975430059392 

	Individual 11: 
		Gene: [0.14884405851404842, 1.650095537346701, 0.20080904844524888, 0.07612602320385964, 0.17745433351318318, 0.30616041303017394]
		Fitness: 0.02721105822292097 

	Individual 12: 
		Gene: [0.1372683014608427, 1.4106661574488535, 0.23785277157108548, 0.04687307620409817, 0.10686967670190906, 0.21897677186594164]
		Fitness: 0.034206782729332405 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.15492237940810788, 1.695534270845015, 0.20823268169939124, 0.08558053754939905, 0.24141124149219703, 0.3654224523739334]
		Fitness: 0.03294469438945696 

	Individual 15: 
		Gene: [0.13349622554429244, 1.5289286813075043, 0.18822661964381315, 0.03529165816135972, 0.19155651424782213, 0.30265505779198015]
		Fitness: 0.03162829891478147 

	Individual 16: 
		Gene: [0.13327169637495745, 1.5924980133039905, 0.16490844447628705, 0.09439047937363108, 0.14191168359535067, 0.2968763564739854]
		Fitness: 0.023837385355605478 

	Individual 17: 
		Gene: [0.17644784568883023, 1.7996668680041117, 0.41248563482591494, 0.13055642756794353, 0.3576706062534573, 0.3148757819638979]
		Fitness: 0.043380365240426655 

	Individual 18: 
		Gene: [0.12685623737480634, 1.5313083304743378, 0.16566951847410658, 0.07739734411026726, 0.1251903875591273, 0.2687485205913806]
		Fitness: 0.029521380248863804 

	Individual 19: 
		Gene: [0.13811317460407177, 1.4253191446976732, 0.1688423882320976, 0.1115138399411154, 0.22807863893886152, 0.446024953899932]
		Fitness: 0.044119836903105 

	Individual 20: 
		Gene: [0.13344346721004735, 1.5883349728498586, 0.16451957948404794, 0.09643722291564065, 0.13997784205224548, 0.29840022477795525]
		Fitness: 0.02191483584222098 

	Individual 21: 
		Gene: [0.13685797248310538, 1.9221922655360986, 0.17352077719245185, 0.11025128024211106, 0.22961109409596064, 0.32558987057880107]
		Fitness: 0.039752237878390106 

	Individual 22: 
		Gene: [0.13976541331112008, 1.5832032011319195, 0.1750368659373647, 0.09659878685937012, 0.1781940094764699, 0.34245693052753706]
		Fitness: 0.027616546171398693 

	Individual 23: 
