	Best individual: 
		Gene: [0.13317902294548858, 1.5850585225837153, 0.1639880355219228, 0.09785212297398832, 0.1378283826882231, 0.2972219064567261]
		Fitness: 0.021749395131805405 


Generation: 200


Spent time: 0.07046127319335938 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1300559208169438, 1.7614074996758353, 0.13929005615049322, 0.08614573888900541, 0.14982025586977318, 0.305017911660211]
		Fitness: 0.028497033445661138 

	Individual 2: 
		Gene: [0.13651239190619213, 1.3452000436775478, 0.1311603185271385, 0.02055820606791043, 0.20850905815008963, 0.4869536547248902]
		Fitness: 0.03786695216858656 

	Individual 3: 
		Gene: [0.13764262392200063, 1.7500082368186987, 0.14380696898008619, 0.1346404738977392, 0.121995262975625, 0.2960457626239941]
		Fitness: 0.05395061752205338 

	Individual 4: 
		Gene: [0.1434724357943288, 1.3935274901961978, 0.11464284076769987, 0.20743485063649397, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.055252253845372024 

	Individual 5: 
		Gene: [0.18324499296016666, 1.7141479967682018, 0.2988775408199849, 0.10694138210342674, 0.4973479239433441, 0.5427918136270116]
		Fitness: 0.05024209456681762 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.1418312017993165, 1.8641296653889325, 0.14719222342779903, 0.2009063711347501, 0.1962756935382724, 0.410319707683097]
		Fitness: 0.04154111250414716 

	Individual 8: 
		Gene: [0.13292390023206968, 1.6438390814616555, 0.10015195830988861, 0.16416294526139869, 0.10260108238309582, 0.407763064896695]
		Fitness: 0.029152620081739467 

	Individual 9: 
		Gene: [0.1498373721904325, 1.7465824762899471, 0.25520550536589975, 0.08798964908892282, 0.27680808239992705, 0.3218397968671714]
		Fitness: 0.04023153070124608 

	Individual 10: 
		Gene: [0.13754886591938623, 1.8943913376267048, 0.1685983622113635, 0.019229840143379952, 0.22808812954281366, 0.304167115367747]
		Fitness: 0.02972396297353283 

	Individual 11: 
		Gene: [0.14884405851404842, 1.650095537346701, 0.20080904844524888, 0.07612602320385964, 0.17745433351318318, 0.30616041303017394]
		Fitness: 0.02721105822292097 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.23598887739444915, 0.04772213201409479, 0.10415846369222317, 0.21897677186594164]
		Fitness: 0.038073397077131366 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.14397542482596098, 1.8981687435842578, 0.13052534541435107, 0.21362871745046746, 0.19104152690046036, 0.44685887547035696]
		Fitness: 0.034739571694569815 

	Individual 15: 
		Gene: [0.14920554372409697, 1.5391785537469664, 0.21541798669799025, 0.10211905027473074, 0.15629605700090113, 0.3017145973940363]
		Fitness: 0.03333617823266814 

	Individual 16: 
		Gene: [0.13327169637495745, 1.5924980133039905, 0.16490844447628705, 0.09439047937363108, 0.14191168359535067, 0.2968763564739854]
		Fitness: 0.023837385355605478 

	Individual 17: 
		Gene: [0.17644784568883023, 1.862035988780803, 0.24624334780605944, 0.15362612754968813, 0.5112509025357618, 0.6065838227435936]
		Fitness: 0.05122834577631058 

	Individual 18: 
		Gene: [0.1453068010428665, 1.6926537743089338, 0.16670673609988837, 0.025571451393280376, 0.16228423807467082, 0.29594082297372476]
		Fitness: 0.033015196829408344 

	Individual 19: 
		Gene: [0.1482074189966733, 1.4253191446976732, 0.1688423882320976, 0.15290952362213472, 0.16186701560705624, 0.446024953899932]
		Fitness: 0.0526090825441044 

	Individual 20: 
		Gene: [0.18869047362560723, 1.747209086188358, 0.49857729487083224, 0.380565605505266, 0.5317329164758628, 0.44010897152574896]
		Fitness: 0.058356133224167425 

	Individual 21: 
		Gene: [0.13685797248310538, 1.9221922655360986, 0.17352077719245185, 0.11025128024211106, 0.22961109409596064, 0.32558987057880107]
		Fitness: 0.039752237878390106 

	Individual 22: 
		Gene: [0.14973784857225184, 1.7120398488107058, 0.1451405155671976, 0.11464719194085636, 0.22596124028414405, 0.46970164000207726]
		Fitness: 0.03280088048890695 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.19631425284874657, 2.1207223995147753, 0.25062257562481705, 0.08677311366138502, 0.449354599935611, 0.4896727966507442]
		Fitness: 0.041343842778277684 

	Individual 26: 
		Gene: [0.17076374272868533, 1.742876093261601, 0.1858841101348015, 0.09733583538288312, 0.29620791989298084, 0.49653974144884]
		Fitness: 0.037901298952233556 

	Individual 27: 
		Gene: [0.17926520472532795, 1.7447397847190014, 0.232779499077581, 0.10869642311041208, 0.38208280572770315, 0.5230566732275959]
		Fitness: 0.04282209308027675 

	Individual 28: 
		Gene: [0.12462015180889965, 1.5108354139165405, 0.08346202966134261, 0.0638632093073572, 0.11655447864624803, 0.4122567532967564]
		Fitness: 0.05305440007978662 

	Individual 29: 
		Gene: [0.13693127994237, 1.730434051939099, 0.26573294257010366, 0.04564689040914244, 0.10983783945136116, 0.16785914472282376]
		Fitness: 0.02715367894338766 

	Individual 30: 
		Gene: [0.1487348553411209, 1.589261329350388, 0.16303584965957643, 0.26464429897253683, 0.16081594116955733, 0.456476505123642]
		Fitness: 0.04137769693288562 

	Individual 31: 
		Gene: [0.13330496179318374, 1.600607449105754, 0.16099335632441394, 0.09328436862872666, 0.14401001166220387, 0.3029503653842465]
		Fitness: 0.022654073982613154 

	Individual 32: 
		Gene: [0.1344591527460781, 1.5617122035619564, 0.15367356018254866, 0.10594124714205937, 0.14703548960765503, 0.3354157369661813]
		Fitness: 0.022494364759062732 

	Individual 33: 
		Gene: [0.1488674843030915, 1.8908589003301983, 0.28040124945597433, 0.009990198603942837, 0.19376163658714815, 0.20647581405261678]
		Fitness: 0.03029788557828056 

	Individual 34: 
		Gene: [0.13827180279695664, 1.601259886356927, 0.16303065858706434, 0.13210666943193045, 0.11065511773242524, 0.29037790944974584]
		Fitness: 0.031315771513770796 

	Individual 35: 
		Gene: [0.16293416055620752, 1.9959586829532907, 0.34535102132393863, 0.12627143752667824, 1.0205644881009175, 0.6223244645069971]
		Fitness: 0.05726624946084724 

	Individual 36: 
		Gene: [0.16082192577922727, 1.9858758929045535, 0.21378193935374562, 0.13764966152269015, 0.19085176559885206, 0.29618408140051805]
		Fitness: 0.03143078305947722 

	Individual 37: 
		Gene: [0.12580070372736885, 1.6914171286162643, 0.11812765064317755, 0.0766142431973212, 0.13250126882932173, 0.3154404711483544]
		Fitness: 0.028515182836927 

	Individual 38: 
		Gene: [0.13651065651498506, 1.5911032825242588, 0.16637797082471933, 0.10606853516571665, 0.1507364084898643, 0.3206391699745813]
		Fitness: 0.02577633431090337 

	Individual 39: 
		Gene: [0.1322431675936429, 1.5272837495720537, 0.16241211889875087, 0.09863586172332203, 0.13698268264001576, 0.30418186816676335]
		Fitness: 0.03115040474148384 

	Individual 40: 
		Gene: [0.13379691164152713, 1.5774959498744872, 0.16165798538076806, 0.0949318758316498, 0.14201012973519733, 0.30253611123518326]
		Fitness: 0.03181027621086907 

	Individual 41: 
		Gene: [0.1769190698028617, 2.092585147527466, 0.24353776120090156, 0.12036689886426999, 0.32534975664967497, 0.38159481117068156]
		Fitness: 0.03485485308319586 

	Individual 42: 
		Gene: [0.14153303620984162, 1.5878700562413641, 0.14855546653117593, 0.258853821679343, 0.038463327217040294, 0.3009672733863852]
		Fitness: 0.04072624828195298 

	Individual 43: 
		Gene: [0.12053847314778332, 1.7050107124781904, 0.08886347979802296, 0.12111538628640171, 0.1662561272377779, 0.4546955638347577]
		Fitness: 0.0452907503996135 

	Individual 44: 
		Gene: [0.16689702379902194, 1.4936941089961842, 0.5022436789918752, 0.3577917614321787, 1.1065430078003102, 0.724975455091045]
		Fitness: 0.061177221775517154 

	Individual 45: 
		Gene: [0.1421883353679612, 1.3679247876659684, 0.27520283498522535, 0.1962973491166605, 0.22146058848812414, 0.36661941152499916]
		Fitness: 0.058906786562177904 

	Individual 46: 
		Gene: [0.136049645173492, 1.6434574634947816, 0.17090840661937312, 0.11094999678244678, 0.16862174151541356, 0.32140397592356884]
		Fitness: 0.028092113402064633 

	Individual 47: 
		Gene: [0.14991663734774302, 1.7350108733872207, 0.15546984484384577, 0.13437183730828964, 0.2125754925208823, 0.42618502792514557]
		Fitness: 0.030705462065984457 

	Individual 48: 
		Gene: [0.15567763358176212, 1.3090895096486697, 0.5819000717774827, 0.38465047525096185, 1.0045566136544268, 0.6263577126496516]
		Fitness: 0.06401181878168066 

	Individual 49: 
		Gene: [0.16755302573498668, 2.183336596303941, 0.15838446466198444, 0.05451566860351508, 0.3050761803269476, 0.4356084136891202]
		Fitness: 0.033396630637794855 

	Individual 50: 
		Gene: [0.1250157796090945, 1.5509236365883947, 0.13790941828975697, 0.07121644515311427, 0.12851168171739263, 0.29345798406867785]
		Fitness: 0.03335866941195614 

	Individual 51: 
		Gene: [0.1275819970214745, 1.621117067960613, 0.1418357630884189, 0.10329791743329556, 0.15321931985592724, 0.33360393578604536]
		Fitness: 0.03209500358906864 

	Individual 52: 
		Gene: [0.14133493071148365, 1.6221918568990858, 0.16316135902343973, 0.11952131007531064, 0.142454038267627, 0.3294509818916256]
		Fitness: 0.02862745693695673 

	Individual 53: 
		Gene: [0.18372714053085504, 1.897135415170824, 0.2550711951605966, 0.026738721171326463, 0.2848194545118095, 0.3645753743410048]
		Fitness: 0.04583469605895846 

	Individual 54: 
		Gene: [0.12847438350178353, 1.6133569479496583, 0.15631012796587532, 0.08098855174450201, 0.14699148268260037, 0.29241065186722437]
		Fitness: 0.02453990822213825 

	Individual 55: 
		Gene: [0.14653251752890867, 1.6311106863541716, 0.275052108360002, 0.23718106315630566, 1.024449500437284, 0.8772757463502707]
		Fitness: 0.061395599097551545 

	Individual 56: 
		Gene: [0.15240234091374466, 1.6093588594065682, 0.37043782441613654, 0.198145899874491, 0.8040108031464546, 0.5800392780470525]
		Fitness: 0.05786713061266269 

	Individual 57: 
		Gene: [0.16051191484549965, 1.2535432392457966, 0.8211181593563277, 0.27046310721939737, 0.8241267311095601, 0.44266385940621317]
		Fitness: 0.07134270236837909 

	Individual 58: 
		Gene: [0.16744966724071736, 1.8137524769011388, 0.24387453784504287, 0.12059129531867166, 0.18812502723257787, 0.31753072569716034]
		Fitness: 0.0608383936544572 

	Individual 59: 
		Gene: [0.12534899157823484, 1.22482773536542, 0.07890212958463065, 0.15455438936849236, 0.15621905154881666, 0.7849159788088417]
		Fitness: 0.03876586257765355 

	Individual 60: 
