	Best individual: 
		Gene: [0.10629336622770538, 0.9973813412273842, 0.10802491428011274, 0.0007069175650294028, 0.15606095709285248, 0.4688514767243165]
		Fitness: 0.04401555957376807 


Generation: 80


Spent time: 0.0708930492401123 seconds

	Individual 0: 
		Gene: [0.11783753937718937, 0.9615843129569213, 0.2471944290507629, 0.031104279512837774, 0.48483088296399, 0.6526936655596641]
		Fitness: 0.07365409926824795 

	Individual 1: 
		Gene: [0.12539530516711067, 0.951416697799895, 0.2959744526377316, 0.05150153907652451, 0.5228114693726793, 0.6521133228843163]
		Fitness: 0.07048886247998248 

	Individual 2: 
		Gene: [0.12245393931494923, 0.9887526192951386, 0.2873820211077505, 0.06791006261386229, 0.44765955550197395, 0.553946663305335]
		Fitness: 0.06670803989885321 

	Individual 3: 
		Gene: [0.13484182824036722, 0.9634859725048132, 0.4003036801319664, 0.14115303909984592, 0.4432431146942616, 0.5315670037361115]
		Fitness: 0.07810926372607369 

	Individual 4: 
		Gene: [0.12536694129400916, 0.9946849567679363, 0.35407442274056944, 0.11117934189472965, 0.6048353754855611, 0.615777523729528]
		Fitness: 0.07422067048169106 

	Individual 5: 
		Gene: [0.12318829658264965, 0.8388088536545426, 0.5109113106637678, 0.18351153271076798, 0.62097175558853, 0.5674273692652058]
		Fitness: 0.08454864584641031 

	Individual 6: 
		Gene: [0.11093692465981438, 0.9919916312561718, 0.16456950706178883, 0.05824559347062257, 0.17960178357011747, 0.4183174905152633]
		Fitness: 0.04856226284995285 

	Individual 7: 
		Gene: [0.14187591461838517, 0.8954147922880676, 0.42914000575768174, 0.21825198748187852, 0.3728598213136745, 0.5289882001161793]
		Fitness: 0.09472257082463602 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11355379805257888, 0.975109569769735, 0.23403001008074772, 0.044519626918316846, 0.5036438086787539, 0.6622540882630015]
		Fitness: 0.07468331575083592 

	Individual 10: 
		Gene: [0.12177258909294181, 0.9217435393760851, 0.27570772785015013, 0.11679448934568683, 0.48495622033079494, 0.6722520815752705]
		Fitness: 0.07149994051848207 

	Individual 11: 
		Gene: [0.14075775745369304, 0.9079382007432968, 0.4676834122857474, 0.17802027887237404, 0.5442159457584205, 0.6470104120120553]
		Fitness: 0.0962528937844046 

	Individual 12: 
		Gene: [0.11983111417029774, 0.9149399345926323, 0.22168424843430873, 0.17287066950569357, 0.345030376297102, 0.6605243647549186]
		Fitness: 0.07075112036015013 

	Individual 13: 
		Gene: [0.13594005695035466, 0.9711534695551832, 0.48467109231157435, 0.04126539477913702, 0.7425808278328244, 0.591174460305645]
		Fitness: 0.07633182947624824 

	Individual 14: 
		Gene: [0.12503136872628862, 0.9963682190126897, 0.2533146714515431, 0.018518131351929916, 0.436642916776991, 0.5862448709430368]
		Fitness: 0.06402000962051696 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08628832350585952 

	Individual 16: 
		Gene: [0.1235627803462541, 0.8615399330744623, 0.5884836816042587, 0.039679383914413724, 0.9294629660314906, 0.6161542652523012]
		Fitness: 0.07971583185332264 

	Individual 17: 
		Gene: [0.11255352209660921, 0.9554498607954227, 0.290427971300892, 0.2642958713736831, 0.4700047245718575, 0.6160559423491878]
		Fitness: 0.08937422769507936 

	Individual 18: 
		Gene: [0.1255046803923851, 0.9270256055938151, 0.32456658465698696, 0.048604727416400755, 0.4284924429483957, 0.5476641514465652]
		Fitness: 0.07443665434412511 

	Individual 19: 
		Gene: [0.11247533412459108, 0.8099572447056244, 0.13630269462267486, 0.1331857359071485, 0.10761772337090993, 0.5333713815158931]
		Fitness: 0.07603127239158397 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9860294715287622, 0.2538623692063877, 0.037820622233507614, 0.38955972213709983, 0.5290316582720422]
		Fitness: 0.06450421175735382 

	Individual 21: 
		Gene: [0.1239610203018326, 0.9972905118364251, 0.281496591014926, 0.0051562828128382, 0.4217825580779102, 0.5370313981631926]
		Fitness: 0.07048407622436426 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.12184178700670312, 0.9661032218996111, 0.26818830552098344, 0.006901378492484111, 0.42065872591680165, 0.5421385166540674]
		Fitness: 0.06425932591959915 

	Individual 24: 
		Gene: [0.12552628769951946, 0.9160640526180988, 0.45275981830919143, 0.07782511555932377, 0.48785874667478807, 0.4654405697374788]
		Fitness: 0.07445163572049884 

	Individual 25: 
		Gene: [0.12705567125800657, 0.9421700937986589, 0.3273449833036648, 0.10263787392831909, 0.39528626202392275, 0.5175730951809918]
		Fitness: 0.07117599047205843 

	Individual 26: 
		Gene: [0.10854809153567002, 0.9860093757818348, 0.11225694969470734, 0.0023918463601018502, 0.173738855433848, 0.47714279285871963]
		Fitness: 0.05599306324041797 

	Individual 27: 
		Gene: [0.12440419522600252, 0.9909496558505781, 0.27260478945688665, 0.016435794549073388, 0.4152758323395952, 0.5380532962589923]
		Fitness: 0.061908362695469135 

	Individual 28: 
		Gene: [0.12308512747884363, 0.9628872565569478, 0.2679342101250706, 0.018774266497400147, 0.472572667791366, 0.609263614664265]
		Fitness: 0.06419275690775865 

	Individual 29: 
		Gene: [0.12589442594451214, 0.9707257649096794, 0.26678876031300436, 0.006930890359138155, 0.42742867766739495, 0.560772250275651]
		Fitness: 0.07082658051863688 

	Individual 30: 
		Gene: [0.12694136596211814, 0.9792169539074982, 0.24244934888604208, 0.13547261936373672, 0.330258638583838, 0.5683975235286488]
		Fitness: 0.0670419700748161 

	Individual 31: 
		Gene: [0.1359605056354582, 0.9027150481594564, 0.5247756102650614, 0.12431362380123234, 0.5393073793491251, 0.494069563771668]
		Fitness: 0.08784176566502855 

	Individual 32: 
		Gene: [0.12810176437082935, 0.9802548912446744, 0.27386285036913016, 0.03443591991842422, 0.5080944413550473, 0.6732855322535797]
		Fitness: 0.06806023517679477 

	Individual 33: 
		Gene: [0.12192559981258878, 0.9782544792068829, 0.28105288512144955, 0.014661962381429356, 0.4177686910313178, 0.5377788800073516]
		Fitness: 0.07233246669447896 

	Individual 34: 
		Gene: [0.135910114986233, 0.9788627300594284, 0.35470918884189895, 0.24627193972374184, 0.4392243934093053, 0.6253066032714126]
		Fitness: 0.08573355648035474 

	Individual 35: 
		Gene: [0.1298987036239186, 0.9773214708285778, 0.24999827560041865, 0.07624643882926768, 0.4002148378252509, 0.6551746031658413]
		Fitness: 0.07178624956654422 

	Individual 36: 
		Gene: [0.1228161109426529, 0.9802921521262796, 0.2468332163378637, 0.2027001188795618, 0.24110051397772916, 0.4762231574520757]
		Fitness: 0.0780390404269159 

	Individual 37: 
		Gene: [0.12178058324253081, 0.9876854926738234, 0.6627057532585479, 0.2395797640032239, 0.7887398222670388, 0.46795455354249055]
		Fitness: 0.09078641106347202 

	Individual 38: 
		Gene: [0.1257525167994594, 0.972947838200825, 0.2981483148523623, 0.021824316827077084, 0.5741018803361541, 0.6634086854327541]
		Fitness: 0.06689841035183525 

	Individual 39: 
		Gene: [0.13035747446348203, 0.8688934261373096, 0.47033895579167634, 0.10370581688027652, 0.5470283683034308, 0.5434911656874506]
		Fitness: 0.08632287802687698 

	Individual 40: 
		Gene: [0.12604815224779664, 0.9986467966025031, 0.2825437123005942, 0.01246578517759939, 0.4996282472563462, 0.5897029424250326]
		Fitness: 0.07244383226947299 

	Individual 41: 
		Gene: [0.11993514815831377, 0.8848227012560405, 0.27306671740981336, 0.10054963214471331, 0.5228928637384811, 0.7393961708932708]
		Fitness: 0.07767931285186896 

	Individual 42: 
		Gene: [0.12501237779938057, 0.9174519961037559, 0.4603238893143508, 0.32525927177975394, 0.7336016585167011, 0.6832312712175878]
		Fitness: 0.08664532700009792 

	Individual 43: 
		Gene: [0.11775972374014257, 0.9374665336694173, 0.12086239951304029, 0.009098558376510085, 0.11753608992108394, 0.4154844099407944]
		Fitness: 0.06671015493220817 

	Individual 44: 
		Gene: [0.1547923134882652, 0.9381634505190395, 0.5447241745439012, 0.6027303720373681, 0.2852269418174111, 0.5423301353694212]
		Fitness: 0.10096525635281835 

	Individual 45: 
		Gene: [0.11979036876210336, 0.8264584546374082, 0.3584027386023901, 0.08026040180667285, 0.3686063268140505, 0.5008404671884057]
		Fitness: 0.08121966890222361 

	Individual 46: 
		Gene: [0.1418722573716399, 0.9927151770891237, 0.515406665138271, 0.24054366471523017, 0.6684818112266283, 0.614180180928979]
		Fitness: 0.08045032498656496 

	Individual 47: 
		Gene: [0.1298045713276014, 0.9825587332404699, 0.17099188453374078, 0.04841162509256039, 0.2898220889635047, 0.6673424642784881]
		Fitness: 0.06849998757522037 

	Individual 48: 
		Gene: [0.11436530837520836, 0.9858852085720211, 0.23787374272024078, 0.026298086740368123, 0.33365612034351166, 0.46591517571844915]
		Fitness: 0.06770726826045259 

	Individual 49: 
		Gene: [0.11567350303075566, 0.9610253211339668, 0.36357002250711157, 0.0725864362868554, 0.43751751837441183, 0.43847901401123235]
		Fitness: 0.07741170944145986 

	Individual 50: 
		Gene: [0.12387416525951296, 0.9180497686453067, 0.31130327190072227, 0.06713747934700855, 0.5768183346212159, 0.6684930474792656]
		Fitness: 0.08061621911102906 

	Individual 51: 
		Gene: [0.12391279130552416, 0.9873132931580718, 0.21857166597710517, 0.09629191507002721, 0.2718257789523003, 0.512579771702417]
		Fitness: 0.06186319256655108 

	Individual 52: 
		Gene: [0.12708314430163123, 0.9934478920098392, 0.24229747177268612, 0.06388522441876669, 0.4527131628370808, 0.6607607528060829]
		Fitness: 0.06428904280443591 

	Individual 53: 
