	Best individual: 
		Gene: [0.09716923966415829, 0.9999735701087403, 0.09062961007154384, 0.013233778736457268, 0.11928426912770275, 0.41125340775579117]
		Fitness: 0.03567773608039587 


Generation: 350


Spent time: 0.05964398384094238 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09698798487035494, 0.9999579696821705, 0.08657076399874386, 0.009227973167150684, 0.12169633124050182, 0.42781456125302686]
		Fitness: 0.03573093792936405 

	Individual 2: 
		Gene: [0.09706097852050972, 0.999979516239326, 0.08606385172489898, 0.00931493027115216, 0.12279654059945307, 0.4323770888083137]
		Fitness: 0.03570776007560722 

	Individual 3: 
		Gene: [0.09728952142397272, 0.999758971446483, 0.09108598304390872, 0.01216987763858528, 0.1210652892176492, 0.412969989693062]
		Fitness: 0.03571491228485782 

	Individual 4: 
		Gene: [0.09725338305999982, 0.9998507960465223, 0.0912014068795674, 0.012900110154751114, 0.12033217437164613, 0.4113171404217762]
		Fitness: 0.03572334815017769 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997667142343211, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.03571612531244284 

	Individual 7: 
		Gene: [0.0973095356827683, 0.9997437614149329, 0.0849506833887065, 0.018301201296336445, 0.12129051131791017, 0.4432402430102589]
		Fitness: 0.035713095712916726 

	Individual 8: 
		Gene: [0.09727044168498034, 0.9981033598637941, 0.0892922592175448, 0.010948925781381912, 0.1229717871412072, 0.42289473045262527]
		Fitness: 0.03583975850401157 

	Individual 9: 
		Gene: [0.09729781123130511, 0.9999988833804094, 0.09074373174318821, 0.013990071145703359, 0.12046478462033956, 0.4144530677396384]
		Fitness: 0.03569739976640923 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09723142261425573, 0.9998961526245441, 0.09044364021989308, 0.013451566520154787, 0.12012210116682044, 0.4141208559539192]
		Fitness: 0.035691300653834024 

	Individual 13: 
		Gene: [0.0970494811249732, 0.9999311373555665, 0.08589682540294007, 0.009102000655902802, 0.12290797919103345, 0.43310641731043453]
		Fitness: 0.03571560379897443 

	Individual 14: 
		Gene: [0.09727448040556468, 0.9996206452712514, 0.09081451126464091, 0.010360259231260832, 0.12226712905079185, 0.4148116201269933]
		Fitness: 0.03571959744853326 

	Individual 15: 
		Gene: [0.09705137918421573, 0.9999067060481119, 0.08612158583780219, 0.009751711135046678, 0.1224157225705764, 0.4319476027302879]
		Fitness: 0.03573112842049059 

	Individual 16: 
		Gene: [0.09713752987766412, 0.9999934399531383, 0.09006216610504217, 0.00857294294678588, 0.1219241416727435, 0.414417748098306]
		Fitness: 0.03569934142905323 

	Individual 17: 
		Gene: [0.09749047587107423, 0.9985959667310603, 0.08292493822648454, 0.008884036397744429, 0.13051085302193538, 0.46468654856069513]
		Fitness: 0.03581909557472038 

	Individual 18: 
		Gene: [0.09711366982559888, 0.9996329383452475, 0.08643858286874588, 0.008123531565452048, 0.12390936687538734, 0.4322768189094322]
		Fitness: 0.035726036488598414 

	Individual 19: 
		Gene: [0.09694721483754329, 0.9998290674132547, 0.08444529208034568, 0.006420586328816062, 0.1239251204259637, 0.438363491592997]
		Fitness: 0.03572168663517589 

	Individual 20: 
		Gene: [0.09707947649632036, 0.9999482078626316, 0.08565602046110353, 0.009059103287451705, 0.1234802105747662, 0.4356570853039349]
		Fitness: 0.03574781907873942 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09708640122578142, 0.9988470861929374, 0.08676207470445477, 0.01125473527021808, 0.12159036937427926, 0.4291891848329193]
		Fitness: 0.03580176533885318 

	Individual 23: 
		Gene: [0.09706891817381103, 0.9995376875864493, 0.08573868444734037, 0.01061743557570174, 0.12249204216750509, 0.4344900188414555]
		Fitness: 0.03572574006159379 

	Individual 24: 
		Gene: [0.0972842391626695, 0.9995842524357386, 0.08938121745407782, 0.010361340888591336, 0.12300140542235961, 0.42154103707910634]
		Fitness: 0.03573085900620018 

	Individual 25: 
		Gene: [0.09716009533051487, 0.9996249118561917, 0.08565628664008558, 0.011260385930114053, 0.12280985406708969, 0.43639944966259087]
		Fitness: 0.0357607688927012 

	Individual 26: 
		Gene: [0.09691649449087882, 0.9973872587249771, 0.08690686526352714, 0.01521894983054565, 0.11879204274333818, 0.42607245315356496]
		Fitness: 0.03583700316227545 

	Individual 27: 
		Gene: [0.09706959864270338, 0.9999139631226498, 0.08627536003185711, 0.009228907075926268, 0.12266255127352038, 0.4310419200033722]
		Fitness: 0.03571254435175142 

	Individual 28: 
		Gene: [0.09720159842761297, 0.9998437948314055, 0.09041905221392704, 0.012892070587385113, 0.12019136269914561, 0.4137909624699469]
		Fitness: 0.03570752638117153 

	Individual 29: 
		Gene: [0.09718345421567513, 0.9999600152445065, 0.09068535359340509, 0.01372060867952307, 0.11912617003869054, 0.4112338102695646]
		Fitness: 0.03567994706755753 

	Individual 30: 
		Gene: [0.09701952221880121, 0.999846060158797, 0.08487538464212342, 0.009230475432036754, 0.1230771336939207, 0.43751971961426467]
		Fitness: 0.0357203017440792 

	Individual 31: 
		Gene: [0.09703699450366306, 0.9999760283932897, 0.08526785105836267, 0.008525014141560795, 0.1232836827798353, 0.4357138839791697]
		Fitness: 0.035705042979285576 

	Individual 32: 
		Gene: [0.09702459290711113, 0.9995481108579146, 0.08798926326708739, 0.01016980225497438, 0.12095763758774186, 0.4218786401100879]
		Fitness: 0.03574767210428276 

	Individual 33: 
		Gene: [0.09719160117784789, 0.9999878667559591, 0.09066385498562453, 0.013741579423846193, 0.11923153535479172, 0.4115903375852899]
		Fitness: 0.03567913335609896 

	Individual 34: 
		Gene: [0.09725513925665971, 0.9999070119750076, 0.09055857985778847, 0.01319778046982842, 0.12040807916416668, 0.41416830340917676]
		Fitness: 0.03568687867063708 

	Individual 35: 
		Gene: [0.09712223082242526, 0.9994121833962897, 0.09011059495565464, 0.015550867689845534, 0.11742373938951664, 0.4128059563073312]
		Fitness: 0.035825731613608705 

	Individual 36: 
		Gene: [0.09703907417309748, 0.9999494332749838, 0.08561177587454531, 0.008823694102069774, 0.12298957599649932, 0.4340290395143172]
		Fitness: 0.035705627677383625 

	Individual 37: 
		Gene: [0.09708173958474556, 0.9999545486911434, 0.08872614797783743, 0.012290582986358808, 0.11990927091587679, 0.4188890200370263]
		Fitness: 0.03573615983024886 

	Individual 38: 
