	Best individual: 
		Gene: [0.1328849369774704, 1.6084835606921337, 0.14941093850845918, 0.005861362726525928, 0.1948144078973432, 0.3335665620616559]
		Fitness: 0.01990923847517584 


Generation: 350


Spent time: 0.059680938720703125 seconds

	Individual 0: 
		Gene: [0.13212434076767987, 1.6014627299235713, 0.1475189153966511, 0.024590306207402306, 0.19137055868867225, 0.3417177637971862]
		Fitness: 0.02123023974322308 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.13080891007973855, 1.6031711194505718, 0.1467112507263017, 0.00028858877857127624, 0.19232550273411073, 0.3281217160009123]
		Fitness: 0.020738222363225117 

	Individual 3: 
		Gene: [0.13685716895734307, 1.568881728775916, 0.15919216283283213, 0.09539541443228276, 0.159369296911082, 0.34144788655772895]
		Fitness: 0.024324104904244248 

	Individual 4: 
		Gene: [0.13733598371167852, 1.594155873140625, 0.12790883769414554, 0.011634705011997043, 0.21738446624313743, 0.4284794280950328]
		Fitness: 0.022758966130885683 

	Individual 5: 
		Gene: [0.13530535895147422, 1.641209098488758, 0.15216299373479764, 0.016989718893392753, 0.21138293157865629, 0.3532820965631227]
		Fitness: 0.02320872291340731 

	Individual 6: 
		Gene: [0.1329136191037429, 1.6134948638283355, 0.1481245439804998, 0.009425348773062194, 0.19508964731657083, 0.33673436983453225]
		Fitness: 0.020560653470479584 

	Individual 7: 
		Gene: [0.13078836622133494, 1.6088528940961957, 0.14498041869798148, 0.02011281027519423, 0.1786595800522059, 0.3220326464304377]
		Fitness: 0.02263131426405418 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.13411731743653194, 1.6246213901212665, 0.14363186308358603, 0.015836108309267096, 0.19064037189548874, 0.34345583772850913]
		Fitness: 0.02021042235952586 

	Individual 10: 
		Gene: [0.13873930573602192, 1.6251931462500464, 0.19580304065808188, 0.08230671668925976, 0.14152268295054393, 0.26406919485458785]
		Fitness: 0.02273704593182141 

	Individual 11: 
		Gene: [0.13395085440884796, 1.6632397915196624, 0.15265801319982983, 0.004345289753063836, 0.1983756572928709, 0.32367131818282247]
		Fitness: 0.021796093794445276 

	Individual 12: 
		Gene: [0.13249123349441877, 1.6018806854857863, 0.15033909412618093, 0.013207281449014703, 0.18898778457287307, 0.32934475018286524]
		Fitness: 0.02041173725983053 

	Individual 13: 
