	Best individual: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 


Generation: 980


Spent time: 0.06716728210449219 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
