	Best individual: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 


Generation: 820


Spent time: 0.07358574867248535 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.19565659133749858, 0.9252171121170981, 0.41561733791507716, 0.08352302568806157, 0.7298806833788051, 0.966876401565969]
		Fitness: 0.1478620249364591 

	Individual 26: 
		Gene: [0.16313403376181307, 0.8402653061445123, 0.5316598435111222, 0.04285720306106311, 0.7373553135744314, 0.9523168886496983]
		Fitness: 0.1305358492505016 

	Individual 27: 
		Gene: [0.08111106207066009, 0.7075004975459215, 0.36352049913832024, 0.24516931136139342, 0.5769168317634417, 0.7276879999650907]
		Fitness: 0.17305585275359436 

	Individual 28: 
		Gene: [0.14940601420229638, 0.9661241127299546, 0.2689114565189387, 0.10369795911142182, 0.23009883963315833, 0.571828886574052]
		Fitness: 0.0955578430252198 

	Individual 29: 
		Gene: [0.09237370450047448, 0.7606242471659784, 0.3403028078559569, 0.19976341075998955, 0.44727004471682785, 0.5134650456781782]
		Fitness: 0.11029780029510555 

	Individual 30: 
		Gene: [0.06791130801399574, 0.9909605774470907, 0.1000386590198685, 0.35199009080893084, 0.1659835038351642, 0.6890597387530354]
		Fitness: 0.18274006027804013 

	Individual 31: 
		Gene: [0.09866108626861413, 0.9135993403228068, 0.14450596439398805, 0.017295198271164935, 0.269449968564376, 0.5325045128861378]
		Fitness: 0.07424902766830094 

	Individual 32: 
		Gene: [0.08869998611736366, 0.3906873482214228, 0.4951107528875031, 0.24763627180053402, 0.4210340488744124, 0.7996642552216581]
		Fitness: 0.1618383341740972 

	Individual 33: 
		Gene: [0.08624316579977671, 0.5292422487881818, 0.1533728563226193, 0.10635795888311894, 0.09173454996198416, 0.44069189335748715]
		Fitness: 0.16703849251607128 

	Individual 34: 
		Gene: [0.0975616658575319, 0.9472649191911197, 0.22092065524639842, 0.3484193547428527, 0.2642657353957548, 0.6177850662652135]
		Fitness: 0.15068169822884298 

	Individual 35: 
		Gene: [0.1946947144449262, 0.8245226764550582, 0.6828089603808007, 0.7896573361646714, 0.5677043094217055, 0.8732181812168659]
		Fitness: 0.17234605761905208 

	Individual 36: 
		Gene: [0.1077640686372856, 0.9106195964608401, 0.1614805409959774, 0.13885619450346814, 0.17964661200449913, 0.5057694011773334]
		Fitness: 0.0655283569669417 

	Individual 37: 
		Gene: [0.1487743682398005, 0.9674433945689617, 0.537246646392652, 0.09662198865612767, 0.5474901321332907, 0.5297831483679291]
		Fitness: 0.09014409207262013 

	Individual 38: 
		Gene: [0.1459072378151798, 0.942772850166993, 0.11551504781993843, 0.08204073038134323, 0.0987985542034754, 0.6153763194277347]
		Fitness: 0.10353565020544103 

	Individual 39: 
		Gene: [0.09912872652225886, 0.5074734750846208, 0.2940913265050564, 0.04115590114597912, 0.2436447867833599, 0.7380532012297819]
		Fitness: 0.15729436852819284 

	Individual 40: 
		Gene: [0.10132158612864729, 0.9569755380941828, 0.18379128159513514, 0.13057970750974965, 0.21452946755794317, 0.5397041143301716]
		Fitness: 0.1314955457556216 

	Individual 41: 
		Gene: [0.07702627829811144, 0.9633797382827308, 0.08098495541303136, 0.2709322974979739, 0.18561732861832145, 0.6922560748306392]
		Fitness: 0.11076698589993067 

	Individual 42: 
		Gene: [0.20368632556511665, 0.9981417398448825, 0.6331125189152449, 0.8101529367178343, 0.5179675816319216, 0.7728027534669759]
		Fitness: 0.14031894479886448 

	Individual 43: 
		Gene: [0.09962260229041875, 0.9046121287021921, 0.1583835173391848, 0.1424975678266573, 0.2684061533937332, 0.7074622250306158]
		Fitness: 0.12075056545229379 

	Individual 44: 
		Gene: [0.09413292302641325, 0.9939703442427252, 0.07185798823472435, 0.04855461579355145, 0.10438224076070528, 0.4972708003451781]
		Fitness: 0.04862211547288431 

	Individual 45: 
		Gene: [0.07630321075958278, 0.8283824083946691, 0.21240950923149837, 0.05512363568740291, 0.23318832007963552, 0.5021769027947065]
		Fitness: 0.19917457465267652 

	Individual 46: 
		Gene: [0.09850491602024992, 0.9008117103363429, 0.10917641045600662, 0.03568828118045578, 0.1618150239576675, 0.5164020544854686]
		Fitness: 0.05651530998857407 

	Individual 47: 
		Gene: [0.19230509857746414, 0.8057791211210998, 0.6865925673455384, 0.44690305716393136, 0.6130564677620687, 0.8438258460253427]
		Fitness: 0.17501713682758602 

	Individual 48: 
