	Best individual: 
		Gene: [0.09703510119016923, 0.9999979121484096, 0.09096274595091008, 0.02399586198463866, 0.11128156540430614, 0.4028832974482389]
		Fitness: 0.03565681459323239 


Generation: 490


Spent time: 0.06342625617980957 seconds

	Individual 0: 
		Gene: [0.09718958055022577, 0.9999556773047071, 0.09105697653961407, 0.018962667597391274, 0.11601288954501926, 0.408235940531586]
		Fitness: 0.035667112799593656 

	Individual 1: 
		Gene: [0.09703510119016923, 0.9999979121484096, 0.09096274595091008, 0.02399586198463866, 0.11128156540430614, 0.4028832974482389]
		Fitness: 0.03565681459323239 

	Individual 2: 
		Gene: [0.0970782111212608, 0.9999998938670573, 0.09105321468875845, 0.023092711015511167, 0.1122721468607476, 0.40392023687149664]
		Fitness: 0.03565736048669037 

	Individual 3: 
		Gene: [0.09709299695693428, 0.9999938010669275, 0.09074420675913061, 0.02071635626133508, 0.1139856969131089, 0.40645865583916196]
		Fitness: 0.03566381093497585 

	Individual 4: 
		Gene: [0.09711054541692088, 0.9999798995861663, 0.09101828142284359, 0.022361326959694745, 0.11310728920786528, 0.40520991447002375]
		Fitness: 0.03566020085592443 

	Individual 5: 
		Gene: [0.09712737657757128, 0.9999881653297423, 0.09102318217481696, 0.022055073507767458, 0.11348596176511211, 0.4057434811915544]
		Fitness: 0.03565965234794685 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09708056873586099, 0.9999924998025591, 0.0910454817717664, 0.022832543202366863, 0.11246133534184846, 0.40411050842346374]
		Fitness: 0.03565861675577203 

	Individual 8: 
		Gene: [0.0971081546045336, 0.9999461945280221, 0.09080273330523761, 0.022688804829507143, 0.11305949509319316, 0.4061700010580968]
		Fitness: 0.035663121598699 

	Individual 9: 
		Gene: [0.09706128766012691, 0.9999988833804094, 0.0908003254774995, 0.0235028663292656, 0.11195937415112384, 0.4045277727555493]
		Fitness: 0.03566125325507012 

	Individual 10: 
		Gene: [0.09711816215397323, 0.9999952533885563, 0.09101843057316326, 0.022124721596324275, 0.11333159827974765, 0.40547377733667456]
		Fitness: 0.03565932843596281 

