	Best individual: 
		Gene: [0.13285338728206147, 1.6088704145154655, 0.1496002110330819, 0.00623009628251413, 0.1946825501559773, 0.3331244528504795]
		Fitness: 0.01990888747157943 


Generation: 370


Spent time: 0.06442856788635254 seconds

	Individual 0: 
		Gene: [0.13212434076767987, 1.6014627299235713, 0.1475189153966511, 0.024590306207402306, 0.19137055868867225, 0.3417177637971862]
		Fitness: 0.02123023974322308 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.13080891007973855, 1.6031711194505718, 0.1467112507263017, 0.00028858877857127624, 0.19232550273411073, 0.3281217160009123]
		Fitness: 0.020738222363225117 

	Individual 3: 
		Gene: [0.13685716895734307, 1.568881728775916, 0.15941896943320086, 0.09539541443228276, 0.159369296911082, 0.33890838003686957]
		Fitness: 0.023625577837611766 

	Individual 4: 
		Gene: [0.13224158013732412, 1.6035092132801059, 0.14830843362094154, 0.003400891526653634, 0.19265119944627238, 0.33075730818452737]
		Fitness: 0.019993812932647625 

	Individual 5: 
		Gene: [0.13278289704151547, 1.6059662905876546, 0.15115249424986163, 0.007512816957182819, 0.19594856215276985, 0.33351906732697795]
		Fitness: 0.020977979515954204 

	Individual 6: 
		Gene: [0.13310479151494584, 1.6156038172254468, 0.14862418623382256, 0.009425348773062194, 0.19508964731657083, 0.3365275501109459]
		Fitness: 0.02031181581129954 

	Individual 7: 
		Gene: [0.1322199423320009, 1.6088528940961957, 0.143571727156457, 0.007817570570491837, 0.1786595800522059, 0.3220326464304377]
		Fitness: 0.021667880718676313 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.1341034347874131, 1.6246213901212665, 0.15410362810439027, 0.015836108309267096, 0.19064037189548874, 0.32572782931428207]
		Fitness: 0.020185156978452745 

	Individual 10: 
		Gene: [0.13479607204396946, 1.6544728303460596, 0.14597959142942724, 0.004609400911999847, 0.20371973227211468, 0.34479196017480773]
		Fitness: 0.021097304146445894 

	Individual 11: 
		Gene: [0.1342010433481375, 1.6084893209033744, 0.14930207887542873, 0.005718981534605997, 0.19458919198644464, 0.33669029938185635]
		Fitness: 0.019918776791801707 

	Individual 12: 
		Gene: [0.13316507771852507, 1.6053377915964373, 0.14909663864873815, 0.00608585785058426, 0.19866823590631166, 0.340282272767935]
		Fitness: 0.020298208608033497 

	Individual 13: 
		Gene: [0.1330028525198136, 1.6118506246387656, 0.14941069957134046, 0.0037900881816108276, 0.19591507213300471, 0.3333802214115218]
		Fitness: 0.019974941216709396 

	Individual 14: 
		Gene: [0.13460838002033032, 1.6423461188872652, 0.14795471265620028, 0.004545549593454983, 0.198380106456807, 0.3376967910263218]
		Fitness: 0.020780365362904396 

	Individual 15: 
		Gene: [0.1338236893733865, 1.6320739832896933, 0.14554151580216715, 0.0062255507976580245, 0.197243275856891, 0.34071329327059435]
		Fitness: 0.020465399733014422 

	Individual 16: 
		Gene: [0.1328318537749375, 1.6131293834557476, 0.14828658352677007, 0.014918830920987043, 0.19152212917848213, 0.33539566878587906]
		Fitness: 0.02026556551211961 

	Individual 17: 
		Gene: [0.13339137675821694, 1.6110255728710625, 0.14621855259720465, 0.015610454106621987, 0.19396603261850331, 0.3445685453271785]
		Fitness: 0.02053885051306048 

