	Best individual: 
		Gene: [0.09691132142958489, 0.9999995269076922, 0.07147795952311678, 0.045849141932634965, 0.10844313689816291, 0.5075074694159072]
		Fitness: 0.03565375389303434 


Generation: 860


Spent time: 0.0612790584564209 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.11395126094005528, 0.9745286024489358, 0.153210593913978, 0.07003318024047823, 0.26686852337977257, 0.6050274742273345]
		Fitness: 0.05645458799441766 

	Individual 26: 
		Gene: [0.11035940619993144, 0.9601637473584396, 0.13503580323122683, 0.11833087053158703, 0.17821991148366692, 0.5489158377425665]
		Fitness: 0.05527493457185495 

	Individual 27: 
		Gene: [0.10159894839193567, 0.8685394416976161, 0.05138141372910067, 0.0586886300286841, 0.10441002604478104, 0.7862794099289139]
		Fitness: 0.0669268085405394 

	Individual 28: 
		Gene: [0.11353719630727271, 0.8811184947436197, 0.16040008205969428, 0.06391081477672969, 0.2390673848789933, 0.6079267398152594]
		Fitness: 0.06523781954055265 

	Individual 29: 
		Gene: [0.10063408466630702, 0.9550285057970591, 0.07655063988815414, 0.0653910913900178, 0.11094460302698574, 0.5238192265378762]
		Fitness: 0.06734671205869275 

	Individual 30: 
		Gene: [0.09120182903370946, 0.9553978744280325, 0.09315243846735066, 0.02629870070939638, 0.11165751044328294, 0.404059439535373]
		Fitness: 0.05451371675176436 

	Individual 31: 
		Gene: [0.09960706903896942, 0.7919780445771527, 0.11915724553960061, 0.0365991736207395, 0.19168122665454398, 0.6114866724717295]
		Fitness: 0.06217453818863798 

	Individual 32: 
		Gene: [0.10470692445207125, 0.7626660104641106, 0.19332901274278966, 0.06989896291183981, 0.26490380463374896, 0.5970221637916179]
		Fitness: 0.07725242238606767 

	Individual 33: 
		Gene: [0.1245926354009938, 0.9629529021415826, 0.1777093498595838, 0.1361141838033707, 0.1942018077204241, 0.5738422511150891]
		Fitness: 0.06835375603881683 

	Individual 34: 
		Gene: [0.13339321178055416, 0.9475926443544049, 0.15436067741210568, 0.17233464388437003, 0.1157352683909818, 0.5238834295225849]
		Fitness: 0.0772138919327713 

	Individual 35: 
		Gene: [0.10239247581972702, 0.9920243664225493, 0.1026229167355765, 0.01011126328376337, 0.1347161194923969, 0.4397170359647763]
		Fitness: 0.04162021530177 

	Individual 36: 
		Gene: [0.11341158994253436, 0.900890789357959, 0.11438660089742031, 0.07486005955862626, 0.15912683614954812, 0.5893337292365233]
		Fitness: 0.06238505978744904 

	Individual 37: 
		Gene: [0.09765569034206106, 0.8907471164555123, 0.11008565650099966, 0.10496124351821406, 0.16642882678186682, 0.6108671667684369]
		Fitness: 0.07811437492940299 

	Individual 38: 
		Gene: [0.11251132867935665, 0.9558421344789075, 0.10909745912582304, 0.11979520987801069, 0.10010679648515325, 0.5015223271168558]
		Fitness: 0.05543985017846913 

	Individual 39: 
		Gene: [0.12223297058198743, 0.9983557086562966, 0.1815317269822776, 0.12580310911408532, 0.3809338986609486, 0.7727140917887471]
		Fitness: 0.07145349342409046 

	Individual 40: 
		Gene: [0.09945338567267745, 0.9666024801483863, 0.06017446245235727, 0.06148860392578008, 0.10412622421023221, 0.6168471219496331]
		Fitness: 0.052555532395205995 

	Individual 41: 
		Gene: [0.09164027487549695, 0.9512777637025328, 0.0811251219153949, 0.10653830032089726, 0.09090973701568042, 0.49201166409897723]
		Fitness: 0.06133811338236428 

	Individual 42: 
		Gene: [0.10038579366430699, 0.9902631046381761, 0.09189388959635647, 0.02857036145761293, 0.14608873077686418, 0.5082403489767081]
		Fitness: 0.0444140308875719 

	Individual 43: 
		Gene: [0.0977249972262038, 0.9937579563579733, 0.07836628613904832, 0.04993861049814203, 0.11099719576509451, 0.4890240231842627]
		Fitness: 0.036725536875820905 

	Individual 44: 
		Gene: [0.09413292302641325, 0.9939703442427252, 0.07185798823472435, 0.04855461579355145, 0.10438224076070528, 0.4972708003451781]
		Fitness: 0.04862211547288431 

	Individual 45: 
		Gene: [0.10986362809030989, 0.8965594772143032, 0.15605335048758762, 0.06263397630500217, 0.13085062047549748, 0.4046115407073233]
		Fitness: 0.05930010575658021 

	Individual 46: 
		Gene: [0.09850491602024992, 0.9008117103363429, 0.10917641045600662, 0.03568828118045578, 0.1618150239576675, 0.5164020544854686]
		Fitness: 0.05651530998857407 

	Individual 47: 
		Gene: [0.1311444569242935, 0.9282299256201237, 0.23824124088405302, 0.09982736439437939, 0.2905747716599927, 0.6065270920680906]
		Fitness: 0.07766593781558155 

	Individual 48: 
		Gene: [0.11932395524602733, 0.932194543653396, 0.27399306511213545, 0.21315946553009846, 0.28022198243893, 0.5065150551161287]
		Fitness: 0.07952992121488767 

	Individual 49: 
		Gene: [0.09465858925929121, 0.9593908555933208, 0.08829698002892836, 0.07940116814231918, 0.1308000206266886, 0.5077079667060215]
		Fitness: 0.05329733136889586 

	Individual 50: 
		Gene: [0.1109254423786961, 0.9999946145922259, 0.13953555568404746, 0.06946601730212168, 0.17733511924685963, 0.49499366963267916]
		Fitness: 0.05566732889531606 

	Individual 51: 
		Gene: [0.1011678007100147, 0.9836761343049877, 0.08869834407527527, 0.03924243074292422, 0.12519384066542777, 0.48812450513969746]
		Fitness: 0.0407106771113281 

	Individual 52: 
		Gene: [0.10474117187097565, 0.7461206623859284, 0.1576362588675228, 0.07394391769670554, 0.32882989330970663, 0.7990532116436916]
		Fitness: 0.07893667804323451 

	Individual 53: 
		Gene: [0.09756312761143958, 0.9593001042644942, 0.07396890026102418, 0.029216747452635954, 0.12181687033514493, 0.524904527014523]
		Fitness: 0.04427693583418013 

	Individual 54: 
		Gene: [0.10635527994852863, 0.9649703646262476, 0.11450591438116366, 0.10921333406015357, 0.1183052290428317, 0.4982364984208068]
		Fitness: 0.05370071820490774 

	Individual 55: 
		Gene: [0.0973664679573746, 0.9934397980657362, 0.10898176178978375, 0.09763338132734957, 0.1450569785925975, 0.5344446447152299]
		Fitness: 0.0873414315224828 

	Individual 56: 
		Gene: [0.09676609896287616, 0.8892365204856467, 0.09954581405653747, 0.0376809124930877, 0.14690299422658104, 0.5056093685224385]
		Fitness: 0.048287212449729 

	Individual 57: 
		Gene: [0.11298714167677212, 0.7882059826690788, 0.2307821934955626, 0.08336646323036132, 0.282356879893084, 0.5726368886966473]
		Fitness: 0.07964706296651032 

	Individual 58: 
		Gene: [0.09738699811365362, 0.9786252646551442, 0.08079470565042107, 0.06066083498847038, 0.11188520838303395, 0.5327190897046328]
		Fitness: 0.07043686089686035 

	Individual 59: 
		Gene: [0.10956067935844392, 0.9178120392080915, 0.13608081985993545, 0.07819529558882717, 0.24758480938009017, 0.6603971495113515]
		Fitness: 0.06191083920628687 

	Individual 60: 
		Gene: [0.10851488862097956, 0.824718965708173, 0.12186987394126697, 0.053251603095517644, 0.235829799082299, 0.7661403243155346]
		Fitness: 0.06797010558903423 

	Individual 61: 
		Gene: [0.11847535836096337, 0.9873081922785113, 0.7305212348910469, 0.23210656466807084, 0.5277558287572168, 0.32608053748917804]
		Fitness: 0.0997972897569005 

	Individual 62: 
		Gene: [0.11792300123971818, 0.7974517026605774, 0.17280581119448107, 0.278100853417154, 0.17223291354529904, 0.6918920015850476]
		Fitness: 0.0838567685187148 

	Individual 63: 
		Gene: [0.10364354072607876, 0.9477060505794421, 0.14296039976798747, 0.148306072432278, 0.14644749311143887, 0.47314430858749196]
		Fitness: 0.067782676885068 

	Individual 64: 
		Gene: [0.09560262054261251, 0.9319497906257469, 0.08557079659066692, 0.01366876826311108, 0.13946676741066974, 0.5152157349733807]
		Fitness: 0.048311386296601644 

	Individual 65: 
		Gene: [0.13271059619543235, 0.9652354614695495, 0.20835793139981384, 0.22464067810787725, 0.2428243839985469, 0.6181030345966594]
		Fitness: 0.07379136171450919 

	Individual 66: 
		Gene: [0.0971533432798492, 0.9987129703711252, 0.07936979412210543, 0.0491840160642602, 0.11789550959478663, 0.5072811862348339]
		Fitness: 0.04525167466054919 

	Individual 67: 
		Gene: [0.09791645058483357, 0.990092758590155, 0.06647806165580562, 0.06443571542809426, 0.10653779306633823, 0.5589931638467099]
		Fitness: 0.04495461893061614 

	Individual 68: 
		Gene: [0.12220192032955411, 0.9616923385756484, 0.12494479961088578, 0.0875976816366623, 0.1857525688079091, 0.6112971167765191]
		Fitness: 0.06346816659642911 

	Individual 69: 
		Gene: [0.11596640194560054, 0.9938194786288377, 0.23144583023948448, 0.09678134855176845, 0.31033955115772066, 0.5064474654097505]
		Fitness: 0.07413559932439512 

	Individual 70: 
		Gene: [0.14007976904597821, 0.9436236863427786, 0.24896716748058786, 0.12020377228987038, 0.1768717036018725, 0.5002888940877842]
		Fitness: 0.08512131304158935 

	Individual 71: 
		Gene: [0.09662875702484673, 0.9989086426690164, 0.06601228574205747, 0.05108416121777043, 0.09542374784177851, 0.5044652291154514]
		Fitness: 0.04613570333963696 

	Individual 72: 
		Gene: [0.09543391520519794, 0.9736948658644268, 0.08631379631112894, 0.04403300153804519, 0.1391836577364053, 0.5064609305763169]
		Fitness: 0.050424486020721304 

	Individual 73: 
		Gene: [0.09593708609474548, 0.9992706673827757, 0.06788090256171954, 0.04926570194328513, 0.10184136570419933, 0.5034907742316543]
		Fitness: 0.04435167436938464 

	Individual 74: 
		Gene: [0.10298996001830216, 0.9535551845514806, 0.10799085156942304, 0.1025151355672421, 0.10874674012161668, 0.44722845598835304]
		Fitness: 0.050755581320006016 

	Individual 75: 
		Gene: [0.1169261406390663, 0.9296026196051181, 0.1238475420918284, 0.18043845458892618, 0.16716848644600674, 0.6818226655582252]
		Fitness: 0.06213906377330529 

	Individual 76: 
		Gene: [0.09717986734675045, 0.9911052605972713, 0.07276174378042467, 0.04759555154141566, 0.10967136529818615, 0.5074284118416218]
		Fitness: 0.03927141290951658 

	Individual 77: 
		Gene: [0.10288197470355548, 0.9312526262015188, 0.11899147471595024, 0.0296900944939917, 0.1540826197997927, 0.47363885174499804]
		Fitness: 0.0499436030604557 

	Individual 78: 
		Gene: [0.10736757901484509, 0.9676303422385049, 0.13908308494612476, 0.06134410844729926, 0.15579924466479875, 0.48129001741579197]
		Fitness: 0.0708604114739948 

	Individual 79: 
		Gene: [0.11720086831282567, 0.9631579546489257, 0.14332383592805517, 0.09363769580662679, 0.3375311270103758, 0.8283502225530621]
		Fitness: 0.06645119531722588 

	Individual 80: 
		Gene: [0.09778714823242023, 0.9718846208114399, 0.07208583746185074, 0.053977693235253935, 0.15452884368576641, 0.6490463345759766]
		Fitness: 0.04568753693789873 

	Individual 81: 
		Gene: [0.09231713515125206, 0.9996331428703845, 0.05990659109354579, 0.06487113242425414, 0.10462347373007481, 0.579368585821286]
		Fitness: 0.04710598023937984 

	Individual 82: 
		Gene: [0.0977266935612456, 0.9885682238221962, 0.12854183520974646, 0.08021716406077925, 0.14564186961239364, 0.40554370838542236]
		Fitness: 0.06052533706831564 

	Individual 83: 
		Gene: [0.09678268248301636, 0.9948353916471449, 0.06957506336396882, 0.02957739890074533, 0.10366206424215996, 0.4939495536236595]
		Fitness: 0.04688773383961392 

	Individual 84: 
		Gene: [0.09470386124052178, 0.9931355421843602, 0.0801932699085332, 0.047034859596005396, 0.1308621881869466, 0.4991554674507327]
		Fitness: 0.04619837872029314 

	Individual 85: 
		Gene: [0.1062669083252128, 0.9310457584132217, 0.11526552389700374, 0.07935574522319565, 0.16797199108387006, 0.5894440972341949]
		Fitness: 0.06073010966416553 

	Individual 86: 
		Gene: [0.10288387727341079, 0.9347776228715234, 0.10375661032747666, 0.04739884442340271, 0.1048557310054212, 0.4467719883561352]
		Fitness: 0.06652659520638182 

	Individual 87: 
		Gene: [0.11781992172448404, 0.9696005259165353, 0.23106207823142622, 0.13414663038210548, 0.31483095822358836, 0.5671132043166836]
		Fitness: 0.08231223967085421 

	Individual 88: 
		Gene: [0.1057680377879281, 0.9440811522911843, 0.09968024821579617, 0.09480969002951213, 0.11996461367481566, 0.5110312718365317]
		Fitness: 0.052709637416143096 

	Individual 89: 
		Gene: [0.11023676626823316, 0.8729132756267459, 0.26888197025397653, 0.13893283141518498, 0.30482632608804255, 0.48275937520571766]
		Fitness: 0.07757109398500833 

	Individual 90: 
		Gene: [0.09862290659841037, 0.8563821089894772, 0.07781859168455885, 0.12746590359673862, 0.06441976072323542, 0.534092881251288]
		Fitness: 0.0550584316335852 

	Individual 91: 
		Gene: [0.099267672543979, 0.9736282715065155, 0.08280559155045338, 0.06873135059910586, 0.13068165250189057, 0.5538728670404889]
		Fitness: 0.04473667398654024 

	Individual 92: 
		Gene: [0.10052699022675028, 0.9108282916433448, 0.11335688572232006, 0.05454944159726677, 0.1416779964345853, 0.4897642805191477]
		Fitness: 0.05480150974897108 

	Individual 93: 
		Gene: [0.10002478056254517, 0.9694032747437945, 0.09941939304690986, 0.03201810352008648, 0.09022249827650143, 0.3718637910222912]
		Fitness: 0.057346015230335556 

	Individual 94: 
		Gene: [0.10087537561829839, 0.9655639392841687, 0.07594209934961552, 0.09960418670172524, 0.10899135678958767, 0.574584694068348]
		Fitness: 0.047325739598659045 

	Individual 95: 
		Gene: [0.09369859149126443, 0.9654447541288916, 0.07231694098404298, 0.09111521643240783, 0.10758569738186279, 0.5936703216557613]
		Fitness: 0.06916453087295904 

	Individual 96: 
		Gene: [0.09366792182526473, 0.8018213212005777, 0.08474882762777705, 0.13540102912170143, 0.07634586971076968, 0.5308883167558741]
		Fitness: 0.05745847984050312 

	Individual 97: 
		Gene: [0.10552697775809514, 0.9029620292805756, 0.13605024769850071, 0.013229560265285954, 0.1981142934483841, 0.5166936193483133]
		Fitness: 0.05541099263902227 

	Individual 98: 
		Gene: [0.09899912407830913, 0.9085567334457715, 0.14617385859766474, 0.011938941223541187, 0.17664440721738045, 0.4282990751641953]
		Fitness: 0.06705449192884749 

	Individual 99: 
		Gene: [0.09776999931192867, 0.9128853601005289, 0.09701627057433133, 0.13882089007549314, 0.08341997222418453, 0.47037718924446376]
		Fitness: 0.04802984748017469 

	Individual 100: 
		Gene: [0.11210395326448455, 0.967306373145325, 0.11949582918714506, 0.13010744824900747, 0.11957156112486067, 0.5209356639388831]
		Fitness: 0.05284642475821112 

	Individual 101: 
		Gene: [0.12043463253298617, 0.9673196185917309, 0.12400591515711594, 0.1266626337483539, 0.11199439062696041, 0.5173552639526431]
		Fitness: 0.061774044230096886 

	Individual 102: 
		Gene: [0.0981823293177487, 0.9619053095082619, 0.11871343683009468, 0.0664598314977002, 0.1939134839029571, 0.5550278395680028]
		Fitness: 0.0787095099785402 

	Individual 103: 
		Gene: [0.09452685878733591, 0.951314998690155, 0.08354109833508759, 0.1362500824650223, 0.15165579238905008, 0.6265402001338579]
		Fitness: 0.07885487697965887 

	Individual 104: 
		Gene: [0.10111198262259317, 0.998105803043846, 0.07824743690299114, 0.04449334905646381, 0.113209980892081, 0.5246479201307008]
		Fitness: 0.05405372362152128 

	Individual 105: 
		Gene: [0.09127626858606415, 0.9895895080678778, 0.07512271505306625, 0.07677666472267089, 0.1140795880130633, 0.5182665473151928]
		Fitness: 0.059426781532054496 

	Individual 106: 
		Gene: [0.10258482703897062, 0.9934910500678243, 0.09554939132365411, 0.06591596845619023, 0.13060187935145065, 0.5176862286892241]
		Fitness: 0.04920161777684989 

	Individual 107: 
