	Best individual: 
		Gene: [0.0970340585637692, 0.998506768645628, 0.08526774910120889, 0.010489380897242797, 0.12277755571689646, 0.43715984033659633]
		Fitness: 0.03579191519743272 


Generation: 210


Spent time: 0.06526327133178711 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.10512944721216945, 0.9970772870421659, 0.1071376498915567, 0.05150153907652451, 0.12951812546306568, 0.43988700789601753]
		Fitness: 0.04309558113569378 

	Individual 2: 
		Gene: [0.09695148887680953, 0.9813192858348189, 0.08798518428446925, 0.011557789800924432, 0.12608995945100474, 0.44169999814235256]
		Fitness: 0.0369741691475232 

	Individual 3: 
		Gene: [0.10230711857279062, 0.9944431122247674, 0.08696198874200255, 0.014460727999714785, 0.14399074785380303, 0.5136976607022727]
		Fitness: 0.04058715447382884 

	Individual 4: 
		Gene: [0.09699280340831214, 0.9998302178501645, 0.08594276806488235, 0.010852411545831572, 0.12240920296328096, 0.43362503281303255]
		Fitness: 0.03589723844941811 

	Individual 5: 
		Gene: [0.10072810728483599, 0.9917268716613153, 0.10030413311976859, 0.026676701032759625, 0.14259129512410532, 0.45436420678267486]
		Fitness: 0.039152880363026665 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.0029990862518638993, 0.12943011501136945, 0.43986144462657845]
		Fitness: 0.036303125134430195 

	Individual 7: 
		Gene: [0.09942447799362517, 0.989293618999641, 0.0946927417109188, 0.017570038889025936, 0.13117998402833447, 0.4369642023036424]
		Fitness: 0.038234973860720486 

	Individual 8: 
		Gene: [0.09724705881298704, 0.9982581883523908, 0.08662033657963018, 0.006507083113961608, 0.1258912133330599, 0.4358471606284811]
		Fitness: 0.035937932673388504 

	Individual 9: 
		Gene: [0.10668597095046004, 0.9761181624300723, 0.14322638820766406, 0.07730675580089123, 0.13515948782041684, 0.4054602506111537]
		Fitness: 0.049069008373589684 

	Individual 10: 
