	Best individual: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 


Generation: 790


Spent time: 0.06499814987182617 seconds

	Individual 0: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 1: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 2: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 3: 
		Gene: [0.09691181665607043, 0.9999991722782853, 0.0714791064716539, 0.04584084151953721, 0.10845326993613108, 0.5075200401221756]
		Fitness: 0.03565379536678748 

	Individual 4: 
		Gene: [0.09691204780872165, 0.9999989404910464, 0.07147965243672846, 0.04583605754144199, 0.10845847137759301, 0.5075255655823198]
		Fitness: 0.03565380254702144 

	Individual 5: 
		Gene: [0.09691303416055252, 0.9999991798486774, 0.0714782165262302, 0.0458243391300853, 0.10847775100469853, 0.5075753396122044]
		Fitness: 0.035653824220185495 

	Individual 6: 
		Gene: [0.09691144796141773, 0.9999988622712204, 0.07148281162128639, 0.045841877324695, 0.10844664208335043, 0.5074805217917175]
		Fitness: 0.03565382508234416 

	Individual 7: 
		Gene: [0.09691180239921333, 0.9999989624409406, 0.07147910151287479, 0.04583703014754444, 0.10845504793141418, 0.5075200883976152]
		Fitness: 0.03565383176157269 

	Individual 8: 
		Gene: [0.09690953780761387, 0.9999991042852847, 0.07147095863757025, 0.045878202379280086, 0.10841012698518626, 0.5074892814193455]
		Fitness: 0.03565383847892262 

	Individual 9: 
		Gene: [0.09690955086378011, 0.9999991041204723, 0.07147084859999021, 0.0458775358748153, 0.10841072184790447, 0.5074907742048922]
		Fitness: 0.035653838767223556 

	Individual 10: 
		Gene: [0.09691101009101388, 0.9999990543502868, 0.07147878769671485, 0.045859824666627656, 0.1084339449874607, 0.5074896419107012]
		Fitness: 0.03565383892754587 

	Individual 11: 
		Gene: [0.09691215501945229, 0.9999989288085396, 0.07148075302807784, 0.045824042365141225, 0.10846585222909062, 0.5075250599316906]
		Fitness: 0.035653840403321035 

	Individual 12: 
		Gene: [0.09691044213637379, 0.9999996749184981, 0.07148797419140066, 0.04584280380312225, 0.10843002261666188, 0.5074037789043941]
		Fitness: 0.03565384939691903 

	Individual 13: 
		Gene: [0.09690949226387734, 0.9999993890752912, 0.07147081485750642, 0.045873139664831954, 0.10841247236290491, 0.5074900010020515]
		Fitness: 0.035653830390476426 

	Individual 14: 
		Gene: [0.09691082299011086, 0.9999985147963684, 0.07149212653598347, 0.045811162684021585, 0.10845140412979098, 0.507399787400283]
		Fitness: 0.035653869024264095 

	Individual 15: 
		Gene: [0.09690686009977624, 0.9999974260826751, 0.07152314811795488, 0.045858393756742846, 0.10835958176048326, 0.5070145316882454]
		Fitness: 0.035653880806035224 

	Individual 16: 
		Gene: [0.09691235122081551, 0.9999990763793748, 0.07148889209197483, 0.045819983359052484, 0.10846593489005585, 0.5074732037011828]
		Fitness: 0.03565382330865555 

	Individual 17: 
		Gene: [0.09690912723750858, 0.9999980986523782, 0.07147179999991293, 0.04586573399000103, 0.10841162928069471, 0.5074733254881009]
		Fitness: 0.03565388445655615 

	Individual 18: 
		Gene: [0.09691174170920194, 0.9999987961195959, 0.07147959813636344, 0.04584257460971602, 0.10845042402161272, 0.5075113033530394]
		Fitness: 0.035653885206917355 

	Individual 19: 
		Gene: [0.09691154866743956, 0.9999985844458528, 0.0714808382714781, 0.04585205699484185, 0.10844303924987876, 0.5074947721635864]
		Fitness: 0.035653887502467424 

	Individual 20: 
		Gene: [0.09691279744520831, 0.999999038781572, 0.0714764777020978, 0.04582944845035228, 0.10847355781346113, 0.5075803317192573]
		Fitness: 0.03565390198581447 

	Individual 21: 
		Gene: [0.09691048698017253, 0.999999083060654, 0.07149453612440748, 0.04581724985706605, 0.10844253491703706, 0.507367494513992]
		Fitness: 0.03565385236029439 

	Individual 22: 
		Gene: [0.0969113845055887, 0.9999980339737751, 0.07148567642321589, 0.04581437058487165, 0.10846004519005019, 0.5074672545947255]
		Fitness: 0.03565390661196981 

	Individual 23: 
		Gene: [0.09690755261657241, 0.999999761938574, 0.07150936569946653, 0.045910595417904425, 0.10834620227806231, 0.5071242213734364]
		Fitness: 0.03565391121233269 

	Individual 24: 
		Gene: [0.09690998094408573, 0.9999965586839279, 0.07146434449971585, 0.04587433002592322, 0.1084217044347011, 0.5075574515478831]
		Fitness: 0.035653937436035454 

	Individual 25: 
		Gene: [0.09692267136009611, 0.9999965813144751, 0.07151666261364198, 0.045765958097335926, 0.10858915824767729, 0.5076304218276226]
		Fitness: 0.03565733343962371 

	Individual 26: 
		Gene: [0.09690249095660601, 0.9999925360547068, 0.0714156520197105, 0.04576767744594576, 0.10841338778628515, 0.5076958732921764]
		Fitness: 0.03565652030242385 

	Individual 27: 
		Gene: [0.09688866112801978, 0.9999593845601216, 0.07125728757368348, 0.045868813227195236, 0.10828159662265519, 0.5083536098215636]
		Fitness: 0.03565919587154208 

	Individual 28: 
		Gene: [0.09691192227356858, 0.9999620312742986, 0.07146329023165736, 0.045855032084062976, 0.10848614710601553, 0.5077418286197696]
		Fitness: 0.035658063427000675 

	Individual 29: 
		Gene: [0.09690765455240986, 0.9999726438826622, 0.07144007502686535, 0.04570954315814639, 0.10855252040818095, 0.5078500173991092]
		Fitness: 0.035660149244046146 

	Individual 30: 
		Gene: [0.09690684352129605, 0.9999611513853573, 0.07149975561403887, 0.0456969906073179, 0.1084733917733674, 0.5072982799253606]
		Fitness: 0.035657790819745724 

	Individual 31: 
		Gene: [0.09690915723631613, 0.9999997808175005, 0.07147953728107101, 0.0459130161942118, 0.10836436407228266, 0.5073594084959818]
		Fitness: 0.03565530251436663 

	Individual 32: 
		Gene: [0.09690525023555348, 0.999993919529984, 0.0714797826255488, 0.045780004472203775, 0.10841106069823131, 0.5073162420463203]
		Fitness: 0.03565461228497846 

	Individual 33: 
		Gene: [0.09691910781897141, 0.999991229928265, 0.07153512234348011, 0.045639272389839364, 0.10863029214063682, 0.507449801154374]
		Fitness: 0.035654590958697385 

	Individual 34: 
		Gene: [0.0969068672190636, 0.9999902985106824, 0.07138859553127432, 0.04591080527580635, 0.10839100413712564, 0.5079664530464265]
		Fitness: 0.03565652333276509 

	Individual 35: 
		Gene: [0.09687894172469246, 0.9999384188482245, 0.07134076601643036, 0.046003644918410615, 0.10807807598725666, 0.5074742135937713]
		Fitness: 0.03566042795923019 

	Individual 36: 
		Gene: [0.09691205868401301, 0.9999980665185664, 0.0714892642409594, 0.0457777718131057, 0.10849037703090689, 0.5074863048122038]
		Fitness: 0.0356544384868554 

	Individual 37: 
		Gene: [0.09695380492611626, 0.9999708951208154, 0.07175212898623097, 0.045417573341818306, 0.10906883126754068, 0.5072382639545232]
		Fitness: 0.0356635260194607 

	Individual 38: 
		Gene: [0.09689572401435818, 0.9999780749539879, 0.0714548074536559, 0.04581598299204912, 0.10828425652182516, 0.5071413345185956]
		Fitness: 0.035656848307568184 

	Individual 39: 
		Gene: [0.0969005226123578, 0.9999699112227659, 0.071517372620853, 0.045642244752744324, 0.10843003605865781, 0.506992619281564]
		Fitness: 0.03565847403120337 

	Individual 40: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 41: 
		Gene: [0.09691179440158697, 0.9999999828662783, 0.07147551395617745, 0.04585081593463422, 0.10844772200234984, 0.5075387402284912]
		Fitness: 0.03565390449757709 

	Individual 42: 
		Gene: [0.09691549861656693, 0.9999976727991354, 0.07148362189029038, 0.0458163844462856, 0.10851453508647911, 0.5076419459354561]
		Fitness: 0.035654581466676494 

	Individual 43: 
		Gene: [0.09691510165140313, 0.9999983717420448, 0.07148320726125873, 0.04575452584580678, 0.10853819734403092, 0.5076314927506493]
		Fitness: 0.035654066954691685 

	Individual 44: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 45: 
		Gene: [0.09693514961196283, 0.999996972113844, 0.07160864121619158, 0.04528804472404695, 0.10899583541298512, 0.5076222653470653]
		Fitness: 0.03565649462970444 

	Individual 46: 
		Gene: [0.09690650776184481, 0.999993801038827, 0.07135015780476514, 0.04606277455699633, 0.10835131850712239, 0.5082554770294482]
		Fitness: 0.035655313813474365 

	Individual 47: 
		Gene: [0.09690287859118438, 0.9998790744491995, 0.07130479240692568, 0.045287985636570896, 0.10888614602473762, 0.5090851341224463]
		Fitness: 0.0356711540504735 

	Individual 48: 
		Gene: [0.09690608409925189, 0.9999812316413932, 0.07148166087380478, 0.045860955687567075, 0.10837648779920465, 0.5073116172186717]
		Fitness: 0.03565514333368207 

	Individual 49: 
		Gene: [0.09692266371485547, 0.9999968031956672, 0.07149506782943023, 0.045676491114477275, 0.10867128318274312, 0.5078489339266179]
		Fitness: 0.035654469578350306 

	Individual 50: 
		Gene: [0.09691281065825987, 0.9999991418676236, 0.07148855096949831, 0.04581380365997053, 0.10847732399473085, 0.5074987665899164]
		Fitness: 0.03565397960125738 

	Individual 51: 
		Gene: [0.09690362985787691, 0.9999836865783478, 0.07144273406291145, 0.04583274104931813, 0.10837909454135494, 0.5075108060612405]
		Fitness: 0.03565589367751018 

	Individual 52: 
		Gene: [0.09689899586537129, 0.9999904749410592, 0.07141535662203044, 0.04628195074414185, 0.10810801578018123, 0.507454863024552]
		Fitness: 0.035656187624183155 

	Individual 53: 
		Gene: [0.09692820337841042, 0.9999907297817514, 0.07154801294212533, 0.045505168301962724, 0.10880859579801912, 0.5077214911616867]
		Fitness: 0.03565469496905317 

	Individual 54: 
		Gene: [0.09691014642815296, 0.9999999822912109, 0.07153394652182035, 0.04577045263817532, 0.10843751278608665, 0.5070679778810158]
		Fitness: 0.035654382246056715 

	Individual 55: 
		Gene: [0.09689861376210296, 0.999994141273906, 0.07163648836945975, 0.045881709550237834, 0.10819069389476034, 0.5059190215329044]
		Fitness: 0.03565664417882519 

	Individual 56: 
		Gene: [0.09691112742590816, 0.9999973026860739, 0.07148640815632488, 0.04584610226361202, 0.1084396337869991, 0.5074456444184053]
		Fitness: 0.035654017242188085 

	Individual 57: 
		Gene: [0.09691701860286268, 0.9999802606022979, 0.07154235221280444, 0.045819083616200025, 0.10848762108783334, 0.5072432096722356]
		Fitness: 0.03565774316994447 

	Individual 58: 
		Gene: [0.09689753878426753, 0.9999998908171447, 0.0715852696240915, 0.04542964718212558, 0.1084269965090627, 0.5063572620649719]
		Fitness: 0.03566070488765223 

	Individual 59: 
		Gene: [0.09690729994023055, 0.9999861088671383, 0.07149110078338397, 0.04578500245497393, 0.10843797741738269, 0.5073294010848566]
		Fitness: 0.03565534847795587 

	Individual 60: 
		Gene: [0.09690799028239637, 0.9999365405314358, 0.07146101380305055, 0.045895549908282325, 0.10841138269041886, 0.5076200457291947]
		Fitness: 0.03565887317397283 

	Individual 61: 
		Gene: [0.09691229353670645, 0.9999885367965332, 0.07146671911629245, 0.045838683747058906, 0.10846818268724474, 0.5076586827234484]
		Fitness: 0.03565584820803662 

	Individual 62: 
		Gene: [0.09692807627372654, 0.9999872737420025, 0.07171590710296262, 0.045315814247861956, 0.10880815430648623, 0.5065902008715643]
		Fitness: 0.035660256244310684 

	Individual 63: 
		Gene: [0.09691304202297656, 0.9999960376136532, 0.07148967761952112, 0.04583564436358058, 0.10846555754671375, 0.5074891884487072]
		Fitness: 0.03565438087007314 

	Individual 64: 
		Gene: [0.09688984863141184, 0.9999741658584423, 0.07153814506936824, 0.04543554379033194, 0.10835804159059396, 0.5063916756859044]
		Fitness: 0.03566095389906959 

	Individual 65: 
		Gene: [0.09691135797242484, 0.9999947350081643, 0.07145580941468757, 0.04579815536547898, 0.10848340057706436, 0.507698380990808]
		Fitness: 0.03565504502413837 

	Individual 66: 
		Gene: [0.09691214993097251, 0.9999978456154224, 0.07148570721251306, 0.045797191451821054, 0.10848228416356567, 0.5075110521096019]
		Fitness: 0.03565455445498489 

	Individual 67: 
		Gene: [0.09690887506979573, 0.9999996218481818, 0.07154866214236497, 0.04577975498963755, 0.10839062221991183, 0.5068631197795415]
		Fitness: 0.03565612322018394 

	Individual 68: 
