	Best individual: 
		Gene: [0.14274795524006229, 1.729053621121326, 0.26516651952353276, 0.05160874496295151, 0.13332989335669904, 0.19389755335104641]
		Fitness: 0.0238597563279061 


Generation: 130


Spent time: 0.0701756477355957 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1870180818846445, 1.6299079382656994, 0.363770186518362, 0.6587771823474291, 0.2921269649991466, 0.5193889832932534]
		Fitness: 0.062414815981673644 

	Individual 2: 
		Gene: [0.13651239190619213, 1.3452000436775478, 0.1311603185271385, 0.02055820606791043, 0.20850905815008963, 0.4869536547248902]
		Fitness: 0.03786695216858656 

	Individual 3: 
		Gene: [0.1560825363892389, 1.2161400108496976, 0.3957286380602061, 0.056482931442289636, 0.8107918530404025, 0.6941880458563257]
		Fitness: 0.0652987531523137 

	Individual 4: 
		Gene: [0.1434724357943288, 1.3935274901961978, 0.11464284076769987, 0.20743485063649397, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.055252253845372024 

	Individual 5: 
		Gene: [0.18416842310545367, 1.7141479967682018, 0.2988775408199849, 0.1007871973526116, 0.49169578389853064, 0.5427918136270116]
		Fitness: 0.05080195263146338 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.10864648907998341, 1.015835641906336, 0.18086541772935252, 0.05082587746762566, 0.1962756935382724, 0.3955475986600182]
		Fitness: 0.06075677339755803 

	Individual 8: 
		Gene: [0.13292390023206968, 1.8947990027630628, 0.12301241582586592, 0.043602610648477105, 0.2135597131089838, 0.36395827602811004]
		Fitness: 0.03788952584545191 

	Individual 9: 
		Gene: [0.16258152999337738, 1.191831488542933, 0.43664890816554464, 0.40424726687929347, 0.2789910134137922, 0.4394328407631401]
		Fitness: 0.07779070566144253 

	Individual 10: 
		Gene: [0.13754886591938623, 1.910158549514178, 0.17656447128857913, 0.019229840143379952, 0.24161919109989047, 0.304167115367747]
		Fitness: 0.03292217770154088 

	Individual 11: 
		Gene: [0.1341718237836606, 1.6933866262647206, 0.14190575946176473, 0.08253452334215121, 0.18249501550621122, 0.3458264637078531]
		Fitness: 0.0471282229844453 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.14530219158735358, 1.9991387700658878, 0.18546077410314904, 0.031737086368076664, 0.3199529024280099, 0.36926745703681435]
		Fitness: 0.04130774460631037 

	Individual 14: 
		Gene: [0.16859541593268687, 1.9829014816877282, 0.2105005821426312, 0.10997772416566644, 0.4011070375728558, 0.4783946750396041]
		Fitness: 0.04933104629963031 

	Individual 15: 
		Gene: [0.14920554372409697, 1.4871173039651422, 0.28688588851436037, 0.04099019235653196, 0.17333023544276674, 0.26102626439768384]
		Fitness: 0.04552755501393496 

	Individual 16: 
		Gene: [0.15411068540578668, 1.739007183748794, 0.2530229836546489, 0.044722599981071115, 0.11473911208772372, 0.20190911517024912]
		Fitness: 0.0431363996613533 

	Individual 17: 
		Gene: [0.17806456196489795, 1.5284109231201033, 0.2804051062973684, 0.40286137957087426, 0.8181309982958047, 0.9962516137025536]
		Fitness: 0.062205530134987586 

	Individual 18: 
		Gene: [0.1875467879824295, 2.1092849810357586, 0.38563835244929134, 0.39727079131574017, 0.928580074844818, 0.644415020389896]
		Fitness: 0.046897824578899905 

	Individual 19: 
		Gene: [0.16102138508465397, 1.3969267036363617, 0.4495221010801596, 0.16935577663254148, 1.1449746573740052, 0.8039651028320554]
		Fitness: 0.06237082181157971 

	Individual 20: 
		Gene: [0.18869047362560723, 1.8095011664675413, 1.0082550125185203, 0.380565605505266, 1.3244666491650843, 0.44010897152574896]
		Fitness: 0.05870680979982595 

	Individual 21: 
		Gene: [0.17035577577364144, 1.4594334631395074, 0.3517669693485187, 0.16783880835471554, 0.4282262308552592, 0.4822283566902394]
		Fitness: 0.054854293704802604 

	Individual 22: 
		Gene: [0.16135958998132843, 1.9668681930262444, 0.40042287690885314, 0.06647539235393889, 0.5146770017142518, 0.33233447687267736]
		Fitness: 0.05836876368479793 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.15731512150554516, 1.3659106218714838, 0.35295384538394536, 0.22344972853810824, 0.7939560446259559, 0.7378255509191299]
		Fitness: 0.05705638580592194 

	Individual 26: 
		Gene: [0.17076374272868533, 1.742876093261601, 0.1912200513974376, 0.09835416719709736, 0.2999882501209263, 0.4941742175166608]
		Fitness: 0.03833836718589283 

	Individual 27: 
		Gene: [0.11562320824902861, 0.939284318470587, 0.3567302563782674, 0.30612707810397793, 0.279058875748362, 0.4231335786362151]
		Fitness: 0.09128374312174231 

	Individual 28: 
		Gene: [0.11621410823866798, 0.9812523532404854, 0.21709874219394282, 0.16842787357980252, 0.11655447864624803, 0.3473483866204173]
		Fitness: 0.05462505404774512 

	Individual 29: 
