	Best individual: 
		Gene: [0.09715873808262207, 0.9999911901157268, 0.09081633723987417, 0.017294991917139943, 0.1166754369546129, 0.4088670131423639]
		Fitness: 0.035673288775661366 


Generation: 380


Spent time: 0.06543278694152832 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09708363103048066, 0.9998926292915862, 0.08922269423979029, 0.013409253544367472, 0.11882770424428579, 0.41547517833022257]
		Fitness: 0.035701351166327416 

	Individual 2: 
		Gene: [0.09706097852050972, 0.9999808911783091, 0.0860242781016952, 0.00931493027115216, 0.12279654059945307, 0.4323770888083137]
		Fitness: 0.035692328808396234 

	Individual 3: 
		Gene: [0.09727383025742842, 0.9996937611889501, 0.09118285998247486, 0.01219685473770328, 0.12087884862861327, 0.412140045381817]
		Fitness: 0.035708973461710744 

	Individual 4: 
		Gene: [0.09725338305999982, 0.9998507960465223, 0.0912014068795674, 0.012900110154751114, 0.12033217437164613, 0.4113171404217762]
		Fitness: 0.03572334815017769 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09728121142699092, 0.9996741973466988, 0.08703187253580122, 0.01527514327036282, 0.12161692537792669, 0.4325303505906365]
		Fitness: 0.03571612404843126 

	Individual 7: 
		Gene: [0.09717539174771957, 0.9999811703993831, 0.0897975636011876, 0.01243030120093198, 0.12018603147829733, 0.4155842180193927]
		Fitness: 0.035695182789429986 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.08892000635732562, 0.012100765747536105, 0.11980615099587598, 0.41764472551500637]
		Fitness: 0.03571432206894182 

	Individual 9: 
		Gene: [0.09726825676736982, 0.9999988833804094, 0.09024669365511648, 0.013286366891590748, 0.12064953733461577, 0.4159076149947666]
		Fitness: 0.03568283889109142 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09687622649636707, 0.9998747041683613, 0.08510477747173285, 0.010713180616371039, 0.12023488262800767, 0.4315113623259107]
		Fitness: 0.03571734358228172 

	Individual 12: 
		Gene: [0.09720082325330419, 0.9998961526245441, 0.09069230781814006, 0.012096037064623411, 0.12033727297174425, 0.4123388275512986]
		Fitness: 0.035689427961468345 

	Individual 13: 
		Gene: [0.09724547231912029, 0.9997572225011128, 0.09000180824120002, 0.015660233583542824, 0.11935705695449585, 0.4162305045872601]
		Fitness: 0.03569190144440465 

	Individual 14: 
		Gene: [0.09727448040556468, 0.9996206452712514, 0.09081451126464091, 0.010360259231260832, 0.12226712905079185, 0.4148116201269933]
		Fitness: 0.03571959744853326 

	Individual 15: 
		Gene: [0.09721691122777174, 0.9998591405393044, 0.09051005590734067, 0.009131845478774785, 0.12237684042165921, 0.41465870305910313]
		Fitness: 0.03570676929547539 

	Individual 16: 
		Gene: [0.09713752987766412, 0.9999934399531383, 0.09006216610504217, 0.00857294294678588, 0.1219241416727435, 0.414417748098306]
		Fitness: 0.03569934142905323 

	Individual 17: 
		Gene: [0.09749047587107423, 0.9985959667310603, 0.08292493822648454, 0.008884036397744429, 0.13051085302193538, 0.46468654856069513]
