	Best individual: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 


Generation: 830


Spent time: 0.08896017074584961 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.19565659133749858, 0.9252171121170981, 0.41561733791507716, 0.08352302568806157, 0.7298806833788051, 0.966876401565969]
		Fitness: 0.1478620249364591 

	Individual 26: 
		Gene: [0.09493321326660936, 0.8040314857575188, 0.1930838850979933, 0.08344212916425844, 0.11123015748675391, 0.36048141131166883]
		Fitness: 0.09928679216620473 

	Individual 27: 
		Gene: [0.10108172249215164, 0.8223227490558157, 0.2287247633844205, 0.050107845208648916, 0.3237731656123713, 0.6134708701954448]
		Fitness: 0.12200697939133187 

	Individual 28: 
		Gene: [0.11749471983081111, 0.9661241127299546, 0.182807949509655, 0.10369795911142182, 0.2390673848789933, 0.571828886574052]
		Fitness: 0.07623866251008138 

	Individual 29: 
		Gene: [0.09237370450047448, 0.7606242471659784, 0.3403028078559569, 0.19976341075998955, 0.44727004471682785, 0.5134650456781782]
		Fitness: 0.11029780029510555 

	Individual 30: 
		Gene: [0.06791130801399574, 0.9909605774470907, 0.1000386590198685, 0.35199009080893084, 0.22523287453487595, 0.6890597387530354]
		Fitness: 0.15308410218966112 

	Individual 31: 
		Gene: [0.09866108626861413, 0.9135993403228068, 0.14450596439398805, 0.017295198271164935, 0.269449968564376, 0.5325045128861378]
		Fitness: 0.07424902766830094 

	Individual 32: 
		Gene: [0.08869998611736366, 0.3906873482214228, 0.4951107528875031, 0.24763627180053402, 0.4210340488744124, 0.7996642552216581]
		Fitness: 0.1618383341740972 

	Individual 33: 
		Gene: [0.08624316579977671, 0.5292422487881818, 0.9303774737777147, 0.10635795888311894, 0.7573724552662735, 0.44069189335748715]
		Fitness: 0.12807246427962982 

	Individual 34: 
		Gene: [0.10300065262198929, 0.9363911769398611, 0.23647818240489085, 0.38842758462228294, 0.371194925875181, 0.6956679746925989]
		Fitness: 0.12174204305995884 

	Individual 35: 
		Gene: [0.1946947144449262, 0.8245226764550582, 0.6828089603808007, 0.7896573361646714, 0.5677043094217055, 0.8732181812168659]
		Fitness: 0.17234605761905208 

	Individual 36: 
		Gene: [0.1077640686372856, 0.9106195964608401, 0.1614805409959774, 0.13885619450346814, 0.17964661200449913, 0.5057694011773334]
		Fitness: 0.0655283569669417 

	Individual 37: 
		Gene: [0.1487743682398005, 0.9674433945689617, 0.537246646392652, 0.09662198865612767, 0.5474901321332907, 0.5297831483679291]
		Fitness: 0.09014409207262013 

	Individual 38: 
		Gene: [0.1459072378151798, 0.942772850166993, 0.11551504781993843, 0.08204073038134323, 0.0987985542034754, 0.6153763194277347]
		Fitness: 0.10353565020544103 

	Individual 39: 
		Gene: [0.1679957627628689, 0.9983557086562966, 0.36650938026704843, 0.08893915239768913, 0.6654026750012624, 0.8810099517272455]
		Fitness: 0.10466210869475652 

	Individual 40: 
		Gene: [0.1082241931025742, 0.9569755380941828, 0.18379128159513514, 0.13057970750974965, 0.21452946755794317, 0.5619848354195552]
		Fitness: 0.11792427921960102 

	Individual 41: 
		Gene: [0.09164027487549695, 0.9512777637025328, 0.0811251219153949, 0.10653830032089726, 0.09090973701568042, 0.49201166409897723]
		Fitness: 0.06133811338236428 

	Individual 42: 
		Gene: [0.10276551108255122, 0.9257475047884501, 0.09656984336542433, 0.04598357994683276, 0.0996516582295395, 0.5082403489767081]
		Fitness: 0.12209752369541149 

	Individual 43: 
		Gene: [0.11279089201334251, 0.9067524808014689, 0.1834141482096096, 0.1424975678266573, 0.26311597822081717, 0.6931855010201821]
		Fitness: 0.10917336515386239 

	Individual 44: 
		Gene: [0.09413292302641325, 0.9939703442427252, 0.07185798823472435, 0.04855461579355145, 0.10438224076070528, 0.4972708003451781]
		Fitness: 0.04862211547288431 

	Individual 45: 
		Gene: [0.10986362809030989, 0.8965594772143032, 0.15605335048758762, 0.06263397630500217, 0.13085062047549748, 0.4046115407073233]
		Fitness: 0.05930010575658021 

	Individual 46: 
		Gene: [0.09850491602024992, 0.9008117103363429, 0.10917641045600662, 0.03568828118045578, 0.1618150239576675, 0.5164020544854686]
		Fitness: 0.05651530998857407 

	Individual 47: 
		Gene: [0.1311444569242935, 0.9906218441233573, 0.20187679578148798, 0.264266124286355, 0.30276248087910695, 0.8438258460253427]
		Fitness: 0.11539579439849229 

	Individual 48: 
		Gene: [0.11889710408817741, 0.9934651575043095, 0.23782133525208665, 0.15887991046446398, 0.2473689453252346, 0.48444329926701896]
