	Best individual: 
		Gene: [0.09714355164464195, 0.9999995240469, 0.09110409131420091, 0.018933811128059776, 0.1154520681079906, 0.4067244110270938]
		Fitness: 0.035668967973372934 


Generation: 390


Spent time: 0.06511569023132324 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.0971074482251793, 0.9998926292915862, 0.0891946570372423, 0.013250051519145685, 0.11928032789065865, 0.4165206478280091]
		Fitness: 0.035699581462683275 

	Individual 2: 
		Gene: [0.09706097852050972, 0.9999808911783091, 0.0860242781016952, 0.00931493027115216, 0.12279654059945307, 0.4323770888083137]
		Fitness: 0.035692328808396234 

	Individual 3: 
		Gene: [0.09727383025742842, 0.9996937611889501, 0.09118285998247486, 0.01219685473770328, 0.12087884862861327, 0.412140045381817]
		Fitness: 0.035708973461710744 

	Individual 4: 
		Gene: [0.09725338305999982, 0.9998507960465223, 0.0912014068795674, 0.012900110154751114, 0.12033217437164613, 0.4113171404217762]
		Fitness: 0.03572334815017769 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09725470110829686, 0.9999391361617501, 0.09036992799424372, 0.015068850105405167, 0.1194229555800687, 0.4146156632097519]
		Fitness: 0.03569083291620506 

	Individual 7: 
		Gene: [0.09714355164464195, 0.9999995240469, 0.09110409131420091, 0.018933811128059776, 0.1154520681079906, 0.4067244110270938]
		Fitness: 0.035668967973372934 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.08892000635732562, 0.012100765747536105, 0.11980615099587598, 0.41764472551500637]
		Fitness: 0.03571432206894182 

	Individual 9: 
		Gene: [0.09716065935220293, 0.9999988833804094, 0.09063882478664181, 0.019551591935348542, 0.11551296962319833, 0.4092272051415865]
		Fitness: 0.035672246230683685 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9998747041683613, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03569142223899187 

	Individual 12: 
		Gene: [0.09720082325330419, 0.9998961526245441, 0.09069230781814006, 0.012096037064623411, 0.12033727297174425, 0.4123388275512986]
		Fitness: 0.035689427961468345 

	Individual 13: 
		Gene: [0.09724547231912029, 0.9997572225011128, 0.09000180824120002, 0.015660233583542824, 0.11935705695449585, 0.4162305045872601]
		Fitness: 0.03569190144440465 

	Individual 14: 
