	Best individual: 
		Gene: [0.11337830668620319, 0.99175789204928, 0.14410303447792666, 0.23305628112935184, 0.06533335117767995, 0.41667929411372917]
		Fitness: 0.05078270350103581 


Generation: 30


Spent time: 0.07724189758300781 seconds

	Individual 0: 
		Gene: [0.24824604986107265, 1.144620861315017, 0.7820992795794096, 0.30839169090630847, 1.1104490419696118, 1.0140067160716795]
		Fitness: 0.15327243088990972 

	Individual 1: 
		Gene: [0.18406021159154282, 0.9227379765361547, 0.6519202324295995, 0.5784093822060562, 0.6582813147756138, 0.935511261802537]
		Fitness: 0.14435362763339543 

	Individual 2: 
		Gene: [0.11319284153534225, 0.9433904016233722, 0.21656236839816484, 0.21526654461849093, 0.18078952733609485, 0.5639262527290514]
		Fitness: 0.15113962902633693 

	Individual 3: 
		Gene: [0.19374950481211903, 1.5432945826042048, 0.3971535436560947, 0.06180138423791577, 1.2534824708380266, 1.084218821490044]
		Fitness: 0.07272376931137466 

	Individual 4: 
		Gene: [0.13707998453009954, 0.9608519397053367, 0.39466101057006026, 0.3088595630770963, 0.213405375421658, 0.42526981648441026]
		Fitness: 0.08343554367687145 

	Individual 5: 
		Gene: [0.14300921689438098, 0.8880822773760603, 0.48205119137613966, 0.21713315382319218, 1.0373325798633144, 1.0350026244851518]
		Fitness: 0.09740199952939439 

	Individual 6: 
		Gene: [0.049178755562163605, 0.9933261865919389, 0.38203081431858493, 0.21062577124068288, 0.9053278812748959, 0.36817526704513875]
		Fitness: 0.18253706357076854 

	Individual 7: 
		Gene: [0.2690907744021755, 1.187465419736334, 0.7807803821701875, 0.3855407244059402, 0.04242949230775525, 0.3858449147768633]
		Fitness: 0.1890299348755854 

	Individual 8: 
		Gene: [0.13401817499690882, 0.9590865479067644, 1.0411895220938052, 0.1769735114869928, 1.087259561482021, 0.493903481720776]
		Fitness: 0.10274195269328673 

	Individual 9: 
		Gene: [0.1528036274921246, 0.8409736562493929, 0.3158073152032399, 0.5664685884808425, 0.0927502346332095, 0.6048958909142821]
		Fitness: 0.11591307038018543 

	Individual 10: 
		Gene: [0.07186225833833744, 1.052947766937177, 0.18792245911783545, 0.10137971578461887, 0.23919954042877611, 0.4001661080824654]
		Fitness: 0.18331747706399298 

	Individual 11: 
		Gene: [0.11093561049816997, 0.594437484666757, 0.5469707535666064, 0.09485277666542566, 0.1207067056818115, 0.3064077921556395]
		Fitness: 0.12107409614061017 

	Individual 12: 
		Gene: [0.11391913440996904, 1.0600202009401063, 0.1343578851432175, 0.07706906395934535, 0.17007195734018676, 0.4588155229446815]
		Fitness: 0.0546144442165038 

	Individual 13: 
		Gene: [0.151362637989223, 0.9820110042950019, 0.4157848167815162, 0.3167370492592454, 0.4700727631112775, 0.708435919370924]
		Fitness: 0.10104722373879355 

	Individual 14: 
		Gene: [0.142088376887123, 0.7119320942546683, 0.3341813895603075, 0.3584492091145409, 0.5140896783729724, 0.9824446764650442]
		Fitness: 0.13579087435463888 

	Individual 15: 
		Gene: [0.13132967095409617, 1.018745788814536, 0.20107892421129367, 0.13163772573768567, 0.20863906698375778, 0.5217403765606466]
		Fitness: 0.06529938716388507 

	Individual 16: 
		Gene: [0.15411068540578668, 1.1343848054759695, 0.6747871081230593, 0.5273390383799245, 0.7831159419150624, 0.5664528034703434]
		Fitness: 0.07596671729700098 

	Individual 17: 
		Gene: [0.14392005302209102, 0.9405429929787172, 0.9210043565357116, 0.06260600591735767, 0.7431057297509449, 0.48226264091193005]
		Fitness: 0.11929761551944223 

	Individual 18: 
		Gene: [0.1875467879824295, 0.9540643637093652, 0.8755260820538935, 0.5745769620734036, 0.5907047450103018, 0.6504800430081887]
		Fitness: 0.1360720708127275 

	Individual 19: 
