	Best individual: 
		Gene: [0.12326089878711946, 0.9649219457997282, 0.2689059526031117, 0.014794794541574383, 0.4713909079856459, 0.607390093188534]
		Fitness: 0.0643296823469573 


Generation: 30


Spent time: 0.07392144203186035 seconds

	Individual 0: 
		Gene: [0.11132250554961703, 0.8087632334627702, 0.3738582985072155, 0.340076228786322, 0.38806191470512796, 0.5312977030770559]
		Fitness: 0.11524288910507341 

	Individual 1: 
		Gene: [0.1343110441711814, 0.9741097824204457, 0.5102289929862238, 0.14428887777853308, 0.6086762086705518, 0.5289828537049754]
		Fitness: 0.07916224406894373 

	Individual 2: 
		Gene: [0.1752502869714064, 0.9667441645851257, 0.488602493704368, 0.20683117883402846, 0.4644356855376702, 0.6681914058565547]
		Fitness: 0.11766360030770341 

	Individual 3: 
		Gene: [0.13411589607594018, 0.9245306432013574, 0.720645096057587, 0.5433340653992151, 0.8389443730925035, 0.5967877785422787]
		Fitness: 0.08771401945157825 

	Individual 4: 
		Gene: [0.12436225402646527, 0.9695903385659392, 0.41823431627024793, 0.20445145669631234, 0.5422576782947259, 0.5626161356763443]
		Fitness: 0.09494049141219207 

	Individual 5: 
		Gene: [0.16372159329484887, 0.9081250280379481, 0.7072677921006714, 0.486172534364809, 0.3670948715867558, 0.4909996201868134]
		Fitness: 0.11627392508711358 

	Individual 6: 
		Gene: [0.10998787622134913, 0.7845940571278334, 0.8085937472060323, 0.3676674524980396, 0.7850883259325303, 0.5070446654154007]
		Fitness: 0.12244635674548437 

	Individual 7: 
		Gene: [0.17622187461281014, 0.832679205049935, 0.7051697626066562, 0.38602869026362896, 0.1332930197546091, 0.43168383337275995]
		Fitness: 0.15431588212560468 

	Individual 8: 
		Gene: [0.08376084218246696, 0.9655569964982788, 0.2495367315998046, 0.12661664212819917, 0.37933219228162407, 0.513092794466209]
		Fitness: 0.159852255620964 

	Individual 9: 
		Gene: [0.14404070894848336, 0.8029061194770477, 0.5584632558491455, 0.0004271724658111986, 0.21399705115522172, 0.368555556219517]
		Fitness: 0.118339288493365 

	Individual 10: 
		Gene: [0.1222186555559626, 0.849332579366403, 0.4607202619264902, 0.3848952599232872, 0.32931316425322005, 0.46413838689329545]
		Fitness: 0.09687530133413147 

	Individual 11: 
		Gene: [0.148480542722179, 0.9121289149271218, 0.5895925917879723, 0.35020822300264887, 0.836757523304368, 0.8080530364894937]
		Fitness: 0.09914199329418567 

	Individual 12: 
		Gene: [0.1226363492064306, 0.8403071549105027, 0.42910005399618384, 0.3285280381249945, 0.4005341456547152, 0.6126090918027574]
		Fitness: 0.1265552836883716 

	Individual 13: 
		Gene: [0.10211386515398126, 0.7310453662979565, 0.4455421241676871, 0.5107969961939205, 0.6268730751271065, 0.6707755027337812]
		Fitness: 0.11224156325796542 

	Individual 14: 
		Gene: [0.1518492587615438, 0.8105386142213665, 0.7031404603933813, 0.6306666169282189, 0.6871358284818136, 0.82932656325941]
		Fitness: 0.1273517968957532 

	Individual 15: 
		Gene: [0.14883678798084166, 0.8108046750778795, 0.8554593623840926, 0.23322471682094015, 0.8013710597591677, 0.5709136851634551]
		Fitness: 0.11982417206308767 

	Individual 16: 
		Gene: [0.041223793792502315, 0.6789841294186518, 0.4099652695857858, 0.35938263769564377, 0.7755689072834953, 0.37246586653697644]
		Fitness: 0.1881616554597753 

	Individual 17: 
		Gene: [0.09159198559704437, 0.9326724138738827, 0.5518135516807077, 0.36056778022597763, 0.6765686357332277, 0.5128232538244422]
		Fitness: 0.16999874518929775 

	Individual 18: 
		Gene: [0.15007591141324722, 0.9452579782520538, 0.5830556777874842, 0.866367114347365, 0.7835621337065478, 0.8890732800363963]
		Fitness: 0.10495268799255036 

	Individual 19: 
		Gene: [0.1185768118255903, 0.9227747381708173, 0.4828349975890667, 0.07085143617662698, 0.44047786035335124, 0.40479829009965596]
		Fitness: 0.09344112852648406 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9562666628165055, 0.2741721591936476, 0.017984135887461537, 0.4679508298451356, 0.5774093874672327]
		Fitness: 0.06677628294759935 

	Individual 21: 
		Gene: [0.16123636761526555, 0.8877279942630745, 0.641527246365625, 0.05117278549618792, 0.6041540944477266, 0.5893176189638717]
		Fitness: 0.11800558892893827 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.1586433775656101, 0.9908846106114578, 0.9802516283496281, 0.43363285952719965, 0.2558382010294561, 0.3154693292970238]
		Fitness: 0.09902319745729837 

	Individual 24: 
		Gene: [0.12799289487388882, 0.9553361891349296, 0.45275981830919143, 0.012784119833165915, 0.5059216618879474, 0.46005013623554736]
		Fitness: 0.07614372819019088 

	Individual 25: 
		Gene: [0.10259662465077975, 0.8714808255613875, 0.5663523453647878, 0.508285532512588, 0.7582776108324328, 0.5321421467823649]
		Fitness: 0.11085919322315213 

	Individual 26: 
		Gene: [0.06076853496372675, 0.7539983926036187, 0.24166795388257162, 0.145283988756235, 0.5065198867970512, 0.42997019103841205]
		Fitness: 0.138976664805605 

	Individual 27: 
		Gene: [0.15029870035015164, 0.9712457574246598, 0.5258497577808414, 0.14151295410498405, 0.46364317162539376, 0.5319083815755898]
		Fitness: 0.09486376820626785 

	Individual 28: 
		Gene: [0.08852903710820181, 0.8474111318890827, 0.6859242284194564, 0.44279883316985147, 0.7337110678882426, 0.38162737020617166]
		Fitness: 0.12457889376193543 

	Individual 29: 
		Gene: [0.11517395188089667, 0.8860636479690622, 0.3571680107962631, 0.16392228412258955, 0.5076407165591259, 0.584001276086078]
		Fitness: 0.09098418202470931 

	Individual 30: 
		Gene: [0.12365878229682971, 0.9962996680918629, 0.8516308813099773, 0.22900401242576657, 0.5901993115849451, 0.33866418963728573]
		Fitness: 0.1033971026396237 

	Individual 31: 
		Gene: [0.11432148423045874, 0.8815012739468953, 0.5185171797615633, 0.1581426997510231, 0.5130681269297016, 0.4718499196230355]
		Fitness: 0.114940036264291 

	Individual 32: 
		Gene: [0.12507245822275614, 0.9576077489609613, 0.4916617634859899, 0.03443591991842422, 0.5192394733837673, 0.4337997979272242]
		Fitness: 0.08079715660760883 

	Individual 33: 
		Gene: [0.10920406870035226, 0.9166191445451186, 0.6997404690063539, 0.07747504549088302, 0.899208030047307, 0.4291735536170217]
		Fitness: 0.10032998354005607 

	Individual 34: 
		Gene: [0.1353329413194032, 0.9474059419389635, 0.6748746813721179, 0.42035968624917314, 0.763833775850093, 0.5713947639384486]
		Fitness: 0.08923628901129921 

	Individual 35: 
		Gene: [0.17126707294545113, 0.9239979147620712, 0.9812629255403459, 0.05223483970814083, 0.4913052167400217, 0.3893086610687186]
		Fitness: 0.12165984599998896 

	Individual 36: 
		Gene: [0.1408875291220923, 0.9710434232803291, 0.5287198260903085, 0.2027001188795618, 0.4576774157376263, 0.4762231574520757]
		Fitness: 0.082180551970784 

	Individual 37: 
		Gene: [0.08292065579490734, 0.6792964257184299, 0.5577150403792123, 0.2642592662396697, 0.5710208475593525, 0.4015928300142608]
		Fitness: 0.1405354347292641 

	Individual 38: 
		Gene: [0.13589794656812057, 0.9705424261907178, 0.47075268872792, 0.045272355262910985, 0.4665253560190306, 0.45111794315238474]
		Fitness: 0.07636545232440571 

	Individual 39: 
		Gene: [0.10386484360946699, 0.7277904604648437, 0.6912943508476779, 0.0792734326019293, 0.5751785438352413, 0.419053291929598]
		Fitness: 0.11694291845053423 

	Individual 40: 
		Gene: [0.14111388076676123, 0.8414697486927527, 0.6878826368799826, 0.8093309183422929, 0.7144913480512157, 0.708704003170553]
		Fitness: 0.10366259814725949 

	Individual 41: 
		Gene: [0.14986155090425715, 0.8735569049163843, 0.7107540324348949, 0.11521078260929399, 0.4270032351569989, 0.42688499457380225]
		Fitness: 0.1078364257253717 

	Individual 42: 
		Gene: [0.1361966894059313, 0.8728507410412505, 0.612573406849475, 0.2793195799593585, 0.7833009301978868, 0.6929549004080063]
		Fitness: 0.1018890441717677 

	Individual 43: 
		Gene: [0.1477592589844291, 0.9504473956830662, 0.48538911141807783, 0.22068537681520742, 0.4892497531934078, 0.5366259533864302]
		Fitness: 0.09176409811189253 

	Individual 44: 
		Gene: [0.1547923134882652, 0.9381634505190395, 0.5447241745439012, 0.6027303720373681, 0.2852269418174111, 0.5423301353694212]
		Fitness: 0.10096525635281835 

	Individual 45: 
		Gene: [0.11979036876210336, 0.8264584546374082, 0.3584027386023901, 0.08026040180667285, 0.3686063268140505, 0.5008404671884057]
		Fitness: 0.08121966890222361 

	Individual 46: 
		Gene: [0.10397636574480354, 0.8641683490168464, 0.5707990128130731, 0.24801761016595247, 0.8868348728693747, 0.593060498259933]
		Fitness: 0.11995658900376532 

	Individual 47: 
