	Best individual: 
		Gene: [0.09712737657757128, 0.9999881653297423, 0.09102318217481696, 0.022055073507767458, 0.11348596176511211, 0.4057434811915544]
		Fitness: 0.03565965234794685 


Generation: 450


Spent time: 0.06610751152038574 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9999839685079482, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035702976764586725 

	Individual 1: 
		Gene: [0.09714536730838713, 0.999965161723052, 0.09092409582225493, 0.021303242512587698, 0.11419613253378896, 0.40694565506878044]
		Fitness: 0.03566324170735018 

	Individual 2: 
		Gene: [0.09712088076572062, 0.9999172403970079, 0.09098535739729201, 0.021554510091928606, 0.11363237044361603, 0.4057494588855066]
		Fitness: 0.03567661396842364 

	Individual 3: 
		Gene: [0.09713235456552656, 0.9998917299209291, 0.09075905045014049, 0.01932652896086237, 0.11532390334558928, 0.4080557597909907]
		Fitness: 0.03567264312973245 

	Individual 4: 
		Gene: [0.09713516260466579, 0.9999933407215199, 0.0912014068795674, 0.021836373759509406, 0.11360478775827908, 0.40534396856129423]
		Fitness: 0.03567736336155092 

	Individual 5: 
		Gene: [0.09712737657757128, 0.9999881653297423, 0.09102318217481696, 0.022055073507767458, 0.11348596176511211, 0.4057434811915544]
		Fitness: 0.03565965234794685 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09713115240045818, 0.9999755755531167, 0.09110409131420091, 0.022014874817233084, 0.11352342680750471, 0.40557082496978325]
		Fitness: 0.03566729373253358 

	Individual 8: 
		Gene: [0.09706626773897359, 0.9999986221480778, 0.09068079895903565, 0.023901120044009246, 0.11190379634186244, 0.40523552902471205]
		Fitness: 0.03566638672340505 

	Individual 9: 
		Gene: [0.09716065935220293, 0.9999988833804094, 0.09063882478664181, 0.019551591935348542, 0.11551296962319833, 0.4092272051415865]
		Fitness: 0.035672246230683685 

	Individual 10: 
		Gene: [0.09710935969942207, 0.9999511185413853, 0.0905744051889001, 0.018430373036258565, 0.11561724432475053, 0.40842801922000765]
		Fitness: 0.03567103775146013 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9999191876414629, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03568712389685745 

	Individual 12: 
		Gene: [0.09720458195123659, 0.9998942296917794, 0.09091111391037464, 0.015892261789345444, 0.11811099914009138, 0.41039963845645777]
		Fitness: 0.035684414519353336 

	Individual 13: 
