	Best individual: 
		Gene: [0.13205472414475955, 1.5949400977352384, 0.14647029550289664, 0.006483551603175606, 0.19191438786758958, 0.335947665481726]
		Fitness: 0.01997994089883387 


Generation: 280


Spent time: 0.0623476505279541 seconds

	Individual 0: 
		Gene: [0.15272086979570038, 1.780531836437888, 0.15030675455251974, 0.17878763277974896, 0.15697740509302108, 0.3919320463747151]
		Fitness: 0.029079000629921248 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.13775501876956134, 1.6012326318091283, 0.17658206362596385, 0.12924859594378105, 0.1510756522456168, 0.31646141079516704]
		Fitness: 0.026058107680852427 

	Individual 3: 
		Gene: [0.1365738412503039, 1.573141431272311, 0.16390509200873637, 0.09539541443228276, 0.1566330998822715, 0.3301700903680168]
		Fitness: 0.026101997872628457 

	Individual 4: 
		Gene: [0.13734282869473746, 1.609216768243402, 0.12790883769414554, 0.011508155718946207, 0.21738446624313743, 0.4284794280950328]
		Fitness: 0.023285162548691063 

	Individual 5: 
		Gene: [0.13817822498394886, 1.641209098488758, 0.15709576507913434, 0.03513816938238089, 0.21229608519234525, 0.36232630717158154]
		Fitness: 0.02426435252123571 

	Individual 6: 
		Gene: [0.1338438544012593, 1.594238518666023, 0.15014643870893005, 0.11533213408628823, 0.12733395185871274, 0.31414834234122585]
		Fitness: 0.025106010624030062 

	Individual 7: 
		Gene: [0.13820209571687625, 1.6056182744622753, 0.2073991879376112, 0.10101828552054283, 0.11548684307768901, 0.23731817549841788]
		Fitness: 0.02926548370449955 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.1498373721904325, 1.636688240175397, 0.1663158437838609, 0.10755515254125206, 0.16696410098367548, 0.36682109426711895]
		Fitness: 0.02941729915506114 

	Individual 10: 
		Gene: [0.14315615875722484, 1.6479581698559589, 0.1873055770575029, 0.06105656389894903, 0.17726234617615894, 0.304167115367747]
		Fitness: 0.02393975430059392 

	Individual 11: 
		Gene: [0.13707982775215924, 1.6013141934206585, 0.14285492501728553, 0.05456751212275954, 0.21319504823019564, 0.40884397087592295]
		Fitness: 0.025258970880826515 

	Individual 12: 
		Gene: [0.15703581229095956, 1.777407607220821, 0.17141114660609086, 0.07879311442218158, 0.27082269763024003, 0.44061457644554086]
		Fitness: 0.032948218640793836 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.1566460574912673, 1.695534270845015, 0.21485043692324896, 0.08558053754939905, 0.24497808737743237, 0.3654224523739334]
		Fitness: 0.031017894424869713 

	Individual 15: 
		Gene: [0.1363323638350496, 1.5859575715999956, 0.1477792928985781, 0.054927267697098735, 0.1350189330161941, 0.30063452881856084]
		Fitness: 0.030838798330385997 

	Individual 16: 
		Gene: [0.13327169637495745, 1.5924980133039905, 0.16490844447628705, 0.09439047937363108, 0.14191168359535067, 0.2968763564739854]
		Fitness: 0.023837385355605478 

	Individual 17: 
		Gene: [0.17644784568883023, 1.7996668680041117, 0.41248563482591494, 0.13055642756794353, 0.3576706062534573, 0.3148757819638979]
		Fitness: 0.043380365240426655 

	Individual 18: 
		Gene: [0.13321796988586737, 1.6162597122951825, 0.14457955601005093, 0.005232560747456723, 0.18873916322325515, 0.33278834231209947]
		Fitness: 0.020111438807081716 

	Individual 19: 
		Gene: [0.13309470029058398, 1.534492907604125, 0.17614622101302047, 0.0644039793041208, 0.15419805363289124, 0.2942130821467798]
		Fitness: 0.02312701217884354 

	Individual 20: 
		Gene: [0.13344346721004735, 1.6163762801338646, 0.14486249353129052, 0.006086324447274494, 0.1881344573441379, 0.33263595014563724]
		Fitness: 0.02000597987083086 

	Individual 21: 
		Gene: [0.13251991943165337, 1.5833927540667654, 0.1717341558169112, 0.13038837217362975, 0.12194708561219407, 0.2815018285019192]
		Fitness: 0.031409179671917364 

	Individual 22: 
		Gene: [0.13976541331112008, 1.5832032011319195, 0.1750368659373647, 0.09659878685937012, 0.1781940094764699, 0.34245693052753706]
		Fitness: 0.027616546171398693 

	Individual 23: 
		Gene: [0.16827538263225644, 1.8852746821240016, 0.23138507414641676, 0.18829671375207208, 0.3546771155299239, 0.46450904115659297]
		Fitness: 0.03908264739068079 

	Individual 24: 
		Gene: [0.13208510990350292, 1.6095432013114805, 0.1428432519780491, 0.0052271135989650965, 0.18613675201934995, 0.3309475064597708]
		Fitness: 0.020587822051806204 

	Individual 25: 
		Gene: [0.1777292752547455, 1.9396133453187465, 0.21335918174646432, 0.04008709673603489, 0.3470227106292609, 0.44642088936186997]
		Fitness: 0.036980616865690874 

	Individual 26: 
		Gene: [0.13366200057672895, 1.5957316876162306, 0.15884643411530514, 0.12476771979360561, 0.13070103293216515, 0.3073704033956991]
		Fitness: 0.025530926463915915 

	Individual 27: 
		Gene: [0.13618036260192243, 1.4659443983130551, 0.1568361933378924, 0.005339380448749112, 0.19095240837212074, 0.3503336193808638]
		Fitness: 0.02987857614137024 

	Individual 28: 
		Gene: [0.15294851413547858, 1.7896949668650186, 0.18950818363383876, 0.0037816832114198617, 0.271174346497341, 0.3640599456489116]
		Fitness: 0.026965186021157328 

	Individual 29: 
		Gene: [0.13202270295445145, 1.5923501242717668, 0.1609268849588557, 0.10695927675993794, 0.12249505323893739, 0.2847748096913601]
		Fitness: 0.024749219200066452 

	Individual 30: 
		Gene: [0.14590839301872507, 1.589261329350388, 0.16303584965957643, 0.06518836030480735, 0.22900094149633438, 0.4231215108925188]
		Fitness: 0.02908731975423201 

	Individual 31: 
		Gene: [0.13330496179318374, 1.600607449105754, 0.16099335632441394, 0.09328436862872666, 0.14401001166220387, 0.3029503653842465]
		Fitness: 0.022654073982613154 

	Individual 32: 
		Gene: [0.1344591527460781, 1.5617122035619564, 0.15367356018254866, 0.10594124714205937, 0.14703548960765503, 0.3354157369661813]
		Fitness: 0.022494364759062732 

	Individual 33: 
		Gene: [0.1488674843030915, 1.8908589003301983, 0.28040124945597433, 0.009990198603942837, 0.19376163658714815, 0.20647581405261678]
		Fitness: 0.03029788557828056 

	Individual 34: 
		Gene: [0.13459763869566063, 1.6278941284870685, 0.16303065858706434, 0.13210666943193045, 0.11065511773242524, 0.27837356223468374]
		Fitness: 0.02866142788538506 

	Individual 35: 
		Gene: [0.1649577144165784, 2.0192973145992306, 0.35348874044485395, 0.14070381691086875, 1.0165893001079342, 0.6198274466810945]
		Fitness: 0.05042906879046677 

	Individual 36: 
		Gene: [0.1335149362154081, 1.5879029890526826, 0.16884911825498103, 0.09388932261666888, 0.13965040334354498, 0.2914839900045401]
		Fitness: 0.0218872947651646 

	Individual 37: 
		Gene: [0.12977579725636984, 1.6413629324366474, 0.14293319102647045, 0.08263637045881132, 0.146118809439271, 0.31262941414961526]
		Fitness: 0.024500895244985 

	Individual 38: 
		Gene: [0.13374461131382534, 1.563287361014632, 0.16704399662272373, 0.10673539861450926, 0.1426652395725338, 0.30799479111268924]
		Fitness: 0.023072515445807296 

	Individual 39: 
		Gene: [0.13601954355965426, 1.5272837495720537, 0.16241211889875087, 0.1050523329099171, 0.14983551080847396, 0.33618842977305025]
		Fitness: 0.02545709932823599 

	Individual 40: 
		Gene: [0.13090627237902236, 1.5774959498744872, 0.16165798538076806, 0.10084545407221701, 0.14201012973519733, 0.30253611123518326]
		Fitness: 0.02456989971263135 

	Individual 41: 
		Gene: [0.13552354594570665, 1.5720207331992893, 0.181308245209627, 0.09529994676978074, 0.16563187296663956, 0.309330496954951]
		Fitness: 0.028022121485515694 

	Individual 42: 
		Gene: [0.1330024366011338, 1.614165055034417, 0.16143382916189414, 0.12122507735393986, 0.12602559097850932, 0.2932098719241443]
		Fitness: 0.022888779268397053 

	Individual 43: 
		Gene: [0.1317657982052774, 1.7123035249031548, 0.09818066893470934, 0.12111538628640171, 0.14644119913656767, 0.43988986109129435]
		Fitness: 0.026513261817738165 

	Individual 44: 
		Gene: [0.14421722775950732, 1.7786272254723487, 0.2041354207944909, 0.006364648890206281, 0.17339008886855012, 0.2424649628314417]
		Fitness: 0.026296122890365314 

	Individual 45: 
		Gene: [0.13642188573838487, 1.6283209502871332, 0.16187477513804518, 0.10242323163328698, 0.14212188359162126, 0.3074177852709989]
		Fitness: 0.023674764768204737 

	Individual 46: 
		Gene: [0.136049645173492, 1.598559076502067, 0.17090840661937312, 0.11094999678244678, 0.16030244921894607, 0.32140397592356884]
		Fitness: 0.02636307134037208 

	Individual 47: 
		Gene: [0.1306790995270965, 1.6788705839278428, 0.16332000865913235, 0.10398933013821454, 0.1343546844426358, 0.27423810375397883]
		Fitness: 0.024732697860499198 

	Individual 48: 
		Gene: [0.13977734733229097, 1.5066775152090148, 0.13566794930488157, 0.1149711131870397, 0.14439761868671153, 0.41224946394660716]
		Fitness: 0.044818278462895544 

	Individual 49: 
		Gene: [0.13328485262135892, 1.612405598611603, 0.1469569317685635, 0.0061367422853457285, 0.19068422660628312, 0.33354084082627117]
		Fitness: 0.021277601516997258 

	Individual 50: 
		Gene: [0.13340147716722434, 1.595158034828084, 0.16518565454884332, 0.09338998928698461, 0.14193960001303216, 0.2976499376520349]
		Fitness: 0.023805569737351706 

	Individual 51: 
		Gene: [0.13344346721004735, 1.618843882343423, 0.14486249353129052, 0.006086324447274494, 0.1881344573441379, 0.33263595014563724]
		Fitness: 0.0208993974102355 

	Individual 52: 
		Gene: [0.1405732438241598, 1.6540069566861038, 0.15842057686619967, 0.0345501281807892, 0.18756465157765873, 0.3330971274643523]
		Fitness: 0.023355156875157712 

	Individual 53: 
		Gene: [0.13307344174807095, 1.6788081391393341, 0.15532768903057753, 0.060459180166919715, 0.1594324404115958, 0.29755109381766165]
		Fitness: 0.023066428558240773 

	Individual 54: 
		Gene: [0.12847438350178353, 1.6133569479496583, 0.15631012796587532, 0.08098855174450201, 0.14699148268260037, 0.29241065186722437]
		Fitness: 0.02453990822213825 

	Individual 55: 
		Gene: [0.11272401352492972, 1.6330408470379922, 0.13008827114167607, 0.06328241855629288, 0.11607475883954775, 0.24654501071457127]
		Fitness: 0.03338394593489352 

	Individual 56: 
		Gene: [0.15240234091374466, 1.6093588594065682, 0.37043782441613654, 0.198145899874491, 0.8040108031464546, 0.5800392780470525]
		Fitness: 0.05786713061266269 

	Individual 57: 
		Gene: [0.1626548103442907, 1.9603834397994804, 0.18480721969374314, 0.06694069715436318, 0.2896573077424342, 0.39722483784092777]
		Fitness: 0.042619697213376384 

	Individual 58: 
		Gene: [0.16744966724071736, 1.8298839991113514, 0.20896556650153938, 0.11047414014577817, 0.20940251814916858, 0.35491388470772967]
		Fitness: 0.03568659268765484 

	Individual 59: 
		Gene: [0.13990990496953173, 1.557354853135104, 0.18314755806972122, 0.036024777906056946, 0.1766158897952588, 0.30720885851126567]
		Fitness: 0.026224140802172627 

	Individual 60: 
		Gene: [0.1349440714731619, 1.6113016420517787, 0.17338941672702224, 0.09498342124550539, 0.1480027245735034, 0.29358760457813793]
		Fitness: 0.023141987548974174 

	Individual 61: 
		Gene: [0.1362112225102793, 1.6383355852946735, 0.16339090151348515, 0.09843906526609912, 0.1439379161261285, 0.3005093958690004]
		Fitness: 0.025692818692483466 

	Individual 62: 
		Gene: [0.14021647970865864, 1.6158540284224285, 0.18501517251450797, 0.08752249335275114, 0.1466691566660558, 0.2863012466480096]
		Fitness: 0.0231708641339725 

	Individual 63: 
		Gene: [0.13433358947700916, 1.6273582189872071, 0.17071930241945482, 0.06630134259062974, 0.154611565016935, 0.28872283248937536]
		Fitness: 0.025418219878320214 

	Individual 64: 
		Gene: [0.13432350237392776, 1.6247892190047581, 0.1479357875437445, 0.011974254672737168, 0.18539927577479448, 0.32902094566022005]
		Fitness: 0.022460082172800988 

	Individual 65: 
		Gene: [0.13145890996367787, 1.6008929372222103, 0.1430938847067146, 0.0016972712114569355, 0.19125672424557888, 0.334791492198103]
		Fitness: 0.02127265309690185 

	Individual 66: 
		Gene: [0.13506606111714584, 1.5417320588004424, 0.1639066351386536, 0.08748113079196196, 0.13587074621233614, 0.30273600815304386]
		Fitness: 0.024082739378456897 

	Individual 67: 
		Gene: [0.1339760457021682, 1.6222374549011795, 0.17125355058299815, 0.0660086683061796, 0.15069495629012145, 0.2823128516284024]
		Fitness: 0.021923515674059146 

	Individual 68: 
		Gene: [0.13725468943858768, 1.6198820582419178, 0.1470764173234885, 0.010428391856958851, 0.18415121871537038, 0.3332309447515151]
		Fitness: 0.02428953700696801 

	Individual 69: 
		Gene: [0.13389572232146166, 1.5936148179866185, 0.16679401620513473, 0.07635176084886841, 0.16544344672744363, 0.3132052806768613]
		Fitness: 0.02368522435204168 

	Individual 70: 
		Gene: [0.12852380209046435, 1.614844799819409, 0.1549437252138433, 0.01882686069561939, 0.17328598938535228, 0.294772346435043]
		Fitness: 0.022743670940076663 

	Individual 71: 
		Gene: [0.13622256210186842, 1.5231734256530869, 0.19014964173813095, 0.09713060877466079, 0.13894902143970597, 0.28496856720253655]
		Fitness: 0.025839627509460908 

	Individual 72: 
