	Best individual: 
		Gene: [0.09704953314413065, 0.9999984200759642, 0.08538514136885444, 0.008864510265400622, 0.12327456935067384, 0.4355834945863893]
		Fitness: 0.03569347406707296 


Generation: 280


Spent time: 0.0635073184967041 seconds

	Individual 0: 
		Gene: [0.09707780083867101, 0.9997154441463247, 0.08877687194054949, 0.006655065939529906, 0.1223896643691394, 0.42100742399197555]
		Fitness: 0.0358990703423883 

	Individual 1: 
		Gene: [0.09718789603390811, 0.9999579696821705, 0.08428122012042481, 0.0232066655099804, 0.11632016251660285, 0.43940394381299913]
		Fitness: 0.03578467083961262 

	Individual 2: 
		Gene: [0.09707044445612753, 0.999973456210455, 0.08615833647672204, 0.00931493027115216, 0.12279654059945307, 0.43216352887008996]
		Fitness: 0.035713318324400556 

	Individual 3: 
		Gene: [0.09612550579034174, 0.9882474505678494, 0.08457992957621176, 0.014992009588076113, 0.1149352989669614, 0.42747803720872596]
		Fitness: 0.036292532706571845 

	Individual 4: 
		Gene: [0.09699267196067805, 0.9998507960465223, 0.086550257491218, 0.009285871362361755, 0.12171199069890455, 0.4282692380301093]
		Fitness: 0.03575031332131684 

	Individual 5: 
		Gene: [0.09700263684488745, 0.9995729403112077, 0.0852578558698465, 0.01050755161722707, 0.12196746361898538, 0.43518440613257553]
		Fitness: 0.03573770180838848 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997305410258842, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.035719095152996455 

	Individual 7: 
		Gene: [0.09704257009132336, 0.9995980742211729, 0.08531301081678878, 0.010022348441789642, 0.1228494395068515, 0.43624523071335913]
		Fitness: 0.03572648846556198 

	Individual 8: 
		Gene: [0.09716075573705349, 0.9981450416759953, 0.08210018786795924, 0.012799830614617558, 0.12499216674780624, 0.4597409343396707]
		Fitness: 0.03585832478915374 

	Individual 9: 
		Gene: [0.09996935528057278, 0.989496978634319, 0.10205348391857258, 0.021913223029554077, 0.13404738692884435, 0.42664027389108916]
		Fitness: 0.03850935402436266 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09717131590702043, 0.9992258430320475, 0.08566848620934214, 0.010309031482738668, 0.12455840341828327, 0.43965099213154674]
		Fitness: 0.035811190500684265 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9999463472868042, 0.08570383236655811, 0.008933027304102363, 0.12360894248438042, 0.43598486893345373]
		Fitness: 0.03575174345995635 

	Individual 14: 
		Gene: [0.0969489230983042, 0.9988422489556372, 0.08505265661781117, 0.011661431568409708, 0.12063932766507325, 0.43420845215023557]
		Fitness: 0.03581664102682684 

	Individual 15: 
		Gene: [0.0967959499121947, 0.9990155280163733, 0.08402948933103446, 0.01064518339045892, 0.12128338939256879, 0.4384616926735968]
		Fitness: 0.035893614959784215 

	Individual 16: 
		Gene: [0.09707180975081268, 0.9998469631625159, 0.08536744846014821, 0.009347852630909413, 0.1239938656156118, 0.43765909028159733]
		Fitness: 0.03576326152198467 

	Individual 17: 
		Gene: [0.09661778505627476, 0.9983044761785246, 0.08091269337580512, 0.016999755074303215, 0.11677168337349372, 0.44809795725693385]
		Fitness: 0.03583839831180191 

	Individual 18: 
		Gene: [0.09688516009974356, 0.998152242852308, 0.08498675932543859, 0.009378973749189107, 0.1213707808272798, 0.4336536309921373]
		Fitness: 0.03586053345033419 

	Individual 19: 
		Gene: [0.09629390632496058, 0.9990740118326341, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03638172747902446 

	Individual 20: 
		Gene: [0.09668842421898408, 0.9991907974940789, 0.0847541752347328, 0.007429477524176924, 0.1198898477341998, 0.4302394325612978]
		Fitness: 0.0358853626505863 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09708640122578142, 0.9988470861929374, 0.08676207470445477, 0.01125473527021808, 0.12159036937427926, 0.4291891848329193]
		Fitness: 0.03580176533885318 

	Individual 23: 
		Gene: [0.09765350849611559, 0.99856588805269, 0.08617910473670855, 0.010610504095662823, 0.12832100543652486, 0.44920143473801366]
		Fitness: 0.036005108690991924 

	Individual 24: 
		Gene: [0.09722859446364455, 0.9994254687079647, 0.08676669275894583, 0.008320099169790535, 0.12444134467330296, 0.43278308824111356]
		Fitness: 0.03581402160958724 

	Individual 25: 
		Gene: [0.09709615972448442, 0.9984557354076052, 0.08436519228735598, 0.014054427024580839, 0.12148826147198401, 0.4416802725873706]
		Fitness: 0.03583680521068114 

	Individual 26: 
		Gene: [0.09638291261875452, 0.9885918385273876, 0.08840534022735413, 0.01618371199753306, 0.11555332169384774, 0.41894096341239095]
		Fitness: 0.03692282674784858 

	Individual 27: 
		Gene: [0.09706959864270338, 0.9991460550386406, 0.0843538250415038, 0.009861538766508722, 0.12380343968133665, 0.44335409249117175]
		Fitness: 0.035805686009656 

	Individual 28: 
		Gene: [0.09705089930920277, 0.9999854091437477, 0.08554783582241506, 0.008912124895224471, 0.12325603014434167, 0.43479110610365956]
		Fitness: 0.035805576665206895 

	Individual 29: 
		Gene: [0.09650645148873335, 0.9999492440547666, 0.0793057141020805, 0.009446451529449685, 0.12053577392732999, 0.4553697898374688]
		Fitness: 0.035851696134932165 

	Individual 30: 
		Gene: [0.09702494383692316, 0.9995879055782902, 0.08584693001048473, 0.011949336073062521, 0.12139618524349763, 0.43292539785331624]
		Fitness: 0.03577043354066001 

	Individual 31: 
		Gene: [0.09713606163152391, 0.99857011393828, 0.08722845773673664, 0.01079468048060972, 0.12306582001268407, 0.43042957717760383]
		Fitness: 0.03579221194502297 

	Individual 32: 
		Gene: [0.09704227509490716, 0.9994884472561955, 0.08593931602393827, 0.010706371699549477, 0.12268034736156036, 0.43384060983435885]
		Fitness: 0.03578255271863379 

	Individual 33: 
		Gene: [0.09698021799474675, 0.9984951339697348, 0.08480065757719338, 0.00830337136093467, 0.12433538760849339, 0.44126911022981813]
		Fitness: 0.03594978564973439 

	Individual 34: 
		Gene: [0.09732821248270439, 0.9999803647499741, 0.08624028155235854, 0.012629520634789995, 0.12311969469337236, 0.43734112748883375]
		Fitness: 0.03582655116674928 

	Individual 35: 
		Gene: [0.0957359761638762, 0.9826528620383934, 0.07994498434220704, 0.024500716601114286, 0.11138337809068943, 0.4504378248520054]
		Fitness: 0.03679515629142688 

	Individual 36: 
