	Best individual: 
		Gene: [0.0971589147132078, 0.9999880868343819, 0.09119312270670528, 0.020684337326834643, 0.11454533263784544, 0.40618461128384276]
		Fitness: 0.035663345657876364 


Generation: 410


Spent time: 0.06617617607116699 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09719160436727521, 0.9999626556417432, 0.09060670179558468, 0.018247960505450782, 0.11667228224347524, 0.4106156647464246]
		Fitness: 0.03567396049466871 

	Individual 2: 
		Gene: [0.09706097852050972, 0.9999172403970079, 0.09049911548395735, 0.021593908547516947, 0.11308259891406727, 0.40628348172500056]
		Fitness: 0.035690362420019175 

	Individual 3: 
		Gene: [0.09721364526920019, 0.9998897585546076, 0.0908404524828848, 0.012951186479637495, 0.11985907142997515, 0.41159448393870507]
		Fitness: 0.035686840099271866 

	Individual 4: 
		Gene: [0.09713516260466579, 0.9999933407215199, 0.0912014068795674, 0.021836373759509406, 0.11360478775827908, 0.40534396856129423]
		Fitness: 0.03567736336155092 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09708709267304887, 0.9999413821316824, 0.09097727536707081, 0.0232454516710565, 0.11233618810573508, 0.404668795492102]
		Fitness: 0.035673993167915086 

	Individual 7: 
		Gene: [0.09714355164464195, 0.9999995240469, 0.09110409131420091, 0.018933811128059776, 0.1154520681079906, 0.4067244110270938]
		Fitness: 0.035668967973372934 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.08892000635732562, 0.012100765747536105, 0.11980615099587598, 0.41764472551500637]
		Fitness: 0.03571432206894182 

	Individual 9: 
		Gene: [0.09716065935220293, 0.9999988833804094, 0.09063882478664181, 0.019551591935348542, 0.11551296962319833, 0.4092272051415865]
		Fitness: 0.035672246230683685 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9998747041683613, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03569142223899187 

	Individual 12: 
		Gene: [0.0972137625304918, 0.9999123069585881, 0.09081720448984498, 0.015021439436434142, 0.1187318427128645, 0.4113039734019873]
		Fitness: 0.03568617490716541 

	Individual 13: 
		Gene: [0.09717045692217556, 0.9997572225011128, 0.09060439756589753, 0.021230580352895562, 0.11478166479456495, 0.40937153516530145]
		Fitness: 0.03569056493365741 

	Individual 14: 
		Gene: [0.09710411409565958, 0.999757509101194, 0.09102917897138528, 0.018503192425561296, 0.1154117088498399, 0.40644869045739085]
		Fitness: 0.03568497913991592 

	Individual 15: 
		Gene: [0.09721691122777174, 0.9998591405393044, 0.09051005590734067, 0.009131845478774785, 0.12237684042165921, 0.41465870305910313]
		Fitness: 0.03570676929547539 

	Individual 16: 
		Gene: [0.09712809120223181, 0.9999754011786869, 0.09088775479632855, 0.019129172561486572, 0.11531285722576474, 0.4073692457959393]
		Fitness: 0.03567622565208595 

	Individual 17: 
		Gene: [0.09709629335548758, 0.9995964454859828, 0.08563547432910483, 0.022883618074940753, 0.11583707596530557, 0.43198501797466743]
		Fitness: 0.035774045136235 

	Individual 18: 
		Gene: [0.09716271846613508, 0.9997052592554474, 0.08900023693108343, 0.01265290683781358, 0.12049047976947302, 0.4196493044102975]
		Fitness: 0.035719965306810125 

	Individual 19: 
		Gene: [0.09716824542062327, 0.9999823761655205, 0.09094311108127169, 0.01692234735229366, 0.11695531272097488, 0.40872887071494685]
		Fitness: 0.03567491604931006 

	Individual 20: 
