	Best individual: 
		Gene: [0.10324455131843915, 0.7206608473410901, 0.12786445555477613, 0.2113726108992027, 0.04469558725224978, 0.5052207226344008]
		Fitness: 0.08154987376191267 


Generation: 10


Spent time: 0.09107351303100586 seconds

	Individual 0: 
		Gene: [0.24935934695436426, 1.144620861315017, 0.7709612410201996, 0.30839169090630847, 1.1104490419696118, 1.0140067160716795]
		Fitness: 0.15424506455382347 

	Individual 1: 
		Gene: [0.4250938631594181, 0.9227379765361547, 0.929597532376647, 0.3862170453098219, 0.3575479289224131, 0.9107630181015558]
		Fitness: 0.39707360287943544 

	Individual 2: 
		Gene: [0.17366141955168446, 0.8007506141186191, 0.770209528509145, 0.18557317693001021, 0.46603705717486266, 0.5639262527290514]
		Fitness: 0.15321293521250973 

	Individual 3: 
		Gene: [0.21725900085405264, 0.8019851967634023, 0.6214229637491319, 0.6106856847181916, 0.7248582256783902, 1.1041284190730927]
		Fitness: 0.20726848063722914 

	Individual 4: 
		Gene: [0.02879396443707627, 0.7344787629259191, 0.15715628193751788, 0.4694189253787825, 0.3613771727794142, 0.5149551595570862]
		Fitness: 0.23720952688732103 

	Individual 5: 
		Gene: [0.0795239854187341, 0.6091225131247887, 0.25544176530092955, 0.2910964619585065, 0.8787615913897753, 0.8129888437688351]
		Fitness: 0.41357871464248763 

	Individual 6: 
		Gene: [0.022330700480651583, 1.1491946507099322, 0.25602598358971185, 0.22982336419283758, 0.06395267638767294, 0.16467245765287652]
		Fitness: 0.4101042884467906 

	Individual 7: 
		Gene: [0.370870893300028, 1.3711032574295903, 0.7149921794030223, 0.23212393594857916, 0.04242949230775525, 0.3858449147768633]
		Fitness: 0.2187890507062854 

	Individual 8: 
		Gene: [0.3345662475825377, 1.5815288369542997, 0.3479281296217193, 0.16628373236011101, 0.15207713217160604, 0.9645835375759858]
		Fitness: 0.35400748495432305 

	Individual 9: 
		Gene: [0.17585613420387025, 0.8409736562493929, 0.684887321105941, 0.5664685884808425, 0.2474456564151415, 0.6048958909142821]
		Fitness: 0.15453111188600097 

	Individual 10: 
		Gene: [0.07186225833833744, 0.44881006943165563, 0.7928911447525024, 0.3798032828734946, 0.2919522910576521, 0.8889285105190833]
		Fitness: 0.3641602149438815 

	Individual 11: 
		Gene: [0.11099294034757987, 0.594437484666757, 0.5469707535666064, 0.4144052756095987, 0.564683900612225, 0.7364500526211469]
		Fitness: 0.12230581322847735 

	Individual 12: 
		Gene: [0.3500224870426986, 0.33346682600677013, 0.5163303871818431, 0.30368646639307034, 0.053036073281328366, 0.7487748785482674]
		Fitness: 85711867.880941 

	Individual 13: 
		Gene: [0.151362637989223, 0.9820110042950019, 0.4157848167815162, 0.3167370492592454, 0.4700727631112775, 0.708435919370924]
		Fitness: 0.10104722373879355 

	Individual 14: 
		Gene: [0.1704166298507124, 0.37965994176292495, 1.0866540870993118, 0.5384754963117809, 0.44178615214393496, 1.0909685883734548]
		Fitness: 0.3845758450778248 

	Individual 15: 
		Gene: [0.14849127663835526, 0.8394862342939614, 0.7601166134299817, 0.3506902535885592, 0.5474149426152464, 0.5217403765606466]
		Fitness: 0.1130454782606979 

	Individual 16: 
		Gene: [0.17287564766943633, 1.1261380009772035, 0.16622864976800367, 0.39398430732732487, 0.49266634104438567, 1.188710149962357]
		Fitness: 0.26269552660952455 

	Individual 17: 
		Gene: [0.06710899728513894, 1.4616113358442968, 0.18829737885454995, 0.06551533174501281, 0.6238962659145862, 0.552289879823667]
		Fitness: 0.1915820961269506 

	Individual 18: 
		Gene: [0.3121417456069676, 1.128246996925399, 0.7573667177319471, 0.7365497502852172, 0.13340041192641974, 0.6504800430081887]
		Fitness: 0.22210953141946443 

	Individual 19: 
		Gene: [0.18651059909906445, 1.129883354447299, 0.9038094351212453, 0.05017467667299849, 0.6859613513325227, 0.37290170589287525]
		Fitness: 0.21560704409967613 

	Individual 20: 
		Gene: [0.46329230411719846, 1.1305514525796994, 0.762908957675072, 0.35615507914866407, 0.31704752827289434, 0.831815578673218]
		Fitness: 0.34618324652008703 

	Individual 21: 
		Gene: [0.01598901581019163, 0.9020480735651397, 0.14951314243384656, 0.3930242382721298, 0.6476519829010157, 0.20504937021100095]
		Fitness: 0.2220551183443859 

	Individual 22: 
		Gene: [0.1567844146824446, 0.8208149280041723, 0.977172146551311, 0.19714877099332262, 0.44222358258168476, 0.43291890438267244]
		Fitness: 0.12723087020714502 

	Individual 23: 
		Gene: [0.09857636767584825, 0.5618579196237925, 0.6165677721284315, 0.5846511887926918, 0.6132774295427531, 0.8800020031915615]
		Fitness: 0.17980579546557052 

	Individual 24: 
		Gene: [0.13134812906873203, 0.50230283523841, 0.8285583575111448, 0.43693274087167516, 0.263652705237888, 0.6088430696391361]
		Fitness: 0.19667097589159904 

	Individual 25: 
		Gene: [0.3773829096673329, 0.7416562133327594, 0.5604461963067876, 0.359643212354799, 0.337424805847876, 1.4104889886541923]
		Fitness: 0.45220220590384375 

	Individual 26: 
		Gene: [0.13084349668103173, 0.5984063535731743, 0.770714307586032, 0.22931156559165855, 0.26143702317331907, 0.4398332279913558]
		Fitness: 0.153721417475846 

	Individual 27: 
		Gene: [0.05152038591162376, 0.2437450347547573, 0.5691008396665777, 0.4585899328818307, 0.5715292941943412, 1.0823118512055443]
		Fitness: 0.21206321366918857 

	Individual 28: 
		Gene: [0.11700981058303771, 0.7359170826690019, 0.2977805295959115, 0.19389940120258894, 0.08622737513602119, 0.4530792084083833]
		Fitness: 0.21295371119116518 

	Individual 29: 
		Gene: [0.2043960252776742, 0.8133243962006914, 0.503915112815528, 0.1771453765646113, 0.2636679761612412, 0.8459581393794193]
		Fitness: 0.2262283406460539 

	Individual 30: 
		Gene: [0.40182679891586304, 0.9619541267140512, 0.7048227372206517, 0.1073222126189738, 0.7413714080085836, 0.7107491798089182]
		Fitness: 1.5001628869391845 

	Individual 31: 
		Gene: [0.19747689276249658, 0.47529547647810727, 0.7314264494925737, 0.7200379660353065, 0.27988158113674044, 0.8681019759292116]
		Fitness: 1.8321837497066638 

	Individual 32: 
		Gene: [0.240749459359276, 0.9041433783870803, 0.7132516274560242, 0.4157713539474301, 0.31442756813438233, 0.5813766192094747]
		Fitness: 0.3180634648961167 

	Individual 33: 
		Gene: [0.1849070706915506, 0.9151427805781351, 0.843473173818396, 0.35117380777427654, 0.29433621534304905, 0.2856052825601228]
		Fitness: 3.8150576321519383 

	Individual 34: 
		Gene: [0.12268250229047244, 0.8607883455637407, 0.9655238677635598, 0.20606729549578892, 0.765845291509171, 0.43336089207513884]
		Fitness: 0.11712582588251202 

	Individual 35: 
		Gene: [0.3432765027784978, 0.9154478097334504, 0.8989041374078518, 0.6477761993439884, 0.8146660718438786, 0.8517260886728764]
		Fitness: 1.2293460979891253 

	Individual 36: 
		Gene: [0.1638800073225691, 0.9962687663216471, 0.6705712318505415, 0.2603602281429169, 0.5036164220415189, 0.601192656904459]
		Fitness: 0.1493317026553373 

	Individual 37: 
		Gene: [0.2522146927514104, 0.9861194164755411, 0.9461450232192874, 0.011913462915464149, 0.792425044257502, 0.8859846417585118]
		Fitness: 0.20317589209336706 

	Individual 38: 
		Gene: [0.2434287539676702, 0.84554521475614, 0.71400478614749, 0.5364612766877634, 0.37994860865832597, 0.7031255984460361]
		Fitness: 0.3540955058775701 

	Individual 39: 
		Gene: [0.10028514049468365, 0.9498622663928782, 0.0404801000822424, 0.0442292402570183, 0.07144878444317285, 0.5012203157909644]
		Fitness: 0.3234805117387185 

	Individual 40: 
		Gene: [0.06022804917070551, 0.8856805081115402, 0.4333971680063715, 0.021162150071057956, 0.8153892077598908, 0.7194516742424649]
		Fitness: 0.26350623556565667 

	Individual 41: 
		Gene: [0.32723139226436615, 0.9754281863570213, 0.5801122370424449, 0.1228768261561185, 0.10230392192983416, 0.41218245308846235]
		Fitness: 3.5108404271016718 

	Individual 42: 
		Gene: [0.005008489824831486, 0.1622893614694476, 0.47523145377635956, 0.9823742369189858, 0.44954700116068125, 0.008624552749097347]
		Fitness: 0.23477873759189807 

	Individual 43: 
		Gene: [0.11660618800167355, 0.6335554994427929, 0.9090056531131268, 0.5056742994679468, 0.4677806998201353, 0.494233267538832]
		Fitness: 0.12857108666395245 

	Individual 44: 
		Gene: [0.34024851304756376, 0.11080051306635141, 0.20691968819731327, 0.08879665305735601, 0.7630534674972296, 0.6071282680945652]
		Fitness: 1755258670454.012 

	Individual 45: 
		Gene: [0.23445411635703056, 0.9445944771226257, 0.8731282298866735, 0.09133532709738879, 1.1000606115971585, 0.25720670726150274]
		Fitness: 43.51428138009784 

	Individual 46: 
		Gene: [0.0783724551615941, 0.7641152181247556, 0.17156618421591463, 0.21504501021207553, 0.4007131478555806, 0.6887504097439566]
		Fitness: 0.11620070470522581 

	Individual 47: 
		Gene: [0.22353036282360741, 0.682251068800082, 0.7039639535050056, 0.32492611833219187, 0.6362758433512656, 0.9177017102038529]
		Fitness: 0.263981406595496 

	Individual 48: 
		Gene: [0.0904310917653465, 0.6604428019434802, 0.6445081139486978, 0.1821144011458573, 0.05455651586011155, 0.49411367789818506]
		Fitness: 0.4233338848762493 

	Individual 49: 
		Gene: [0.08698288199094972, 1.1166319379724827, 0.03211921049847846, 0.056527428280371245, 0.06557683607819545, 0.5292707074401805]
		Fitness: 0.16188306262555507 

	Individual 50: 
		Gene: [0.14541520281068326, 1.0661366008466415, 0.6102134325336637, 1.0102428266992016, 0.9325776429897162, 0.3403110172111289]
		Fitness: 9.583700446981705 

	Individual 51: 
		Gene: [0.067494463728284, 0.5572860694475152, 0.35203288022930584, 0.03968101701189501, 0.46373842030917317, 0.405538954731804]
		Fitness: 0.1642410259645093 

	Individual 52: 
		Gene: [0.07256964832143334, 0.7244136495315702, 0.4885328383335793, 0.7291968725986153, 0.6373661397335675, 0.6006738858717898]
		Fitness: 0.17753599658481084 

	Individual 53: 
		Gene: [0.1367152312944793, 0.7988829991189922, 0.47309629270869763, 0.27276005917659196, 0.5499327074507443, 0.7559955911710858]
		Fitness: 0.10745993272086433 

	Individual 54: 
		Gene: [0.09472902428716277, 0.7014573601760123, 1.0116277382345458, 0.11379800612222599, 0.6148381960268606, 0.5813112821742862]
		Fitness: 0.2696844122349736 

	Individual 55: 
		Gene: [0.1281780848721092, 0.7746420287484157, 0.5969091340463879, 0.40813882276098074, 0.722729326940321, 1.0955057994006563]
		Fitness: 0.22653626970023508 

	Individual 56: 
		Gene: [0.10236778709944866, 1.1044545491834177, 0.32799993082880974, 0.0712455129250884, 0.5209658870638174, 0.4702426144014082]
		Fitness: 0.11985924953021171 

	Individual 57: 
		Gene: [0.02765095053006359, 0.8544981229881139, 0.1591598528086375, 0.3960939871975176, 0.48452277295291424, 0.5901105925440788]
		Fitness: 0.25274018203671644 

	Individual 58: 
		Gene: [0.07673283945769072, 0.309701818972826, 0.21066347043961287, 0.34185637906193733, 0.12153454031795263, 0.9868240989744663]
		Fitness: 0.18091518598147754 

	Individual 59: 
		Gene: [0.1141691004379187, 0.7625317949650083, 0.90640485106566, 0.10866128103190979, 0.48938122391858496, 0.5777794762945063]
		Fitness: 0.26432075501448216 

	Individual 60: 
		Gene: [0.15881796570748927, 0.6892029266950995, 0.5925211329695401, 0.1764392787317329, 0.12964836008624403, 0.43621663008573586]
		Fitness: 0.16987861362756113 

	Individual 61: 
		Gene: [0.23047301080077887, 0.8974821688607335, 0.43147530872374773, 0.39884660113602877, 0.15641716867685318, 0.747283611446619]
		Fitness: 0.20877339618024376 

	Individual 62: 
		Gene: [0.030400036564439792, 0.8874975448939695, 0.03077702776467084, 0.7050986726896903, 0.30101395633470557, 0.7210553111103105]
		Fitness: 0.610818798371602 

	Individual 63: 
		Gene: [0.2552084068420842, 1.0008436349758, 0.24390347974859192, 0.10552398213386033, 0.10240477733172125, 0.6477837830312061]
		Fitness: 0.22029422048633374 

	Individual 64: 
		Gene: [0.090186582310364, 1.055587784599506, 0.6852861183377432, 0.31191665043409156, 0.4367207986048982, 0.24095924393211274]
		Fitness: 0.13894680144880978 

	Individual 65: 
		Gene: [0.22127104916038065, 0.8176358019436905, 0.6355532705893447, 0.03448086624444436, 0.3005761544683455, 0.6794474730268121]
		Fitness: 0.23057031268229017 

	Individual 66: 
		Gene: [0.05026908513885532, 0.9716238167063921, 0.47604065756178027, 0.004800936418122521, 0.3789541395381093, 0.16193306866649065]
		Fitness: 0.18597207197178123 

	Individual 67: 
		Gene: [0.19323171584956822, 0.918232645767383, 0.7185781821290007, 0.3410368185183728, 0.5421136783184862, 0.7530894537037098]
		Fitness: 0.15056819649188904 

	Individual 68: 
		Gene: [0.16642467064331157, 0.8005194995628226, 0.6595078297588811, 0.35436475468732975, 0.9555208481152563, 0.5423131192811366]
		Fitness: 0.9325217805212092 

	Individual 69: 
		Gene: [0.06675243563950062, 0.9108881456777453, 0.6808410855010152, 0.9616291131824255, 0.33626108802855015, 0.5221674116328359]
		Fitness: 0.3492221060913956 

	Individual 70: 
		Gene: [0.0736657871416373, 0.4902747673357906, 0.3509600854543721, 0.4443172742918179, 0.2006806162558001, 0.6240875221663679]
		Fitness: 0.1915227036507952 

	Individual 71: 
		Gene: [0.21767524186634116, 0.8638120754762902, 0.8342166702267007, 0.06510724096075024, 0.3764908377122873, 0.5170504221387068]
		Fitness: 0.1883738479250977 

	Individual 72: 
		Gene: [0.20639871355667738, 1.1625473414176544, 1.1570733796985522, 0.9402841271509708, 0.7629312020761483, 0.5777038282085881]
		Fitness: 0.12185710569688797 

	Individual 73: 
		Gene: [0.08584709723719229, 1.204835797783765, 0.8234907137230039, 0.20787130457593184, 0.517217441550461, 0.483606645109037]
		Fitness: 0.34126373089251116 

	Individual 74: 
		Gene: [0.03891965374350548, 0.412482176056614, 0.3095686200337934, 0.24279561350789614, 0.9662239979952574, 0.7043240714697414]
		Fitness: 0.1774188872117043 

	Individual 75: 
		Gene: [0.21334208120207693, 0.7375537069371085, 0.4001774232513906, 0.17179385993395513, 0.726399225738356, 0.6532476924716103]
		Fitness: 1.7709585146163318 

	Individual 76: 
		Gene: [0.10721529150522804, 0.7908896542058046, 0.12357233939837907, 0.20804215053517877, 0.7013855550372788, 1.3291941565579934]
		Fitness: 0.38116555005012076 

	Individual 77: 
		Gene: [0.13015981763601303, 0.7120735283059015, 0.48271676177330963, 0.5760383374644645, 0.7511655772104859, 0.9820836000144482]
		Fitness: 0.11888692854841491 

	Individual 78: 
		Gene: [0.035719775905732734, 0.7045071097160924, 0.04382376910742243, 0.22327771013332792, 0.08873283187515892, 0.4784245052223895]
		Fitness: 0.17378540890860333 

	Individual 79: 
		Gene: [0.11536333620702552, 0.8011696157732446, 0.043358308246394986, 0.2520925734698719, 0.16239403549222475, 0.5680891934793724]
		Fitness: 93.55881613671498 

	Individual 80: 
		Gene: [0.04234668618866072, 0.4141297088935971, 0.8013935131249244, 0.18343728873878717, 0.7937620665743735, 0.5537768070687117]
		Fitness: 0.241516621211631 

	Individual 81: 
		Gene: [0.5199115141117505, 2.3758377815763123, 0.8462843369086833, 0.7711763213813652, 0.9067264263711127, 0.9595974351900637]
		Fitness: 0.1839044326202155 

	Individual 82: 
		Gene: [0.0668243163862532, 0.5282058489272505, 0.9825242597267515, 0.00355500082851754, 0.37352962801636935, 0.4697923577183062]
		Fitness: 0.31408649870806415 

	Individual 83: 
		Gene: [0.28976626436541814, 1.075424178797394, 0.7686368945418501, 0.895529499965183, 0.5164579946411157, 0.9720134515542828]
		Fitness: 0.2058287389097938 

	Individual 84: 
		Gene: [0.10205154897886574, 0.7785817864560006, 0.29483440720535803, 0.28625374497155254, 0.6902140379113074, 0.9796793848920469]
		Fitness: 0.12253896798706937 

	Individual 85: 
		Gene: [0.1258993545342746, 0.5622045285999775, 0.7207966364394635, 0.3547719595953822, 0.2269948087632656, 0.4628706459610712]
		Fitness: 0.15804316647509975 

	Individual 86: 
		Gene: [0.16029279059696608, 0.7996560744912561, 0.22876568681415274, 0.2129048105283139, 0.34172029844003676, 0.04612473547838713]
		Fitness: 363646.12419283984 

	Individual 87: 
		Gene: [0.20349742928011783, 0.6418281999052073, 1.001392791671806, 0.12275068461894989, 0.868621145375073, 0.4786609595228452]
		Fitness: 1.7987342285855141 

	Individual 88: 
		Gene: [0.1420314814830698, 0.8425795435492551, 0.5763128843362753, 0.04232344027937092, 0.4547908765523996, 0.5085742138258422]
		Fitness: 0.1049266678231854 

	Individual 89: 
		Gene: [0.22356991994034725, 1.1625483968728967, 0.540578151694989, 0.5570130474518284, 0.506131614683905, 0.9185144331058485]
		Fitness: 0.14369684333243946 

	Individual 90: 
		Gene: [0.23048356552776894, 1.068429576810031, 0.7978340443145027, 0.01806076243519783, 0.12376401941727716, 0.2736984407529235]
		Fitness: 0.2118429811528484 

	Individual 91: 
		Gene: [0.24597427861477464, 0.8999358221914208, 0.7288252931573063, 0.14940855398434538, 0.25546371395443956, 0.5793064371849701]
		Fitness: 0.22323098515862927 

	Individual 92: 
		Gene: [0.03837937700981944, 1.0690600174053726, 0.9057734672025963, 0.3276391882304063, 0.9116339358812328, 1.142167494607338]
		Fitness: 0.4209807204367546 

	Individual 93: 
		Gene: [0.19816763479971827, 0.49768943923020514, 0.6729972778852844, 0.011684832718447002, 0.075786641799089, 0.45438987568688705]
		Fitness: 0.428602241006603 

	Individual 94: 
		Gene: [0.24026441069640486, 1.1209967640210485, 0.8355873199724245, 0.7336380033534455, 0.4799502655820388, 0.8307850912439966]
		Fitness: 0.1844673167665098 

	Individual 95: 
		Gene: [0.21165602667346317, 0.9353328683451899, 0.9858492586047054, 0.24685456323804145, 0.6466288853961478, 0.6711861127508401]
		Fitness: 0.16384847913486433 

	Individual 96: 
		Gene: [0.08210747603992608, 0.42335788251589174, 0.5262516945618184, 0.6987087801746794, 0.8237904006459542, 0.8914727801457047]
		Fitness: 0.2546679157954577 

	Individual 97: 
		Gene: [0.17112736392593964, 1.0886396728105878, 0.7243933823134789, 0.018008066319209343, 0.8087891848154324, 0.8900530556470161]
		Fitness: 0.2307590203418055 

	Individual 98: 
		Gene: [0.11053622300987052, 1.2086855467288362, 0.9904915502467306, 0.18966961847106373, 0.7272697170419619, 0.3525294024239607]
		Fitness: 0.20537832106558512 

	Individual 99: 
		Gene: [0.10171880075703583, 0.7795934087323534, 0.5798146985258132, 0.026173259516135527, 0.3836823766968944, 0.7719917390903106]
		Fitness: 0.3222076882446161 

	Individual 100: 
		Gene: [0.07474623911159384, 0.5924828113890739, 0.5221270415718412, 0.17825187638816353, 0.6297870788757908, 0.7451474066473701]
		Fitness: 0.21734904408293254 

	Individual 101: 
		Gene: [0.1182515136897564, 0.8970875849522765, 1.128510135899386, 0.5690475070491386, 1.0723382817975664, 0.5720206627147522]
		Fitness: 0.16812634854033726 

	Individual 102: 
		Gene: [0.10586864832739737, 0.6050828492947957, 0.9674244874069209, 0.27070233438088165, 0.7951421747825986, 0.5595576498428212]
		Fitness: 0.13336621952872552 

	Individual 103: 
		Gene: [0.19796131049802612, 1.0183285632401726, 0.6355509389090385, 0.09220012017842388, 0.32594976840559864, 0.8091070421636769]
		Fitness: 0.30031947661357644 

	Individual 104: 
		Gene: [0.155624849677875, 0.7408537964592046, 0.7777268468533949, 0.27638033346515267, 0.3131210314790533, 0.49928619152949766]
		Fitness: 0.14626987814582793 

	Individual 105: 
		Gene: [0.08712196531997507, 1.7550547338000881, 0.7134785497826018, 1.4191872402808277, 0.4958663692418692, 0.45742899057200964]
		Fitness: 0.34298247640507673 

	Individual 106: 
		Gene: [0.039746630210674656, 0.38042155464956257, 0.46762515747643796, 0.24242356487414046, 0.5890336607909542, 0.3366888562272628]
		Fitness: 0.2061152845206734 

	Individual 107: 
		Gene: [0.22460780323905005, 0.9892291484642299, 0.5221036349343415, 0.17502456572500102, 0.5925983677053965, 0.8415209533342487]
		Fitness: 0.16344482204098354 

	Individual 108: 
