	Best individual: 
		Gene: [0.13904029399825962, 0.9575340197121667, 0.48268783014901023, 0.01779122557491064, 0.4148970229962978, 0.4333891645472253]
		Fitness: 0.08156675645708229 


Generation: 10


Spent time: 0.09216737747192383 seconds

	Individual 0: 
		Gene: [0.08420727960765362, 0.7470334578022134, 0.36640707076200557, 0.340076228786322, 0.7951614114830936, 0.7877288948883788]
		Fitness: 0.14186951297573497 

	Individual 1: 
		Gene: [0.1343110441711814, 0.9877848452542798, 0.6296984616382584, 0.41458658204491683, 0.6729801588814424, 0.520449562052155]
		Fitness: 0.08440935838301838 

	Individual 2: 
		Gene: [0.0804223396630408, 0.7322349510989881, 0.4170070236225077, 0.2247996583394715, 0.6045367674850923, 0.6704825814075026]
		Fitness: 0.18487813070838693 

	Individual 3: 
		Gene: [0.11831773484737483, 0.9145365535665083, 0.6607363134544898, 0.44986246863653356, 0.8575174841617798, 0.5650425215714546]
		Fitness: 0.10131912197490395 

	Individual 4: 
		Gene: [0.024140739711213527, 0.8320222467469913, 0.7203005291521549, 0.324261462753434, 0.5697081249232748, 0.3116737820986461]
		Fitness: 0.36151154273654523 

	Individual 5: 
		Gene: [0.2231508023656699, 0.9081250280379481, 0.8875138501774511, 0.4159723144845174, 0.6747587795823518, 0.7140898106249338]
		Fitness: 0.1820980002277372 

	Individual 6: 
		Gene: [0.11912379070456003, 0.7845940571278334, 0.8085937472060323, 0.5364407189923182, 0.6791537691154524, 0.5761810188562932]
		Fitness: 0.13903620071968092 

	Individual 7: 
		Gene: [0.17622187461281014, 0.832679205049935, 0.7051697626066562, 0.38602869026362896, 0.1332930197546091, 0.43168383337275995]
		Fitness: 0.15431588212560468 

	Individual 8: 
		Gene: [0.18327562045305967, 0.691640648059547, 0.8273687958717346, 0.262221437250562, 0.2497509215027094, 0.6654149862006307]
		Fitness: 0.2325013824749556 

	Individual 9: 
		Gene: [0.20337289777698675, 0.897831045597332, 0.7454223301857364, 0.5672723315096562, 0.020739791241843053, 0.28289444420636994]
		Fitness: 126.01187644624967 

	Individual 10: 
		Gene: [0.17533184706741664, 0.7108744489388052, 0.7888947438538044, 0.9105490163223928, 0.296397972788106, 0.7959864606260927]
		Fitness: 0.1887832101784836 

	Individual 11: 
		Gene: [0.06495020118917443, 0.7613163052735726, 0.5359427572187456, 0.22529291419957975, 0.7033577604113439, 0.5952688225901405]
		Fitness: 0.23718358125786929 

	Individual 12: 
		Gene: [0.4887050483375788, 0.8121223812518059, 0.9060486678543058, 0.45649954541946147, 0.7192496791740899, 0.7077674812742799]
		Fitness: 69996.32226028758 

	Individual 13: 
		Gene: [0.03792148363693402, 0.4162045596262077, 0.6943205516859835, 0.6083533499335979, 0.6148109312673278, 0.28114965323491126]
		Fitness: 0.18323360344973139 

	Individual 14: 
		Gene: [0.13147265520879006, 0.8105386142213665, 0.7031404603933813, 0.6306666169282189, 0.6997674844274429, 0.82932656325941]
		Fitness: 0.17778192692113076 

	Individual 15: 
		Gene: [0.004282214678823948, 0.1377642098325969, 0.3825637326254675, 0.00865947669063677, 0.8055967662827681, 0.516556535557911]
		Fitness: 0.27140254582677015 

	Individual 16: 
		Gene: [0.041223793792502315, 0.9913793359442802, 0.2321159533364793, 0.35938263769564377, 0.7755689072834953, 0.4533754619984593]
		Fitness: 0.19365697596977505 

	Individual 17: 
		Gene: [0.0426676289002553, 0.9389205649138368, 0.5490569561627464, 0.42542992904782295, 0.6963804437752075, 0.5091323671392084]
		Fitness: 0.318627284737734 

	Individual 18: 
		Gene: [0.13317598861663588, 0.8940406438921323, 0.8349931638402261, 0.43439756478972424, 0.717362275632339, 0.7258202608229953]
		Fitness: 0.2175901986614241 

	Individual 19: 
		Gene: [0.37690968752082477, 0.7839948859427597, 0.565948474103566, 0.6643569055634942, 0.08111765632445977, 0.40479829009965596]
		Fitness: 3373173790.346038 

	Individual 20: 
		Gene: [0.12957132316466302, 0.7915338365835612, 0.7598392304423678, 0.5611298982102714, 0.7448437882175851, 0.6167462398117959]
		Fitness: 0.09968089156511535 

	Individual 21: 
		Gene: [0.2101390515001857, 0.8877279942630745, 0.6487970846067755, 0.35121678940833745, 0.1516828165698191, 0.49398126436717155]
		Fitness: 0.17763240957972265 

	Individual 22: 
		Gene: [0.14559224714693975, 0.7364826090633869, 0.606531538166067, 0.7250305620189256, 0.49065619137232874, 0.6999933903196078]
		Fitness: 0.18308564344383382 

	Individual 23: 
		Gene: [0.11724268487924173, 0.8511427879359263, 0.9802516283496281, 0.5675871873899484, 0.7752029618867111, 0.6878195556368769]
		Fitness: 0.23878403398835324 

	Individual 24: 
