	Best individual: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 


Generation: 800


Spent time: 0.21235299110412598 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.0714672077447176, 0.4642536211758852, 0.15801418665796518, 0.4296244466677308, 0.5267606358975172, 0.966876401565969]
		Fitness: 0.7666736862419705 

	Individual 26: 
		Gene: [0.7192776333540678, 0.7967105779290831, 0.6420893864706159, 0.9418877307325602, 0.008184097555205074, 0.1957323793321848]
		Fitness: 7.346349234773259e+27 

	Individual 27: 
		Gene: [0.9293219391256571, 0.006269159726798534, 0.3397789020091295, 0.05855387728661299, 0.447089234367013, 0.42910479195415974]
		Fitness: 4.001702630520564e+39 

	Individual 28: 
		Gene: [0.07302955749669952, 0.9551994628207424, 0.507184937384432, 0.4473367356392952, 0.3281531967123821, 0.6123670541423731]
		Fitness: 0.3490405733095963 

	Individual 29: 
		Gene: [0.43022335476155954, 0.25750357961851394, 0.7215782676832628, 0.8109755152366668, 0.7739711538470074, 0.8403881721563209]
		Fitness: 57766961434515.35 

	Individual 30: 
		Gene: [0.6463633312606982, 0.7118481507095654, 0.6669777549744619, 0.5932160067119959, 0.3439445775002241, 0.8785342555130207]
		Fitness: 25548593213633.906 

	Individual 31: 
		Gene: [0.009925768844223373, 0.30138020496815443, 0.9497292535379529, 0.5413742936011945, 0.17340464238077402, 0.29356340598315]
		Fitness: 0.4038804184066139 

	Individual 32: 
		Gene: [0.1578620122745633, 0.9403689699247479, 0.496293225325644, 0.257675239816308, 0.6743388269096613, 0.557499585673213]
		Fitness: 0.3388494566192779 

	Individual 33: 
		Gene: [0.22996594943106174, 0.5292422487881818, 0.5369131998652318, 0.10635795888311894, 0.09173454996198416, 0.6938018267974257]
		Fitness: 0.37932438490518056 

	Individual 34: 
		Gene: [0.557286626415142, 0.9472649191911197, 0.36761206480873954, 0.10468799738735399, 0.2642657353957548, 0.45316012389957905]
		Fitness: 4612513180.984293 

	Individual 35: 
		Gene: [0.4264247714928574, 0.3859563758596778, 0.43768690736139193, 0.2567734906317411, 0.8578410191067402, 0.17089884914457798]
		Fitness: 1.397208453484211e+16 

	Individual 36: 
		Gene: [0.2863698471058771, 0.6090176792212095, 0.5554828025192915, 0.3444100240693521, 0.3870099186897278, 0.8846645510322877]
		Fitness: 2.182986279552411 

	Individual 37: 
		Gene: [0.37493498168808254, 0.4969139359645256, 0.4416935496724175, 0.5770487342963206, 0.20221890942570594, 0.5861072898267563]
		Fitness: 21172078941.36092 

	Individual 38: 
		Gene: [0.975854176129442, 0.9168645814226061, 0.781203631311655, 0.4977856495955972, 0.6664072079700195, 0.33693920273965294]
		Fitness: 4.765572497908768e+33 

	Individual 39: 
		Gene: [0.06857116303741018, 0.9938283341811277, 0.41913023304427766, 0.563881450544127, 0.1074249593522983, 0.33957595399626955]
		Fitness: 0.3536005679370186 

	Individual 40: 
		Gene: [0.0038608135655522346, 0.5528459858776474, 0.7244362970814109, 0.04560474558871755, 0.2383324233815074, 0.8139934271233307]
		Fitness: 0.4460308635817903 

	Individual 41: 
		Gene: [0.05251256376504898, 0.13262156583368778, 0.5146214295564289, 0.7854611277254353, 0.8667421328122484, 0.4209415519931965]
		Fitness: 9.063053104151301 

	Individual 42: 
		Gene: [0.08263975321261371, 0.9276834858159037, 0.025420923891312452, 0.09093415593601994, 0.4940998451784253, 0.6112995995208621]
		Fitness: 6.5149254888259165 

	Individual 43: 
		Gene: [0.3336958066244759, 0.35438117874769065, 0.0758871529251337, 0.41833944592437805, 0.37791044982282707, 0.25822187649784234]
		Fitness: 17958785487986.41 

	Individual 44: 
		Gene: [0.3466172479093075, 0.9186354549601674, 0.6220885124057531, 0.16403345670551062, 0.5422503659501672, 0.02396920882165432]
		Fitness: 46870239998708.64 

	Individual 45: 
		Gene: [0.003455878079498362, 0.7240572453112198, 0.7822226192802191, 0.023235779255628586, 0.2401962366936269, 0.4965765690430999]
		Fitness: 0.44458466699115357 

	Individual 46: 
		Gene: [0.1267548908641805, 0.8157598339021206, 0.39969646731358205, 0.6050798950130966, 0.734176412506864, 0.669945938341292]
		Fitness: 0.5942412186554464 

	Individual 47: 
		Gene: [0.23264489808252403, 0.5540352595017967, 0.03209216849620145, 0.5631713996938421, 0.12185715167505308, 0.8407440782709849]
		Fitness: 254218789.1168674 

	Individual 48: 
		Gene: [0.10299232751907841, 0.9700826216218424, 0.020822827816736736, 0.03845167743611791, 0.8310644645243883, 0.4543258535402514]
