	Best individual: 
		Gene: [0.09691191208152497, 0.9999994776089384, 0.07148030791351083, 0.045839326019068004, 0.10845460806527751, 0.5075145396863949]
		Fitness: 0.035653744822292055 


Generation: 950


Spent time: 0.06740927696228027 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.09691125951481944, 0.9999994949284543, 0.07147753055222165, 0.04585096995981234, 0.10844154946392742, 0.5075077898382058]
		Fitness: 0.03565376289393493 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.0969126219265314, 0.9999994769518967, 0.07148229624717677, 0.045814599454400216, 0.10847607408086832, 0.5075334462517028]
		Fitness: 0.035653783025790975 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.09681538637868964, 0.9998452938646284, 0.07091668202223565, 0.0457728703493121, 0.10820584313398829, 0.5097101105680739]
		Fitness: 0.035715843826842564 

	Individual 26: 
		Gene: [0.09694264609632215, 0.9999001151442614, 0.07159821360124731, 0.04595738364183629, 0.10837795544052979, 0.5069630940805795]
		Fitness: 0.03569521458758004 

	Individual 27: 
		Gene: [0.09691189558923856, 0.9999990957979982, 0.07148048136737675, 0.045839401535088684, 0.10845446120983793, 0.5075134450079695]
		Fitness: 0.03565377075159187 

	Individual 28: 
		Gene: [0.09693465358355852, 0.9999146828779357, 0.07155766438056335, 0.04712199180325718, 0.10812048535738855, 0.5078337517897655]
		Fitness: 0.03567625830017229 

	Individual 29: 
		Gene: [0.09689559612057846, 0.9998315473326687, 0.07124243248369883, 0.046567880977820664, 0.10827238440336276, 0.5093266545218957]
		Fitness: 0.03569138959362761 

	Individual 30: 
		Gene: [0.09681362523609464, 0.9994136077515435, 0.07109264339049375, 0.04406343055149208, 0.1087306171917342, 0.5084243673654251]
		Fitness: 0.03569891691766339 

	Individual 31: 
		Gene: [0.09692497209781699, 0.9996053621294364, 0.07133850965976725, 0.046555256152017714, 0.10812629520058757, 0.5087271430705526]
		Fitness: 0.03571547250207187 

	Individual 32: 
		Gene: [0.09681910069607882, 0.999567064815712, 0.0713950836049994, 0.0456995980534116, 0.1082895186173928, 0.5072181568468085]
		Fitness: 0.0357557181682564 

	Individual 33: 
		Gene: [0.09689908877468853, 0.9997934453214543, 0.07123905682974968, 0.046698374461693344, 0.10825595025783946, 0.5095025174255892]
		Fitness: 0.03569394584114782 

	Individual 34: 
		Gene: [0.09691146672797553, 0.9999466740379217, 0.07150557749355789, 0.04582128377309134, 0.10851701640994786, 0.5075170889865672]
		Fitness: 0.035661568923606446 

	Individual 35: 
		Gene: [0.09692907963585666, 0.9999941022906863, 0.07155386283069703, 0.04516720299332993, 0.10889155012930678, 0.5076129206662856]
		Fitness: 0.0356704878608414 

	Individual 36: 
		Gene: [0.0968859735603143, 0.9999041155586138, 0.07166374786144661, 0.045584646081576086, 0.10829457035664114, 0.5056629944995175]
		Fitness: 0.0356683764387431 

	Individual 37: 
		Gene: [0.0967934813592223, 0.9998571975378416, 0.07092528791799461, 0.04603392541634711, 0.10733035402306865, 0.5079038053735073]
		Fitness: 0.03568449541624069 

	Individual 38: 
		Gene: [0.0969023640641292, 0.9996644677444049, 0.07114552389688393, 0.04644119500190596, 0.10822047924120361, 0.5097052498755833]
		Fitness: 0.03568601230735219 

	Individual 39: 
		Gene: [0.09693311171948404, 0.9999829008148446, 0.07160730152218016, 0.045442872658302984, 0.10882706724430849, 0.5074980704383187]
		Fitness: 0.035665236093552155 

	Individual 40: 
		Gene: [0.09668455859551434, 0.9992801002011623, 0.07085972758355735, 0.04326783982489618, 0.1078003257203212, 0.5059430424329064]
		Fitness: 0.035713309495256834 

	Individual 41: 
		Gene: [0.0969119306002123, 0.9999994660009887, 0.07148036704793692, 0.04583970657548089, 0.10845459817526885, 0.5075146687629646]
		Fitness: 0.03565374778120327 

	Individual 42: 
		Gene: [0.0969043492184007, 0.9999845161111615, 0.07147638424012863, 0.04601430145610933, 0.10836586432875937, 0.5075221667118378]
		Fitness: 0.03566982710651612 

	Individual 43: 
		Gene: [0.09695227117184556, 0.9999691023578238, 0.07155775339714321, 0.04569100606269338, 0.10903365585825271, 0.5086702405406895]
		Fitness: 0.03566837909651438 

	Individual 44: 
		Gene: [0.09691180785224357, 0.9999705734617085, 0.07125746635733261, 0.04154347063409728, 0.11061156950711121, 0.5097258604925751]
		Fitness: 0.03571364099289663 

	Individual 45: 
		Gene: [0.09684768237464624, 0.9995581701533671, 0.07122507111411548, 0.0446897956871395, 0.10862655792689989, 0.5081125500428016]
		Fitness: 0.03568816472078805 

	Individual 46: 
		Gene: [0.09694950826815267, 0.9998802861432697, 0.07201690875568924, 0.04623018008309431, 0.10857084382932325, 0.5055597158899259]
		Fitness: 0.03569828863676233 

	Individual 47: 
		Gene: [0.09691573902930065, 0.9999983296457392, 0.07144078622858274, 0.04588340628832562, 0.10840740630440632, 0.5076740259505189]
		Fitness: 0.03569175802948066 

	Individual 48: 
		Gene: [0.0969215644790811, 0.9999704205010339, 0.07156983135070018, 0.04614061805697024, 0.10841175032946837, 0.5072279856883045]
		Fitness: 0.035684357425612545 

	Individual 49: 
