	Best individual: 
		Gene: [0.2430628075568836, 0.9188178499500408, 0.8759470200166106, 0.32422046324369397, 0.7612186860634524, 0.8711748348867102]
		Fitness: 0.039841521916558265, 0.20092927935060512 


Generation: 0


Spent time: 1.9380817413330078 seconds

	Individual 0: 
		Gene: [0.0005520161043353344, 0.4479371823936956, 0.36122115049511194, 0.8348246157717962, 0.5225080065429211, 0.5830446742475033]
		Fitness: 0.4001025906484726, 0.08171557584373061 

	Individual 1: 
		Gene: [0.49789185730217067, 0.13792457524687052, 0.7375141112133861, 0.3742692727081963, 0.19527057256816927, 0.020547467582269947]
		Fitness: 7.624984285560706e+20, 0.08870203334855772 

	Individual 2: 
		Gene: [0.7779317321255803, 0.7393596759065986, 0.11521978210657835, 0.6333740493282676, 0.41015023179352283, 0.4967521093785763]
		Fitness: 5.340705461435754e+30, 0.039442220859622165 

	Individual 3: 
		Gene: [0.32225353457033634, 0.26145933754742146, 0.991368287242949, 0.1011360576376319, 0.8539490252733231, 0.985770988278091]
		Fitness: 10768.739513932043, 0.8299608576781949 

	Individual 4: 
		Gene: [0.3971112808212638, 0.6232445854693651, 0.6150186434388161, 0.189745026640594, 0.8896788191050291, 0.7260526260361075]
		Fitness: 948.867202384513, 0.48933660449512945 

	Individual 5: 
		Gene: [0.9411721304059029, 0.37555922474712133, 0.4912810567766428, 0.5442486433312297, 0.31887828931212425, 0.22922968864440918]
		Fitness: 2.9533331955090594e+38, 0.08298295375027319 

	Individual 6: 
		Gene: [0.7477845484390855, 0.9928748989477754, 0.8611780870705843, 0.27088789362460375, 0.05855482816696167, 0.32702414598315954]
		Fitness: 1.8710439789677917e+21, 0.2097214443281676 

	Individual 7: 
		Gene: [0.1649086158722639, 0.5568782316083214, 0.7281935512834424, 0.9945092769339681, 0.8857180914583191, 0.13723372446154472]
		Fitness: 165900.71807287098, 0.05011769024550126 

	Individual 8: 
		Gene: [0.19845102354884148, 0.5700755425314955, 0.9050467758522214, 0.6249944865703583, 0.3227614280139208, 0.8854765140314321]
		Fitness: 0.0980850693833038, 0.2842058366163728 

	Individual 9: 
		Gene: [0.6546031339094043, 0.3591856434941292, 0.17585804220288992, 0.14159224927425385, 0.6111256601288915, 0.43402938079088926]
		Fitness: 1.5072067500621958e+24, 0.184085985589637 

	Individual 10: 
		Gene: [0.25266032566352953, 0.7651238023180416, 0.8143638782146727, 0.4405747817486828, 0.7624174216762185, 0.8814603557424984]
		Fitness: 0.4147511342327096, 0.26655414890582274 

	Individual 11: 
		Gene: [0.489559737034142, 0.2278203098103404, 0.4219206692650914, 0.32013954035937786, 0.4425996271893382, 0.5213281912729144]
		Fitness: 5.967586521569334e+17, 0.2347591835959103 

	Individual 12: 
		Gene: [0.29110585898160934, 0.9030821500346065, 0.04970439895987511, 0.47075689025223255, 0.28155037481337786, 0.7536646639928222]
		Fitness: 2124957177.679151, 0.03134537642788551 

	Individual 13: 
		Gene: [0.5767680629934874, 0.46760405484645917, 0.4275555640643455, 0.5662902739428957, 0.978276445530355, 0.26367875188589096]
		Fitness: 1.460602416378853e+22, 0.06187205467729941 

	Individual 14: 
		Gene: [0.5635101031512022, 0.5256594344973564, 0.30368966422975063, 0.05188464745879173, 0.6452504275366664, 0.16640316601842642]
		Fitness: 5.2695353917912515e+20, 0.08448341699039297 

	Individual 15: 
		Gene: [0.10092120250633128, 0.4735383288934827, 0.5379516146707642, 0.7337331809063452, 0.09101662132889032, 0.6637151464819908]
		Fitness: 0.22457556207497165, 0.16923101027355128 

	Individual 16: 
		Gene: [0.059834898449480534, 0.5402403930202127, 0.13514756597578526, 0.2929249946027994, 0.8330703070387244, 0.30607743561267853]
		Fitness: 6.71096843992263, 0.07886796600417384 

	Individual 17: 
		Gene: [0.6016985531896353, 0.46053140982985497, 0.7584878876805305, 0.9423504862934351, 0.40295244473963976, 0.8014420857653022]
		Fitness: 2.995018130265881e+18, 0.3042847376843467 

	Individual 18: 
		Gene: [0.8343284344300628, 0.921581769362092, 0.38914403319358826, 0.2469315566122532, 0.22059004101902246, 0.6413931995630264]
		Fitness: 1.8247168229493293e+20, 0.3409367502448157 

	Individual 19: 
		Gene: [0.2531615346670151, 0.0791718577966094, 0.5123856831341982, 0.5193810649216175, 0.5394808379933238, 0.15335094835609198]
		Fitness: 12208492654.417767, 0.027091115080238357 

	Individual 20: 
		Gene: [0.46522625256329775, 0.7857447629794478, 0.8889182833954692, 0.6777498945593834, 0.7003011973574758, 0.3858628598973155]
		Fitness: 2170488150073.658, 0.15532826366966873 

	Individual 21: 
		Gene: [0.8837993610650301, 0.21311585046350956, 0.012289212085306644, 0.08694101125001907, 0.004471554420888424, 0.8817091695964336]
		Fitness: 5.582817949969381e+36, 0.061217975283911374 

	Individual 22: 
		Gene: [0.6791807441040874, 0.658316146582365, 0.6351289981976151, 0.8448914047330618, 0.369056629948318, 0.5339150158688426]
		Fitness: 2.6109445105109176e+22, 0.1795600236735163 

	Individual 23: 
		Gene: [0.22081706300377846, 0.3405644306913018, 0.25834016036242247, 0.3888252880424261, 0.9222642490640283, 0.046371351927518845]
		Fitness: 480204240.3226435, 0.08495550015105408 

	Individual 24: 
		Gene: [0.12691756151616573, 0.948999434709549, 0.7004655729979277, 0.01143686007708311, 0.49448077008128166, 0.21663904935121536]
		Fitness: 0.7343632150494033, 0.06832802104844575 

	Individual 25: 
		Gene: [0.2807707850329283, 0.05215380806475878, 0.3277122341096401, 0.30087371394201246, 0.83850280362507, 0.9097026719450182]
		Fitness: 34858961215.84663, 0.4106638793093246 

	Individual 26: 
		Gene: [0.9794073104858398, 0.9686060543969629, 0.9499269526469889, 0.4654283123090863, 0.8135188837236226, 0.8637222722172737]
		Fitness: 1.118497748488643e+18, 0.5221773054771808 

	Individual 27: 
		Gene: [0.2417192808789494, 0.4256597813218832, 0.5989161635033358, 0.2619285522034017, 0.13197661936283112, 0.36884681042283773]
		Fitness: 211583.08132823103, 0.19299972865110437 

	Individual 28: 
		Gene: [0.3445728439837694, 0.9110256357078281, 0.987740522205383, 0.41642370938314516, 0.7331254251685255, 0.10902928840368986]
		Fitness: 254109923689.12445, 0.026019685739792547 

	Individual 29: 
		Gene: [0.8024340020492673, 0.30545544158667326, 0.573941414244473, 0.36842938605695963, 0.6678370796144009, 0.5960854478180408]
		Fitness: 3.0967897204865103e+29, 0.31340003124741567 

	Individual 30: 
		Gene: [0.5115083642303944, 0.8134151371195912, 0.20067415852099657, 0.5638796603307128, 0.9595973491668701, 0.9433608604595065]
		Fitness: 17271533713461.143, 0.18399799724791638 

	Individual 31: 
		Gene: [0.09246133547276258, 0.1858469396829605, 0.8277915408834815, 0.17032877262681723, 0.2804536987096071, 0.4489785023033619]
		Fitness: 7.753437440236561, 0.2948261276706816 

	Individual 32: 
		Gene: [0.06856017094105482, 0.7262263633310795, 0.5332041056826711, 0.4028136804699898, 0.731620667502284, 0.3451145654544234]
		Fitness: 0.2749143473122981, 0.03548789547943401 

	Individual 33: 
		Gene: [0.518868762999773, 0.27443955186754465, 0.40706376638263464, 0.8627631887793541, 0.03577433153986931, 0.8560974672436714]
		Fitness: 4.5889645440816645e+18, 0.23432679109388507 

	Individual 34: 
		Gene: [0.7941124187782407, 0.8448487063869834, 0.7872299021109939, 0.0735629703849554, 0.3377677947282791, 0.6960469847545028]
		Fitness: 139182220184.97482, 0.5729550725831467 

	Individual 35: 
		Gene: [0.36748206801712513, 0.15576660819351673, 0.16092889476567507, 0.27677374063770854, 0.8909310717135668, 0.19239015132188797]
		Fitness: 713054665171540.6, 0.03598718829809347 

	Individual 36: 
		Gene: [0.060043328425562786, 0.978551434352994, 0.5131663295565553, 0.396199421904429, 0.7025050588672329, 0.4561397023499012]
		Fitness: 0.23522933705790863, 0.042956256298797964 

	Individual 37: 
		Gene: [0.547052008043504, 0.5145913967511253, 0.6610787715762854, 0.5318700314761944, 0.8969466410726785, 0.9676177455112338]
		Fitness: 402413178472.34576, 0.47260234588926386 

	Individual 38: 
		Gene: [0.6992601016536355, 0.6060124272480607, 0.03342866711318493, 0.9596119113266468, 0.18928690440952778, 0.6198252029716969]
		Fitness: 1.4711595368829008e+29, 0.08146728922284889 

	Individual 39: 
		Gene: [0.14982654713094234, 0.48979813003422573, 0.907158087939024, 0.3063030280172825, 0.5796330538963878, 0.11664610635489225]
		Fitness: 14959.658011825257, 0.027190934969336347 

	Individual 40: 
		Gene: [0.07057553923488648, 0.8679607601587639, 0.9738570678957491, 0.24846360156994313, 0.06483740825206041, 0.7376521845502808]
		Fitness: 0.46418994665227714, 0.30476911053334155 

	Individual 41: 
		Gene: [0.6717591909691691, 0.24605148285627365, 0.9765303982421756, 0.5812785113230348, 0.6366398027166724, 0.6329276114702225]
		Fitness: 2.336686187981945e+24, 0.3455585636034513 

	Individual 42: 
		Gene: [0.8921823371201754, 0.6287317555397749, 0.34496067743748426, 0.3545781737193465, 0.9908085791394114, 0.7934359302744269]
		Fitness: 5.182018497602362e+27, 0.339815874083465 

	Individual 43: 
		Gene: [0.21562297918504522, 0.3725091991946101, 0.9398596155174974, 0.8789884364232421, 0.31162057910114527, 0.28294016420841217]
		Fitness: 2732620.8815119327, 0.082595396122168 

	Individual 44: 
		Gene: [0.2770015448331833, 0.508770558051765, 0.8447494655847549, 0.3739464349245026, 0.4633144875988364, 0.6771838513787146]
		Fitness: 96.91530733345316, 0.40264683597684053 

	Individual 45: 
		Gene: [0.8269071197137237, 0.49057929031550884, 0.2224848587065935, 0.4519433183595538, 0.7694127233698964, 0.5570595590397716]
		Fitness: 2.789440416806488e+31, 0.13487637065738928 

	Individual 46: 
