	Best individual: 
		Gene: [0.12323796190321445, 0.7610847661271691, 0.7224062439054251, 0.14434756338596344, 0.5292250867933035, 0.4510183185338974]
		Fitness: 0.10079176958800373 


Generation: 0


Spent time: 0.3147773742675781 seconds

	Individual 0: 
		Gene: [0.9698989083990455, 0.45080302376300097, 0.4878887180238962, 0.2925812276080251, 0.20167845115065575, 0.36923358775675297]
		Fitness: 1.0609331023647124e+37 

	Individual 1: 
		Gene: [0.4250938631594181, 0.9227379765361547, 0.929597532376647, 0.8512443695217371, 0.7068766690790653, 0.9706506133079529]
		Fitness: 3.45119094448445 

	Individual 2: 
		Gene: [0.24364667106419802, 0.23448065388947725, 0.10546119976788759, 0.05994185619056225, 0.8432704554870725, 0.5773536525666714]
		Fitness: 5541789.12706182 

	Individual 3: 
		Gene: [0.516951978105362, 0.638087360188365, 0.3469815806867303, 0.6106856847181916, 0.5717811861806841, 0.43856296122548566]
		Fitness: 3.455115153891282e+17 

	Individual 4: 
		Gene: [0.17530425079745623, 0.03833455499261618, 0.8143461560830474, 0.678906224668026, 0.33829885229185697, 0.479816900037255]
		Fitness: 3464108.4173216433 

	Individual 5: 
		Gene: [0.08976964745670557, 0.588120874017477, 0.25544176530092955, 0.24513916578143835, 0.8787615913897753, 0.8129888437688351]
		Fitness: 0.5947366694689964 

	Individual 6: 
		Gene: [0.26743265986442566, 0.4850239423998502, 1.4862499255608927, 0.7061225336929525, 0.21221523626096767, 0.7326958477497101]
		Fitness: 14.170615765164793 

	Individual 7: 
		Gene: [0.8161592138931155, 0.8512903340160847, 0.15425721183419228, 0.4824173264205456, 0.018419588916003704, 0.11492038704454899]
		Fitness: 5.914647018259961e+33 

	Individual 8: 
		Gene: [0.781491999514401, 0.18715741112828255, 0.8108567817234648, 0.2927576541553428, 0.6483214637264609, 0.2463818003014103]
		Fitness: 6.9281903265134965e+31 

	Individual 9: 
		Gene: [0.36166983656585217, 0.6902896007522941, 0.24217902403324842, 0.7119138203561306, 0.13544519897550344, 0.5262694815173745]
		Fitness: 146939524390.48376 

	Individual 10: 
		Gene: [0.05510280933231115, 0.3770858906209469, 0.7928911447525024, 0.37714410573244095, 0.2567408885806799, 0.9259093524888158]
		Fitness: 0.38756099324745086 

	Individual 11: 
		Gene: [0.20051333749885294, 0.9993886118754745, 0.6813631664734511, 0.40021600698826193, 0.5622466739928458, 0.6050513242249608]
		Fitness: 0.16272411563363298 

	Individual 12: 
		Gene: [0.6958930045366287, 0.33346682600677013, 0.0019162911921739578, 0.5976480179628421, 0.24773771191796318, 0.031731016002595425]
		Fitness: 3.620768112232726e+29 

	Individual 13: 
		Gene: [0.151362637989223, 0.789082114584744, 0.5678984504193068, 0.3167370492592454, 0.4636203506961465, 0.6831835927441716]
		Fitness: 0.12814587785999804 

	Individual 14: 
		Gene: [0.453901344910264, 0.10252641700208187, 0.3999682189896703, 0.5298892380669713, 0.0848788470029831, 0.7708265343680978]
		Fitness: 4.0913579528919686e+17 

	Individual 15: 
		Gene: [0.8776144990697503, 0.521003139205277, 0.9666756251826882, 0.08074086345732212, 0.5739509239792824, 0.3893811656162143]
		Fitness: 3.1486939105748283e+29 

	Individual 16: 
		Gene: [0.9166214810684323, 0.08454169519245625, 0.7037830770209113, 0.17597162542720066, 0.3736621681600809, 0.6252995291724801]
		Fitness: 2.223995990168891e+37 

	Individual 17: 
		Gene: [0.49313428811728954, 0.5429055476561189, 0.6506303763842879, 0.6109067337862848, 1.0473320844235319, 0.21524731150279064]
		Fitness: 1.7237966550764293e+18 

	Individual 18: 
		Gene: [0.12228703353040489, 0.3545795325189829, 0.2245576010176419, 0.6392726851627231, 0.9256317060507359, 0.427135712467134]
		Fitness: 1742.2660348943732 

	Individual 19: 
		Gene: [0.719404686242342, 0.7718947241082788, 0.7798626367002726, 0.1901075355708599, 0.23726075422018766, 0.7954461993649602]
		Fitness: 5433545038.055422 

	Individual 20: 
