	Best individual: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 


Generation: 810


Spent time: 0.08474111557006836 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.23873172111686092, 0.8875147813380551, 0.41561733791507716, 0.08352302568806157, 0.5267606358975172, 0.966876401565969]
		Fitness: 0.20538091996940566 

	Individual 26: 
		Gene: [0.16313403376181307, 0.8402653061445123, 0.474388009068908, 0.04285720306106311, 0.46744564212596945, 0.5545716443570571]
		Fitness: 0.14294944794368747 

	Individual 27: 
		Gene: [0.08111106207066009, 0.21367481846839126, 0.23319730135310454, 0.0831289801744671, 0.09843811647786875, 0.8353431540665799]
		Fitness: 0.3130185404407079 

	Individual 28: 
		Gene: [0.05506163257147133, 0.42650431287970064, 0.3397808406070728, 0.06715751047898956, 0.3281531967123821, 0.46431970488980406]
		Fitness: 0.1690925451064308 

	Individual 29: 
		Gene: [0.15712859048838024, 0.906558159264241, 0.5325455824363946, 0.40515792112243193, 0.2731230344802111, 0.4475372491041839]
		Fitness: 0.20530659841902432 

	Individual 30: 
		Gene: [0.14773148240297973, 0.9909605774470907, 0.3061571804556693, 0.1966963814505865, 0.1659835038351642, 0.8337772758689479]
		Fitness: 0.32798727834781904 

	Individual 31: 
		Gene: [0.07466511468879894, 0.6231470160541777, 0.9497292535379529, 0.5413742936011945, 0.15383123899001802, 0.34371268765681007]
		Fitness: 0.3272735819950081 

	Individual 32: 
		Gene: [0.1490389331987888, 0.9403689699247479, 0.5132433443235082, 0.24763627180053402, 0.6989608116178213, 0.557499585673213]
		Fitness: 0.25399251703206993 

	Individual 33: 
		Gene: [0.22996594943106174, 0.5292422487881818, 0.5369131998652318, 0.10635795888311894, 0.09173454996198416, 0.6938018267974257]
		Fitness: 0.37932438490518056 

	Individual 34: 
		Gene: [0.2032706226196817, 0.9472649191911197, 0.36761206480873954, 0.10468799738735399, 0.2642657353957548, 0.7018110193045757]
		Fitness: 0.16633927571509444 

	Individual 35: 
		Gene: [0.1946947144449262, 0.8266323099977415, 0.6311413687312747, 0.44080253549385245, 0.5795774855387031, 0.6553501824004156]
		Fitness: 0.4312604455117629 

	Individual 36: 
		Gene: [0.09084547130932907, 0.9197729084429759, 0.28195306105550744, 0.14476637806295964, 0.17880687253167643, 0.5160475801768096]
		Fitness: 0.28389639306449166 

	Individual 37: 
		Gene: [0.09398746691483716, 0.9674433945689617, 0.11627748765539761, 0.09662198865612767, 0.15228128275171904, 0.5297831483679291]
		Fitness: 0.10223785184911266 

	Individual 38: 
		Gene: [0.0924861795086328, 0.825903687043752, 0.6683772795922484, 0.5150634742637781, 0.6934739259224532, 0.5959205196760775]
		Fitness: 0.19905307791339938 

	Individual 39: 
		Gene: [0.06857116303741018, 0.838196619127096, 0.41913023304427766, 0.563881450544127, 0.07457865105883715, 0.33957595399626955]
		Fitness: 0.3519580425263853 

	Individual 40: 
		Gene: [0.21112423061428956, 0.8317863285033189, 0.9070559591663475, 0.2010412904795622, 0.2960429454774716, 0.5467003630033638]
		Fitness: 0.20068546031996584 

	Individual 41: 
		Gene: [0.0341851687929363, 0.09485682690350954, 0.48353034848769794, 0.7854611277254353, 0.9267127048096969, 0.4209415519931965]
		Fitness: 2.509401201685272 

	Individual 42: 
		Gene: [0.0983636861524333, 0.6444219373631584, 0.9947409938507399, 0.9302020775833216, 0.39537740556087686, 0.9194951308637871]
		Fitness: 0.3575144864066783 

	Individual 43: 
		Gene: [0.11330596589051478, 0.44026298699965066, 0.6961874725738593, 0.15709507023745586, 0.14805424255269822, 0.590289726060765]
		Fitness: 0.2554435572323833 

	Individual 44: 
		Gene: [0.09413292302641325, 0.9939703442427252, 0.07185798823472435, 0.04855461579355145, 0.10438224076070528, 0.4972708003451781]
		Fitness: 0.04862211547288431 

	Individual 45: 
		Gene: [0.003455878079498362, 0.7240572453112198, 0.7822226192802191, 0.023235779255628586, 0.2401962366936269, 0.4965765690430999]
		Fitness: 0.44458466699115357 

	Individual 46: 
		Gene: [0.1267548908641805, 0.8157598339021206, 0.39969646731358205, 0.6050798950130966, 0.734176412506864, 0.669945938341292]
		Fitness: 0.5942412186554464 

	Individual 47: 
		Gene: [0.18965734315160596, 0.7538875219744071, 0.6583790601835535, 0.22066150030975765, 0.5664854104795107, 0.8724965103287251]
		Fitness: 0.1879587368083928 

	Individual 48: 
		Gene: [0.10299232751907841, 0.9700826216218424, 0.020822827816736736, 0.03845167743611791, 0.8310644645243883, 0.4543258535402514]
