	Best individual: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 


Generation: 260


Spent time: 0.06372404098510742 seconds

	Individual 0: 
		Gene: [0.09712631124020611, 0.9989044128554047, 0.08781271354390749, 0.00993660760742704, 0.12108860228452727, 0.42367051671665934]
		Fitness: 0.0359450477275558 

	Individual 1: 
		Gene: [0.09713202692675198, 0.9985399900452738, 0.08740659964298957, 0.010289842341664546, 0.12279841864092765, 0.42731547244054435]
		Fitness: 0.03721089308913805 

	Individual 2: 
		Gene: [0.09691158185504631, 0.9997660064197406, 0.0846140264372952, 0.011606382612778906, 0.12183755665320013, 0.4376402387510231]
		Fitness: 0.03583866372797839 

	Individual 3: 
		Gene: [0.09718697902480855, 0.9951053254929695, 0.0839898483023821, 0.004456812507316228, 0.12572229652319644, 0.44913235445231753]
		Fitness: 0.03661115134325783 

	Individual 4: 
		Gene: [0.09699280340831214, 0.9985764821436894, 0.08801850057252236, 0.008497620472391602, 0.12237500269010848, 0.4231583275997081]
		Fitness: 0.03581818946741733 

	Individual 5: 
		Gene: [0.09700359722716106, 0.9995729403112077, 0.0852578558698465, 0.01050755161722707, 0.12196746361898538, 0.435417208977443]
		Fitness: 0.035759423408304125 

	Individual 6: 
		Gene: [0.09702667343174705, 0.9997305410258842, 0.08512542386039428, 0.010132637626522934, 0.1229622845805221, 0.4370337511120225]
		Fitness: 0.03580948642918791 

	Individual 7: 
		Gene: [0.09704257009132336, 0.9995980742211729, 0.08531301081678878, 0.010022348441789642, 0.1228494395068515, 0.43624523071335913]
		Fitness: 0.03572648846556198 

	Individual 8: 
		Gene: [0.09719556252759994, 0.9984815816349906, 0.08566627672706986, 0.006503252280621166, 0.12613406780807512, 0.4397966963999765]
		Fitness: 0.035874649791443905 

	Individual 9: 
		Gene: [0.10046226266695446, 0.9880510573876649, 0.10387919790579214, 0.02421002496761487, 0.13404738692884435, 0.4272220434598149]
		Fitness: 0.03912265335630315 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09703299098838523, 0.9998747041683613, 0.08527532191132471, 0.01030808244186756, 0.12216158382202387, 0.434948321622788]
		Fitness: 0.03572620350868755 

	Individual 12: 
		Gene: [0.09717131590702043, 0.9997967783765843, 0.08943448919353232, 0.005929127546500672, 0.12145643886389747, 0.4158318653045495]
		Fitness: 0.036077110265722856 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9996348098876523, 0.08607187701133151, 0.008912844866742656, 0.1229790137414258, 0.4340186424784453]
		Fitness: 0.03584876937134851 

	Individual 14: 
		Gene: [0.09695369433120997, 0.9985418635570028, 0.08504066046476223, 0.011757890326092469, 0.12077288989689625, 0.43474947947153525]
		Fitness: 0.03583328028988962 

	Individual 15: 
		Gene: [0.09668988136202684, 0.9985525240520678, 0.08391261045200163, 0.009090563515350012, 0.12175649592711314, 0.4380319022829934]
		Fitness: 0.03597090765615896 

	Individual 16: 
		Gene: [0.09707540032616671, 0.9985794680867707, 0.08497731644721997, 0.010470118065197272, 0.12407633222930875, 0.4413849312410567]
		Fitness: 0.03583739174955802 

	Individual 17: 
		Gene: [0.09661778505627476, 0.9983044761785246, 0.08091269337580512, 0.016999755074303215, 0.11677168337349372, 0.44809795725693385]
		Fitness: 0.03583839831180191 

	Individual 18: 
		Gene: [0.09688516009974356, 0.998152242852308, 0.08498675932543859, 0.013630377963905977, 0.11958115378458593, 0.4336536309921373]
		Fitness: 0.0358852630359387 

	Individual 19: 
		Gene: [0.09629390632496058, 0.9990740118326341, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03638172747902446 

	Individual 20: 
		Gene: [0.09658475801378566, 0.9990707399222866, 0.07994376366530022, 0.007429477524176924, 0.12238180408756104, 0.45590066202247903]
		Fitness: 0.03591776562470128 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09717033493841207, 0.9963501874091683, 0.08608811011301318, 0.009338833225781154, 0.12663746019357697, 0.4423677176502322]
		Fitness: 0.035977453930524705 

	Individual 23: 
		Gene: [0.09787078743869326, 0.99659819070069, 0.0876961938602047, 0.009401678232691462, 0.13366502731931598, 0.4529137637457383]
		Fitness: 0.03623584613035491 

	Individual 24: 
		Gene: [0.09722859446364455, 0.9994254687079647, 0.08676669275894583, 0.008320099169790535, 0.12444134467330296, 0.43278308824111356]
		Fitness: 0.03581402160958724 

	Individual 25: 
		Gene: [0.09726968507734157, 0.9964485908304304, 0.08447025685262767, 0.010560253142629967, 0.1251325986520524, 0.44834540046081783]
		Fitness: 0.036131435493498065 

	Individual 26: 
		Gene: [0.10104509648674206, 0.9989167137914261, 0.10921200673050722, 0.03195472413699612, 0.13903505063876415, 0.41894096341239095]
		Fitness: 0.03944181721557327 

	Individual 27: 
		Gene: [0.09704826922347218, 0.9992440184870088, 0.08554436741348177, 0.009445611208432158, 0.12298070394871315, 0.4348432992089369]
		Fitness: 0.036022144848833426 

	Individual 28: 
		Gene: [0.09696842329975994, 0.9986023116109789, 0.08849079376461562, 0.006295685676796222, 0.12309718807727461, 0.4212571079535364]
		Fitness: 0.035881449333236726 

	Individual 29: 
		Gene: [0.09701538428218344, 0.9992953754900471, 0.08625454881865006, 0.009446451529449685, 0.12154284573345178, 0.43010923248411487]
		Fitness: 0.03586163159926822 

	Individual 30: 
		Gene: [0.09636299224630676, 0.994781778248866, 0.08762255035877455, 0.02125669902307606, 0.11282043247758568, 0.41532052274477876]
		Fitness: 0.036401241890115565 

	Individual 31: 
		Gene: [0.09713606163152391, 0.99857011393828, 0.08578650957781264, 0.01079468048060972, 0.12306582001268407, 0.4373760903006819]
		Fitness: 0.03588270898356437 

	Individual 32: 
		Gene: [0.09704227509490716, 0.9994884472561955, 0.08593931602393827, 0.010706371699549477, 0.12268034736156036, 0.43384060983435885]
		Fitness: 0.03578255271863379 

	Individual 33: 
		Gene: [0.09727754896971881, 0.998324694358091, 0.08787153023513425, 0.007889109162017951, 0.1273632501320547, 0.43425957415204247]
		Fitness: 0.03612550324985092 

	Individual 34: 
		Gene: [0.09732821248270439, 0.9999803647499741, 0.08624028155235854, 0.012629520634789995, 0.12311969469337236, 0.43734112748883375]
		Fitness: 0.03582655116674928 

	Individual 35: 
		Gene: [0.0957359761638762, 0.9826528620383934, 0.07994498434220704, 0.024500716601114286, 0.11138337809068943, 0.4504378248520054]
		Fitness: 0.03679515629142688 

	Individual 36: 
		Gene: [0.09677255432429203, 0.9994889203367102, 0.08566374632703694, 0.006338525503792045, 0.12359992311394213, 0.433184344733009]
