	Best individual: 
		Gene: [0.14971792987470622, 1.4976378212677781, 0.14271312429953234, 0.255565095511248, 0.13270126912648617, 0.4913627351956068]
		Fitness: 0.03669982429477388 


Generation: 50


Spent time: 0.07306313514709473 seconds

	Individual 0: 
		Gene: [0.18453029383301267, 1.2333289553020481, 0.4846783707483205, 0.36178461916667154, 0.6225622005582739, 0.7168191092207741]
		Fitness: 0.0906267941751994 

	Individual 1: 
		Gene: [0.13825281479422427, 0.863616752747544, 0.3614841286391888, 0.37717737122790684, 0.5661155359881693, 0.7865106195875701]
		Fitness: 0.130568316546808 

	Individual 2: 
		Gene: [0.1873717952972024, 1.1849122083286319, 0.9168020508920928, 0.6715585804966437, 0.6177510701410645, 0.4869536547248902]
		Fitness: 0.09850105350921169 

	Individual 3: 
		Gene: [0.19374950481211903, 1.5432945826042048, 0.3971535436560947, 0.06180138423791577, 1.2534824708380266, 1.084218821490044]
		Fitness: 0.07272376931137466 

	Individual 4: 
		Gene: [0.13707998453009954, 0.9608519397053367, 0.39466101057006026, 0.3088595630770963, 0.213405375421658, 0.42526981648441026]
		Fitness: 0.08343554367687145 

	Individual 5: 
		Gene: [0.12646727498829338, 0.9856035377049196, 0.48205119137613966, 0.26475577264484224, 0.7925699115791551, 0.6491430344770385]
		Fitness: 0.0885630287431678 

	Individual 6: 
		Gene: [0.049178755562163605, 0.9933261865919389, 0.38203081431858493, 0.21062577124068288, 0.9053278812748959, 0.36817526704513875]
		Fitness: 0.18253706357076854 

	Individual 7: 
		Gene: [0.14964948087136867, 1.4640055560439635, 0.48195632051548937, 0.16283287306614214, 0.3814763802167226, 0.3858449147768633]
		Fitness: 0.15172238861008397 

	Individual 8: 
		Gene: [0.13401817499690882, 0.8568808230588509, 1.2151562069473778, 0.1769735114869928, 2.257553910256391, 0.8297205661235334]
		Fitness: 0.09579290462006312 

	Individual 9: 
		Gene: [0.1528036274921246, 0.8409736562493929, 0.3158073152032399, 0.5664685884808425, 0.0927502346332095, 0.6048958909142821]
		Fitness: 0.11591307038018543 

	Individual 10: 
		Gene: [0.23846139448445008, 1.2616318061142426, 0.695339006270713, 0.23419454499134468, 0.2510128104310619, 0.4648796391137813]
		Fitness: 0.14615216580169244 

	Individual 11: 
		Gene: [0.15072352451902776, 1.6209543427882736, 0.7515545683939076, 0.19528420648294442, 1.0953966091737346, 0.39572467617511564]
		Fitness: 0.07150736238900052 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.13183212930718768, 1.0069276789549637, 0.6319707927321728, 0.26489829949441057, 0.6942350634136445, 0.4756455319451784]
		Fitness: 0.08104500861987546 

	Individual 14: 
		Gene: [0.14030361055465757, 0.9934615798704975, 0.19423592440089296, 0.2893609579231904, 0.06778546002609621, 0.4818398684574695]
		Fitness: 0.07883429336429396 

	Individual 15: 
		Gene: [0.13132967095409617, 1.018745788814536, 0.20107892421129367, 0.13163772573768567, 0.20863906698375778, 0.5217403765606466]
		Fitness: 0.06529938716388507 

	Individual 16: 
		Gene: [0.15411068540578668, 1.1343848054759695, 0.6747871081230593, 0.5273390383799245, 0.7831159419150624, 0.5664528034703434]
		Fitness: 0.07596671729700098 

	Individual 17: 
