	Best individual: 
		Gene: [0.12042958465819505, 0.9621971030341233, 0.25127648475680553, 0.008236935956537149, 0.458082376829715, 0.6073581202474408]
		Fitness: 0.0637432481331538 


Generation: 50


Spent time: 0.07486844062805176 seconds

	Individual 0: 
		Gene: [0.1391658140992194, 0.8905487042776097, 0.47602375448449386, 0.031104279512837774, 0.5945955029354651, 0.6252798321736985]
		Fitness: 0.09264118331413541 

	Individual 1: 
		Gene: [0.1188105959662361, 0.951416697799895, 0.26279791751965187, 0.02304958855272773, 0.4697214488308429, 0.6140314186241337]
		Fitness: 0.07255481654439655 

	Individual 2: 
		Gene: [0.15333290449405224, 0.9941958367989627, 0.6804652089345412, 0.038868704055682456, 0.5972570202780564, 0.43547563178487647]
		Fitness: 0.0905744484440184 

	Individual 3: 
		Gene: [0.13411589607594018, 0.9245306432013574, 0.720645096057587, 0.5433340653992151, 0.8389443730925035, 0.5967877785422787]
		Fitness: 0.08771401945157825 

	Individual 4: 
		Gene: [0.12840691120473902, 0.9925577013335638, 0.32760247641761, 0.23282449961805443, 0.4812962603206285, 0.6299431156603237]
		Fitness: 0.08071597394469837 

	Individual 5: 
		Gene: [0.12273968282404558, 0.8388088536545426, 0.5109113106637678, 0.18351153271076798, 0.62097175558853, 0.5674273692652058]
		Fitness: 0.08598480451006074 

	Individual 6: 
		Gene: [0.14264091569483495, 0.9605767957315626, 0.7490473997054288, 0.28597334026152765, 0.6832225211893495, 0.5070446654154007]
		Fitness: 0.09352013296251449 

	Individual 7: 
		Gene: [0.1394980670708314, 0.8954147922880676, 0.7051697626066562, 0.3622455263544916, 0.3559498827990863, 0.40635383086663945]
		Fitness: 0.09994185431808983 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11596369938656113, 0.8814801540214267, 0.3987678623691162, 0.09626442085746685, 0.5892170212134117, 0.6009610956276017]
		Fitness: 0.09871664542830533 

	Individual 10: 
		Gene: [0.10540891908871695, 0.9365401533977967, 0.25811594719114894, 0.03880176542883007, 0.6105379597414513, 0.6722520815752705]
		Fitness: 0.08389308963546216 

	Individual 11: 
		Gene: [0.148480542722179, 0.92546859011128, 0.5607106722214651, 0.2408321087710185, 0.7334120619641473, 0.6470104120120553]
		Fitness: 0.09676848031442299 

	Individual 12: 
		Gene: [0.1226363492064306, 0.8403071549105027, 0.4264308193358081, 0.17287066950569357, 0.5114917135021182, 0.6116680215830651]
		Fitness: 0.10192898132602668 

	Individual 13: 
		Gene: [0.10211386515398126, 0.9658713139398737, 0.24905727160494143, 0.04126539477913702, 0.6268730751271065, 0.6707755027337812]
		Fitness: 0.08964278625980232 

	Individual 14: 
		Gene: [0.14442983077006927, 0.8495322416998965, 0.5862527332430807, 0.6306666169282189, 0.6071718385580399, 0.6922105253729655]
		Fitness: 0.10605004014361229 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9384206329306691, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.0872685995763901 

	Individual 16: 
		Gene: [0.1235627803462541, 0.8615399330744623, 0.5884836816042587, 0.039679383914413724, 0.9294629660314906, 0.6161542652523012]
		Fitness: 0.07971583185332264 

	Individual 17: 
		Gene: [0.11255352209660921, 0.7515308043005045, 0.30407385020643324, 0.2526072545910081, 0.4700047245718575, 0.7667470794893779]
		Fitness: 0.09478545286584461 

	Individual 18: 
		Gene: [0.15068513305333728, 0.9688066704911089, 0.6397190220712501, 0.4188841972494845, 0.8519327541396892, 0.7283422228351274]
		Fitness: 0.0921884514762408 

	Individual 19: 
		Gene: [0.1185768118255903, 0.9384809645812594, 0.48090449050218703, 0.11812053242150083, 0.44047786035335124, 0.40479829009965596]
		Fitness: 0.09165179664471618 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9562666628165055, 0.2741721591936476, 0.017984135887461537, 0.4679508298451356, 0.5774093874672327]
		Fitness: 0.06677628294759935 

	Individual 21: 
		Gene: [0.12116339976685499, 0.963972816647563, 0.2570027042840496, 0.024683075462484102, 0.4412640805313949, 0.6052620401951442]
		Fitness: 0.07059026519176043 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.1586433775656101, 0.9788422450941712, 0.9802516283496281, 0.43363285952719965, 0.2558382010294561, 0.3154693292970238]
		Fitness: 0.09800025495455386 

	Individual 24: 
		Gene: [0.12799289487388882, 0.9160640526180988, 0.45275981830919143, 0.003774346232166697, 0.48785874667478807, 0.46005013623554736]
		Fitness: 0.07605152795165775 

	Individual 25: 
		Gene: [0.13146940949110617, 0.8714808255613875, 0.5663523453647878, 0.21015512299060618, 0.46744739952727016, 0.4624988795442359]
		Fitness: 0.08701058970145385 

	Individual 26: 
		Gene: [0.06076853496372675, 0.7539983926036187, 0.24166795388257162, 0.145283988756235, 0.5065198867970512, 0.42997019103841205]
		Fitness: 0.138976664805605 

	Individual 27: 
		Gene: [0.12334428096281172, 0.9647533343711291, 0.2708565352276318, 0.016435794549073388, 0.47307498634849005, 0.6074568147260769]
		Fitness: 0.06481228245934934 

	Individual 28: 
		Gene: [0.12308512747884363, 0.9628872565569478, 0.2679342101250706, 0.018774266497400147, 0.472572667791366, 0.609263614664265]
		Fitness: 0.06419275690775865 

	Individual 29: 
		Gene: [0.12589442594451214, 0.9707257649096794, 0.26678876031300436, 0.006930890359138155, 0.42742867766739495, 0.560772250275651]
		Fitness: 0.07082658051863688 

	Individual 30: 
		Gene: [0.11118890111814438, 0.9914979105745312, 0.2999314115531596, 0.1990351485878474, 0.6133873642701542, 0.6466144319151915]
		Fitness: 0.0845266030834198 

	Individual 31: 
		Gene: [0.13161716421801192, 0.8853584448463149, 0.5607769492119694, 0.1581426997510231, 0.5279072732482544, 0.46538701328691195]
		Fitness: 0.0940652261052457 

	Individual 32: 
		Gene: [0.12885917835568209, 0.9434178649288351, 0.27386285036913016, 0.03443591991842422, 0.5080944413550473, 0.6732855322535797]
		Fitness: 0.07295523111921819 

	Individual 33: 
		Gene: [0.13642652395854563, 0.9782544792068829, 0.4843791512626266, 0.07894668948020765, 0.4233747198057648, 0.4291735536170217]
		Fitness: 0.07607807124926375 

	Individual 34: 
		Gene: [0.1353329413194032, 0.9474059419389635, 0.6748746813721179, 0.42035968624917314, 0.763833775850093, 0.5713947639384486]
		Fitness: 0.08923628901129921 

	Individual 35: 
		Gene: [0.13634845177714383, 0.9773214708285778, 0.24999827560041865, 0.1075581604009781, 0.47752867909493324, 0.7601384071543671]
		Fitness: 0.07588661804852308 

	Individual 36: 
		Gene: [0.1408875291220923, 0.9710434232803291, 0.5287198260903085, 0.2027001188795618, 0.4576774157376263, 0.4762231574520757]
		Fitness: 0.082180551970784 

	Individual 37: 
		Gene: [0.10730843234683754, 0.9083821825264365, 0.7484240965894744, 0.22806787565002473, 0.9147677235280702, 0.44535629188596126]
		Fitness: 0.10427120710437399 

	Individual 38: 
		Gene: [0.12330482393566473, 0.9705424261907178, 0.2981483148523623, 0.021824316827077084, 0.5741018803361541, 0.6421289385786699]
		Fitness: 0.06870041354409634 

	Individual 39: 
		Gene: [0.10428972352398151, 0.9019693596037739, 0.6369184040819975, 0.0792734326019293, 0.8269820031987509, 0.4166810414626712]
		Fitness: 0.10807078788869495 

	Individual 40: 
		Gene: [0.13890960857329912, 0.9824410313248039, 0.5148572439387544, 0.01246578517759939, 0.5767737716835198, 0.5055665368556491]
		Fitness: 0.08202228274197315 

	Individual 41: 
		Gene: [0.12116689471183878, 0.8848227012560405, 0.2898973286111333, 0.10652538161285123, 0.528640120860519, 0.7401117279294174]
		Fitness: 0.08487564454923324 

	Individual 42: 
		Gene: [0.1274484166222376, 0.9229646731369655, 0.5091171646114113, 0.37578207351532056, 0.7336016585167011, 0.6832312712175878]
		Fitness: 0.10029736020532704 

	Individual 43: 
		Gene: [0.1477592589844291, 0.9504473956830662, 0.48538911141807783, 0.22068537681520742, 0.4892497531934078, 0.5366259533864302]
		Fitness: 0.09176409811189253 

	Individual 44: 
		Gene: [0.1547923134882652, 0.9381634505190395, 0.5447241745439012, 0.6027303720373681, 0.2852269418174111, 0.5423301353694212]
		Fitness: 0.10096525635281835 

	Individual 45: 
		Gene: [0.11979036876210336, 0.8264584546374082, 0.3584027386023901, 0.08026040180667285, 0.3686063268140505, 0.5008404671884057]
		Fitness: 0.08121966890222361 

	Individual 46: 
		Gene: [0.1418722573716399, 0.9927151770891237, 0.5707990128130731, 0.24054366471523017, 0.6901100748223215, 0.593060498259933]
		Fitness: 0.0891350312337672 

	Individual 47: 
		Gene: [0.14345385342639977, 0.9827346750744741, 0.5224645505834807, 0.15509593387490175, 0.6292205618194663, 0.560374950922725]
		Fitness: 0.08231804685365478 

	Individual 48: 
		Gene: [0.12123429018605993, 0.8357498860477933, 0.38082891628152693, 0.08183012633656646, 0.49690120356255274, 0.5872402392609168]
		Fitness: 0.08418940021345611 

	Individual 49: 
		Gene: [0.10078196221333716, 0.8342975558055291, 0.2981454939522873, 0.028053913474023043, 0.3774203562612399, 0.4873622253781447]
		Fitness: 0.10593696805337516 

	Individual 50: 
		Gene: [0.12387416525951296, 0.9180497686453067, 0.31130327190072227, 0.06713747934700855, 0.5768183346212159, 0.6684930474792656]
		Fitness: 0.08061621911102906 

	Individual 51: 
		Gene: [0.1257755845043658, 0.9428440419131348, 0.36853988193196513, 0.09629191507002721, 0.5249895594537014, 0.5619873674711202]
		Fitness: 0.07120473926163079 

	Individual 52: 
		Gene: [0.12830900095157682, 0.9605778898228355, 0.306888903075225, 0.064116796491688, 0.5036986267400096, 0.6379209030373839]
		Fitness: 0.07198698708745704 

	Individual 53: 
		Gene: [0.12047105884374842, 0.8589551394509513, 0.6183786611354772, 0.03158397359645891, 0.6497184082313758, 0.4469609129981272]
		Fitness: 0.08290756800327409 

	Individual 54: 
