	Best individual: 
		Gene: [0.09691132142958489, 0.9999995269076922, 0.07147795952311678, 0.045849141932634965, 0.10844313689816291, 0.5075074694159072]
		Fitness: 0.03565375389303434 


Generation: 870


Spent time: 0.06649279594421387 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.09306265594893584, 0.9745286024489358, 0.0756324490603875, 0.10796150637281837, 0.08471129405223893, 0.48992373693864777]
		Fitness: 0.05103025643345632 

	Individual 26: 
		Gene: [0.11070626938120998, 0.9584006864820896, 0.13503580323122683, 0.11833087053158703, 0.18119888685326607, 0.5502959614319188]
		Fitness: 0.05231810075294463 

	Individual 27: 
		Gene: [0.09930256034624506, 0.9838800989267364, 0.07884501251715723, 0.06458519457789462, 0.10441002604478104, 0.509557190242959]
		Fitness: 0.04485196406858055 

	Individual 28: 
		Gene: [0.11353719630727271, 0.8811184947436197, 0.16040008205969428, 0.06391081477672969, 0.2390673848789933, 0.6079267398152594]
		Fitness: 0.06523781954055265 

	Individual 29: 
		Gene: [0.10063408466630702, 0.9751961915659311, 0.07655063988815414, 0.0653910913900178, 0.09868269372857416, 0.5238192265378762]
		Fitness: 0.05481030802834108 

	Individual 30: 
		Gene: [0.09686932565651304, 0.9955394226110036, 0.07904975210624247, 0.04472438455079106, 0.10766915603811351, 0.47088766107443536]
		Fitness: 0.03882504308124096 

	Individual 31: 
		Gene: [0.10514732254368285, 0.9627348895898407, 0.10681922098571313, 0.09652473333480566, 0.13964438432072365, 0.54618320156098]
		Fitness: 0.05377725934966093 

	Individual 32: 
		Gene: [0.09711924097607377, 0.992160073255388, 0.07157757843925573, 0.060366121464061735, 0.10535991465142908, 0.520680377616128]
		Fitness: 0.036494613494808203 

	Individual 33: 
		Gene: [0.12292281305764945, 0.9588390258389703, 0.1777093498595838, 0.1361141838033707, 0.23199020887431449, 0.5738422511150891]
		Fitness: 0.06667749660592392 

	Individual 34: 
		Gene: [0.09405986793621762, 0.9827888922163437, 0.06622625497816183, 0.01747530682373618, 0.11089972972269911, 0.5168758622005954]
		Fitness: 0.049973050601605506 

	Individual 35: 
		Gene: [0.10291277019756784, 0.9896580308369476, 0.11240283559754792, 0.01011126328376337, 0.1454064246078249, 0.4197117384280756]
		Fitness: 0.041185264972980806 

	Individual 36: 
		Gene: [0.11341158994253436, 0.900890789357959, 0.11438660089742031, 0.07486005955862626, 0.15912683614954812, 0.5893337292365233]
		Fitness: 0.06238505978744904 

	Individual 37: 
		Gene: [0.09765569034206106, 0.8907471164555123, 0.11008565650099966, 0.10496124351821406, 0.16642882678186682, 0.6108671667684369]
		Fitness: 0.07811437492940299 

	Individual 38: 
		Gene: [0.1114548785225766, 0.9637887739257445, 0.11199287994945947, 0.10091358350484371, 0.11872842836117772, 0.5015223271168558]
		Fitness: 0.052802108114837265 

	Individual 39: 
		Gene: [0.12223297058198743, 0.9869282259285733, 0.1815317269822776, 0.12580310911408532, 0.19483872857679563, 0.5184144929152121]
		Fitness: 0.06023657733815188 

	Individual 40: 
		Gene: [0.09945338567267745, 0.9666024801483863, 0.06017446245235727, 0.06148860392578008, 0.10412622421023221, 0.6168471219496331]
		Fitness: 0.052555532395205995 

	Individual 41: 
		Gene: [0.11302312881495476, 0.9346599644041766, 0.13582106146700854, 0.07686202985147014, 0.14192045374909987, 0.49201166409897723]
		Fitness: 0.05773604447741951 

	Individual 42: 
		Gene: [0.10038579366430699, 0.9902631046381761, 0.09189388959635647, 0.02857036145761293, 0.14608873077686418, 0.5082403489767081]
		Fitness: 0.0444140308875719 

	Individual 43: 
		Gene: [0.0977249972262038, 0.9937579563579733, 0.07836628613904832, 0.04993861049814203, 0.11099719576509451, 0.4890240231842627]
		Fitness: 0.036725536875820905 

	Individual 44: 
		Gene: [0.09413292302641325, 0.9939703442427252, 0.07185798823472435, 0.04855461579355145, 0.10438224076070528, 0.4972708003451781]
		Fitness: 0.04862211547288431 

	Individual 45: 
		Gene: [0.09861266291753921, 0.9967053090600174, 0.07858038616071039, 0.04596311735538188, 0.11660887436373203, 0.5078543987475288]
		Fitness: 0.03861909315206019 

	Individual 46: 
		Gene: [0.09887643013568692, 0.9148000181917246, 0.10600526497816405, 0.03568828118045578, 0.15866595256033653, 0.51556493868665]
		Fitness: 0.05433317351682909 

	Individual 47: 
		Gene: [0.09996793778713274, 0.9624320332309954, 0.07751838499299968, 0.05977380491040266, 0.12356677289365266, 0.560074565637845]
		Fitness: 0.04154806439860276 

	Individual 48: 
		Gene: [0.11932395524602733, 0.932194543653396, 0.27399306511213545, 0.21315946553009846, 0.28022198243893, 0.5065150551161287]
		Fitness: 0.07952992121488767 

	Individual 49: 
		Gene: [0.09465858925929121, 0.9593908555933208, 0.08829698002892836, 0.07940116814231918, 0.1308000206266886, 0.5077079667060215]
		Fitness: 0.05329733136889586 

	Individual 50: 
		Gene: [0.09956288341649837, 0.9999946145922259, 0.08266837118675498, 0.0640505077056359, 0.12196806384279113, 0.4983562114933962]
		Fitness: 0.05263474010204827 

	Individual 51: 
		Gene: [0.10095173345150162, 0.9990295175180374, 0.08887070528745374, 0.044176379851537446, 0.12519384066542777, 0.48812450513969746]
		Fitness: 0.038956587608653004 

	Individual 52: 
		Gene: [0.10474117187097565, 0.9754282091025283, 0.09097740845230462, 0.05517042645245829, 0.12629985835134422, 0.50536661432113]
		Fitness: 0.0454503470807866 

	Individual 53: 
		Gene: [0.10150639663710777, 0.9690599602681471, 0.0882840762715515, 0.04415490611505906, 0.13067383763580143, 0.530612373938829]
		Fitness: 0.04267661279999496 

	Individual 54: 
		Gene: [0.10878648752125246, 0.9574690533145259, 0.12746567306035825, 0.12845840829228564, 0.1082472277308312, 0.4614075056373945]
		Fitness: 0.05072528556436988 

	Individual 55: 
		Gene: [0.0961244083957688, 0.9761302742038483, 0.09783727724846263, 0.06803621323114528, 0.15246490635546686, 0.495097614069097]
		Fitness: 0.05399108785480711 

	Individual 56: 
		Gene: [0.09608060492290647, 0.9964536775185332, 0.07031237357957337, 0.03911945978379663, 0.11271712982392706, 0.5176197306097956]
		Fitness: 0.03724827226960553 

	Individual 57: 
		Gene: [0.10681864314489606, 0.9311056325499826, 0.11931938333047437, 0.08336646323036132, 0.16974379845354007, 0.604776680829466]
		Fitness: 0.06989854163957249 

	Individual 58: 
		Gene: [0.09738699811365362, 0.9786252646551442, 0.08079470565042107, 0.11395286541300545, 0.11188520838303395, 0.5327190897046328]
		Fitness: 0.058411641635415734 

	Individual 59: 
		Gene: [0.10881734500214167, 0.9987612210455219, 0.13561450548236986, 0.08188435753644405, 0.14274891187492786, 0.45373035832056485]
		Fitness: 0.05561671331834084 

	Individual 60: 
		Gene: [0.11861232035796448, 0.9753054365633742, 0.1493382305732928, 0.09480631865027939, 0.24137827928688516, 0.6168740112709443]
		Fitness: 0.0579934268246108 

	Individual 61: 
		Gene: [0.09653081958024984, 0.9873081922785113, 0.06250475425074727, 0.019485359962489915, 0.09661651923703918, 0.5044685978484219]
		Fitness: 0.05452862742239961 

	Individual 62: 
		Gene: [0.10481377918489955, 0.994285528123236, 0.13055450164223747, 0.08064863649813273, 0.1904365340069188, 0.5150821321017508]
		Fitness: 0.0630182342226378 

	Individual 63: 
		Gene: [0.09817757933676036, 0.9992805868007608, 0.08909945875014152, 0.08769288760899875, 0.10351179106879883, 0.46665314516604917]
		Fitness: 0.04634156267142814 

	Individual 64: 
		Gene: [0.09560262054261251, 0.9319497906257469, 0.08557079659066692, 0.01366876826311108, 0.13946676741066974, 0.5152157349733807]
		Fitness: 0.048311386296601644 

	Individual 65: 
		Gene: [0.09566427801329526, 0.9630552718257889, 0.06273165817170259, 0.05651815888535359, 0.09299131720353397, 0.544141010217816]
		Fitness: 0.04206217123643907 

	Individual 66: 
		Gene: [0.09796559078180844, 0.9960124602141767, 0.08086569763397812, 0.05330359761530655, 0.12079679744086515, 0.5072811862348339]
		Fitness: 0.04211267428563925 

	Individual 67: 
		Gene: [0.09791645058483357, 0.990092758590155, 0.06647806165580562, 0.06443571542809426, 0.10653779306633823, 0.5589931638467099]
		Fitness: 0.04495461893061614 

	Individual 68: 
		Gene: [0.12220192032955411, 0.9616923385756484, 0.12494479961088578, 0.0875976816366623, 0.1857525688079091, 0.6112971167765191]
		Fitness: 0.06346816659642911 

	Individual 69: 
		Gene: [0.11596640194560054, 0.9810086187862591, 0.18928614516205092, 0.09985264670065559, 0.25100228210536907, 0.5098701472998781]
		Fitness: 0.061019502115794266 

	Individual 70: 
		Gene: [0.13259593844558795, 0.9427844638883178, 0.1823435632756203, 0.08085274697046949, 0.16383071013482545, 0.483705316441254]
		Fitness: 0.07704482878408873 

	Individual 71: 
		Gene: [0.09662875702484673, 0.9989086426690164, 0.0789850122265981, 0.045615808783020344, 0.1250170545869733, 0.5044652291154514]
		Fitness: 0.042168767696121545 

	Individual 72: 
		Gene: [0.09543391520519794, 0.9896884202697954, 0.0660918354906189, 0.022651543815756243, 0.10900471842406965, 0.5064609305763169]
		Fitness: 0.04367305272499539 

	Individual 73: 
		Gene: [0.09631677652595949, 0.9973983318933405, 0.0752179869059836, 0.04926570194328513, 0.1098399986365854, 0.4961117397531604]
		Fitness: 0.03976564690655432 

	Individual 74: 
		Gene: [0.0990895853952242, 0.9934601059982371, 0.06989545797576947, 0.041955394487020306, 0.1071864791972629, 0.5180179989694295]
		Fitness: 0.04511225185530077 

	Individual 75: 
		Gene: [0.09749790031605568, 0.9839053058883814, 0.04968621515088774, 0.09187174465271741, 0.0878798338151188, 0.6818226655582252]
		Fitness: 0.0603340952606608 

	Individual 76: 
		Gene: [0.09717986734675045, 0.9911052605972713, 0.07276174378042467, 0.04759555154141566, 0.10967136529818615, 0.5074284118416218]
		Fitness: 0.03927141290951658 

	Individual 77: 
		Gene: [0.10288197470355548, 0.927271963001364, 0.11037639525856617, 0.05423756017973344, 0.13289096016937493, 0.4832128014514882]
		Fitness: 0.04821071539009507 

	Individual 78: 
		Gene: [0.09912995137350036, 0.9550137730035907, 0.09204749351522194, 0.025888008548710553, 0.1377193345797993, 0.5109844697471793]
		Fitness: 0.048742442754118265 

	Individual 79: 
		Gene: [0.09393612415378362, 0.9591945822202399, 0.07252035673744725, 0.04773908781543449, 0.09901652685551063, 0.48732466644433675]
		Fitness: 0.043491137750767905 

	Individual 80: 
		Gene: [0.09778714823242023, 0.9718846208114399, 0.07208583746185074, 0.053977693235253935, 0.15452884368576641, 0.6490463345759766]
		Fitness: 0.04568753693789873 

	Individual 81: 
		Gene: [0.09231713515125206, 0.9996331428703845, 0.05990659109354579, 0.06487113242425414, 0.10462347373007481, 0.579368585821286]
		Fitness: 0.04710598023937984 

	Individual 82: 
		Gene: [0.1017628792471384, 0.991239191955231, 0.11263125590300412, 0.03755941571809699, 0.14558573322001678, 0.4427763238917995]
		Fitness: 0.046955993584046785 

	Individual 83: 
		Gene: [0.10180109667078173, 0.9911550009034867, 0.08450221908580167, 0.04756306189149603, 0.116911846513728, 0.5082327963453753]
		Fitness: 0.046132038925396746 

	Individual 84: 
		Gene: [0.09470386124052178, 0.9931355421843602, 0.0801932699085332, 0.047034859596005396, 0.1308621881869466, 0.4991554674507327]
		Fitness: 0.04619837872029314 

	Individual 85: 
		Gene: [0.10307486920667189, 0.9388852219326211, 0.11777091813114515, 0.07686691802494615, 0.12446564968916216, 0.45124155120505466]
		Fitness: 0.04695740841876672 

	Individual 86: 
		Gene: [0.10491803440244721, 0.9521939772595138, 0.10375661032747666, 0.021034950452121018, 0.16254455251055996, 0.507999526389486]
		Fitness: 0.049223115003455054 

	Individual 87: 
		Gene: [0.09826741834239536, 0.9976703538328424, 0.0985739720507632, 0.1218870831051831, 0.10572127041624699, 0.46183504262858666]
		Fitness: 0.05367444733631227 

	Individual 88: 
		Gene: [0.1012889432297271, 0.9526058268353392, 0.08613155749620123, 0.06258096886014194, 0.12307891885505358, 0.548034642413782]
		Fitness: 0.04406565496674765 

	Individual 89: 
		Gene: [0.10370872040397473, 0.9813315602477141, 0.1179946528172367, 0.08200938616066372, 0.1829399162526428, 0.5366275941169869]
		Fitness: 0.05718854498622927 

	Individual 90: 
		Gene: [0.09862290659841037, 0.8563821089894772, 0.07781859168455885, 0.12746590359673862, 0.06441976072323542, 0.534092881251288]
		Fitness: 0.0550584316335852 

	Individual 91: 
		Gene: [0.099267672543979, 0.9736282715065155, 0.08280559155045338, 0.06873135059910586, 0.13068165250189057, 0.5538728670404889]
		Fitness: 0.04473667398654024 

	Individual 92: 
		Gene: [0.10052699022675028, 0.9108282916433448, 0.11335688572232006, 0.05454944159726677, 0.1416779964345853, 0.4897642805191477]
		Fitness: 0.05480150974897108 

	Individual 93: 
		Gene: [0.09527888227007943, 0.9536101267537109, 0.08415776742676485, 0.10398309359112178, 0.09626750891313482, 0.4975425703183717]
		Fitness: 0.05239048896372045 

	Individual 94: 
		Gene: [0.10087537561829839, 0.9655639392841687, 0.07594209934961552, 0.09960418670172524, 0.10899135678958767, 0.574584694068348]
		Fitness: 0.047325739598659045 

	Individual 95: 
		Gene: [0.09534627147932284, 0.9755763027505748, 0.07317860346341594, 0.021319021319768417, 0.1410848770090155, 0.5479491307083375]
		Fitness: 0.04292090433404738 

	Individual 96: 
		Gene: [0.09366792182526473, 0.802727269029819, 0.08490243801075008, 0.13540928493727136, 0.07634586971076968, 0.5312774193557659]
		Fitness: 0.05485952082537865 

	Individual 97: 
		Gene: [0.10552697775809514, 0.9029620292805756, 0.13605024769850071, 0.013229560265285954, 0.1981142934483841, 0.5166936193483133]
		Fitness: 0.05541099263902227 

	Individual 98: 
		Gene: [0.09934179909776311, 0.9965333856437604, 0.08759404130857766, 0.05590335295729054, 0.1118039937828947, 0.4584372928236881]
		Fitness: 0.037730090458554466 

	Individual 99: 
		Gene: [0.09776999931192867, 0.9128853601005289, 0.09701627057433133, 0.13882089007549314, 0.08341997222418453, 0.47037718924446376]
		Fitness: 0.04802984748017469 

	Individual 100: 
		Gene: [0.11210395326448455, 0.967306373145325, 0.11949582918714506, 0.13010744824900747, 0.11957156112486067, 0.5209356639388831]
		Fitness: 0.05284642475821112 

	Individual 101: 
		Gene: [0.10537197468464272, 0.9673196185917309, 0.11492433050542465, 0.11881688801933926, 0.13976545484974942, 0.5173552639526431]
		Fitness: 0.051942289300065225 

	Individual 102: 
		Gene: [0.0981823293177487, 0.9619053095082619, 0.11871343683009468, 0.0664598314977002, 0.1939134839029571, 0.5550278395680028]
		Fitness: 0.0787095099785402 

	Individual 103: 
		Gene: [0.09212493239462105, 0.9648001798660999, 0.07446414593002096, 0.10671142710371186, 0.09306918871531293, 0.4940998925022725]
		Fitness: 0.05255775340693897 

	Individual 104: 
		Gene: [0.10079268672478624, 0.998105803043846, 0.07660234812001454, 0.04449334905646381, 0.11123838525964648, 0.5229679626444982]
		Fitness: 0.051194772306437486 

	Individual 105: 
		Gene: [0.09719869241170866, 0.9895895080678778, 0.07586321386485212, 0.044634685440719565, 0.11202365298583081, 0.5182665473151928]
		Fitness: 0.054465629656160364 

	Individual 106: 
		Gene: [0.09817379987433257, 0.9934910500678243, 0.0808571092308358, 0.04736591730640642, 0.11718500764125603, 0.4978795841779035]
		Fitness: 0.0404102378764597 

	Individual 107: 
