	Best individual: 
		Gene: [0.0971836781960083, 0.9999501945403426, 0.09060640462086414, 0.013374512828261164, 0.11939345926047562, 0.4117687798575392]
		Fitness: 0.035680012310494225 


Generation: 340


Spent time: 0.06276988983154297 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09698798487035494, 0.9999579696821705, 0.08657076399874386, 0.009227973167150684, 0.12169633124050182, 0.42781456125302686]
		Fitness: 0.03573093792936405 

	Individual 2: 
		Gene: [0.09706097852050972, 0.999979516239326, 0.08606385172489898, 0.00931493027115216, 0.12279654059945307, 0.4323770888083137]
		Fitness: 0.03570776007560722 

	Individual 3: 
		Gene: [0.09728952142397272, 0.999758971446483, 0.09108598304390872, 0.01216987763858528, 0.1210652892176492, 0.412969989693062]
		Fitness: 0.03571491228485782 

	Individual 4: 
		Gene: [0.09699267196067805, 0.9998507960465223, 0.086550257491218, 0.009285871362361755, 0.12171199069890455, 0.4282692380301093]
		Fitness: 0.03575031332131684 

	Individual 5: 
		Gene: [0.09723873875971678, 0.9999226367148565, 0.09006014795569792, 0.012480030916043786, 0.1208770410602299, 0.4163172396325053]
		Fitness: 0.03569230614514339 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997667142343211, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.03571612531244284 

	Individual 7: 
		Gene: [0.0973095356827683, 0.9997437614149329, 0.0849506833887065, 0.018301201296336445, 0.12129051131791017, 0.4432402430102589]
		Fitness: 0.035713095712916726 

	Individual 8: 
		Gene: [0.09720113327475687, 0.9981033598637941, 0.08686856062304273, 0.009188733177042763, 0.12452738392423347, 0.43389911570481715]
		Fitness: 0.03584675797088652 

	Individual 9: 
		Gene: [0.09729781123130511, 0.9999988833804094, 0.09074373174318821, 0.013990071145703359, 0.12046478462033956, 0.4144530677396384]
		Fitness: 0.03569739976640923 

	Individual 10: 
