	Best individual: 
		Gene: [0.13259493713792372, 1.6048536420450052, 0.14695015001383346, 0.009173857666112836, 0.19398988673203116, 0.338603221094583]
		Fitness: 0.01993126255455624 


Generation: 340


Spent time: 0.06477642059326172 seconds

	Individual 0: 
		Gene: [0.13212434076767987, 1.6014627299235713, 0.1475189153966511, 0.024590306207402306, 0.17666258768829718, 0.3252537458319251]
		Fitness: 0.023323428657827716 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.13080891007973855, 1.6031711194505718, 0.1467112507263017, 0.00028858877857127624, 0.19232550273411073, 0.3281217160009123]
		Fitness: 0.020738222363225117 

	Individual 3: 
		Gene: [0.13685716895734307, 1.568881728775916, 0.15919216283283213, 0.09539541443228276, 0.159369296911082, 0.34144788655772895]
		Fitness: 0.024324104904244248 

	Individual 4: 
		Gene: [0.13733598371167852, 1.594155873140625, 0.12790883769414554, 0.011634705011997043, 0.21738446624313743, 0.4284794280950328]
		Fitness: 0.022758966130885683 

	Individual 5: 
		Gene: [0.13530535895147422, 1.641209098488758, 0.15216299373479764, 0.016989718893392753, 0.21138293157865629, 0.3532820965631227]
		Fitness: 0.02320872291340731 

	Individual 6: 
		Gene: [0.1329136191037429, 1.6134948638283355, 0.1481245439804998, 0.009425348773062194, 0.19508964731657083, 0.33673436983453225]
		Fitness: 0.020560653470479584 

	Individual 7: 
		Gene: [0.13078836622133494, 1.6088528940961957, 0.14498041869798148, 0.02011281027519423, 0.1786595800522059, 0.3220326464304377]
		Fitness: 0.02263131426405418 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.13411731743653194, 1.6246213901212665, 0.14363186308358603, 0.015836108309267096, 0.19064037189548874, 0.34345583772850913]
		Fitness: 0.02021042235952586 

	Individual 10: 
		Gene: [0.13873930573602192, 1.6251931462500464, 0.19580304065808188, 0.08230671668925976, 0.14152268295054393, 0.26406919485458785]
		Fitness: 0.02273704593182141 

	Individual 11: 
		Gene: [0.12958666645290826, 1.5864918338979999, 0.15265801319982983, 0.004345289753063836, 0.1983756572928709, 0.32584549010934116]
		Fitness: 0.02400370087515158 

	Individual 12: 
		Gene: [0.13249123349441877, 1.6018806854857863, 0.15033909412618093, 0.013207281449014703, 0.18898778457287307, 0.32934475018286524]
		Fitness: 0.02041173725983053 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.1408465814938322, 1.6419117332252116, 0.16415633163167104, 0.0503635422585531, 0.18997025381376204, 0.34381444218931906]
		Fitness: 0.027934219106791225 

	Individual 15: 
		Gene: [0.13376336555229146, 1.6320739832896933, 0.14554151580216715, 0.0042525059482993325, 0.1982566909989215, 0.34050214887208174]
		Fitness: 0.020902492988758514 

	Individual 16: 
		Gene: [0.1328318537749375, 1.6044613526092624, 0.14801317378412276, 0.014918830920987043, 0.18802960834100405, 0.3340569423285632]
		Fitness: 0.021830832543289658 

	Individual 17: 
		Gene: [0.13339137675821694, 1.6110255728710625, 0.14621855259720465, 0.015610454106621987, 0.19396603261850331, 0.3445685453271785]
		Fitness: 0.02053885051306048 

	Individual 18: 
		Gene: [0.1331926913377786, 1.6162597122951825, 0.14457955601005093, 0.005232560747456723, 0.18873916322325515, 0.33278834231209947]
		Fitness: 0.02000034038282189 

	Individual 19: 
		Gene: [0.13309470029058398, 1.534492907604125, 0.17614622101302047, 0.0644039793041208, 0.15419805363289124, 0.2942130821467798]
		Fitness: 0.02312701217884354 

	Individual 20: 
		Gene: [0.13344346721004735, 1.6163762801338646, 0.14486249353129052, 0.006086324447274494, 0.1881344573441379, 0.33263595014563724]
		Fitness: 0.02000597987083086 

	Individual 21: 
		Gene: [0.13145411629222142, 1.5304949709216615, 0.1479993065857844, 0.011633326563686725, 0.18412249723277313, 0.3383374618307187]
		Fitness: 0.022270061261944474 

	Individual 22: 
		Gene: [0.13129890524056934, 1.5971750898661303, 0.14809327158446267, 0.030691997138006626, 0.1779618900424391, 0.32776800447369225]
		Fitness: 0.02248931877534932 

	Individual 23: 
		Gene: [0.1331724845360093, 1.5601443936168282, 0.15639510584355024, 0.004734573148771874, 0.20834967031604437, 0.348076238511411]
		Fitness: 0.022841130942165944 

	Individual 24: 
		Gene: [0.13208510990350292, 1.6095432013114805, 0.1428432519780491, 0.0052271135989650965, 0.18613675201934995, 0.3309475064597708]
		Fitness: 0.020587822051806204 

	Individual 25: 
		Gene: [0.13790316563658087, 1.5862450413412947, 0.16212622315065148, 0.12560588044958218, 0.12893882943701238, 0.3135382808466087]
		Fitness: 0.023562770531722177 

	Individual 26: 
		Gene: [0.13326284003308983, 1.5957316876162306, 0.14994767274200133, 0.08351782203179385, 0.15167913829312868, 0.32302813436756683]
		Fitness: 0.02531544786534906 

	Individual 27: 
		Gene: [0.13281793835946945, 1.6244178369404247, 0.13716395640914272, 0.007317966972363527, 0.19533279473393686, 0.3560029920696921]
		Fitness: 0.023325764247855874 

	Individual 28: 
		Gene: [0.13472269113816676, 1.638643121871814, 0.14531307273033597, 0.0120193248272399, 0.2154208339483772, 0.36852886118811096]
		Fitness: 0.024263612806712187 

	Individual 29: 
		Gene: [0.12639345292785212, 1.4686256734348062, 0.1609268849588557, 0.04493466565980974, 0.14066275020928812, 0.2847748096913601]
		Fitness: 0.024134627873849956 

	Individual 30: 
		Gene: [0.13200514460515173, 1.604785063534614, 0.14613557421150009, 0.009582741712843935, 0.19190063752274733, 0.33622166962047345]
		Fitness: 0.02021784413965233 

	Individual 31: 
		Gene: [0.1326541473359033, 1.5678601948105355, 0.14600999933946657, 0.03391746374129588, 0.19261448512919713, 0.35952115791926054]
		Fitness: 0.02236801433104868 

	Individual 32: 
		Gene: [0.12909258950049593, 1.5617122035619564, 0.1392335599625875, 0.01976187419981648, 0.17573968873963886, 0.3354157369661813]
		Fitness: 0.021890551719400908 

	Individual 33: 
		Gene: [0.13240972736095744, 1.6045521223384838, 0.14710265491337304, 0.008737049389361411, 0.19347290513921953, 0.33693141274720634]
		Fitness: 0.020054763200934966 

	Individual 34: 
		Gene: [0.13030762200038443, 1.6056515210445692, 0.14332282032268934, 0.05330655701825633, 0.15572152926245778, 0.3151134195650316]
		Fitness: 0.022055666771305382 

	Individual 35: 
		Gene: [0.134656293632837, 1.6464010300191365, 0.14080896765446516, 0.013086028719326698, 0.1999928913805509, 0.35604977821269135]
		Fitness: 0.020670965691007404 

	Individual 36: 
		Gene: [0.1335149362154081, 1.5879029890526826, 0.16884911825498103, 0.09388932261666888, 0.13965040334354498, 0.2914839900045401]
		Fitness: 0.0218872947651646 

	Individual 37: 
		Gene: [0.13431511287244688, 1.6206846067618796, 0.15336368907524411, 0.05874338481365166, 0.1621377401273783, 0.31610560743493044]
		Fitness: 0.02170268062507702 

	Individual 38: 
		Gene: [0.1363570855950044, 1.5799896687003665, 0.16704399662272373, 0.08180908929236991, 0.1580349279033429, 0.3165255710889949]
		Fitness: 0.022694304048605923 

	Individual 39: 
		Gene: [0.13315232648533823, 1.6120450400242416, 0.14489223903321957, 0.03338515680632456, 0.1823393075662887, 0.34112609631053925]
		Fitness: 0.020754109691038636 

	Individual 40: 
		Gene: [0.13545222842634952, 1.6409861988815841, 0.15169184668649974, 0.04285730104650893, 0.16777698683071393, 0.3156987422496007]
		Fitness: 0.021704532463589388 

	Individual 41: 
		Gene: [0.13192204757774062, 1.5945077306392943, 0.14599311975798307, 0.0030353991125743073, 0.19462911537333186, 0.33800125784882673]
		Fitness: 0.020063454820580195 

	Individual 42: 
		Gene: [0.1330024366011338, 1.614165055034417, 0.16143382916189414, 0.12122507735393986, 0.12602559097850932, 0.2932098719241443]
		Fitness: 0.022888779268397053 

	Individual 43: 
		Gene: [0.1325301885900662, 1.5906477841306064, 0.14855474506137556, 0.006998433374952243, 0.19431767371960065, 0.33825402624386636]
		Fitness: 0.020588220619898068 

	Individual 44: 
		Gene: [0.13183245252647144, 1.5680076641010123, 0.1525894577390498, 0.021205027915574593, 0.18281709975176744, 0.3284202230408146]
		Fitness: 0.021815816016928058 

	Individual 45: 
		Gene: [0.13085379008994305, 1.5754786644222853, 0.14843994066411922, 0.03512373184312216, 0.17764196434876564, 0.33124249900178876]
		Fitness: 0.020952910524834 

	Individual 46: 
		Gene: [0.136049645173492, 1.5849492928601832, 0.17093923367022132, 0.10432301772861667, 0.16030244921894607, 0.32140397592356884]
		Fitness: 0.025149118906122647 

	Individual 47: 
		Gene: [0.13231717383188343, 1.6059013603454821, 0.14418219654799058, 0.017616766254151338, 0.18714753028183634, 0.3389961037352118]
		Fitness: 0.020970248318080753 

	Individual 48: 
		Gene: [0.1404738734858279, 1.7066029254424389, 0.1570281521554763, 0.06036199559171522, 0.1851568360715859, 0.33828043177375855]
		Fitness: 0.023828650112572236 

	Individual 49: 
		Gene: [0.13328485262135892, 1.5890706788670907, 0.1469569317685635, 0.0061367422853457285, 0.1903387785405227, 0.3374325428115199]
		Fitness: 0.02032167931788026 

	Individual 50: 
		Gene: [0.13141752752516242, 1.601365140687768, 0.14795113012460984, 0.0019381290229353973, 0.19300832727595932, 0.3281611310872245]
