	Best individual: 
		Gene: [0.09705128229809508, 0.9999997189510053, 0.08540585976004979, 0.008877535535108595, 0.12327522437112293, 0.43551314352720755]
		Fitness: 0.035693248832534455 


Generation: 290


Spent time: 0.06764578819274902 seconds

	Individual 0: 
		Gene: [0.09704972787255108, 0.9997154441463247, 0.08828859664104133, 0.006530987082385166, 0.12220233756067662, 0.42100742399197555]
		Fitness: 0.035858365153556185 

	Individual 1: 
		Gene: [0.09718789603390811, 0.9999579696821705, 0.08428122012042481, 0.0232066655099804, 0.11632016251660285, 0.43940394381299913]
		Fitness: 0.03578467083961262 

	Individual 2: 
		Gene: [0.09707044445612753, 0.999973456210455, 0.08615833647672204, 0.00931493027115216, 0.12279654059945307, 0.43216352887008996]
		Fitness: 0.035713318324400556 

	Individual 3: 
		Gene: [0.09612550579034174, 0.9882474505678494, 0.08457992957621176, 0.014992009588076113, 0.1149352989669614, 0.42747803720872596]
		Fitness: 0.036292532706571845 

	Individual 4: 
		Gene: [0.09699267196067805, 0.9998507960465223, 0.086550257491218, 0.009285871362361755, 0.12171199069890455, 0.4282692380301093]
		Fitness: 0.03575031332131684 

	Individual 5: 
		Gene: [0.09699073014663305, 0.9995729403112077, 0.0852578558698465, 0.010480005629867494, 0.12196746361898538, 0.4347816193446538]
		Fitness: 0.035720704796793346 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997305410258842, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.035719095152996455 

	Individual 7: 
		Gene: [0.09704257009132336, 0.9995980742211729, 0.08531301081678878, 0.010022348441789642, 0.1228494395068515, 0.43624523071335913]
		Fitness: 0.03572648846556198 

	Individual 8: 
		Gene: [0.09716075573705349, 0.9981450416759953, 0.08210018786795924, 0.012799830614617558, 0.12499216674780624, 0.4597409343396707]
		Fitness: 0.03585832478915374 

	Individual 9: 
		Gene: [0.09848697493167329, 0.9927822742830267, 0.09308714964074112, 0.015696027932017364, 0.1281923024437191, 0.43062096173737013]
		Fitness: 0.037101930744918715 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09717131590702043, 0.9992258430320475, 0.08566848620934214, 0.010309031482738668, 0.12455840341828327, 0.43965099213154674]
		Fitness: 0.035811190500684265 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9999463472868042, 0.08570383236655811, 0.008933027304102363, 0.12360894248438042, 0.43598486893345373]
		Fitness: 0.03575174345995635 

	Individual 14: 
		Gene: [0.0969489230983042, 0.9988422489556372, 0.08505265661781117, 0.011661431568409708, 0.12063932766507325, 0.43420845215023557]
		Fitness: 0.03581664102682684 

	Individual 15: 
		Gene: [0.09683416591178581, 0.9988966006205909, 0.08402948933103446, 0.010692802688367564, 0.12103612272215725, 0.43782396742030766]
		Fitness: 0.035771342996633815 

	Individual 16: 
		Gene: [0.09707180975081268, 0.9998469631625159, 0.08536744846014821, 0.009347852630909413, 0.1239938656156118, 0.43765909028159733]
		Fitness: 0.03576326152198467 

	Individual 17: 
		Gene: [0.09661778505627476, 0.9983044761785246, 0.08091269337580512, 0.016999755074303215, 0.11677168337349372, 0.44809795725693385]
		Fitness: 0.03583839831180191 

	Individual 18: 
		Gene: [0.09688516009974356, 0.998152242852308, 0.08498675932543859, 0.009378973749189107, 0.1213707808272798, 0.4336536309921373]
		Fitness: 0.03586053345033419 

	Individual 19: 
		Gene: [0.09704992298249088, 0.9990740118326341, 0.08540507866562151, 0.00856363156541103, 0.123433361167465, 0.43559660478032847]
		Fitness: 0.036099237874048784 

	Individual 20: 
		Gene: [0.09707947649632036, 0.9999482078626316, 0.08565602046110353, 0.009059103287451705, 0.1234802105747662, 0.4356570853039349]
		Fitness: 0.03574781907873942 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09708640122578142, 0.9988470861929374, 0.08676207470445477, 0.01125473527021808, 0.12159036937427926, 0.4291891848329193]
		Fitness: 0.03580176533885318 

	Individual 23: 
		Gene: [0.09725875807256275, 0.99856588805269, 0.0846556164746448, 0.010610504095662823, 0.12482418097615022, 0.4455026688538565]
		Fitness: 0.03589867532049666 

	Individual 24: 
		Gene: [0.09722859446364455, 0.9994254687079647, 0.08680760110464424, 0.008320099169790535, 0.12444134467330296, 0.43278308824111356]
		Fitness: 0.03580787955420178 

	Individual 25: 
		Gene: [0.09709615972448442, 0.9984557354076052, 0.08436519228735598, 0.014054427024580839, 0.12148826147198401, 0.4416802725873706]
		Fitness: 0.03583680521068114 

	Individual 26: 
		Gene: [0.09683120296413643, 0.9968545423634934, 0.08568725545281583, 0.01521894983054565, 0.1186953464299299, 0.43063018500120664]
		Fitness: 0.03586208022037679 

	Individual 27: 
		Gene: [0.09706959864270338, 0.9991460550386406, 0.0843538250415038, 0.009861538766508722, 0.12380343968133665, 0.44335409249117175]
