	Best individual: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 


Generation: 170


Spent time: 0.06694865226745605 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1300559208169438, 1.7614074996758353, 0.13929005615049322, 0.08614573888900541, 0.14982025586977318, 0.305017911660211]
		Fitness: 0.028497033445661138 

	Individual 2: 
		Gene: [0.13651239190619213, 1.3452000436775478, 0.1311603185271385, 0.02055820606791043, 0.20850905815008963, 0.4869536547248902]
		Fitness: 0.03786695216858656 

	Individual 3: 
		Gene: [0.14991708158116565, 1.3054282584687407, 0.3957286380602061, 0.056482931442289636, 0.8107918530404025, 0.6212178854433701]
		Fitness: 0.06524201374228 

	Individual 4: 
		Gene: [0.1434724357943288, 1.3935274901961978, 0.11464284076769987, 0.20743485063649397, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.055252253845372024 

	Individual 5: 
		Gene: [0.18416842310545367, 1.7141479967682018, 0.2988775408199849, 0.10694138210342674, 0.4973479239433441, 0.5427918136270116]
		Fitness: 0.05033895129650805 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.10864648907998341, 1.015835641906336, 0.18086541772935252, 0.05082587746762566, 0.1962756935382724, 0.3955475986600182]
		Fitness: 0.06075677339755803 

	Individual 8: 
		Gene: [0.13292390023206968, 1.6438390814616555, 0.10015195830988861, 0.16416294526139869, 0.10260108238309582, 0.407763064896695]
		Fitness: 0.029152620081739467 

	Individual 9: 
		Gene: [0.16258152999337738, 1.191831488542933, 0.43664890816554464, 0.40424726687929347, 0.2789910134137922, 0.4394328407631401]
		Fitness: 0.07779070566144253 

	Individual 10: 
		Gene: [0.13754886591938623, 1.910158549514178, 0.17656447128857913, 0.019229840143379952, 0.24161919109989047, 0.304167115367747]
		Fitness: 0.03292217770154088 

	Individual 11: 
		Gene: [0.15280809001426476, 1.6486302409126574, 0.20983540076667978, 0.07622304675372515, 0.18249501550621122, 0.30887599106138186]
		Fitness: 0.029902796158538525 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.14397542482596098, 1.5174000389445126, 0.18050987756055722, 0.09964053943311309, 0.19104152690046036, 0.3674771580723666]
		Fitness: 0.041034430815838685 

	Individual 15: 
		Gene: [0.14920554372409697, 1.5391785537469664, 0.21541798669799025, 0.10211905027473074, 0.15629605700090113, 0.3017145973940363]
		Fitness: 0.03333617823266814 

	Individual 16: 
		Gene: [0.1537889954967934, 1.6943102690304022, 0.26944747935239094, 0.037613880371892824, 0.1488177055750248, 0.21670064834527725]
		Fitness: 0.033800849208893036 

	Individual 17: 
		Gene: [0.17644784568883023, 1.862035988780803, 0.24624334780605944, 0.15362612754968813, 0.5112509025357618, 0.6065838227435936]
		Fitness: 0.05122834577631058 

	Individual 18: 
		Gene: [0.13563801714469464, 1.5292569361258443, 0.15777427888184675, 0.09753687742217663, 0.14893395459819664, 0.3301429390456686]
		Fitness: 0.03593002098453141 

	Individual 19: 
		Gene: [0.1482074189966733, 1.4253191446976732, 0.1688423882320976, 0.15290952362213472, 0.16186701560705624, 0.446024953899932]
		Fitness: 0.0526090825441044 

	Individual 20: 
		Gene: [0.18869047362560723, 1.747209086188358, 0.49857729487083224, 0.380565605505266, 0.5317329164758628, 0.44010897152574896]
		Fitness: 0.058356133224167425 

	Individual 21: 
		Gene: [0.17035577577364144, 1.4594334631395074, 0.3517669693485187, 0.16783880835471554, 0.4282262308552592, 0.4822283566902394]
		Fitness: 0.054854293704802604 

	Individual 22: 
		Gene: [0.16135958998132843, 1.7290813692030034, 0.19267787795604946, 0.22814250309158102, 0.10575416104292963, 0.33233447687267736]
		Fitness: 0.05618850666300762 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.15731512150554516, 1.5170282528762575, 0.12049272741195509, 0.07779514597710113, 0.2316234762134385, 0.6030260491909594]
		Fitness: 0.04608071998595259 

	Individual 26: 
		Gene: [0.17076374272868533, 1.742876093261601, 0.1858841101348015, 0.09733583538288312, 0.29620791989298084, 0.49653974144884]
		Fitness: 0.037901298952233556 

	Individual 27: 
		Gene: [0.18325818445631983, 1.7447397847190014, 0.22373133651766272, 0.1489668214480525, 0.5056590060122141, 0.7446714903861349]
		Fitness: 0.062265135665360516 

	Individual 28: 
		Gene: [0.1173495604518005, 1.0007124148822317, 0.21709874219394282, 0.16956333421627087, 0.11655447864624803, 0.3473483866204173]
		Fitness: 0.05442894656353886 

	Individual 29: 
		Gene: [0.14281251883016766, 1.730434051939099, 0.26573294257010366, 0.05153288771170131, 0.1341226207029261, 0.19324241740159515]
		Fitness: 0.027385022601248143 

	Individual 30: 
		Gene: [0.1487348553411209, 1.589261329350388, 0.16303584965957643, 0.26464429897253683, 0.16081594116955733, 0.456476505123642]
		Fitness: 0.04137769693288562 

	Individual 31: 
		Gene: [0.1274806582714839, 1.6115579739508485, 0.14415352461713601, 0.09939301442475189, 0.15610492706984622, 0.3349389031480158]
		Fitness: 0.03489822690551203 

	Individual 32: 
		Gene: [0.1344591527460781, 1.5617122035619564, 0.15367356018254866, 0.10594124714205937, 0.14703548960765503, 0.3354157369661813]
		Fitness: 0.022494364759062732 

	Individual 33: 
		Gene: [0.14112959430897914, 1.8949504351340947, 0.2855525034137997, 0.054445382512296955, 0.19883328473428363, 0.20952010097807858]
		Fitness: 0.048578629985266075 

	Individual 34: 
		Gene: [0.13930236749105593, 1.601259886356927, 0.16303065858706434, 0.13210666943193045, 0.11195403669506009, 0.29037790944974584]
		Fitness: 0.04177789170633445 

	Individual 35: 
		Gene: [0.14747788694408392, 1.1449979672648227, 0.34535102132393863, 0.17890950000436173, 0.7943046567256764, 0.8277836120956774]
		Fitness: 0.06518131052797889 

	Individual 36: 
		Gene: [0.15367512693271765, 1.9858758929045535, 0.21906847967165546, 0.04667266693993808, 0.2506438977506349, 0.2893556036175145]
		Fitness: 0.03795365085781388 

	Individual 37: 
		Gene: [0.12580070372736885, 1.6914171286162643, 0.11812765064317755, 0.0766142431973212, 0.13250126882932173, 0.3154404711483544]
		Fitness: 0.028515182836927 

	Individual 38: 
		Gene: [0.10980925968364494, 0.7992198896668727, 0.16637797082471933, 0.16557593793199402, 0.2510362089073104, 0.7181197642918609]
		Fitness: 0.0740340587185806 

	Individual 39: 
		Gene: [0.13328083200095694, 1.7731296879313558, 0.11531544981929448, 0.1081353327681162, 0.1015627085123534, 0.30418186816676335]
		Fitness: 0.037191411316470246 

	Individual 40: 
		Gene: [0.12628799100193358, 1.631248023369437, 0.11609305905654481, 0.09897644884425884, 0.10698247046907662, 0.3122969047894327]
		Fitness: 0.03234477568190819 

	Individual 41: 
		Gene: [0.1769190698028617, 2.092585147527466, 0.24353776120090156, 0.12036689886426999, 0.32534975664967497, 0.38159481117068156]
		Fitness: 0.03485485308319586 

	Individual 42: 
		Gene: [0.14153303620984162, 1.5878700562413641, 0.14855546653117593, 0.258853821679343, 0.038463327217040294, 0.3009672733863852]
		Fitness: 0.04072624828195298 

	Individual 43: 
		Gene: [0.17279440210432004, 1.26922897571302, 0.652736349456038, 0.30051680438497247, 0.6350431950833413, 0.49502729187812144]
		Fitness: 0.07883845367518864 

	Individual 44: 
		Gene: [0.17247999181878465, 1.4936941089961842, 0.5487447528908226, 0.3577917614321787, 1.1945850542543497, 0.724975455091045]
		Fitness: 0.0614607110512424 

	Individual 45: 
		Gene: [0.1421883353679612, 1.3679247876659684, 0.27520283498522535, 0.1962973491166605, 0.4283425543397177, 0.522507650866562]
		Fitness: 0.05941202084626296 

	Individual 46: 
		Gene: [0.136049645173492, 1.6434574634947816, 0.17090840661937312, 0.11094999678244678, 0.16862174151541356, 0.32140397592356884]
		Fitness: 0.028092113402064633 

	Individual 47: 
		Gene: [0.1676398839535168, 1.7350108733872207, 0.18102797991185043, 0.16569280514717802, 0.2781655548259714, 0.5116163193781671]
		Fitness: 0.03968525122029781 

	Individual 48: 
		Gene: [0.15567763358176212, 1.3090895096486697, 0.5819000717774827, 0.38465047525096185, 1.0045566136544268, 0.6263577126496516]
		Fitness: 0.06401181878168066 

	Individual 49: 
		Gene: [0.16853067575177227, 2.202146391079331, 0.15910886036231922, 0.056527428280371245, 0.30654725525251564, 0.4356084136891202]
		Fitness: 0.03380646281842031 

	Individual 50: 
		Gene: [0.13415669903947905, 1.2230650406858046, 0.19629011838749705, 0.2257811368913045, 0.08690651296241472, 0.3550092787090641]
		Fitness: 0.04689609330919925 

	Individual 51: 
		Gene: [0.1275819970214745, 1.621117067960613, 0.1418357630884189, 0.10329791743329556, 0.15321931985592724, 0.33360393578604536]
		Fitness: 0.03209500358906864 

	Individual 52: 
		Gene: [0.1971004472720058, 1.959886511490743, 0.29719130556131906, 0.026066908727840586, 0.48411731368381195, 0.4797752119569307]
		Fitness: 0.046002573328292926 

	Individual 53: 
		Gene: [0.13775812488680875, 1.8520529469226956, 0.1160613323288626, 0.1869594128817106, 0.1906081354247457, 0.4821855452758263]
		Fitness: 0.047481822809460505 

	Individual 54: 
		Gene: [0.12847438350178353, 1.6133569479496583, 0.15631012796587532, 0.09882159023858914, 0.15523656172399894, 0.31301496051558475]
		Fitness: 0.03287805742884292 

	Individual 55: 
		Gene: [0.14653251752890867, 1.6311106863541716, 0.275052108360002, 0.23718106315630566, 1.024449500437284, 0.8772757463502707]
		Fitness: 0.061395599097551545 

	Individual 56: 
		Gene: [0.15240234091374466, 1.6093588594065682, 0.3757207329052375, 0.198145899874491, 0.8205641067266352, 0.5847271123560049]
		Fitness: 0.05917168682869178 

	Individual 57: 
		Gene: [0.16051191484549965, 1.2535432392457966, 0.8211181593563277, 0.27046310721939737, 0.8241267311095601, 0.44266385940621317]
		Fitness: 0.07134270236837909 

	Individual 58: 
		Gene: [0.16744966724071736, 1.4657254732888485, 0.7508061546288097, 0.5291389336658062, 0.7327628850823549, 0.43443680611341756]
		Fitness: 0.0755485731946719 

	Individual 59: 
		Gene: [0.12534899157823484, 1.22482773536542, 0.07890212958463065, 0.15455438936849236, 0.15621905154881666, 0.7849159788088417]
		Fitness: 0.03876586257765355 

	Individual 60: 
		Gene: [0.1687762623821219, 2.1993480075781546, 0.19314364329547937, 0.18531524706045918, 0.3147484042190791, 0.4323855776118511]
		Fitness: 0.038506058842367574 

	Individual 61: 
		Gene: [0.17596845422035723, 1.9060406382339956, 0.34471314146172166, 0.20598031610236145, 0.26785909281226095, 0.3035040817333504]
		Fitness: 0.04484526267690675 

	Individual 62: 
		Gene: [0.14021647970865864, 1.6049100547979482, 0.15913289878178893, 0.10741265038223094, 0.13903815400920572, 0.322093025446863]
		Fitness: 0.023761943719782103 

	Individual 63: 
		Gene: [0.13910195971557587, 1.4169012450339817, 0.16038075378422553, 0.0708409239460051, 0.13884891863965412, 0.3291142386792031]
		Fitness: 0.04459899204694601 

	Individual 64: 
		Gene: [0.16472966363053265, 1.37944373615242, 0.502058342369768, 0.4080681330761484, 0.8024818547881061, 0.6155385459675071]
		Fitness: 0.06354397883914828 

	Individual 65: 
		Gene: [0.17073474067676744, 2.23072134135849, 0.26568288357277137, 0.12238963558014505, 0.1969886747823726, 0.23864892138789578]
		Fitness: 0.036035980153647285 

	Individual 66: 
		Gene: [0.148108065088886, 1.855288237247855, 0.2559369039347966, 0.0997520068861605, 0.15049220477468464, 0.22331114811126793]
		Fitness: 0.041973293181123805 

	Individual 67: 
		Gene: [0.21689030839076553, 1.8388960072777343, 0.4676094019864455, 0.45228891462049947, 1.1512051068232398, 0.8418092144371243]
		Fitness: 0.06616082155749649 

	Individual 68: 
		Gene: [0.16394235866004203, 1.6821975473006259, 0.38169396320521665, 0.06213568891881328, 0.156748782847429, 0.20018931664022993]
		Fitness: 0.04577061315881098 

	Individual 69: 
		Gene: [0.15870040769155624, 1.676323549542069, 0.317124974374472, 0.02266465151652375, 0.32212161795421607, 0.3195168076564064]
		Fitness: 0.04274842418181812 

	Individual 70: 
		Gene: [0.1705770660450674, 2.2046803666562895, 0.16707099582609836, 0.038011435733929726, 0.375134010963528, 0.4881689921655923]
		Fitness: 0.0316688319573909 

	Individual 71: 
		Gene: [0.16848784874815903, 1.6560362513922047, 0.5396997375935948, 0.16397411922135224, 0.4332801331768208, 0.30754045548231446]
		Fitness: 0.0541730608396056 

	Individual 72: 
		Gene: [0.17967266706717297, 1.696096393164731, 0.24921741837594935, 0.44290650062008724, 0.31442866937848785, 0.5895279808771604]
		Fitness: 0.050793714704521875 

	Individual 73: 
		Gene: [0.17074836679483285, 1.7154733789763852, 0.12213118022302595, 0.156417430021139, 0.2644550515212439, 0.7028853998321237]
		Fitness: 0.038931699438984946 

	Individual 74: 
		Gene: [0.1359377013768567, 1.5831482677794575, 0.16815902976413177, 0.09989020203066537, 0.1451407766433601, 0.30923734007899845]
		Fitness: 0.024807889929302884 

	Individual 75: 
		Gene: [0.16151693304705048, 1.7919924329444397, 0.3456388021633317, 0.07430539060095455, 0.4187697614158092, 0.3604121526746084]
		Fitness: 0.05771957097943953 

	Individual 76: 
		Gene: [0.1420956569240325, 1.7153839671470916, 0.049069374516412696, 0.32807233006234077, 0.10269139076030837, 1.0258235482903153]
		Fitness: 0.03408251638775389 

	Individual 77: 
		Gene: [0.1544631609760319, 1.6152278833735119, 0.20364384206639696, 0.1913897137883204, 0.7511655772104859, 0.9444485483062262]
		Fitness: 0.05245927825744923 

	Individual 78: 
		Gene: [0.13284855343421031, 1.7198610690215657, 0.14087144567043727, 0.10191416108622472, 0.147683927643695, 0.31707122755653366]
		Fitness: 0.028006673090115564 

	Individual 79: 
		Gene: [0.15821352371456657, 2.156010493878841, 0.1654967439886286, 0.25028805560393, 0.9172703417094874, 1.058439317947338]
		Fitness: 0.051922585317582814 

	Individual 80: 
		Gene: [0.13453804967075944, 1.5582215829915553, 0.16867414116740143, 0.11376832240635713, 0.13517145350446552, 0.3105593375235072]
		Fitness: 0.03791761798935728 

	Individual 81: 
		Gene: [0.1629082170860912, 1.6848902650184012, 0.37393614590347113, 0.13138385993705287, 0.4166399796821595, 0.3672496159427027]
		Fitness: 0.05107656878661393 

	Individual 82: 
		Gene: [0.13657908937280278, 1.5915058917793334, 0.18867193134012744, 0.11411129419347818, 0.1558900142068325, 0.31135920196223144]
		Fitness: 0.04957940546196932 

	Individual 83: 
		Gene: [0.14274795524006229, 1.729053621121326, 0.26516651952353276, 0.05160874496295151, 0.13332989335669904, 0.19389755335104641]
		Fitness: 0.0238597563279061 

	Individual 84: 
		Gene: [0.13762907043589986, 1.6049877961375358, 0.1666228062108453, 0.10570752192153413, 0.1514932987053439, 0.31969492556432505]
		Fitness: 0.023124014293502915 

	Individual 85: 
		Gene: [0.1647616529300806, 1.2243816835345296, 0.4608426122077139, 0.4645312378784575, 0.7827198111327398, 0.743824604661651]
		Fitness: 0.07308171948303074 

	Individual 86: 
		Gene: [0.12108091697901219, 1.7749457817431478, 0.1200461826302539, 0.11355639607288952, 0.16972632627813747, 0.3578707376424777]
		Fitness: 0.04691449472558196 

	Individual 87: 
		Gene: [0.15501369528684833, 1.6552354507388567, 0.17296357768978712, 0.1585214626921022, 0.13351707853948078, 0.35202628160961763]
		Fitness: 0.03579794736351383 

	Individual 88: 
		Gene: [0.13041367568504122, 1.6736400743001438, 0.10839048683598751, 0.10078806906379259, 0.21131751898243356, 0.493398503588455]
		Fitness: 0.03393038547368499 

	Individual 89: 
		Gene: [0.18855414879522714, 2.1302788161703825, 0.20082725027337478, 0.19297628150318463, 0.42202930602640965, 0.6007164034232204]
		Fitness: 0.04310071977457086 

	Individual 90: 
		Gene: [0.12385191097803003, 1.6592940790240713, 0.12602827254292517, 0.0986449100927839, 0.10522846239108752, 0.2750682184662666]
		Fitness: 0.04136985513621616 

	Individual 91: 
		Gene: [0.12852811026964794, 1.8538497819163062, 0.15922197347934486, 0.020614108103776382, 0.741127899406116, 0.7611650170436687]
		Fitness: 0.06181680141246937 

	Individual 92: 
		Gene: [0.12849018399304804, 1.5832774590708427, 0.16726395685536116, 0.1660162092262751, 0.07791543736840509, 0.2528517950847976]
		Fitness: 0.03967475729184444 

	Individual 93: 
		Gene: [0.12540887987367444, 1.5628099040915366, 0.1655793951653405, 0.044601337142648474, 0.159176139558104, 0.2791704925775405]
		Fitness: 0.027507181970168604 

	Individual 94: 
		Gene: [0.15564770992207577, 1.6323096684874097, 0.15421699173814546, 0.14880578885371357, 0.17594408848957263, 0.43955016265445634]
		Fitness: 0.03354946403524578 

	Individual 95: 
		Gene: [0.11236957441744426, 1.0751014813767488, 0.11507784644958441, 0.0342882292188513, 0.16332619413384342, 0.4688652445418351]
		Fitness: 0.04115067519893276 

	Individual 96: 
		Gene: [0.13443212546914188, 1.6327595273597795, 0.22863515053252362, 0.026183534597086833, 0.19954935654313616, 0.25696418891872685]
		Fitness: 0.03716921734139944 

	Individual 97: 
		Gene: [0.12212425522198724, 1.1273226588206744, 0.40585720114961754, 0.023686482873834888, 0.34124007690580854, 0.3034923597192096]
		Fitness: 0.06953842072293004 

	Individual 98: 
		Gene: [0.13247920867273513, 1.1617980998530473, 0.18057941193644783, 0.10065184118683483, 0.1398985980515628, 0.38428859838826657]
		Fitness: 0.05052875026549085 

	Individual 99: 
		Gene: [0.16172330362049614, 1.428299779770133, 0.3606314142104751, 0.16982827968360423, 0.2975408228061286, 0.36770101239199154]
		Fitness: 0.04961240726548838 

	Individual 100: 
		Gene: [0.18506518286134627, 2.007668390355087, 0.31091816690187196, 0.13891776139059048, 0.2881694811955629, 0.3233232413048765]
		Fitness: 0.038938422561213715 

	Individual 101: 
