	Best individual: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 


Generation: 1040


Spent time: 0.06640744209289551 seconds

	Individual 0: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 

	Individual 1: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 

	Individual 2: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 

	Individual 3: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 

	Individual 4: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 

	Individual 5: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 

	Individual 6: 
		Gene: [0.09691152470631048, 0.9999995134630719, 0.07147867996591332, 0.045847916607937474, 0.1084459535733301, 0.5075099177528837]
		Fitness: 0.03565374090175277 

	Individual 7: 
		Gene: [0.09691142604481047, 0.9999995187133908, 0.0714782604281297, 0.04584999264222637, 0.10844381497893069, 0.507508814305279]
		Fitness: 0.035653741204367595 

	Individual 8: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917762182324, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.035653741835834876 

	Individual 9: 
		Gene: [0.09691140414890574, 0.9999996003077299, 0.07148019067791127, 0.04584819388316858, 0.1084434461620235, 0.5074942971389454]
		Fitness: 0.035653741951321274 

	Individual 10: 
		Gene: [0.09691191208152497, 0.9999994776089384, 0.07148030791351083, 0.045839326019068004, 0.10845460806527751, 0.5075145396863949]
		Fitness: 0.035653744822292055 

	Individual 11: 
		Gene: [0.09691191208152497, 0.9999994776089384, 0.07148030791351083, 0.045839326019068004, 0.10845460806527751, 0.5075145396863949]
		Fitness: 0.035653744822292055 

	Individual 12: 
		Gene: [0.0969115355579285, 0.9999995023279038, 0.07147870301007411, 0.04584812055547308, 0.10844597290316196, 0.5075101007976506]
		Fitness: 0.035653746027422994 

	Individual 13: 
		Gene: [0.09691165039299697, 0.9999994659359236, 0.07147919583851253, 0.04584530618771643, 0.10844868716586695, 0.5075115740496886]
		Fitness: 0.03565374640489939 

	Individual 14: 
		Gene: [0.0969119142377807, 0.9999994725205344, 0.0714802865105538, 0.04583933599830329, 0.1084546307559791, 0.5075147551739667]
		Fitness: 0.03565374656648586 

	Individual 15: 
		Gene: [0.0969119142377807, 0.9999994725205344, 0.0714802865105538, 0.04583933599830329, 0.1084546307559791, 0.5075147551739667]
		Fitness: 0.03565374656648586 

	Individual 16: 
