	Best individual: 
		Gene: [0.09691132142958489, 0.9999995269076922, 0.07147795952311678, 0.045849141932634965, 0.10844313689816291, 0.5075074694159072]
		Fitness: 0.03565375389303434 


Generation: 850


Spent time: 0.06605005264282227 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 

	Individual 24: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 

	Individual 25: 
		Gene: [0.1470076894307883, 0.9299188417776497, 0.27268737260723797, 0.1155334232593283, 0.5103661111553376, 0.8087079384896622]
		Fitness: 0.09446370843882178 

	Individual 26: 
		Gene: [0.11121492841348987, 0.9956886190928116, 0.13503580323122683, 0.06235694460940733, 0.26026281692134695, 0.6591630559718104]
		Fitness: 0.06971027365447724 

	Individual 27: 
		Gene: [0.10108172249215164, 0.8223227490558157, 0.2287247633844205, 0.050107845208648916, 0.3237731656123713, 0.6134708701954448]
		Fitness: 0.12200697939133187 

	Individual 28: 
		Gene: [0.11586582813200892, 0.8841133731221991, 0.17043753688600247, 0.07260223741494286, 0.2390673848789933, 0.6079267398152594]
		Fitness: 0.06743675222449434 

	Individual 29: 
		Gene: [0.12700136092550282, 0.9550285057970591, 0.1413766501091464, 0.13455383624715478, 0.11875755250655186, 0.5402283875552886]
		Fitness: 0.07070746810063777 

	Individual 30: 
		Gene: [0.09120182903370946, 0.9553978744280325, 0.09315243846735066, 0.02629870070939638, 0.11165751044328294, 0.404059439535373]
		Fitness: 0.05451371675176436 

	Individual 31: 
		Gene: [0.09831744388424278, 0.9135993403228068, 0.145271549327648, 0.017295198271164935, 0.27270577413422586, 0.5345936238888115]
		Fitness: 0.07277762771592117 

	Individual 32: 
		Gene: [0.10470692445207125, 0.7626660104641106, 0.19332901274278966, 0.06989896291183981, 0.26490380463374896, 0.5970221637916179]
		Fitness: 0.07725242238606767 

	Individual 33: 
		Gene: [0.13259736147846674, 0.9682764512943288, 0.36737171920077283, 0.049067907281401896, 0.2490653968765542, 0.33307273866621406]
		Fitness: 0.10692854739919089 

	Individual 34: 
		Gene: [0.13339321178055416, 0.7575999109795059, 0.5072905824932282, 0.3981525491615908, 0.7752625166919382, 0.8264443014389494]
		Fitness: 0.11224885990600102 

	Individual 35: 
		Gene: [0.10432281692167922, 0.9895027052383769, 0.13799402609567563, 0.07567329677613585, 0.19004492754339736, 0.4817034019927907]
		Fitness: 0.06097852879319249 

	Individual 36: 
		Gene: [0.1077640686372856, 0.9106195964608401, 0.1614805409959774, 0.13885619450346814, 0.17964661200449913, 0.5057694011773334]
		Fitness: 0.0655283569669417 

	Individual 37: 
		Gene: [0.09083245208239782, 0.9840577252963217, 0.09507847624094307, 0.08120548748437031, 0.19913949465166822, 0.6164040632875151]
		Fitness: 0.08654607389127561 

	Individual 38: 
		Gene: [0.09661344782339307, 0.8532038867053404, 0.12795295249517516, 0.08395566294509754, 0.22311464016356358, 0.585885010552769]
		Fitness: 0.08057818935597777 

	Individual 39: 
		Gene: [0.12223297058198743, 0.9983557086562966, 0.1815317269822776, 0.12580310911408532, 0.3809338986609486, 0.7727140917887471]
		Fitness: 0.07145349342409046 

	Individual 40: 
		Gene: [0.09945338567267745, 0.9666024801483863, 0.06017446245235727, 0.06148860392578008, 0.10412622421023221, 0.6168471219496331]
		Fitness: 0.052555532395205995 

	Individual 41: 
		Gene: [0.09164027487549695, 0.9512777637025328, 0.0811251219153949, 0.10653830032089726, 0.09090973701568042, 0.49201166409897723]
		Fitness: 0.06133811338236428 

	Individual 42: 
		Gene: [0.10478745608114834, 0.819520759633692, 0.11330742730882892, 0.106092679434627, 0.0996516582295395, 0.5082403489767081]
		Fitness: 0.06561089378558643 

	Individual 43: 
		Gene: [0.09743317143602939, 0.9966982730655072, 0.0758976806508118, 0.04621810654293722, 0.11254962777735812, 0.48583588829440033]
		Fitness: 0.04828462015687307 

	Individual 44: 
		Gene: [0.09413292302641325, 0.9939703442427252, 0.07185798823472435, 0.04855461579355145, 0.10438224076070528, 0.4972708003451781]
		Fitness: 0.04862211547288431 

	Individual 45: 
		Gene: [0.10986362809030989, 0.8965594772143032, 0.15605335048758762, 0.06263397630500217, 0.13085062047549748, 0.4046115407073233]
		Fitness: 0.05930010575658021 

	Individual 46: 
		Gene: [0.09850491602024992, 0.9008117103363429, 0.10917641045600662, 0.03568828118045578, 0.1618150239576675, 0.5164020544854686]
		Fitness: 0.05651530998857407 

	Individual 47: 
		Gene: [0.1311444569242935, 0.9282299256201237, 0.23824124088405302, 0.09982736439437939, 0.2905747716599927, 0.6065270920680906]
		Fitness: 0.07766593781558155 

	Individual 48: 
		Gene: [0.11932395524602733, 0.932194543653396, 0.27399306511213545, 0.21315946553009846, 0.28022198243893, 0.5065150551161287]
		Fitness: 0.07952992121488767 

	Individual 49: 
		Gene: [0.10860041832471211, 0.9213053486819327, 0.1163975191484047, 0.07948769316068877, 0.2737632432031973, 0.7900151747539419]
		Fitness: 0.06147021170833328 

	Individual 50: 
		Gene: [0.11514176008144705, 0.9999946145922259, 0.16611122004793316, 0.04487141839180259, 0.23130990360473574, 0.5054867839537502]
		Fitness: 0.05585872199020697 

	Individual 51: 
		Gene: [0.1011678007100147, 0.9836761343049877, 0.08869834407527527, 0.03924243074292422, 0.12519384066542777, 0.48812450513969746]
		Fitness: 0.0407106771113281 

	Individual 52: 
		Gene: [0.08821555137155657, 0.8518519786130598, 0.27832111811635385, 0.1411219609805627, 0.35562368899714947, 0.4302504519832559]
		Fitness: 0.1121041101362742 

	Individual 53: 
		Gene: [0.0679328376044517, 0.9971835205199335, 0.04241013249057379, 0.1096820431697223, 0.07867535170858335, 0.5126912183248425]
		Fitness: 0.09405736568626388 

	Individual 54: 
		Gene: [0.10375989393399272, 0.8737830651763334, 0.1485904145462265, 0.20478693362818073, 0.10538549528086726, 0.4615820279424031]
		Fitness: 0.06384862623424592 

	Individual 55: 
		Gene: [0.0973664679573746, 0.9934397980657362, 0.10898176178978375, 0.09763338132734957, 0.1450569785925975, 0.5344446447152299]
		Fitness: 0.0873414315224828 

	Individual 56: 
		Gene: [0.09676609896287616, 0.8892365204856467, 0.09954581405653747, 0.0376809124930877, 0.14690299422658104, 0.5056093685224385]
		Fitness: 0.048287212449729 

	Individual 57: 
		Gene: [0.11976038619575027, 0.8230359780244507, 0.2894616945665909, 0.10816650640007663, 0.3366021021364481, 0.5627243357397268]
		Fitness: 0.08179929537861723 

	Individual 58: 
		Gene: [0.10396309975963941, 0.7436568907295313, 0.14961891859346754, 0.17618636840756477, 0.07218450200589398, 0.44013121223873247]
		Fitness: 0.07970583488244104 

	Individual 59: 
		Gene: [0.09463822680212766, 0.9409364848529629, 0.16998892577352687, 0.17029990584636287, 0.1923298983936919, 0.4266169158524941]
		Fitness: 0.08852620784521159 

	Individual 60: 
		Gene: [0.10256174135009585, 0.824718965708173, 0.2811879202332774, 0.0315417570931181, 0.6671294393933154, 0.7661403243155346]
		Fitness: 0.09610908272308788 

	Individual 61: 
		Gene: [0.11847535836096337, 0.9873081922785113, 0.7305212348910469, 0.23210656466807084, 0.5277558287572168, 0.32608053748917804]
		Fitness: 0.0997972897569005 

	Individual 62: 
		Gene: [0.11792300123971818, 0.7974517026605774, 0.29641346914169925, 0.3400848135229119, 0.2700032085031851, 0.6220341395075771]
		Fitness: 0.10078570075897808 

	Individual 63: 
		Gene: [0.10364354072607876, 0.9477060505794421, 0.14296039976798747, 0.148306072432278, 0.14644749311143887, 0.47314430858749196]
		Fitness: 0.067782676885068 

	Individual 64: 
		Gene: [0.09560262054261251, 0.9319497906257469, 0.08557079659066692, 0.01366876826311108, 0.13946676741066974, 0.5152157349733807]
		Fitness: 0.048311386296601644 

	Individual 65: 
		Gene: [0.13271059619543235, 0.9730119549683802, 0.21935976197060644, 0.3223438191404083, 0.2579857055599938, 0.7044655471013319]
		Fitness: 0.08051767915935665 

	Individual 66: 
		Gene: [0.0971533432798492, 0.9987129703711252, 0.07936979412210543, 0.0491840160642602, 0.11789550959478663, 0.5072811862348339]
		Fitness: 0.04525167466054919 

	Individual 67: 
		Gene: [0.09791645058483357, 0.990092758590155, 0.06647806165580562, 0.06443571542809426, 0.10653779306633823, 0.5589931638467099]
		Fitness: 0.04495461893061614 

	Individual 68: 
		Gene: [0.12220192032955411, 0.9616923385756484, 0.12494479961088578, 0.0875976816366623, 0.1857525688079091, 0.6112971167765191]
		Fitness: 0.06346816659642911 

	Individual 69: 
		Gene: [0.11596640194560054, 0.9938194786288377, 0.23144583023948448, 0.09678134855176845, 0.31033955115772066, 0.5064474654097505]
		Fitness: 0.07413559932439512 

	Individual 70: 
		Gene: [0.14007976904597821, 0.9436236863427786, 0.24896716748058786, 0.12020377228987038, 0.1768717036018725, 0.5002888940877842]
		Fitness: 0.08512131304158935 

	Individual 71: 
		Gene: [0.09662875702484673, 0.9989086426690164, 0.06601228574205747, 0.05108416121777043, 0.09542374784177851, 0.5044652291154514]
		Fitness: 0.04613570333963696 

	Individual 72: 
		Gene: [0.14658765775223717, 0.8784284322910069, 0.3783430358604184, 0.09679537079528665, 0.4587410505585047, 0.6376858746929771]
		Fitness: 0.1032431744984844 

	Individual 73: 
		Gene: [0.09627295164401084, 0.9992706673827757, 0.06788090256171954, 0.044151693437015145, 0.10548981726368734, 0.508335959287888]
		Fitness: 0.045215353231026434 

	Individual 74: 
		Gene: [0.1093074869787985, 0.9535551845514806, 0.13672895939248447, 0.030425895776069897, 0.1816441207075903, 0.5056935070926989]
		Fitness: 0.05633812435979402 

	Individual 75: 
		Gene: [0.1169261406390663, 0.9296026196051181, 0.1238475420918284, 0.18043845458892618, 0.16716848644600674, 0.6818226655582252]
		Fitness: 0.06213906377330529 

	Individual 76: 
		Gene: [0.09717986734675045, 0.9911052605972713, 0.07276174378042467, 0.04759555154141566, 0.10967136529818615, 0.5074284118416218]
		Fitness: 0.03927141290951658 

	Individual 77: 
		Gene: [0.10288197470355548, 0.9312526262015188, 0.11899147471595024, 0.0296900944939917, 0.1540826197997927, 0.47363885174499804]
		Fitness: 0.0499436030604557 

	Individual 78: 
		Gene: [0.10923793595666333, 0.9744948782220999, 0.17758859820297024, 0.05763075952795767, 0.20923610725791428, 0.502329108652959]
		Fitness: 0.0987700330902137 

	Individual 79: 
		Gene: [0.11720086831282567, 0.9631579546489257, 0.14332383592805517, 0.09363769580662679, 0.3375311270103758, 0.8283502225530621]
		Fitness: 0.06645119531722588 

	Individual 80: 
		Gene: [0.09778714823242023, 0.9718846208114399, 0.07208583746185074, 0.053977693235253935, 0.15452884368576641, 0.6490463345759766]
		Fitness: 0.04568753693789873 

	Individual 81: 
		Gene: [0.10077166895480713, 0.9996331428703845, 0.09344149325891513, 0.1240229708411629, 0.1405624555493125, 0.579368585821286]
		Fitness: 0.05982350196519287 

	Individual 82: 
		Gene: [0.0977266935612456, 0.9886910550689217, 0.12969889070920665, 0.08179292109444783, 0.1459274185458344, 0.40668902850323463]
		Fitness: 0.062254327436032986 

	Individual 83: 
		Gene: [0.10240475725580808, 0.8907551189183823, 0.10580457291734378, 0.07871480007493556, 0.18215634475152215, 0.6999707958853076]
		Fitness: 0.07780658137644259 

	Individual 84: 
		Gene: [0.09470386124052178, 0.9931355421843602, 0.0801932699085332, 0.047034859596005396, 0.1308621881869466, 0.4991554674507327]
		Fitness: 0.04619837872029314 

	Individual 85: 
		Gene: [0.12964360238946598, 0.9123773106768029, 0.19587590296286592, 0.2236727583170032, 0.1397558953190247, 0.552923078189252]
		Fitness: 0.07849596757617068 

	Individual 86: 
		Gene: [0.09837447402371796, 0.9003113984992964, 0.07497926654080429, 0.004188272121180511, 0.1048557310054212, 0.4467719883561352]
		Fitness: 0.09263658267001118 

	Individual 87: 
		Gene: [0.17078901540799404, 0.9102434661089464, 0.6624864418393602, 0.5263612038262611, 0.31483095822358836, 0.5671132043166836]
		Fitness: 0.12570733590380506 

	Individual 88: 
		Gene: [0.1057680377879281, 0.9440811522911843, 0.09968024821579617, 0.09480969002951213, 0.11996461367481566, 0.5110312718365317]
		Fitness: 0.052709637416143096 

	Individual 89: 
		Gene: [0.11023676626823316, 0.8729132756267459, 0.26888197025397653, 0.13893283141518498, 0.30482632608804255, 0.48275937520571766]
		Fitness: 0.07757109398500833 

	Individual 90: 
		Gene: [0.09862290659841037, 0.8563821089894772, 0.07781859168455885, 0.12746590359673862, 0.06441976072323542, 0.534092881251288]
		Fitness: 0.0550584316335852 

	Individual 91: 
		Gene: [0.09963547330745091, 0.9725423892416774, 0.08311742850030311, 0.06409722253385555, 0.13839463881496433, 0.573088809573603]
		Fitness: 0.04691986959508243 

	Individual 92: 
		Gene: [0.12031802552026867, 0.9350744199733602, 0.20418240693993678, 0.07074479693459959, 0.20532201681733167, 0.48511317397102516]
		Fitness: 0.06609490235702631 

	Individual 93: 
		Gene: [0.10002478056254517, 0.9694032747437945, 0.09941939304690986, 0.03201810352008648, 0.09022249827650143, 0.3718637910222912]
		Fitness: 0.057346015230335556 

	Individual 94: 
		Gene: [0.09994612585892386, 0.964594721109865, 0.0752857551713559, 0.11048895535352668, 0.09650187958624112, 0.5515865249586417]
		Fitness: 0.049372928454424425 

	Individual 95: 
		Gene: [0.14569125096089186, 0.9501828636223091, 0.20999645251303253, 0.09111521643240783, 0.22568428420368808, 0.6349793181911708]
		Fitness: 0.08972189175765831 

	Individual 96: 
		Gene: [0.08968004075193281, 0.8526898205734263, 0.32259769269910143, 0.020217650103875037, 0.062380586479940485, 0.15157679738364196]
		Fitness: 0.08251474838450512 

	Individual 97: 
		Gene: [0.12692852498737314, 0.9029620292805756, 0.1793214644340586, 0.16034838219791622, 0.16765517813128006, 0.5753668239724721]
		Fitness: 0.07696322442403271 

	Individual 98: 
		Gene: [0.10418656368752881, 0.9972282506208062, 0.14562859728090963, 0.023881693077156242, 0.18389926390877576, 0.46439503679454086]
		Fitness: 0.08035651931442128 

	Individual 99: 
		Gene: [0.09776999931192867, 0.8286416403558328, 0.07761486577241505, 0.03938617125772171, 0.08341997222418453, 0.5018696030682543]
		Fitness: 0.06386909539000196 

	Individual 100: 
		Gene: [0.1040085193138713, 0.9558825265385027, 0.1319351141658438, 0.11843412082380053, 0.17316041773818053, 0.5607317549008998]
		Fitness: 0.08085350027277843 

	Individual 101: 
		Gene: [0.10949015085691817, 0.7993039196807251, 0.16553466104212924, 0.18567980008205565, 0.22009968204773267, 0.6677443605455907]
		Fitness: 0.07313503601507369 

	Individual 102: 
		Gene: [0.12045099983569874, 0.8349418819304044, 0.2182851720414411, 0.09453648707798591, 0.3878936669052082, 0.8157097412940948]
		Fitness: 0.08874870622956782 

	Individual 103: 
		Gene: [0.12534055873578742, 0.8713967355905144, 0.23574953548491767, 0.16993426641986872, 0.37198839935846667, 0.7419153587475305]
		Fitness: 0.08016964986816826 

	Individual 104: 
		Gene: [0.11069080268870919, 0.9043692658184082, 0.19734009123964097, 0.12622567716487426, 0.18418149341708998, 0.4494360073312113]
		Fitness: 0.06586139208337605 

	Individual 105: 
		Gene: [0.09127626858606415, 0.9895895080678778, 0.07512271505306625, 0.07677666472267089, 0.1140795880130633, 0.5182665473151928]
		Fitness: 0.059426781532054496 

	Individual 106: 
		Gene: [0.14558952194517644, 0.9681291901191311, 0.3089650528965526, 0.10429097081551796, 0.39888369131913415, 0.6473777147709056]
		Fitness: 0.08676527497681673 

	Individual 107: 
