	Best individual: 
		Gene: [0.13622622101901163, 1.593239928010162, 0.1647244305638996, 0.10159021067999055, 0.14705733375511904, 0.314370033515641]
		Fitness: 0.021964572792957104 


Generation: 180


Spent time: 0.06662344932556152 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1300559208169438, 1.7614074996758353, 0.13929005615049322, 0.08614573888900541, 0.14982025586977318, 0.305017911660211]
		Fitness: 0.028497033445661138 

	Individual 2: 
		Gene: [0.13651239190619213, 1.3452000436775478, 0.1311603185271385, 0.02055820606791043, 0.20850905815008963, 0.4869536547248902]
		Fitness: 0.03786695216858656 

	Individual 3: 
		Gene: [0.14991708158116565, 1.3054282584687407, 0.3957286380602061, 0.056482931442289636, 0.8107918530404025, 0.6212178854433701]
		Fitness: 0.06524201374228 

	Individual 4: 
		Gene: [0.1434724357943288, 1.3935274901961978, 0.11464284076769987, 0.20743485063649397, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.055252253845372024 

	Individual 5: 
		Gene: [0.18324499296016666, 1.7141479967682018, 0.2988775408199849, 0.10694138210342674, 0.4973479239433441, 0.5427918136270116]
		Fitness: 0.05024209456681762 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.1418312017993165, 1.8641296653889325, 0.14719222342779903, 0.2009063711347501, 0.1962756935382724, 0.410319707683097]
		Fitness: 0.04154111250414716 

	Individual 8: 
		Gene: [0.13292390023206968, 1.6438390814616555, 0.10015195830988861, 0.16416294526139869, 0.10260108238309582, 0.407763064896695]
		Fitness: 0.029152620081739467 

	Individual 9: 
		Gene: [0.16258152999337738, 1.191831488542933, 0.43664890816554464, 0.40424726687929347, 0.2789910134137922, 0.4394328407631401]
		Fitness: 0.07779070566144253 

	Individual 10: 
		Gene: [0.13754886591938623, 1.910158549514178, 0.17656447128857913, 0.019229840143379952, 0.24161919109989047, 0.304167115367747]
		Fitness: 0.03292217770154088 

	Individual 11: 
		Gene: [0.15280809001426476, 1.6486302409126574, 0.20983540076667978, 0.07622304675372515, 0.18249501550621122, 0.30887599106138186]
		Fitness: 0.029902796158538525 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.23598887739444915, 0.04772213201409479, 0.10415846369222317, 0.21897677186594164]
		Fitness: 0.038073397077131366 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.14397542482596098, 1.5174000389445126, 0.18050987756055722, 0.09964053943311309, 0.19104152690046036, 0.3674771580723666]
		Fitness: 0.041034430815838685 

	Individual 15: 
		Gene: [0.14920554372409697, 1.5391785537469664, 0.21541798669799025, 0.10211905027473074, 0.15629605700090113, 0.3017145973940363]
		Fitness: 0.03333617823266814 

	Individual 16: 
		Gene: [0.1537889954967934, 1.6943102690304022, 0.26944747935239094, 0.037613880371892824, 0.1488177055750248, 0.21670064834527725]
		Fitness: 0.033800849208893036 

	Individual 17: 
		Gene: [0.17644784568883023, 1.862035988780803, 0.24624334780605944, 0.15362612754968813, 0.5112509025357618, 0.6065838227435936]
		Fitness: 0.05122834577631058 

	Individual 18: 
		Gene: [0.1453068010428665, 1.8313545268299878, 0.3509937099622501, 0.025571451393280376, 0.13564569077003177, 0.15350981553053056]
		Fitness: 0.03344856265761942 

	Individual 19: 
		Gene: [0.1482074189966733, 1.4253191446976732, 0.1688423882320976, 0.15290952362213472, 0.16186701560705624, 0.446024953899932]
		Fitness: 0.0526090825441044 

	Individual 20: 
		Gene: [0.18869047362560723, 1.747209086188358, 0.49857729487083224, 0.380565605505266, 0.5317329164758628, 0.44010897152574896]
		Fitness: 0.058356133224167425 

	Individual 21: 
		Gene: [0.1624814991644619, 1.4594334631395074, 0.3517669693485187, 0.1927695236636302, 0.4531255242324027, 0.4822283566902394]
		Fitness: 0.05189710278159339 

	Individual 22: 
		Gene: [0.14973784857225184, 1.7120398488107058, 0.1451405155671976, 0.11464719194085636, 0.22596124028414405, 0.46970164000207726]
		Fitness: 0.03280088048890695 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.19631425284874657, 2.1207223995147753, 0.25062257562481705, 0.08677311366138502, 0.449354599935611, 0.4896727966507442]
		Fitness: 0.041343842778277684 

	Individual 26: 
		Gene: [0.17076374272868533, 1.742876093261601, 0.1858841101348015, 0.09733583538288312, 0.29620791989298084, 0.49653974144884]
		Fitness: 0.037901298952233556 

	Individual 27: 
		Gene: [0.17926520472532795, 1.7447397847190014, 0.22373133651766272, 0.13734266501788325, 0.5056590060122141, 0.7094378286934748]
		Fitness: 0.05416749064543103 

	Individual 28: 
		Gene: [0.1173495604518005, 1.0007124148822317, 0.1686794723479517, 0.16956333421627087, 0.11655447864624803, 0.413842169573683]
		Fitness: 0.05362868568384595 

	Individual 29: 
		Gene: [0.14281251883016766, 1.730434051939099, 0.26573294257010366, 0.05153288771170131, 0.1341226207029261, 0.19324241740159515]
		Fitness: 0.027385022601248143 

	Individual 30: 
		Gene: [0.1487348553411209, 1.589261329350388, 0.16303584965957643, 0.26464429897253683, 0.16081594116955733, 0.456476505123642]
		Fitness: 0.04137769693288562 

	Individual 31: 
		Gene: [0.1274806582714839, 1.6115579739508485, 0.14415352461713601, 0.09939301442475189, 0.15610492706984622, 0.3349389031480158]
		Fitness: 0.03489822690551203 

	Individual 32: 
		Gene: [0.1344591527460781, 1.5617122035619564, 0.15367356018254866, 0.10594124714205937, 0.14703548960765503, 0.3354157369661813]
		Fitness: 0.022494364759062732 

	Individual 33: 
		Gene: [0.1432303589936918, 1.8949504351340947, 0.2837305291197266, 0.057669422989901506, 0.19883328473428363, 0.20951625832883228]
		Fitness: 0.03660271224307288 

	Individual 34: 
		Gene: [0.13930236749105593, 1.601259886356927, 0.16303065858706434, 0.13210666943193045, 0.11195403669506009, 0.29037790944974584]
		Fitness: 0.04177789170633445 

	Individual 35: 
