	Best individual: 
		Gene: [0.09708294701624594, 0.999919590868015, 0.08552164460519311, 0.010043481759049075, 0.12279074260099589, 0.43523654593181565]
		Fitness: 0.03571258722354645 


Generation: 250


Spent time: 0.06293249130249023 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.09711413039763299, 0.9985399900452738, 0.08671464451199823, 0.010329494085683542, 0.12264894293901284, 0.4294436323006905]
		Fitness: 0.03759978775310613 

	Individual 2: 
		Gene: [0.09691158185504631, 0.9997660064197406, 0.0846140264372952, 0.011606382612778906, 0.12183755665320013, 0.4376402387510231]
		Fitness: 0.03583866372797839 

	Individual 3: 
		Gene: [0.0971221769738002, 0.9885592304714708, 0.09089690266308152, 0.004456812507316228, 0.12572229652319644, 0.4229893283044785]
		Fitness: 0.03679714771858528 

	Individual 4: 
		Gene: [0.09699280340831214, 0.9985764821436894, 0.08801850057252236, 0.008497620472391602, 0.12237500269010848, 0.4231583275997081]
		Fitness: 0.03581818946741733 

	Individual 5: 
		Gene: [0.09700359722716106, 0.9995729403112077, 0.0852578558698465, 0.01050755161722707, 0.12196746361898538, 0.435417208977443]
		Fitness: 0.035759423408304125 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.0029990862518638993, 0.12943011501136945, 0.43986144462657845]
		Fitness: 0.036303125134430195 

	Individual 7: 
		Gene: [0.09704257009132336, 0.9995980742211729, 0.08531301081678878, 0.010022348441789642, 0.1228494395068515, 0.43624523071335913]
		Fitness: 0.03572648846556198 

	Individual 8: 
		Gene: [0.09719556252759994, 0.9982539279981499, 0.08661880875438178, 0.006503252280621166, 0.12613406780807512, 0.4370674165140064]
		Fitness: 0.035895000040350664 

	Individual 9: 
		Gene: [0.10090088695992379, 0.9880510573876649, 0.10615092090231783, 0.026523165064375756, 0.13515948782041684, 0.42615430188246123]
		Fitness: 0.03947632626284518 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09703299098838523, 0.9998747041683613, 0.08527532191132471, 0.01030808244186756, 0.12216158382202387, 0.434948321622788]
		Fitness: 0.03572620350868755 

	Individual 12: 
		Gene: [0.09697149726819779, 0.9972394152652396, 0.08450604379874907, 0.007048866548382722, 0.12145643886389747, 0.43806111323564817]
		Fitness: 0.0363804911730352 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9996348098876523, 0.08607187701133151, 0.008912844866742656, 0.1229790137414258, 0.4340186424784453]
		Fitness: 0.03584876937134851 

	Individual 14: 
		Gene: [0.09695369433120997, 0.9985418635570028, 0.08555448018453209, 0.011384730337696155, 0.12109327989229153, 0.43474947947153525]
		Fitness: 0.035940204493023375 

	Individual 15: 
		Gene: [0.09777358560436734, 0.9978888419397163, 0.08537645880349186, 0.015336715428335082, 0.1223982209272744, 0.44453009062504456]
		Fitness: 0.036526097621063985 

	Individual 16: 
		Gene: [0.0970477335785257, 0.9991897407264643, 0.08601883963990448, 0.007610010357691083, 0.12330088590011089, 0.4346703664869325]
		Fitness: 0.03592000134220301 

	Individual 17: 
		Gene: [0.09661778505627476, 0.9983044761785246, 0.08091269337580512, 0.016999755074303215, 0.11677168337349372, 0.44809795725693385]
		Fitness: 0.03583839831180191 

	Individual 18: 
		Gene: [0.09688516009974356, 0.998152242852308, 0.08498675932543859, 0.013630377963905977, 0.11958115378458593, 0.4336536309921373]
		Fitness: 0.0358852630359387 

	Individual 19: 
		Gene: [0.09629390632496058, 0.9990740118326341, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03638172747902446 

	Individual 20: 
		Gene: [0.09658475801378566, 0.9990707399222866, 0.07994376366530022, 0.007429477524176924, 0.12238180408756104, 0.45590066202247903]
		Fitness: 0.03591776562470128 

	Individual 21: 
		Gene: [0.09676702872751716, 0.9999936064293554, 0.08440344237808199, 0.010337596264012374, 0.12103387084479607, 0.4362552968779298]
		Fitness: 0.03599446532883471 

	Individual 22: 
		Gene: [0.09717033493841207, 0.9963501874091683, 0.08730290653184405, 0.009338833225781154, 0.12430580773874034, 0.43486919026331483]
		Fitness: 0.036153847986886034 

	Individual 23: 
		Gene: [0.09787078743869326, 0.99659819070069, 0.0876961938602047, 0.009401678232691462, 0.13366502731931598, 0.4529137637457383]
		Fitness: 0.03623584613035491 

	Individual 24: 
		Gene: [0.09685774042323282, 0.9994600296197013, 0.08420560943212986, 0.008320099169790535, 0.12042983595818975, 0.43334911350425814]
		Fitness: 0.03590205137365103 

	Individual 25: 
		Gene: [0.09726968507734157, 0.9964485908304304, 0.08447025685262767, 0.010560253142629967, 0.1251325986520524, 0.44834540046081783]
		Fitness: 0.036131435493498065 

	Individual 26: 
		Gene: [0.10104509648674206, 0.9989167137914261, 0.10921200673050722, 0.03195472413699612, 0.13903505063876415, 0.41894096341239095]
		Fitness: 0.03944181721557327 

	Individual 27: 
		Gene: [0.09716421717666086, 0.9992440184870088, 0.08496972283479978, 0.010149065427443706, 0.12629580807845342, 0.44698719610997184]
		Fitness: 0.0360587960309654 

	Individual 28: 
		Gene: [0.09696842329975994, 0.9986023116109789, 0.08849079376461562, 0.006295685676796222, 0.12309718807727461, 0.4212571079535364]
		Fitness: 0.035881449333236726 

	Individual 29: 
		Gene: [0.09701538428218344, 0.9992953754900471, 0.08625454881865006, 0.009446451529449685, 0.12154284573345178, 0.43010923248411487]
		Fitness: 0.03586163159926822 

	Individual 30: 
		Gene: [0.09636299224630676, 0.994781778248866, 0.08762255035877455, 0.02125669902307606, 0.11282043247758568, 0.41532052274477876]
		Fitness: 0.036401241890115565 

	Individual 31: 
		Gene: [0.09713606163152391, 0.9987404529948755, 0.08555921830396565, 0.01079468048060972, 0.12230496620368012, 0.436912473068192]
		Fitness: 0.03596541359807684 

	Individual 32: 
		Gene: [0.09694562446690105, 0.9973766334004464, 0.09074068577692342, 0.01478736742572554, 0.12134540212371685, 0.41560761950971453]
		Fitness: 0.03627789564196787 

	Individual 33: 
		Gene: [0.09748682253229597, 0.998324694358091, 0.08787153023513425, 0.012361040202865194, 0.1254900828463978, 0.43747372265630474]
		Fitness: 0.036146563073673865 

	Individual 34: 
		Gene: [0.09700487471777869, 0.9988791603169018, 0.07465078064526441, 0.012629520634789995, 0.1263493975699283, 0.5022290508240277]
		Fitness: 0.03598675287916689 

	Individual 35: 
		Gene: [0.0957359761638762, 0.9826528620383934, 0.07994498434220704, 0.024500716601114286, 0.11138337809068943, 0.4504378248520054]
		Fitness: 0.03679515629142688 

	Individual 36: 
		Gene: [0.09677255432429203, 0.9994889203367102, 0.08566374632703694, 0.006338525503792045, 0.12359992311394213, 0.433184344733009]
		Fitness: 0.0361306323082195 

	Individual 37: 
		Gene: [0.0971957961539571, 0.9957596218893002, 0.08648311935803123, 0.005660076611228685, 0.1266585013314364, 0.4387362000811503]
		Fitness: 0.0361417134188608 

	Individual 38: 
		Gene: [0.09732438272756597, 0.9988510216457427, 0.0872242453458248, 0.010164397716591249, 0.12938052225152508, 0.44334652010065184]
		Fitness: 0.03635557936803829 

	Individual 39: 
		Gene: [0.09723273551071415, 0.9983454164547341, 0.08519999084060455, 0.014574320341893519, 0.12083326145923827, 0.43913283800505426]
		Fitness: 0.03605901930517193 

	Individual 40: 
		Gene: [0.09700681712592617, 0.9990318960071136, 0.08521797228184548, 0.01190124559572212, 0.12214834771711328, 0.43737792495765093]
		Fitness: 0.03585163923085566 

	Individual 41: 
		Gene: [0.09731979998499107, 0.9988095530525027, 0.08645058480786186, 0.006062706674934, 0.1274002211353636, 0.4389164858666311]
		Fitness: 0.035839053638706445 

	Individual 42: 
		Gene: [0.09757649281137826, 0.9988520392502509, 0.08394027888882971, 0.009009506849017569, 0.12510342830511373, 0.44884963456581406]
		Fitness: 0.036347285343105384 

	Individual 43: 
		Gene: [0.09705963899573652, 0.9996716867930662, 0.08533507669116919, 0.010557046123739573, 0.12264779328922058, 0.43628040885801705]
		Fitness: 0.03571660962137124 

	Individual 44: 
		Gene: [0.09729776778073429, 0.9993870757161635, 0.08806684654470422, 0.008543446868112928, 0.12493840097416317, 0.4301835064746079]
		Fitness: 0.03580661347253543 

	Individual 45: 
