	Best individual: 
		Gene: [0.1325618184002283, 1.6143738449955738, 0.14188440160539653, 0.008704289806762845, 0.18691558603687194, 0.3359227222088057]
		Fitness: 0.020218512832708077 


Generation: 250


Spent time: 0.06665945053100586 seconds

	Individual 0: 
		Gene: [0.14154770627975194, 1.780531836437888, 0.27612308782464035, 0.07143782040242556, 0.2587718137082877, 0.2654082905732724]
		Fitness: 0.04727155360056329 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.1361387426898038, 1.622245362259137, 0.1516377700644585, 0.02941222637968497, 0.2056967159902147, 0.3676494385135675]
		Fitness: 0.0328673774557694 

	Individual 3: 
		Gene: [0.13680891262571596, 1.559987556674683, 0.16461522827667383, 0.09725468475861783, 0.15910121663982052, 0.3362888115556863]
		Fitness: 0.026926326456319705 

	Individual 4: 
		Gene: [0.14329651728025836, 1.5030973558023277, 0.14070913439093619, 0.1371581205155733, 0.14396532498415057, 0.4178271804256956]
		Fitness: 0.03172654745172557 

	Individual 5: 
		Gene: [0.13817822498394886, 1.641209098488758, 0.15709576507913434, 0.03513816938238089, 0.21229608519234525, 0.36232630717158154]
		Fitness: 0.02426435252123571 

	Individual 6: 
		Gene: [0.1338438544012593, 1.594238518666023, 0.1454904315424093, 0.11533213408628823, 0.12733395185871274, 0.32192659219470077]
		Fitness: 0.026138306030687897 

	Individual 7: 
		Gene: [0.15291943839787006, 2.093343421115509, 0.14719222342779903, 0.23432082291910306, 0.1962756935382724, 0.4125524990249197]
		Fitness: 0.040020874647896165 

	Individual 8: 
		Gene: [0.13597139446675133, 1.7756296524313235, 0.13125423522679802, 0.10297180354643772, 0.16913406009893045, 0.3647774771564477]
		Fitness: 0.025756305773937282 

	Individual 9: 
		Gene: [0.1498373721904325, 1.5962681333422615, 0.1663158437838609, 0.10755515254125206, 0.167034297933324, 0.36682109426711895]
		Fitness: 0.03025810685524377 

	Individual 10: 
		Gene: [0.14315615875722484, 1.6479581698559589, 0.1873055770575029, 0.06105656389894903, 0.17726234617615894, 0.304167115367747]
		Fitness: 0.02393975430059392 

	Individual 11: 
		Gene: [0.14884405851404842, 1.650095537346701, 0.20080904844524888, 0.07612602320385964, 0.17745433351318318, 0.30616041303017394]
		Fitness: 0.02721105822292097 

	Individual 12: 
		Gene: [0.15703581229095956, 1.777407607220821, 0.17141114660609086, 0.07879311442218158, 0.27082269763024003, 0.44061457644554086]
		Fitness: 0.032948218640793836 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.15492237940810788, 1.695534270845015, 0.20823268169939124, 0.08558053754939905, 0.24141124149219703, 0.3654224523739334]
		Fitness: 0.03294469438945696 

	Individual 15: 
		Gene: [0.13349622554429244, 1.5289286813075043, 0.18822661964381315, 0.03529165816135972, 0.19155651424782213, 0.30265505779198015]
		Fitness: 0.03162829891478147 

	Individual 16: 
