	Best individual: 
		Gene: [0.12299649036512154, 0.9632216175937919, 0.2677499409486334, 0.015087108039147108, 0.47146807849625827, 0.6070439261309051]
		Fitness: 0.06405732609260802 


Generation: 40


Spent time: 0.08156418800354004 seconds

	Individual 0: 
		Gene: [0.11132250554961703, 0.8087632334627702, 0.3611832111172623, 0.03139009130027387, 0.44383243711208575, 0.5452273899278478]
		Fitness: 0.1022676533461292 

	Individual 1: 
		Gene: [0.1343110441711814, 0.9741097824204457, 0.5102289929862238, 0.16744390234059078, 0.6086762086705518, 0.5289828537049754]
		Fitness: 0.07672113049757245 

	Individual 2: 
		Gene: [0.14665151596792694, 0.9485293597945366, 0.488602493704368, 0.20683117883402846, 0.7256957006382116, 0.6681914058565547]
		Fitness: 0.09742583254789905 

	Individual 3: 
		Gene: [0.13411589607594018, 0.9245306432013574, 0.720645096057587, 0.5433340653992151, 0.8389443730925035, 0.5967877785422787]
		Fitness: 0.08771401945157825 

	Individual 4: 
		Gene: [0.1238507852030087, 0.9638820285790554, 0.41823431627024793, 0.20445145669631234, 0.5422576782947259, 0.5626161356763443]
		Fitness: 0.09492281443745432 

	Individual 5: 
		Gene: [0.12273968282404558, 0.8128836339188047, 0.5109113106637678, 0.18351153271076798, 0.6220247716871339, 0.5674273692652058]
		Fitness: 0.09232783219214713 

	Individual 6: 
		Gene: [0.10998787622134913, 0.7845940571278334, 0.8085937472060323, 0.3676674524980396, 0.7850883259325303, 0.5070446654154007]
		Fitness: 0.12244635674548437 

	Individual 7: 
		Gene: [0.1394980670708314, 0.8954147922880676, 0.7051697626066562, 0.3622455263544916, 0.3559498827990863, 0.40635383086663945]
		Fitness: 0.09994185431808983 

	Individual 8: 
		Gene: [0.1181958776143481, 0.9143512649642758, 0.2495367315998046, 0.0410496187789524, 0.46638884296704103, 0.6875360411002768]
		Fitness: 0.08061205160981683 

	Individual 9: 
		Gene: [0.10818062709644963, 0.9486318800661794, 0.48774433845994836, 0.015479513800848978, 0.6261585509857203, 0.4556951590873254]
		Fitness: 0.11123931998741776 

	Individual 10: 
		Gene: [0.10540891908871695, 0.9365401533977967, 0.25811594719114894, 0.03880176542883007, 0.6105379597414513, 0.6722520815752705]
		Fitness: 0.08389308963546216 

	Individual 11: 
		Gene: [0.148480542722179, 0.92546859011128, 0.5607106722214651, 0.2408321087710185, 0.7334120619641473, 0.6470104120120553]
		Fitness: 0.09676848031442299 

	Individual 12: 
		Gene: [0.1226363492064306, 0.8403071549105027, 0.42910005399618384, 0.3285280381249945, 0.4005341456547152, 0.6126090918027574]
		Fitness: 0.1265552836883716 

	Individual 13: 
		Gene: [0.10211386515398126, 0.7310453662979565, 0.4455421241676871, 0.5107969961939205, 0.6268730751271065, 0.6707755027337812]
		Fitness: 0.11224156325796542 

	Individual 14: 
		Gene: [0.1518492587615438, 0.8105386142213665, 0.7031404603933813, 0.6306666169282189, 0.6871358284818136, 0.82932656325941]
		Fitness: 0.1273517968957532 

	Individual 15: 
		Gene: [0.14062968964981992, 0.9676620987659612, 0.514304371908323, 0.025925233932470555, 0.5685889847133647, 0.5709136851634551]
		Fitness: 0.11027315722080688 

	Individual 16: 
		Gene: [0.1235627803462541, 0.9839727286649441, 0.4596043564147243, 0.039679383914413724, 0.7755689072834953, 0.5555157810532804]
		Fitness: 0.09059761591639004 

	Individual 17: 
		Gene: [0.11255352209660921, 0.7515308043005045, 0.30407385020643324, 0.2526072545910081, 0.4700047245718575, 0.7667470794893779]
		Fitness: 0.09478545286584461 

	Individual 18: 
