	Best individual: 
		Gene: [0.15317252398401854, 1.3626492037102265, 0.24536083366601782, 0.07490477605536375, 0.3360994496082582, 0.4834020049558956]
		Fitness: 0.04879881302736515 


Generation: 40


Spent time: 0.0744626522064209 seconds

	Individual 0: 
		Gene: [0.18242444094583268, 1.144620861315017, 0.4910127949910801, 0.3456431560258673, 0.6225622005582739, 0.7168191092207741]
		Fitness: 0.09575912621699305 

	Individual 1: 
		Gene: [0.13825281479422427, 0.863616752747544, 0.3614841286391888, 0.37717737122790684, 0.5661155359881693, 0.7865106195875701]
		Fitness: 0.130568316546808 

	Individual 2: 
		Gene: [0.17838237761192527, 0.9049580909016813, 0.8658490301466788, 0.6715585804966437, 0.23025283025258664, 0.4869536547248902]
		Fitness: 0.13946731325702916 

	Individual 3: 
		Gene: [0.19374950481211903, 1.5432945826042048, 0.3971535436560947, 0.06180138423791577, 1.2534824708380266, 1.084218821490044]
		Fitness: 0.07272376931137466 

	Individual 4: 
		Gene: [0.13707998453009954, 0.9608519397053367, 0.39466101057006026, 0.3088595630770963, 0.213405375421658, 0.42526981648441026]
		Fitness: 0.08343554367687145 

	Individual 5: 
		Gene: [0.12646727498829338, 0.9856035377049196, 0.48205119137613966, 0.26475577264484224, 0.7925699115791551, 0.6491430344770385]
		Fitness: 0.0885630287431678 

	Individual 6: 
		Gene: [0.049178755562163605, 0.9933261865919389, 0.38203081431858493, 0.21062577124068288, 0.9053278812748959, 0.36817526704513875]
		Fitness: 0.18253706357076854 

	Individual 7: 
		Gene: [0.2690907744021755, 1.187465419736334, 0.7807803821701875, 0.3855407244059402, 0.04242949230775525, 0.3858449147768633]
		Fitness: 0.1890299348755854 

	Individual 8: 
		Gene: [0.13401817499690882, 0.9590865479067644, 1.0411895220938052, 0.1769735114869928, 1.087259561482021, 0.493903481720776]
		Fitness: 0.10274195269328673 

	Individual 9: 
		Gene: [0.1528036274921246, 0.8409736562493929, 0.3158073152032399, 0.5664685884808425, 0.0927502346332095, 0.6048958909142821]
		Fitness: 0.11591307038018543 

	Individual 10: 
		Gene: [0.23846139448445008, 1.1922046254225886, 0.8478872361961685, 0.21910592705270887, 0.23919954042877611, 0.4001661080824654]
		Fitness: 0.14844740059005385 

	Individual 11: 
		Gene: [0.15072352451902776, 1.116286996611425, 0.9297112098030501, 0.09485277666542566, 0.8897719073874261, 0.434232480035263]
		Fitness: 0.08293191295473129 

	Individual 12: 
		Gene: [0.11391913440996904, 1.0600202009401063, 0.1343578851432175, 0.07706906395934535, 0.17007195734018676, 0.4588155229446815]
		Fitness: 0.0546144442165038 

	Individual 13: 
