	Best individual: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 


Generation: 710


Spent time: 0.06224632263183594 seconds

	Individual 0: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 1: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 2: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 3: 
		Gene: [0.09691181665607043, 0.9999991722782853, 0.0714791064716539, 0.04584084151953721, 0.10845326993613108, 0.5075200401221756]
		Fitness: 0.03565379536678748 

	Individual 4: 
		Gene: [0.09691204780872165, 0.9999989404910464, 0.07147965243672846, 0.04583605754144199, 0.10845847137759301, 0.5075255655823198]
		Fitness: 0.03565380254702144 

	Individual 5: 
		Gene: [0.09691303416055252, 0.9999991798486774, 0.0714782165262302, 0.0458243391300853, 0.10847775100469853, 0.5075753396122044]
		Fitness: 0.035653824220185495 

	Individual 6: 
		Gene: [0.09691144796141773, 0.9999988622712204, 0.07148281162128639, 0.045841877324695, 0.10844664208335043, 0.5074805217917175]
		Fitness: 0.03565382508234416 

	Individual 7: 
		Gene: [0.09691180239921333, 0.9999989624409406, 0.07147910151287479, 0.04583703014754444, 0.10845504793141418, 0.5075200883976152]
		Fitness: 0.03565383176157269 

	Individual 8: 
		Gene: [0.09690953780761387, 0.9999991042852847, 0.07147095863757025, 0.045878202379280086, 0.10841012698518626, 0.5074892814193455]
		Fitness: 0.03565383847892262 

	Individual 9: 
		Gene: [0.09690955086378011, 0.9999991041204723, 0.07147084859999021, 0.0458775358748153, 0.10841072184790447, 0.5074907742048922]
		Fitness: 0.035653838767223556 

	Individual 10: 
		Gene: [0.09691101009101388, 0.9999990543502868, 0.07147878769671485, 0.045859824666627656, 0.1084339449874607, 0.5074896419107012]
		Fitness: 0.03565383892754587 

	Individual 11: 
		Gene: [0.09691215501945229, 0.9999989288085396, 0.07148075302807784, 0.045824042365141225, 0.10846585222909062, 0.5075250599316906]
		Fitness: 0.035653840403321035 

	Individual 12: 
		Gene: [0.09691044213637379, 0.9999996749184981, 0.07148797419140066, 0.04584280380312225, 0.10843002261666188, 0.5074037789043941]
		Fitness: 0.03565384939691903 

	Individual 13: 
		Gene: [0.09690947325026841, 0.9999991225444766, 0.07147081485750642, 0.045873139664831954, 0.10841247236290491, 0.5074900010020515]
		Fitness: 0.03565385377283753 

	Individual 14: 
		Gene: [0.09691082299011086, 0.9999985147963684, 0.07149212653598347, 0.045811162684021585, 0.10845140412979098, 0.507399787400283]
		Fitness: 0.035653869024264095 

	Individual 15: 
		Gene: [0.09690686009977624, 0.9999974260826751, 0.07152314811795488, 0.045858393756742846, 0.10835958176048326, 0.5070145316882454]
		Fitness: 0.035653880806035224 

	Individual 16: 
		Gene: [0.09691156955989544, 0.9999989442684597, 0.07147984108226137, 0.04584096736581186, 0.10844933606703384, 0.5075049452753154]
		Fitness: 0.03565388366604767 

	Individual 17: 
		Gene: [0.09690912723750858, 0.9999980986523782, 0.07147179999991293, 0.04586573399000103, 0.10841162928069471, 0.5074733254881009]
		Fitness: 0.03565388445655615 

	Individual 18: 
		Gene: [0.09691174170920194, 0.9999987961195959, 0.07147959813636344, 0.04584257460971602, 0.10845042402161272, 0.5075113033530394]
		Fitness: 0.035653885206917355 

	Individual 19: 
		Gene: [0.09691154866743956, 0.9999985844458528, 0.0714808382714781, 0.04585205699484185, 0.10844303924987876, 0.5074947721635864]
		Fitness: 0.035653887502467424 

	Individual 20: 
		Gene: [0.09691279744520831, 0.999999038781572, 0.0714764777020978, 0.04582944845035228, 0.10847355781346113, 0.5075803317192573]
		Fitness: 0.03565390198581447 

	Individual 21: 
		Gene: [0.09691072693984218, 0.9999990806593146, 0.0714893466022609, 0.04581651700885584, 0.10844861188145204, 0.5074151574992929]
		Fitness: 0.0356539035764617 

	Individual 22: 
		Gene: [0.0969113845055887, 0.9999980339737751, 0.07148567642321589, 0.04581437058487165, 0.10846004519005019, 0.5074672545947255]
		Fitness: 0.03565390661196981 

	Individual 23: 
