	Best individual: 
		Gene: [0.09696053556925102, 0.9999930383648966, 0.0911392701640811, 0.025274865415985462, 0.10955832457536982, 0.3996435251919119]
		Fitness: 0.03565475550006286 


Generation: 500


Spent time: 0.06194472312927246 seconds

	Individual 0: 
		Gene: [0.09696791865911461, 0.9999836724287731, 0.09116403639614332, 0.025018021746105984, 0.10978648764733609, 0.39982062193824536]
		Fitness: 0.035655901245339905 

	Individual 1: 
		Gene: [0.09703510119016923, 0.9999979121484096, 0.09096274595091008, 0.02399586198463866, 0.11128156540430614, 0.4028832974482389]
		Fitness: 0.03565681459323239 

	Individual 2: 
		Gene: [0.0970782111212608, 0.9999998938670573, 0.09105321468875845, 0.023092711015511167, 0.1122721468607476, 0.40392023687149664]
		Fitness: 0.03565736048669037 

	Individual 3: 
		Gene: [0.09695915138939878, 0.9999938010669275, 0.09114208565471059, 0.025310803505267137, 0.1095177960230398, 0.399576717006292]
		Fitness: 0.035655781621668825 

	Individual 4: 
		Gene: [0.09711054541692088, 0.9999798995861663, 0.09101828142284359, 0.022361326959694745, 0.11310728920786528, 0.40520991447002375]
		Fitness: 0.03566020085592443 

	Individual 5: 
		Gene: [0.09701293177524266, 0.9999952710014199, 0.09082761667828151, 0.02433429018464906, 0.11090198864358099, 0.40281664875506984]
		Fitness: 0.03565658738341122 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09708056873586099, 0.9999924998025591, 0.0910454817717664, 0.022832543202366863, 0.11246133534184846, 0.40411050842346374]
		Fitness: 0.03565861675577203 

	Individual 8: 
		Gene: [0.09699708597533457, 0.9999919981690685, 0.09117251867571162, 0.02446143204763471, 0.11045050057884709, 0.4007595558751952]
		Fitness: 0.03565866326930278 

	Individual 9: 
		Gene: [0.0968944119506876, 0.999991191441798, 0.09084526329022445, 0.02668537489294099, 0.10811594040180221, 0.39879645366369776]
		Fitness: 0.03565690641612902 

	Individual 10: 
		Gene: [0.09711816215397323, 0.9999952533885563, 0.09101843057316326, 0.022124721596324275, 0.11333159827974765, 0.40547377733667456]
		Fitness: 0.03565932843596281 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9999191876414629, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03568712389685745 

	Individual 12: 
		Gene: [0.09710258619921651, 0.9999938668755625, 0.09084758626903874, 0.022313096379336202, 0.11313399109501637, 0.40581236811258486]
		Fitness: 0.035660855032624894 

	Individual 13: 
		Gene: [0.09709242166594453, 0.9999820835013322, 0.09101451647352937, 0.022233263506586207, 0.11295968909423167, 0.4047464098609235]
		Fitness: 0.03566063127389271 

	Individual 14: 
		Gene: [0.09711988555413197, 0.9999894718352892, 0.09102845482878757, 0.020604785941417066, 0.11422490059540139, 0.40591136614600193]
		Fitness: 0.03566291505829394 

	Individual 15: 
		Gene: [0.09693637090765643, 0.9999937012818787, 0.09111666418271429, 0.0253766823175185, 0.10922246352526342, 0.399055742574011]
		Fitness: 0.03565578201028663 

	Individual 16: 
		Gene: [0.09698526207026421, 0.999997663130794, 0.09114194025112503, 0.0249062805842916, 0.1100625906649838, 0.4004121292786172]
		Fitness: 0.03565592996372452 

	Individual 17: 
		Gene: [0.0971003364226464, 0.9999995733062601, 0.09100354262173593, 0.022640473763115506, 0.11282147690779443, 0.4048924150483523]
		Fitness: 0.035659103457801156 

	Individual 18: 
		Gene: [0.09695943595605318, 0.9999814520649998, 0.09115402076920012, 0.025206107019684388, 0.10957998268866391, 0.399570045551063]
		Fitness: 0.03566029476640176 

	Individual 19: 
		Gene: [0.09711498521352324, 0.9999986198057448, 0.09102499388993064, 0.022032073036405267, 0.11333892367733515, 0.4053727764493878]
		Fitness: 0.0356596118954325 

	Individual 20: 
		Gene: [0.09703684588826908, 0.9999998017863008, 0.09099068213460555, 0.02390631431485951, 0.11134179639178672, 0.40283251530689984]
		Fitness: 0.03565642057002627 

	Individual 21: 
		Gene: [0.09713561461245424, 0.9999888652746736, 0.09099970702114131, 0.021147405002807474, 0.11411678713682304, 0.40634208869156746]
		Fitness: 0.0356622256616224 

	Individual 22: 
		Gene: [0.09708901203627288, 0.9999971074290634, 0.09106583804920056, 0.022848297511710542, 0.11253267047136038, 0.4042243967690563]
		Fitness: 0.03565822608968283 

	Individual 23: 
		Gene: [0.09707929209485247, 0.9999991889906278, 0.09105534743173513, 0.02306124072350657, 0.11230271701541664, 0.4039505884217529]
		Fitness: 0.035657462431851805 

	Individual 24: 
		Gene: [0.09709272999275954, 0.9999871225914758, 0.09111537441802108, 0.022750987486377574, 0.11261662922460594, 0.40415887793843014]
		Fitness: 0.035659603937341466 

	Individual 25: 
		Gene: [0.09712755262046455, 0.9999839955962228, 0.09094375477226976, 0.02203530560637683, 0.11355614800321716, 0.40615799086144067]
		Fitness: 0.035661346179154396 

	Individual 26: 
		Gene: [0.09708137433027006, 0.9999987369169381, 0.09104625728056569, 0.022919956696510414, 0.11241400946613561, 0.40409127662401273]
		Fitness: 0.03565780481922065 

	Individual 27: 
		Gene: [0.09697592130972522, 0.9999650051525177, 0.09091884400235, 0.024369754730112273, 0.11041829257332014, 0.40142550186011183]
		Fitness: 0.03566090514970138 

	Individual 28: 
		Gene: [0.0969699367949795, 0.9999886753458568, 0.0909175072481882, 0.0256697282907168, 0.10956950712213362, 0.40083818246049013]
		Fitness: 0.03565984699679006 

	Individual 29: 
		Gene: [0.0970949562233883, 0.999999470491533, 0.09101370636283485, 0.022749563219196054, 0.1126959027211074, 0.40467380834347344]
		Fitness: 0.035658068338932536 

	Individual 30: 
		Gene: [0.09697197679190828, 0.9999813258593813, 0.09119441074047024, 0.02493679044823959, 0.10986554581710989, 0.39981863108194865]
		Fitness: 0.035656200383193615 

	Individual 31: 
		Gene: [0.0971233911937099, 0.9999969054661295, 0.09107549715748679, 0.022196187592621954, 0.11333435351966334, 0.405361046592555]
		Fitness: 0.035660488279173286 

	Individual 32: 
		Gene: [0.09711098868747006, 0.9999755362700747, 0.09099879091369942, 0.021655225401180356, 0.11354407940610399, 0.40553596971845796]
		Fitness: 0.03566161229028553 

	Individual 33: 
		Gene: [0.09714737601845606, 0.9999837831196438, 0.09115213274355749, 0.02137141538583379, 0.11406291099352649, 0.4059163658558693]
		Fitness: 0.03566201376967698 

	Individual 34: 
		Gene: [0.0969595452455927, 0.9999930837382985, 0.09114894597470383, 0.02531259999183674, 0.10952125516155, 0.399563324051789]
		Fitness: 0.035654784346995594 

	Individual 35: 
		Gene: [0.09712091122987038, 0.9999985674809002, 0.09101070387689326, 0.022196109373682642, 0.11333520801089965, 0.4055808246499161]
