	Best individual: 
		Gene: [0.1327869845788123, 1.605273180267336, 0.149421223185388, 0.005251660609329801, 0.19507900021937638, 0.3339684347283245]
		Fitness: 0.019907763085979746 


Generation: 500


Spent time: 0.065673828125 seconds

	Individual 0: 
		Gene: [0.13297351904407076, 1.6072131453042715, 0.14943308091879348, 0.0058748325826852126, 0.1947253454251116, 0.3339072194993376]
		Fitness: 0.01991042169948165 

	Individual 1: 
		Gene: [0.1327370529459624, 1.6064422959829008, 0.14916022206756643, 0.004989761048567498, 0.19519697306669062, 0.33404344535166536]
		Fitness: 0.01990918007338932 

	Individual 2: 
		Gene: [0.13287570324768916, 1.6055872758898166, 0.1494413199688499, 0.005698884647325389, 0.19514159911941406, 0.33442217638212896]
		Fitness: 0.01991197072348494 

	Individual 3: 
		Gene: [0.13292585694261527, 1.606903077821485, 0.14950773046086663, 0.0053358635945920385, 0.19624421825118066, 0.3353623712226134]
		Fitness: 0.0199078387312166 

	Individual 4: 
		Gene: [0.13314674304907675, 1.6085761158674607, 0.14928712728376084, 0.006484408317503319, 0.19371048445249217, 0.3333513192982652]
		Fitness: 0.019909795145660103 

	Individual 5: 
		Gene: [0.1333413264244798, 1.6053007182366812, 0.14969749201062635, 0.0030804365259035757, 0.19604072509010456, 0.3349163701751326]
		Fitness: 0.019912512015242967 

	Individual 6: 
		Gene: [0.13277468812266058, 1.597020880702195, 0.14939673457447628, 0.0036110593388469065, 0.19501774552426387, 0.33471496209274704]
		Fitness: 0.01991100837166704 

	Individual 7: 
		Gene: [0.13285840418577075, 1.605120909409611, 0.14923390525615313, 0.004586083570265114, 0.19522930196263963, 0.33431765705110233]
		Fitness: 0.019908217940968864 

	Individual 8: 
		Gene: [0.13257290254082926, 1.5992105716118783, 0.1486641238503607, 0.004281156019793994, 0.19489045442592204, 0.33519434511799495]
		Fitness: 0.019909363695616245 

	Individual 9: 
		Gene: [0.13283704122631462, 1.6031821112339624, 0.14937039584444456, 0.004607076471673992, 0.19558985633517995, 0.33490704094265644]
		Fitness: 0.01991262951726458 

	Individual 10: 
		Gene: [0.13366190246884876, 1.6099231303649655, 0.1493998640438303, 0.004545582274402592, 0.19640080645553024, 0.33652930542177023]
		Fitness: 0.01991042300828899 

	Individual 11: 
		Gene: [0.1339877840661574, 1.6080084726185213, 0.14921942494920368, 0.005648282749215814, 0.19461159713092052, 0.3363801008358102]
		Fitness: 0.01990993543287578 

	Individual 12: 
		Gene: [0.1328194799074709, 1.5929743923428017, 0.1497762149137829, 0.0042577136806267, 0.19469717289723293, 0.3349886135088062]
		Fitness: 0.019910727249565885 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.13276509747142798, 1.6063001401323755, 0.14962630563981041, 0.005077850083693635, 0.19543566182783628, 0.3337129148738971]
		Fitness: 0.019907879566708198 

	Individual 15: 
		Gene: [0.13257002765747428, 1.6037190465217042, 0.14930645436886772, 0.003888458042459794, 0.19557480954412126, 0.33381421545871665]
		Fitness: 0.01990985874243445 

	Individual 16: 
		Gene: [0.1332616994601607, 1.6083450076134018, 0.14924029795468563, 0.00791305150345925, 0.19446356349480742, 0.33551924449084125]
		Fitness: 0.019907843271191827 

	Individual 17: 
		Gene: [0.13268139925192832, 1.6049321604514468, 0.14924277452682114, 0.005002815283769039, 0.19483928985602392, 0.33363133383131366]
		Fitness: 0.019908605806316704 

	Individual 18: 
		Gene: [0.13278658385315578, 1.6074194160313733, 0.1501680676844145, 0.005517427315098427, 0.19527736568849086, 0.3326631778495119]
		Fitness: 0.019920957050698573 

	Individual 19: 
		Gene: [0.13281322833327053, 1.605415032287264, 0.1494464923665068, 0.004597956008477911, 0.1955260281610136, 0.3341699552563813]
		Fitness: 0.0199083654786808 

	Individual 20: 
		Gene: [0.1342845173183877, 1.610687089257793, 0.15058722514415018, 0.008194422974000783, 0.19294085574386804, 0.3335441903085343]
		Fitness: 0.019911115268681834 

	Individual 21: 
		Gene: [0.13251630323867902, 1.5987727671974235, 0.14931717937454045, 0.003970393687115498, 0.19538878747552021, 0.33450362501022035]
		Fitness: 0.01990990439204582 

	Individual 22: 
		Gene: [0.13295274984925548, 1.6056385962228763, 0.14927754835925394, 0.004119251566093935, 0.1958314812126451, 0.3348828728995228]
		Fitness: 0.019908075194681962 

	Individual 23: 
		Gene: [0.13237423068068224, 1.5970589521255223, 0.1495081718655004, 0.004114252482701172, 0.1954354409906392, 0.3343194279016933]
		Fitness: 0.01990894466933185 

	Individual 24: 
		Gene: [0.1347562554362253, 1.6306785275613864, 0.15658270144030037, 0.00848096127480304, 0.19354865188632123, 0.32200958295349985]
		Fitness: 0.0199104712155303 

	Individual 25: 
		Gene: [0.13281962569870095, 1.6055480388107757, 0.1494498567208953, 0.004773448710284527, 0.19537699391580696, 0.3340584137683671]
		Fitness: 0.019910205014392002 

	Individual 26: 
		Gene: [0.1323578158890495, 1.5920917159043788, 0.1489789610586613, 0.003719273687393906, 0.19563660797245735, 0.33625600748286083]
		Fitness: 0.019909194541694097 

	Individual 27: 
		Gene: [0.13330574518274166, 1.6099624618472814, 0.14944419336335524, 0.005191836812034877, 0.1953644980842034, 0.3345843004362226]
		Fitness: 0.019915302041586813 

	Individual 28: 
