	Best individual: 
		Gene: [0.13245087164140718, 1.59795774346712, 0.14934793826932682, 0.003661689488825455, 0.19561834975014425, 0.33457742205440955]
		Fitness: 0.01990805957645042 


Generation: 420


Spent time: 0.06123781204223633 seconds

	Individual 0: 
		Gene: [0.1322306703519631, 1.6063934730458875, 0.14977887594816236, 0.0038471600000948084, 0.19448101303485246, 0.33020122340883984]
		Fitness: 0.020016925803291424 

	Individual 1: 
		Gene: [0.13291281674601987, 1.6110171014262198, 0.14909159492886542, 0.0038809938999782648, 0.1961011213084454, 0.33420657770228007]
		Fitness: 0.019937971458789894 

	Individual 2: 
		Gene: [0.13302703634548146, 1.6064624193921937, 0.14915263805190343, 0.0069601174778100225, 0.19495239197746617, 0.33561227597909704]
		Fitness: 0.019991564922978877 

	Individual 3: 
		Gene: [0.13472714325209548, 1.6036122741039924, 0.1477361897654413, 0.022833446775151176, 0.19161456011822428, 0.3473761159904261]
		Fitness: 0.020399149945073997 

	Individual 4: 
		Gene: [0.1332924290585274, 1.617884533764892, 0.15017877653730574, 0.007736636257295379, 0.1956194066190995, 0.3333821840045288]
		Fitness: 0.019954996279782422 

	Individual 5: 
		Gene: [0.1324828602070179, 1.5971420565013839, 0.14932649467322198, 0.0036381789385286005, 0.19550718040259146, 0.33470374938403047]
		Fitness: 0.019919401222447175 

	Individual 6: 
		Gene: [0.1322514378272776, 1.5942794210074067, 0.14927669562251597, 0.00325103040372031, 0.1951097331774255, 0.3341240751757977]
		Fitness: 0.019973014051168247 

	Individual 7: 
		Gene: [0.13268153472050925, 1.6072766952043447, 0.14959456029816004, 0.003975642570055149, 0.19569890044251181, 0.3330853302402124]
		Fitness: 0.0199184953191891 

	Individual 8: 
		Gene: [0.13304578772161743, 1.602264204063044, 0.14956440224813444, 0.004492034611481139, 0.19667617057156592, 0.33659546301221716]
		Fitness: 0.019956504668353192 

	Individual 9: 
		Gene: [0.1324415718666381, 1.5978811344103827, 0.14906362922770255, 0.004034209807713221, 0.19551208354852617, 0.3351166602512332]
		Fitness: 0.019916074053499933 

	Individual 10: 
		Gene: [0.1323657004935109, 1.595904706307763, 0.1493212774902589, 0.002951809318427781, 0.19585332356611698, 0.33473160883858427]
		Fitness: 0.019928253714159183 

	Individual 11: 
		Gene: [0.1342010433481375, 1.6084787576884116, 0.14930207887542873, 0.005718981534605997, 0.19458919198644464, 0.33669029938185635]
		Fitness: 0.01991493167463959 

	Individual 12: 
		Gene: [0.134534687014567, 1.6097979976012267, 0.14919062574054398, 0.01055707112826626, 0.19413981984610923, 0.33959458922645824]
		Fitness: 0.01995638308292698 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.1325131680367363, 1.603972013950701, 0.14988600226624094, 0.005064876700298693, 0.19554276691704156, 0.33317088994022104]
		Fitness: 0.020058503763519808 

	Individual 15: 
		Gene: [0.13415058952525802, 1.6337565132798413, 0.14564724650182134, 0.0068580081989242595, 0.19603286658661534, 0.3398661880388272]
		Fitness: 0.020343680721410684 

	Individual 16: 
		Gene: [0.1321276743594705, 1.605564018621589, 0.14588811150892883, 0.007884400694219935, 0.19170372541864109, 0.33537585836020933]
		Fitness: 0.02008409633400049 

	Individual 17: 
		Gene: [0.13305613328217436, 1.600069071688477, 0.15284075492779425, 0.007770594894594809, 0.19313502518743042, 0.3289600521202797]
		Fitness: 0.02001733244182019 

	Individual 18: 
		Gene: [0.1331926913377786, 1.6162597122951825, 0.14457955601005093, 0.005232560747456723, 0.18873916322325515, 0.33278834231209947]
		Fitness: 0.02000034038282189 

	Individual 19: 
		Gene: [0.13280044437876706, 1.609836106629629, 0.1507413344257409, 0.0013361853360673798, 0.1967418979803635, 0.3307502468035883]
		Fitness: 0.0200149279849256 

	Individual 20: 
		Gene: [0.13316941358068413, 1.5991294910408655, 0.15099309149989584, 0.0016355998598479881, 0.19622835984999343, 0.3330074437978866]
		Fitness: 0.019977466841487157 

	Individual 21: 
		Gene: [0.13251630323867902, 1.5987727671974235, 0.14931717937454045, 0.003970393687115498, 0.19538878747552021, 0.33450362501022035]
		Fitness: 0.01990990439204582 

	Individual 22: 
		Gene: [0.13303224501781352, 1.6069443942045927, 0.14924633151899816, 0.008139669796471172, 0.19386642245929872, 0.3344471687711795]
		Fitness: 0.02015409606969365 

	Individual 23: 
		Gene: [0.13249823214737025, 1.6083160044046179, 0.14897274920034972, 0.004355258697865433, 0.1915198150600053, 0.328419640888102]
		Fitness: 0.020044018178202894 

	Individual 24: 
		Gene: [0.1347562554362253, 1.6306785275613864, 0.15658270144030037, 0.00848096127480304, 0.19354865188632123, 0.32200958295349985]
		Fitness: 0.0199104712155303 

	Individual 25: 
		Gene: [0.13385379756553029, 1.614436033677447, 0.14814897147178407, 0.008462082940511616, 0.19310701013800258, 0.33615253429200415]
		Fitness: 0.019925276571810424 

	Individual 26: 
		Gene: [0.13611379783077757, 1.6255286526402732, 0.15026532277169333, 0.06558231372852322, 0.1596067696845218, 0.3252273006173925]
		Fitness: 0.020942604588402747 

	Individual 27: 
		Gene: [0.13339017852170768, 1.6081240137314912, 0.14593888256440238, 0.009179121493119736, 0.19621138580517283, 0.34458429855297434]
		Fitness: 0.019959509383086882 

	Individual 28: 
		Gene: [0.1321166108996041, 1.5940957929368342, 0.14964716880475323, 0.006077816614389628, 0.19435970603617614, 0.33380841813016593]
		Fitness: 0.020033936856714007 

	Individual 29: 
		Gene: [0.13221162516738152, 1.6006750660532834, 0.14711712781639108, 0.004409411125111757, 0.19510211115249124, 0.3368896812580592]
		Fitness: 0.020034091025273426 

	Individual 30: 
		Gene: [0.13244078049254013, 1.5969021914961568, 0.14902479883698413, 0.004438427324836201, 0.19556095687488215, 0.3357039012279608]
		Fitness: 0.01995254732847096 

	Individual 31: 
		Gene: [0.13341524386910816, 1.6129914234179121, 0.15178411345425705, 0.00994334619556123, 0.19288402861863935, 0.3297957634530134]
		Fitness: 0.019983452327117013 

	Individual 32: 
		Gene: [0.13316129243343314, 1.6104418001521694, 0.14823866972186947, 0.0012242243545773981, 0.19588748106062218, 0.33469955553814956]
		Fitness: 0.020029773441450793 

	Individual 33: 
		Gene: [0.13251011785391795, 1.5991260757232981, 0.15265820349463502, 0.004801173362979274, 0.19349160480538996, 0.3270049775506115]
		Fitness: 0.019933931060695576 

	Individual 34: 
		Gene: [0.13335588590946268, 1.6125677848507114, 0.1500075710147063, 0.0024670159156809472, 0.19560877033708057, 0.3320205871143455]
		Fitness: 0.019936324069610323 

	Individual 35: 
		Gene: [0.1324152429065556, 1.5979568413522915, 0.1491982905720498, 0.00384041991513802, 0.1954373190676209, 0.3346092807523876]
		Fitness: 0.019909622833916618 

	Individual 36: 
		Gene: [0.13407718101966046, 1.6231236246758043, 0.15187851521511875, 0.013009281209209508, 0.18906850743398165, 0.3261855384217049]
		Fitness: 0.019977799486468162 

	Individual 37: 
		Gene: [0.133332237836186, 1.6132854079759322, 0.1505591462799148, 0.0072224977365838135, 0.19480590086017346, 0.33252376651131144]
		Fitness: 0.01992469866993285 

	Individual 38: 
		Gene: [0.13360328250957193, 1.6144307359818784, 0.14997402621918587, 0.005956035346466781, 0.19720465652607383, 0.33627575292030704]
		Fitness: 0.019930164787476723 

	Individual 39: 
		Gene: [0.13271404126680528, 1.6096409040775934, 0.1492032276662383, 0.00606973481226601, 0.1944554297217601, 0.3330444175921522]
		Fitness: 0.02015322219628224 

	Individual 40: 
		Gene: [0.13130171704530505, 1.5946657449271924, 0.1502530495963878, 0.010594264334938824, 0.1841840487769537, 0.32036721162902637]
		Fitness: 0.02026289596103037 

	Individual 41: 
		Gene: [0.13274143842154296, 1.606847330159796, 0.14926624981229888, 0.004506236954747662, 0.1955077142708788, 0.33389898048530625]
		Fitness: 0.019945215823095386 

	Individual 42: 
		Gene: [0.13545533164050466, 1.6020368343517457, 0.1547630683631756, 0.03138863037711368, 0.1816134894676307, 0.33000707184262584]
		Fitness: 0.02093540714866149 

	Individual 43: 
		Gene: [0.13277268446133708, 1.6094744642874688, 0.1490390815793752, 0.003824424919697322, 0.19603133654903307, 0.33410662953881487]
		Fitness: 0.019940593177054988 

	Individual 44: 
		Gene: [0.13363446858738398, 1.6096127859057465, 0.15163881117958147, 0.0021744927799288586, 0.19362337990065429, 0.3279501662147796]
		Fitness: 0.019976819272363 

	Individual 45: 
		Gene: [0.13254123111053226, 1.59848433605306, 0.14915606084290833, 0.005293767641185711, 0.1953793552800429, 0.33559197158546844]
		Fitness: 0.019958547963638218 

	Individual 46: 
		Gene: [0.13261268621134803, 1.6043340453166761, 0.1492735927856596, 0.006208417971756356, 0.19523553235753277, 0.33471806524468745]
		Fitness: 0.01993457705466667 

	Individual 47: 
		Gene: [0.13297627249273503, 1.6005840322235314, 0.15006046499084355, 0.0036327875228420745, 0.19576888640356202, 0.33433353852878267]
		Fitness: 0.01991152566050769 

	Individual 48: 
		Gene: [0.13290145491863933, 1.6046599029281152, 0.14969846591870514, 0.004444576186480145, 0.1972567918267414, 0.3362685171589916]
		Fitness: 0.020168612030251276 

	Individual 49: 
		Gene: [0.13284537899445237, 1.601455063442983, 0.15042981208361036, 0.0007556468140613821, 0.19610400609864698, 0.33212544782719305]
		Fitness: 0.020051766249137293 

	Individual 50: 
		Gene: [0.1323208960607184, 1.596250323151683, 0.14924268831696488, 0.0028270240896730637, 0.19545079417376082, 0.3340734411161876]
		Fitness: 0.01996579295121259 

	Individual 51: 
		Gene: [0.13295971514661276, 1.6140077998907485, 0.14743315539453292, 0.00010497643990175446, 0.19833276054617724, 0.33726473784635397]
		Fitness: 0.019953507568964884 

	Individual 52: 
		Gene: [0.13342961998783698, 1.5962175852637392, 0.15057898369221276, 0.0003221889229704793, 0.1970970164626803, 0.33530849439849764]
		Fitness: 0.020024786160360797 

	Individual 53: 
		Gene: [0.13255127919622745, 1.6013596799867613, 0.15177450677460255, 0.0019925336283481633, 0.19486793027310714, 0.32879717581552703]
		Fitness: 0.020879298571044758 

	Individual 54: 
		Gene: [0.13573336776293882, 1.634982666109101, 0.15124082429430422, 0.004486090718051174, 0.20284936180466348, 0.3413405099401915]
		Fitness: 0.020229073033906586 

	Individual 55: 
		Gene: [0.13317075601292766, 1.610287476808143, 0.1497041754205559, 0.005270156893463735, 0.19553554041284915, 0.3340168226973804]
		Fitness: 0.0199265660191692 

	Individual 56: 
		Gene: [0.13237584343749748, 1.6021022275808106, 0.14941433468015786, 0.0064193473014992715, 0.19419719519273576, 0.3331285166546865]
		Fitness: 0.019908978565171376 

	Individual 57: 
		Gene: [0.13300762819250878, 1.6088966522137624, 0.14913959835239557, 0.006448722021766931, 0.1945201779870756, 0.33423197291153856]
		Fitness: 0.019971915299329734 

	Individual 58: 
		Gene: [0.1316296984286296, 1.5977387996970143, 0.14937502894902677, 0.0068957907254475126, 0.19186231357760292, 0.3295937936703876]
		Fitness: 0.02003329371711099 

	Individual 59: 
		Gene: [0.13236727124853523, 1.5986566854680608, 0.14963428121537714, 0.003399086122469841, 0.1959840371273622, 0.33406064686060355]
		Fitness: 0.019910479749042975 

	Individual 60: 
		Gene: [0.13465862031604864, 1.6205109542945124, 0.1505115791962105, 0.01228029208340239, 0.19354949206156652, 0.3356958858715362]
		Fitness: 0.020075083832696183 

	Individual 61: 
		Gene: [0.13279801661991653, 1.607678595643401, 0.1495060620951315, 0.004859996194472499, 0.19532331259999883, 0.3334387806955007]
		Fitness: 0.01992407444863764 

	Individual 62: 
		Gene: [0.13303131163345405, 1.6059213231796872, 0.15018637330084453, 0.00966962391648797, 0.1927359781163665, 0.33268349709483147]
		Fitness: 0.020001052905216976 

	Individual 63: 
		Gene: [0.13349041644807197, 1.6032632508034677, 0.1485363514951512, 0.015434066594739563, 0.1899857916349231, 0.3367551830409655]
		Fitness: 0.0201177019071615 

	Individual 64: 
		Gene: [0.13294286596501254, 1.608312113048904, 0.14956246328720582, 0.006005034723287864, 0.19455248468010095, 0.33324390462821296]
		Fitness: 0.019916647790941544 

	Individual 65: 
		Gene: [0.1332611606191475, 1.5999161313835204, 0.14453719577387447, 0.005247323441775009, 0.19266804975442045, 0.3417518018655578]
		Fitness: 0.02010712186257807 

	Individual 66: 
		Gene: [0.13250241325043013, 1.5986378055473165, 0.14916132472789317, 0.0036231063470220713, 0.1947861586672444, 0.33379483182793224]
		Fitness: 0.019909027205622876 

	Individual 67: 
		Gene: [0.1326976461862327, 1.596494162398968, 0.14947821889374296, 0.007346347643756786, 0.1920833135407651, 0.3326750262437377]
		Fitness: 0.020223945562404033 

	Individual 68: 
		Gene: [0.1328369177807417, 1.6091856267087172, 0.15014560565617815, 0.007602055394731513, 0.19365570433675663, 0.33159284059133975]
		Fitness: 0.01995746190926906 

	Individual 69: 
		Gene: [0.13550234190690158, 1.6268439573981412, 0.1543102565164408, 0.0032678061124511316, 0.19919931695742799, 0.3322500406803805]
		Fitness: 0.020007758433846223 

	Individual 70: 
		Gene: [0.1331355753949181, 1.6002933594966648, 0.14933373344982123, 0.00809484350533104, 0.1936973250449927, 0.3358506506172306]
		Fitness: 0.0199104937289708 

	Individual 71: 
		Gene: [0.132606630634011, 1.5928026512126532, 0.1505454289374785, 0.007597415854322835, 0.19114669558440886, 0.33063244302572087]
		Fitness: 0.02008320265574476 

	Individual 72: 
		Gene: [0.13310869962736127, 1.610255009520818, 0.1503658283575734, 0.006108781435771746, 0.19353142834701248, 0.33068855103180095]
		Fitness: 0.01992408601622042 

	Individual 73: 
		Gene: [0.13271423579813707, 1.5881327876411822, 0.15047022919241643, 0.009036830684518424, 0.19123573393529442, 0.3328140966185957]
		Fitness: 0.020010693081186526 

	Individual 74: 
		Gene: [0.13250193187224021, 1.6049379711153564, 0.14339496604925617, 0.004853611205000916, 0.19662872560618938, 0.3457072550835706]
		Fitness: 0.019949688165503077 

	Individual 75: 
		Gene: [0.133175693577664, 1.6003580951220255, 0.1508698693682264, 0.003276472030026338, 0.19624513325456977, 0.3339344653563514]
		Fitness: 0.01991293627452806 

	Individual 76: 
		Gene: [0.13274231324169417, 1.6141468427427066, 0.14579606847586787, 0.0054214323573353075, 0.18903656105268188, 0.33064894622035723]
		Fitness: 0.02018948881062893 

	Individual 77: 
		Gene: [0.13269038183551932, 1.6086421954754688, 0.15030803780765886, 0.005875778120776065, 0.19413832848625232, 0.3307114880497882]
		Fitness: 0.019921384789676977 

	Individual 78: 
		Gene: [0.13280571805577632, 1.6084654369740787, 0.1492924667607484, 0.005107788939135542, 0.19497938207304966, 0.3333682589627786]
		Fitness: 0.01991754714797589 

	Individual 79: 
		Gene: [0.13201926052727753, 1.5971398023661147, 0.1473425989786416, 0.0050949915606610195, 0.19279388861506525, 0.3342628976538044]
		Fitness: 0.019957156038073798 

	Individual 80: 
		Gene: [0.13299063679061865, 1.607450700579151, 0.14969297904204715, 0.006694775162264275, 0.19445797850646493, 0.33357876059790864]
		Fitness: 0.019909241355947627 

	Individual 81: 
		Gene: [0.13315658089717036, 1.6134382381534411, 0.14896519347901319, 0.00517825035713024, 0.19469372659112305, 0.3334210366773314]
		Fitness: 0.019939583982127362 

	Individual 82: 
		Gene: [0.13205058199730169, 1.5906327685543198, 0.14969172317650245, 0.003907082283514821, 0.1957341181979967, 0.33475574878482445]
		Fitness: 0.020042749388441028 

	Individual 83: 
		Gene: [0.1321842042338961, 1.5952318473729057, 0.14855002070679793, 0.003206347919848719, 0.19564237576195212, 0.3355980698839406]
		Fitness: 0.019916149946837436 

	Individual 84: 
		Gene: [0.13234947974506123, 1.599258641587783, 0.14953816705501213, 0.0019339089414006088, 0.1965069034046979, 0.33391540726105134]
		Fitness: 0.019926843611852985 

	Individual 85: 
		Gene: [0.1333711927874743, 1.606073895392228, 0.14919197851798227, 0.008951943200952021, 0.19150247872246892, 0.3329884360304526]
		Fitness: 0.020215024607617094 

	Individual 86: 
		Gene: [0.1322795976256033, 1.5972438069094546, 0.14863304442712327, 0.0034525904223463365, 0.1954482655703268, 0.335186884837943]
		Fitness: 0.019938090310148038 

	Individual 87: 
		Gene: [0.14435967338212025, 1.720112485589148, 0.18420903613635073, 0.017060399229836713, 0.1933295216014104, 0.2966092122570701]
		Fitness: 0.024931698722547357 

	Individual 88: 
		Gene: [0.1329368454599737, 1.6063039574137579, 0.14774021633093215, 0.009686221190944054, 0.190711563627555, 0.3338613791403466]
		Fitness: 0.01998929038825853 

	Individual 89: 
		Gene: [0.13207926625869013, 1.5948198846299932, 0.15096095480755636, 0.0023947346056633575, 0.19682487058468565, 0.33238835045136367]
		Fitness: 0.020382166276407987 

	Individual 90: 
		Gene: [0.13174495933480898, 1.6007053028829261, 0.14739169904885321, 0.005334919838515459, 0.192677900527894, 0.3327741311396382]
		Fitness: 0.0200400442092476 

	Individual 91: 
		Gene: [0.13287432196227972, 1.604480495101672, 0.14545214079160856, 0.006708038095124361, 0.19281607561519434, 0.33910225906732683]
		Fitness: 0.019939798090231386 

	Individual 92: 
		Gene: [0.13226211491926154, 1.5913503319770856, 0.14790140677051336, 0.0028413420663151332, 0.19627820289461068, 0.3383487766238807]
		Fitness: 0.019909087776380008 

	Individual 93: 
		Gene: [0.13448697572520368, 1.6068764011831909, 0.15076352243816002, 0.005973699593062175, 0.19451678109107276, 0.3352254333803668]
		Fitness: 0.020084824438079962 

	Individual 94: 
		Gene: [0.13281442410280156, 1.6063886768480171, 0.14865052890311256, 0.006717985967075251, 0.19377909423267978, 0.33424130626247456]
		Fitness: 0.01994145718546464 

	Individual 95: 
		Gene: [0.13247408921901782, 1.6010976707915938, 0.1496203993202748, 0.0038898845881845875, 0.19531073122874035, 0.33326329747174366]
		Fitness: 0.019917969952489067 

	Individual 96: 
		Gene: [0.13251651375200418, 1.605064098516506, 0.14882288104581726, 0.00420809993839562, 0.19506410478823924, 0.3337391079766948]
		Fitness: 0.019912734198150206 

	Individual 97: 
		Gene: [0.13300640585242432, 1.5991896476185683, 0.1483859242460743, 0.003447926937824189, 0.19678880447959876, 0.3387484304738653]
		Fitness: 0.019908185716465465 

	Individual 98: 
		Gene: [0.1329503903276383, 1.6121801541567522, 0.15148047379454194, 0.004645531075570456, 0.194336137215164, 0.3282137582133806]
		Fitness: 0.02002940790901575 

	Individual 99: 
