	Best individual: 
		Gene: [0.09704964081936152, 0.9999985891524479, 0.08539851640664174, 0.008866854096989795, 0.12326941433908838, 0.43551432321205585]
		Fitness: 0.035692962628714894 


Generation: 300


Spent time: 0.06337523460388184 seconds

	Individual 0: 
		Gene: [0.09704972787255108, 0.9997154441463247, 0.08828859664104133, 0.006530987082385166, 0.12220233756067662, 0.42100742399197555]
		Fitness: 0.035858365153556185 

	Individual 1: 
		Gene: [0.09718789603390811, 0.9999579696821705, 0.08428122012042481, 0.0232066655099804, 0.11632016251660285, 0.43940394381299913]
		Fitness: 0.03578467083961262 

	Individual 2: 
		Gene: [0.09707044445612753, 0.999973456210455, 0.08615833647672204, 0.00931493027115216, 0.12279654059945307, 0.43216352887008996]
		Fitness: 0.035713318324400556 

	Individual 3: 
		Gene: [0.09612550579034174, 0.9882474505678494, 0.08457992957621176, 0.014992009588076113, 0.1149352989669614, 0.42747803720872596]
		Fitness: 0.036292532706571845 

	Individual 4: 
		Gene: [0.09699267196067805, 0.9998507960465223, 0.086550257491218, 0.009285871362361755, 0.12171199069890455, 0.4282692380301093]
		Fitness: 0.03575031332131684 

	Individual 5: 
		Gene: [0.09699073014663305, 0.9995729403112077, 0.0852578558698465, 0.010480005629867494, 0.12196746361898538, 0.4347816193446538]
		Fitness: 0.035720704796793346 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997667142343211, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.03571612531244284 

	Individual 7: 
		Gene: [0.09704257009132336, 0.9995980742211729, 0.08531301081678878, 0.010022348441789642, 0.1228494395068515, 0.43624523071335913]
		Fitness: 0.03572648846556198 

	Individual 8: 
		Gene: [0.09716075573705349, 0.9981450416759953, 0.08210018786795924, 0.012799830614617558, 0.12499216674780624, 0.4597409343396707]
		Fitness: 0.03585832478915374 

	Individual 9: 
		Gene: [0.0980685083408705, 0.99528685965547, 0.091414235155613, 0.007681500430737712, 0.12958537273750684, 0.43102905848045514]
		Fitness: 0.036592341258368744 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09717131590702043, 0.9992258430320475, 0.08566848620934214, 0.010309031482738668, 0.12455840341828327, 0.43965099213154674]
		Fitness: 0.035811190500684265 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9999463472868042, 0.08570383236655811, 0.008933027304102363, 0.12360894248438042, 0.43598486893345373]
		Fitness: 0.03575174345995635 

	Individual 14: 
		Gene: [0.0969489230983042, 0.9988422489556372, 0.08505265661781117, 0.011661431568409708, 0.12063932766507325, 0.43420845215023557]
		Fitness: 0.03581664102682684 

	Individual 15: 
