	Best individual: 
		Gene: [0.128373590566453, 1.646889947820601, 0.13143672429982844, 0.10662517243883046, 0.1257139570557151, 0.31418233781834626]
		Fitness: 0.02438538065980353 


Generation: 90


Spent time: 0.07081747055053711 seconds

	Individual 0: 
		Gene: [0.2049432155217707, 1.6249469975734254, 0.31859889491117693, 0.2636102255175272, 0.5205603101396005, 0.7168191092207741]
		Fitness: 0.07037023489575563 

	Individual 1: 
		Gene: [0.1870180818846445, 1.6299079382656994, 0.363770186518362, 0.6587771823474291, 0.2921269649991466, 0.5193889832932534]
		Fitness: 0.062414815981673644 

	Individual 2: 
		Gene: [0.18801454989044136, 1.3452000436775478, 0.9168020508920928, 0.6754500068521724, 0.7374573079162883, 0.4869536547248902]
		Fitness: 0.08797140675247454 

	Individual 3: 
		Gene: [0.1560825363892389, 1.2094058675673836, 0.3971535436560947, 0.06180138423791577, 0.8044605216929928, 0.693910914884961]
		Fitness: 0.06544375224175901 

	Individual 4: 
		Gene: [0.143599267082273, 1.5060012701109775, 0.11464284076769987, 0.24656436098286735, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.06441556050686559 

	Individual 5: 
		Gene: [0.18416842310545367, 1.7141479967682018, 0.2988775408199849, 0.1007871973526116, 0.49169578389853064, 0.5427918136270116]
		Fitness: 0.05080195263146338 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.14480140189447221, 1.6993375237153003, 0.1602092765325259, 0.2374793641330947, 0.35150858040765315, 0.6603957344707687]
		Fitness: 0.07512223436602367 

	Individual 8: 
		Gene: [0.1325780259584262, 0.8798952537086593, 1.2151562069473778, 0.1769735114869928, 2.257553910256391, 0.7942293494552604]
		Fitness: 0.0952176667330839 

	Individual 9: 
		Gene: [0.16258152999337738, 1.0815766620789082, 0.465552929105034, 0.40424726687929347, 0.32640499689880076, 0.5250348731108403]
		Fitness: 0.08663080883057085 

	Individual 10: 
		Gene: [0.1376415386060879, 1.0938849229596077, 0.1810625031834444, 0.012878732678764833, 0.29281755100803847, 0.579509066558848]
		Fitness: 0.06222034118267682 

	Individual 11: 
		Gene: [0.1341718237836606, 1.6933866262647206, 0.14190575946176473, 0.08253452334215121, 0.18249501550621122, 0.3458264637078531]
		Fitness: 0.0471282229844453 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.14530219158735358, 1.9991387700658878, 0.18546077410314904, 0.031737086368076664, 0.3199529024280099, 0.36926745703681435]
		Fitness: 0.04130774460631037 

	Individual 14: 
		Gene: [0.14272537870035729, 1.020017829915339, 0.2105005821426312, 0.2835764447538123, 0.09658189194764814, 0.4783946750396041]
		Fitness: 0.07633986666453167 

	Individual 15: 
		Gene: [0.15591667514973911, 1.2185983958873823, 0.20107892421129367, 0.15212283320435427, 0.20863906698375778, 0.5217403765606466]
		Fitness: 0.06434050992836109 

	Individual 16: 
		Gene: [0.15411068540578668, 1.1343848054759695, 0.6747871081230593, 0.5273390383799245, 0.7831159419150624, 0.5664528034703434]
		Fitness: 0.07596671729700098 

	Individual 17: 
		Gene: [0.14392005302209102, 1.401438191585642, 0.4610367656936158, 0.3111273918026544, 0.6645022590411186, 0.48226264091193005]
		Fitness: 0.0715189681118058 

	Individual 18: 
		Gene: [0.1875467879824295, 1.7634591552541319, 0.4139766434626667, 0.39727079131574017, 1.0682026204124435, 0.8433942776412481]
		Fitness: 0.065968879013869 

	Individual 19: 
		Gene: [0.16102138508465397, 1.3969267036363617, 0.4495221010801596, 0.16935577663254148, 1.1449746573740052, 0.8039651028320554]
		Fitness: 0.06237082181157971 

	Individual 20: 
		Gene: [0.18869047362560723, 1.8095011664675413, 1.0082550125185203, 0.380565605505266, 1.3244666491650843, 0.44010897152574896]
		Fitness: 0.05870680979982595 

	Individual 21: 
		Gene: [0.17035577577364144, 1.4594334631395074, 0.3517669693485187, 0.16783880835471554, 0.46715057812883637, 0.49744131135835623]
		Fitness: 0.061978670936850166 

	Individual 22: 
		Gene: [0.14976538957096913, 1.447423642909675, 0.6225568880701597, 0.06647539235393889, 0.591569687149526, 0.34065388369621574]
		Fitness: 0.0834149227302165 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.1571429546427943, 1.3659106218714838, 0.35295384538394536, 0.22344972853810824, 0.8057497550878329, 0.7378255509191299]
		Fitness: 0.06260427950645853 

	Individual 26: 
		Gene: [0.17076374272868533, 1.742876093261601, 0.1912200513974376, 0.09835416719709736, 0.2999882501209263, 0.4941742175166608]
		Fitness: 0.03833836718589283 

	Individual 27: 
		Gene: [0.11562320824902861, 0.939284318470587, 0.3567302563782674, 0.30612707810397793, 0.279058875748362, 0.4231335786362151]
		Fitness: 0.09128374312174231 

	Individual 28: 
		Gene: [0.11646405504102696, 0.8324246508064015, 0.20855819295890937, 0.20240423372528643, 0.11655447864624803, 0.4530792084083833]
		Fitness: 0.07612009642223234 

	Individual 29: 
		Gene: [0.19133649143056755, 1.907994491142579, 0.16560062137656525, 0.1412691074482292, 0.2601489071197016, 0.5718057186982874]
		Fitness: 0.054398224443207965 

	Individual 30: 
		Gene: [0.14837284972394832, 1.6521839422012476, 0.16946406725292656, 0.2976696020641182, 0.14625541064658854, 0.4314488065733941]
		Fitness: 0.05433129347280902 

	Individual 31: 
		Gene: [0.1274806582714839, 1.6115579739508485, 0.14415352461713601, 0.09939301442475189, 0.15610492706984622, 0.3349389031480158]
		Fitness: 0.03489822690551203 

	Individual 32: 
		Gene: [0.156883461536922, 1.5933084636196893, 0.17628020500167874, 0.05847333786631231, 0.2612435026219916, 0.46990516630175183]
		Fitness: 0.037211436579989585 

	Individual 33: 
		Gene: [0.19521554575885672, 1.593000246699746, 0.7059013764942078, 0.2607125637430283, 1.0814650310479794, 0.6100445102846976]
		Fitness: 0.07387068341243459 

	Individual 34: 
		Gene: [0.12906779057753853, 2.968215844945782, 0.33616638718881053, 0.25337579082447315, 1.7464789005430457, 0.5457983834063703]
		Fitness: 0.07461151009337236 

	Individual 35: 
		Gene: [0.15036803967606216, 1.1498288787317898, 0.3068372334979601, 0.5055256380182109, 0.8962043726744858, 1.1569488615243892]
		Fitness: 0.06917021750952747 

	Individual 36: 
		Gene: [0.1885044886107136, 1.7343513584193515, 0.3516134311327791, 0.2069464599400844, 0.3750454413844391, 0.43430701492640467]
		Fitness: 0.052223931318533034 

	Individual 37: 
		Gene: [0.10507623116173995, 1.0179038188078797, 0.14836170433337775, 0.13709391300682447, 0.06331347180821162, 0.31019384624577945]
		Fitness: 0.05870802164629796 

	Individual 38: 
		Gene: [0.10008045597260859, 0.6841513445634994, 0.16233188561428594, 0.12735642464702665, 0.2409804244770917, 0.7247328129640751]
		Fitness: 0.08243858288571614 

	Individual 39: 
		Gene: [0.08215488984226278, 0.5916397564432183, 0.2218029629182357, 0.3467219214291191, 0.06082505142028581, 0.4204347277660925]
		Fitness: 0.11693318828014859 

	Individual 40: 
		Gene: [0.12628799100193358, 1.631248023369437, 0.11609305905654481, 0.09897644884425884, 0.10698247046907662, 0.3122969047894327]
		Fitness: 0.03234477568190819 

	Individual 41: 
		Gene: [0.17838981931239026, 2.110126598652343, 0.24353776120090156, 0.12370165605520575, 0.3352274757442224, 0.39167239744165094]
		Fitness: 0.03685267304308154 

	Individual 42: 
		Gene: [0.12385737444396476, 2.0150315494164808, 0.2663816468352882, 0.24866275326118006, 0.0497881197013489, 0.1405749447157172]
		Fitness: 0.08994465047239653 

	Individual 43: 
		Gene: [0.16534455876946158, 1.2524924739447305, 0.652736349456038, 0.3400106303901782, 0.6350431950833413, 0.49502729187812144]
		Fitness: 0.08284606336151573 

	Individual 44: 
		Gene: [0.18519282448329788, 1.5431859952922984, 0.6194123797838507, 0.6147934639441069, 1.2218458099681695, 0.7377407642591486]
		Fitness: 0.06701346154248 

	Individual 45: 
		Gene: [0.17898577193609705, 1.5129474509311323, 0.4425232639567391, 0.48629410189233574, 0.7946972083641833, 0.6991699631623777]
		Fitness: 0.06476456463508458 

	Individual 46: 
		Gene: [0.19642507907487067, 1.4914573582043187, 1.1565975905700372, 0.21504501021207553, 1.2532993576358453, 0.4668282602085657]
		Fitness: 0.07811629526731748 

	Individual 47: 
		Gene: [0.16304817192476126, 1.7350108733872207, 0.18102797991185043, 0.16569280514717802, 0.2781655548259714, 0.5116163193781671]
		Fitness: 0.04118808513084454 

	Individual 48: 
		Gene: [0.15607323999290665, 1.1732679937065613, 0.5819000717774827, 0.4546742317928579, 1.0048353326109847, 0.7101705742111627]
		Fitness: 0.07160124284347054 

	Individual 49: 
		Gene: [0.1341592636153446, 1.6347969767039416, 0.15910886036231922, 0.056527428280371245, 0.28689153015865865, 0.4356084136891202]
		Fitness: 0.04119786361873223 

	Individual 50: 
		Gene: [0.14541520281068326, 1.2230650406858046, 0.22013613931340864, 0.2257811368913045, 0.11415872537906394, 0.3965015461379357]
		Fitness: 0.058633422284092074 

	Individual 51: 
		Gene: [0.14952051695241234, 2.6266262331810886, 0.07547051345536712, 0.26425662475903844, 0.29529199434838344, 0.7261570747929134]
		Fitness: 0.05901853784124461 

	Individual 52: 
		Gene: [0.1971004472720058, 1.959886511490743, 0.29719130556131906, 0.026066908727840586, 0.48411731368381195, 0.4797752119569307]
		Fitness: 0.046002573328292926 

	Individual 53: 
		Gene: [0.1538203377074569, 1.365703682578346, 0.19076429744419898, 0.18397334805104254, 0.1891309380909999, 0.4821855452758263]
		Fitness: 0.0499132640580944 

	Individual 54: 
		Gene: [0.13173397882395135, 1.1848116288625397, 0.14360908641635284, 0.36973555010365106, 0.6894806571548625, 1.5530863725296467]
		Fitness: 0.07795422500426591 

	Individual 55: 
		Gene: [0.13677454589817176, 0.9246241957901228, 0.8838890395368112, 0.43728196264476704, 0.7223198081115387, 0.4679511123124389]
		Fitness: 0.09116075766871523 

	Individual 56: 
		Gene: [0.15241393173518875, 1.6091605570460044, 0.37563027268059307, 0.39034357282791426, 0.8443228422391101, 0.6734410623273028]
		Fitness: 0.07962714376213165 

	Individual 57: 
		Gene: [0.16051191484549965, 1.2535432392457966, 0.8211181593563277, 0.27046310721939737, 0.8241267311095601, 0.44266385940621317]
		Fitness: 0.07134270236837909 

	Individual 58: 
		Gene: [0.1675311340859685, 1.4960857162903738, 0.6962875714017114, 0.483208221037084, 0.7327628850823549, 0.4539225917338169]
		Fitness: 0.08145731058930356 

	Individual 59: 
		Gene: [0.12159753282519892, 1.225031762954054, 0.07890212958463065, 0.10267253591402613, 0.15621905154881666, 0.6644402230516898]
		Fitness: 0.03927228107830999 

	Individual 60: 
		Gene: [0.2286254744980844, 2.132144867313209, 0.27819353895612653, 0.25211670657845686, 0.2740780141293656, 0.4670610697208502]
		Fitness: 0.06536730837066146 

	Individual 61: 
		Gene: [0.2499472540018951, 2.2699107014033655, 0.34887790717299466, 0.2103461217571819, 0.5484017165864739, 0.5597056507050486]
		Fitness: 0.06041232494012412 

	Individual 62: 
		Gene: [0.162359679884492, 1.342005749850999, 0.3893663367420276, 0.056184988815753775, 0.4882548776479537, 0.46501250774714736]
		Fitness: 0.05737142754800878 

	Individual 63: 
		Gene: [0.10806145400734087, 0.8504119572170857, 0.11703915945430958, 0.10552398213386033, 0.10240477733172125, 0.4814713163670865]
		Fitness: 0.06422752430103398 

	Individual 64: 
		Gene: [0.16793833518139492, 1.37944373615242, 0.502058342369768, 0.4080681330761484, 0.8024818547881061, 0.6528501793566945]
		Fitness: 0.06986511773059367 

	Individual 65: 
		Gene: [0.17073474067676744, 1.7151408351015944, 0.26568288357277137, 0.3116872777150711, 0.021320984806892374, 0.23864892138789578]
		Fitness: 0.06984513951114979 

	Individual 66: 
		Gene: [0.14346428868781413, 1.4186446570830726, 0.153792936846436, 0.17154496426606042, 0.2391147767393034, 0.5830011902591011]
		Fitness: 0.05260442939739801 

	Individual 67: 
		Gene: [0.21689030839076553, 1.8388960072777343, 0.4676094019864455, 0.45228891462049947, 1.1629455042380914, 0.8493588254823377]
		Fitness: 0.0662330412896998 

	Individual 68: 
		Gene: [0.14291032036034254, 1.840171898257804, 0.11163709050805434, 0.14045075944626464, 0.2839367913239613, 0.6709179536789224]
		Fitness: 0.07423555162966644 

	Individual 69: 
		Gene: [0.14215237229864605, 1.1930741855667097, 0.20239068603810334, 0.2745245937279016, 0.7796880977074343, 1.2424782119025117]
		Fitness: 0.062308166819189714 

	Individual 70: 
		Gene: [0.10190676078654028, 0.7649206359503928, 0.2681818314167803, 0.00445912727665973, 0.4323846423178236, 0.5637530387976183]
		Fitness: 0.08637643239528248 

	Individual 71: 
		Gene: [0.12418240716163077, 0.8920556397140456, 0.4547836170666624, 0.1208435105389975, 0.5955605099179814, 0.5565888469427918]
		Fitness: 0.08044317519611016 

	Individual 72: 
		Gene: [0.1819808232018788, 1.3937320385685488, 0.6732264893265255, 0.49996734598593573, 0.28404705966848476, 0.33999834988490785]
		Fitness: 0.07440609814789471 

	Individual 73: 
		Gene: [0.11725913069730351, 1.1940445648591138, 0.4715462057126272, 0.24494820089359595, 0.5228807930749169, 0.3673372068136257]
		Fitness: 0.08896296645506391 

	Individual 74: 
		Gene: [0.14278353293925447, 1.0277837244931314, 0.1684673076663879, 0.3032885779384944, 0.28371650146586436, 0.8941164841863882]
		Fitness: 0.07527489615588802 

	Individual 75: 
		Gene: [0.17052055755155027, 1.63833243940016, 0.3787695930478538, 0.8313084351526163, 1.1377343561162996, 0.9979689393171937]
		Fitness: 0.06265992518706648 

	Individual 76: 
		Gene: [0.1420956569240325, 1.7153839671470916, 0.049069374516412696, 0.32807233006234077, 0.10269139076030837, 1.0258235482903153]
		Fitness: 0.03408251638775389 

	Individual 77: 
		Gene: [0.17407824115829978, 1.6152278833735119, 0.24449490901258786, 0.1913897137883204, 0.7511655772104859, 0.9417683506008948]
		Fitness: 0.054795380484275485 

	Individual 78: 
		Gene: [0.14463779448090364, 1.4658744209174492, 0.1794120598845012, 0.09425769762489462, 0.5037563218216966, 0.7486120759853716]
		Fitness: 0.04875505079518555 

	Individual 79: 
		Gene: [0.15821352371456657, 1.27764880550907, 0.19416724871368515, 0.25028805560393, 0.20590065413453565, 0.5597461386106057]
		Fitness: 0.060302704992434675 

	Individual 80: 
		Gene: [0.1586175355788447, 1.406997110210408, 0.27308654638472446, 0.05994632078330129, 0.3113048724095618, 0.4252337890360348]
		Fitness: 0.04917846480147682 

	Individual 81: 
		Gene: [0.16306725908342357, 1.2994053802465013, 0.27165356898544785, 0.11471595650377946, 0.3774596539064817, 0.5455657692221495]
		Fitness: 0.061883527428325744 

	Individual 82: 
		Gene: [0.16998359350440556, 1.6896882826551414, 0.48536321994008363, 0.1461232093552532, 0.7477596442155426, 0.47834317037548474]
		Fitness: 0.06188643100496216 

	Individual 83: 
		Gene: [0.14274795524006229, 1.729053621121326, 0.26516651952353276, 0.1828669172143912, 0.13332989335669904, 0.22978081660252037]
		Fitness: 0.044687277078873155 

	Individual 84: 
