	Best individual: 
		Gene: [0.10727290098028469, 0.9983148552609928, 0.12892085240792825, 0.08602233305162299, 0.13900437550928488, 0.4360017248277105]
		Fitness: 0.043886582639784386 


Generation: 90


Spent time: 0.06752228736877441 seconds

	Individual 0: 
		Gene: [0.11783753937718937, 0.9615843129569213, 0.2471944290507629, 0.031104279512837774, 0.48483088296399, 0.6526936655596641]
		Fitness: 0.07365409926824795 

	Individual 1: 
		Gene: [0.12539530516711067, 0.951416697799895, 0.2959744526377316, 0.05150153907652451, 0.5228114693726793, 0.6521133228843163]
		Fitness: 0.07048886247998248 

	Individual 2: 
		Gene: [0.12245393931494923, 0.9887526192951386, 0.2873820211077505, 0.06791006261386229, 0.44765955550197395, 0.553946663305335]
		Fitness: 0.06670803989885321 

	Individual 3: 
		Gene: [0.13484182824036722, 0.9634859725048132, 0.4003036801319664, 0.14115303909984592, 0.44428939549081126, 0.5320041298523206]
		Fitness: 0.07791506598159836 

	Individual 4: 
		Gene: [0.12536694129400916, 0.9946849567679363, 0.35407442274056944, 0.11117934189472965, 0.6048353754855611, 0.615777523729528]
		Fitness: 0.07422067048169106 

	Individual 5: 
		Gene: [0.12228908262518744, 0.8571659077509486, 0.4397184541429145, 0.1374694737264657, 0.6053451018556611, 0.5894661744235015]
		Fitness: 0.07905563402615057 

	Individual 6: 
		Gene: [0.11093692465981438, 0.9919916312561718, 0.16456950706178883, 0.05824559347062257, 0.17960178357011747, 0.4183174905152633]
		Fitness: 0.04856226284995285 

	Individual 7: 
		Gene: [0.12514424711321565, 0.8683292122200016, 0.36821172815280445, 0.21825198748187852, 0.3728598213136745, 0.5289882001161793]
		Fitness: 0.08028806554631539 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11176107212057308, 0.9751422706405197, 0.23756764681703024, 0.044795351815759145, 0.2503465760228097, 0.4054602506111537]
		Fitness: 0.07235058221237095 

	Individual 10: 
		Gene: [0.12177258909294181, 0.9217435393760851, 0.27570772785015013, 0.11679448934568683, 0.48495622033079494, 0.6722520815752705]
		Fitness: 0.07149994051848207 

	Individual 11: 
		Gene: [0.14075775745369304, 0.9428516414345819, 0.345270032829187, 0.025918227788975304, 0.5204834655343238, 0.6316050214196054]
		Fitness: 0.08566677673355887 

	Individual 12: 
		Gene: [0.11983111417029774, 0.9149399345926323, 0.22168424843430873, 0.17287066950569357, 0.345030376297102, 0.6605243647549186]
		Fitness: 0.07075112036015013 

	Individual 13: 
		Gene: [0.13594005695035466, 0.9711534695551832, 0.48467109231157435, 0.04126539477913702, 0.7425808278328244, 0.591174460305645]
		Fitness: 0.07633182947624824 

	Individual 14: 
		Gene: [0.12503136872628862, 0.9963682190126897, 0.2533146714515431, 0.018518131351929916, 0.436642916776991, 0.5862448709430368]
		Fitness: 0.06402000962051696 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08628832350585952 

	Individual 16: 
		Gene: [0.1235627803462541, 0.8615399330744623, 0.5884836816042587, 0.039679383914413724, 0.9294629660314906, 0.6161542652523012]
		Fitness: 0.07971583185332264 

	Individual 17: 
		Gene: [0.11490414382901483, 0.950972113059255, 0.31114490637925024, 0.25346193570235775, 0.4797307290191957, 0.6052661813130988]
		Fitness: 0.08881346860807121 

	Individual 18: 
		Gene: [0.12540508291045888, 0.9234666698427643, 0.32456658465698696, 0.048604727416400755, 0.43907398490649036, 0.5341008877205098]
		Fitness: 0.07213640457946192 

	Individual 19: 
		Gene: [0.11247533412459108, 0.8099572447056244, 0.13630269462267486, 0.1331857359071485, 0.10761772337090993, 0.5333713815158931]
		Fitness: 0.07603127239158397 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9860294715287622, 0.2538623692063877, 0.037820622233507614, 0.38955972213709983, 0.5290316582720422]
		Fitness: 0.06450421175735382 

	Individual 21: 
		Gene: [0.1239610203018326, 0.9972905118364251, 0.281496591014926, 0.0051562828128382, 0.4217825580779102, 0.5370313981631926]
		Fitness: 0.07048407622436426 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.12184178700670312, 0.9661032218996111, 0.14908381543032923, 0.006901378492484111, 0.3808514254330768, 0.8110289357903492]
		Fitness: 0.06250460414001645 

	Individual 24: 
		Gene: [0.12552628769951946, 0.9160640526180988, 0.45275981830919143, 0.07782511555932377, 0.48785874667478807, 0.4654405697374788]
		Fitness: 0.07445163572049884 

	Individual 25: 
		Gene: [0.12705567125800657, 0.9421700937986589, 0.3273449833036648, 0.10263787392831909, 0.39528626202392275, 0.5175730951809918]
		Fitness: 0.07117599047205843 

	Individual 26: 
		Gene: [0.10854809153567002, 0.9860093757818348, 0.11225694969470734, 0.0023918463601018502, 0.1120185709649978, 0.38733520684061673]
		Fitness: 0.05506426170618034 

	Individual 27: 
		Gene: [0.12440419522600252, 0.9909496558505781, 0.27260478945688665, 0.016435794549073388, 0.4152758323395952, 0.5380532962589923]
		Fitness: 0.061908362695469135 

	Individual 28: 
		Gene: [0.12308512747884363, 0.9628872565569478, 0.2679342101250706, 0.018774266497400147, 0.472572667791366, 0.609263614664265]
		Fitness: 0.06419275690775865 

	Individual 29: 
		Gene: [0.12589442594451214, 0.9707257649096794, 0.26678876031300436, 0.006930890359138155, 0.42742867766739495, 0.560772250275651]
		Fitness: 0.07082658051863688 

	Individual 30: 
		Gene: [0.12694136596211814, 0.9792169539074982, 0.24244934888604208, 0.13547261936373672, 0.330258638583838, 0.5683975235286488]
		Fitness: 0.0670419700748161 

	Individual 31: 
		Gene: [0.1359605056354582, 0.9027150481594564, 0.5247756102650614, 0.12431362380123234, 0.5393073793491251, 0.494069563771668]
		Fitness: 0.08784176566502855 

	Individual 32: 
		Gene: [0.12810176437082935, 0.9901481315700822, 0.27386285036913016, 0.07432796332221571, 0.5080944413550473, 0.6732855322535797]
		Fitness: 0.06574018988875581 

	Individual 33: 
		Gene: [0.11201340931904842, 0.965738041328242, 0.18409763651024533, 0.02129754184929268, 0.32197802611113446, 0.5795164096163717]
		Fitness: 0.07085645366483156 

	Individual 34: 
		Gene: [0.13491546280144806, 0.9700164922375284, 0.3578478961630932, 0.2017079340837543, 0.45695695264959446, 0.6007487213129853]
		Fitness: 0.07541261508397328 

	Individual 35: 
		Gene: [0.1298987036239186, 0.9773214708285778, 0.24999827560041865, 0.07624643882926768, 0.4002148378252509, 0.6551746031658413]
		Fitness: 0.07178624956654422 

	Individual 36: 
		Gene: [0.11799583079352746, 0.91196125072152, 0.2468332163378637, 0.10735283198956147, 0.24110051397772916, 0.4762231574520757]
		Fitness: 0.0764550223314116 

	Individual 37: 
