	Best individual: 
		Gene: [0.1319547477717672, 1.5990687031764186, 0.14649721183158998, 0.005645640544263631, 0.19308594141114938, 0.33582565554670707]
		Fitness: 0.019941761783501766 


Generation: 330


Spent time: 0.06220531463623047 seconds

	Individual 0: 
		Gene: [0.13273252154074028, 1.5823566825269324, 0.14296625152863943, 0.009744739605067764, 0.17134762708383672, 0.32290775358874957]
		Fitness: 0.023858230113801504 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.12727307481095448, 1.5716882582713592, 0.14226306603590938, 0.014345049986606644, 0.1880827282358215, 0.3357286027707142]
		Fitness: 0.024041581077323515 

	Individual 3: 
		Gene: [0.1365738412503039, 1.573141431272311, 0.16390509200873637, 0.09539541443228276, 0.1566330998822715, 0.3301700903680168]
		Fitness: 0.026101997872628457 

	Individual 4: 
		Gene: [0.13733598371167852, 1.594155873140625, 0.12790883769414554, 0.011634705011997043, 0.21738446624313743, 0.4284794280950328]
		Fitness: 0.022758966130885683 

	Individual 5: 
		Gene: [0.13530535895147422, 1.641209098488758, 0.15216299373479764, 0.016989718893392753, 0.21138293157865629, 0.3532820965631227]
		Fitness: 0.02320872291340731 

	Individual 6: 
		Gene: [0.13290808972160362, 1.6139448810232133, 0.14805017282765381, 0.009425348773062194, 0.19508964731657083, 0.33673436983453225]
		Fitness: 0.02059533396481067 

	Individual 7: 
		Gene: [0.13078836622133494, 1.6088528940961957, 0.14498041869798148, 0.02011281027519423, 0.1786595800522059, 0.3220326464304377]
		Fitness: 0.02263131426405418 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.13411731743653194, 1.6246213901212665, 0.14363186308358603, 0.015836108309267096, 0.19064037189548874, 0.34345583772850913]
		Fitness: 0.02021042235952586 

	Individual 10: 
		Gene: [0.13873930573602192, 1.6251931462500464, 0.19580304065808188, 0.08230671668925976, 0.14152268295054393, 0.26406919485458785]
		Fitness: 0.02273704593182141 

	Individual 11: 
		Gene: [0.12958666645290826, 1.5864918338979999, 0.15265801319982983, 0.004345289753063836, 0.1983756572928709, 0.32584549010934116]
		Fitness: 0.02400370087515158 

	Individual 12: 
		Gene: [0.13249123349441877, 1.6018806854857863, 0.15033909412618093, 0.013207281449014703, 0.18898778457287307, 0.32934475018286524]
		Fitness: 0.02041173725983053 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.1495258346960424, 1.6419117332252116, 0.16244893583034084, 0.0618246472149641, 0.21233761280643634, 0.3978374079578156]
		Fitness: 0.028037525304337202 

	Individual 15: 
		Gene: [0.13420026491998893, 1.6538798445000185, 0.13535469670588923, 0.007823979173930663, 0.19172049340312344, 0.350317241954558]
		Fitness: 0.021189183783705573 

	Individual 16: 
		Gene: [0.1328318537749375, 1.6044613526092624, 0.14801317378412276, 0.014918830920987043, 0.18802960834100405, 0.3342161558454569]
		Fitness: 0.022114397873072844 

	Individual 17: 
