	Best individual: 
		Gene: [0.09725836614213243, 0.999921981288783, 0.09055077217704299, 0.012851615171664851, 0.12062774138514647, 0.4142906517172785]
		Fitness: 0.035685569364707875 


Generation: 330


Spent time: 0.061823129653930664 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09700881744692331, 0.9999579696821705, 0.08525212723374426, 0.00807845208155175, 0.1232796768503432, 0.43516100647423217]
		Fitness: 0.0357796573374376 

	Individual 2: 
		Gene: [0.09707044445612753, 0.999973456210455, 0.08615833647672204, 0.00931493027115216, 0.12279654059945307, 0.43216352887008996]
		Fitness: 0.035713318324400556 

	Individual 3: 
		Gene: [0.09680468446028774, 0.996312018298906, 0.08466803059333816, 0.011593655465869376, 0.1205969924635847, 0.43604560787026003]
		Fitness: 0.03592786060396848 

	Individual 4: 
		Gene: [0.09699267196067805, 0.9998507960465223, 0.086550257491218, 0.009285871362361755, 0.12171199069890455, 0.4282692380301093]
		Fitness: 0.03575031332131684 

	Individual 5: 
		Gene: [0.09699121522235733, 0.9995708960765736, 0.08525534975300664, 0.010488339563732737, 0.12196971679970696, 0.4347816193446538]
		Fitness: 0.035718005286697385 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997667142343211, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.03571612531244284 

	Individual 7: 
		Gene: [0.0973095356827683, 0.9997437614149329, 0.0849506833887065, 0.018301201296336445, 0.12129051131791017, 0.4432402430102589]
		Fitness: 0.035713095712916726 

	Individual 8: 
		Gene: [0.09704766417829576, 0.998261190306505, 0.08349154053104049, 0.010790247358275083, 0.12402033084463218, 0.44862452321551183]
		Fitness: 0.03584920245530654 

	Individual 9: 
		Gene: [0.09703202604595894, 0.9996214799387295, 0.08488439191958345, 0.009511705801571237, 0.12216541881086102, 0.43831278759057873]
		Fitness: 0.03591742726748566 

	Individual 10: 
		Gene: [0.09705255509020326, 0.9996514089370273, 0.08537393427254661, 0.009146188074879732, 0.12327861342041188, 0.43607066918472953]
		Fitness: 0.03571697239938268 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09723966506713749, 0.9998418519100093, 0.09026719644877594, 0.013275480755878227, 0.12025999504769634, 0.4150623751430188]
		Fitness: 0.03570536829804298 

	Individual 13: 
		Gene: [0.0970494811249732, 0.9999311373555665, 0.08589682540294007, 0.009102000655902802, 0.12290797919103345, 0.43310641731043453]
		Fitness: 0.03571560379897443 

	Individual 14: 
		Gene: [0.09727448040556468, 0.9996206452712514, 0.08963239814080853, 0.01454400477957979, 0.12063932766507325, 0.4202385220456881]
		Fitness: 0.03578993315218759 

	Individual 15: 
		Gene: [0.09706854596194435, 0.9999067060481119, 0.08612158583780219, 0.009751711135046678, 0.1223827646833707, 0.4319476027302879]
		Fitness: 0.03573640943808076 

	Individual 16: 
		Gene: [0.09702441183341606, 0.9999934399531383, 0.0853915875924102, 0.009062680496848538, 0.12306917926328578, 0.4351872040231217]
		Fitness: 0.03571756068631243 

	Individual 17: 
		Gene: [0.09749047587107423, 0.9985959667310603, 0.08292493822648454, 0.008884036397744429, 0.13051085302193538, 0.46468654856069513]
