	Best individual: 
		Gene: [0.13180702556664692, 1.599342976892358, 0.14632640054034612, 0.0048219830542479206, 0.19322972514990006, 0.3354013396655007]
		Fitness: 0.019951388751686894 


Generation: 320


Spent time: 0.0631866455078125 seconds

	Individual 0: 
		Gene: [0.13273252154074028, 1.5823566825269324, 0.14296625152863943, 0.009744739605067764, 0.17134762708383672, 0.32290775358874957]
		Fitness: 0.023858230113801504 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.12727307481095448, 1.5716882582713592, 0.14226306603590938, 0.014345049986606644, 0.1880827282358215, 0.3357286027707142]
		Fitness: 0.024041581077323515 

	Individual 3: 
		Gene: [0.1365738412503039, 1.573141431272311, 0.16390509200873637, 0.09539541443228276, 0.1566330998822715, 0.3301700903680168]
		Fitness: 0.026101997872628457 

	Individual 4: 
		Gene: [0.13733598371167852, 1.594155873140625, 0.12790883769414554, 0.011634705011997043, 0.21738446624313743, 0.4284794280950328]
		Fitness: 0.022758966130885683 

	Individual 5: 
		Gene: [0.13530535895147422, 1.641209098488758, 0.15216299373479764, 0.016989718893392753, 0.21138293157865629, 0.3532820965631227]
		Fitness: 0.02320872291340731 

	Individual 6: 
		Gene: [0.13290808972160362, 1.6139448810232133, 0.14805017282765381, 0.009425348773062194, 0.19508964731657083, 0.33673436983453225]
		Fitness: 0.02059533396481067 

	Individual 7: 
		Gene: [0.13078836622133494, 1.6088528940961957, 0.14498041869798148, 0.02011281027519423, 0.1786595800522059, 0.3220326464304377]
		Fitness: 0.02263131426405418 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.13411731743653194, 1.6246213901212665, 0.14363186308358603, 0.015836108309267096, 0.19064037189548874, 0.34345583772850913]
		Fitness: 0.02021042235952586 

	Individual 10: 
		Gene: [0.13873930573602192, 1.6251931462500464, 0.19580304065808188, 0.08230671668925976, 0.14152268295054393, 0.26406919485458785]
		Fitness: 0.02273704593182141 

	Individual 11: 
		Gene: [0.12958666645290826, 1.5864918338979999, 0.15265801319982983, 0.004345289753063836, 0.1983756572928709, 0.32584549010934116]
		Fitness: 0.02400370087515158 

	Individual 12: 
		Gene: [0.14965234651848383, 1.7827905404409385, 0.17141114660609086, 0.07879311442218158, 0.23891452380929168, 0.3874864777313984]
		Fitness: 0.02864778569406634 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.14769244878322746, 1.695534270845015, 0.18524783172989273, 0.05887324488170126, 0.22121310843025024, 0.3533976190967961]
		Fitness: 0.030111521270834107 

	Individual 15: 
		Gene: [0.13424965374565603, 1.6566260521472804, 0.13535469670588923, 0.007823979173930663, 0.19172049340312344, 0.35030993579441577]
		Fitness: 0.02129387669858651 

	Individual 16: 
		Gene: [0.1328318537749375, 1.5929770257791893, 0.14801317378412276, 0.014918830920987043, 0.18802960834100405, 0.3342161558454569]
		Fitness: 0.022304554803142196 

	Individual 17: 
		Gene: [0.14041446997674698, 1.6540127816037737, 0.16311721910168384, 0.05939393748573888, 0.16077998585097245, 0.3090431167818739]
		Fitness: 0.023668628307535744 

	Individual 18: 
		Gene: [0.1331926913377786, 1.6162597122951825, 0.14457955601005093, 0.005232560747456723, 0.18873916322325515, 0.33278834231209947]
		Fitness: 0.02000034038282189 

	Individual 19: 
		Gene: [0.13309470029058398, 1.534492907604125, 0.17614622101302047, 0.0644039793041208, 0.15419805363289124, 0.2942130821467798]
		Fitness: 0.02312701217884354 

	Individual 20: 
		Gene: [0.13344346721004735, 1.6163762801338646, 0.14486249353129052, 0.006086324447274494, 0.1881344573441379, 0.33263595014563724]
		Fitness: 0.02000597987083086 

	Individual 21: 
		Gene: [0.13145411629222142, 1.5304949709216615, 0.1479993065857844, 0.011633326563686725, 0.18412249723277313, 0.3383374618307187]
		Fitness: 0.022270061261944474 

	Individual 22: 
		Gene: [0.13129890524056934, 1.5971750898661303, 0.14809327158446267, 0.030691997138006626, 0.1779618900424391, 0.32776800447369225]
		Fitness: 0.02248931877534932 

	Individual 23: 
		Gene: [0.1326462382835431, 1.6430676318478274, 0.2071880119208246, 0.07095778577325317, 0.1284559951246637, 0.2248200385137452]
		Fitness: 0.024917219770199506 

	Individual 24: 
		Gene: [0.13208510990350292, 1.6095432013114805, 0.1428432519780491, 0.0052271135989650965, 0.18613675201934995, 0.3309475064597708]
		Fitness: 0.020587822051806204 

	Individual 25: 
		Gene: [0.13790316563658087, 1.5862450413412947, 0.16212622315065148, 0.12560588044958218, 0.12893882943701238, 0.3135382808466087]
		Fitness: 0.023562770531722177 

	Individual 26: 
		Gene: [0.13326284003308983, 1.5957316876162306, 0.14994767274200133, 0.08351782203179385, 0.15167913829312868, 0.32302813436756683]
		Fitness: 0.02531544786534906 

	Individual 27: 
		Gene: [0.13281793835946945, 1.6116005666837718, 0.14693334615706902, 0.007317966972363527, 0.19533279473393686, 0.33647668945906156]
		Fitness: 0.023357258476046583 

	Individual 28: 
		Gene: [0.1335128132393529, 1.638643121871814, 0.16562864131422803, 0.0120193248272399, 0.19693501564876142, 0.3070324634890481]
		Fitness: 0.0261128807204416 

	Individual 29: 
		Gene: [0.12639345292785212, 1.4686256734348062, 0.1609268849588557, 0.04493466565980974, 0.14066275020928812, 0.2847748096913601]
		Fitness: 0.024134627873849956 

	Individual 30: 
		Gene: [0.13992295865671942, 1.6074903526761741, 0.1473707269512984, 0.02425544441470736, 0.21783227097964988, 0.3960353022122796]
		Fitness: 0.023433313124423483 

	Individual 31: 
		Gene: [0.1326541473359033, 1.5678601948105355, 0.14600999933946657, 0.03391746374129588, 0.19261448512919713, 0.35952115791926054]
		Fitness: 0.02236801433104868 

	Individual 32: 
		Gene: [0.1344591527460781, 1.5617122035619564, 0.15367356018254866, 0.10594124714205937, 0.14703548960765503, 0.3354157369661813]
		Fitness: 0.022494364759062732 

	Individual 33: 
		Gene: [0.1488674843030915, 1.8908589003301983, 0.28040124945597433, 0.009990198603942837, 0.19376163658714815, 0.20647581405261678]
		Fitness: 0.03029788557828056 

	Individual 34: 
		Gene: [0.12837383986809664, 1.6173308470755845, 0.1337712490067367, 0.08398429842167326, 0.13236721272236668, 0.3115113654331203]
		Fitness: 0.024466129539163717 

	Individual 35: 
		Gene: [0.134656293632837, 1.6464010300191365, 0.14080896765446516, 0.013086028719326698, 0.1999928913805509, 0.35604977821269135]
		Fitness: 0.020670965691007404 

	Individual 36: 
