	Best individual: 
		Gene: [0.09707162048575556, 0.9993992972461822, 0.08554909619356944, 0.0105383536073279, 0.12271224245946225, 0.43572937568691833]
		Fitness: 0.03573637044115578 


Generation: 230


Spent time: 0.0630497932434082 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.09921490351745456, 0.9828140713525693, 0.09033611936304707, 0.017871411043082746, 0.1394286871567508, 0.47429664950280326]
		Fitness: 0.038443086421929215 

	Individual 2: 
		Gene: [0.09691158185504631, 0.9871181676868245, 0.08798518428446925, 0.011606382612778906, 0.12608995945100474, 0.4379063823362435]
		Fitness: 0.03657100614424613 

	Individual 3: 
		Gene: [0.09936259430811334, 0.9944431122247674, 0.09684692665739843, 0.014205504780757085, 0.1342699522498084, 0.42922165869516127]
		Fitness: 0.03888477129792628 

	Individual 4: 
		Gene: [0.09699280340831214, 0.9985764821436894, 0.08801850057252236, 0.008497620472391602, 0.12237500269010848, 0.4231583275997081]
		Fitness: 0.03581818946741733 

	Individual 5: 
		Gene: [0.0971708135018547, 0.9990741840034587, 0.08637765989555744, 0.011889785584332433, 0.12196746361898538, 0.4328261893762278]
		Fitness: 0.03584980315531362 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.0029990862518638993, 0.12943011501136945, 0.43986144462657845]
		Fitness: 0.036303125134430195 

	Individual 7: 
		Gene: [0.09942447799362517, 0.9970137644701189, 0.0946927417109188, 0.017570038889025936, 0.13117998402833447, 0.4369642023036424]
		Fitness: 0.037459656311233186 

	Individual 8: 
		Gene: [0.09724705881298704, 0.9982581883523908, 0.08662033657963018, 0.006507083113961608, 0.1258912133330599, 0.4358471606284811]
		Fitness: 0.035937932673388504 

	Individual 9: 
		Gene: [0.10090088695992379, 0.9880510573876649, 0.10615092090231783, 0.026523165064375756, 0.13515948782041684, 0.42615430188246123]
		Fitness: 0.03947632626284518 

	Individual 10: 
		Gene: [0.09787073716455952, 0.989305312423765, 0.08607042377594709, 0.021579070253106392, 0.12822000218261623, 0.4643036510606569]
		Fitness: 0.03701915025372482 

	Individual 11: 
		Gene: [0.09703299098838523, 0.9998747041683613, 0.08565714608629159, 0.004010464210346788, 0.12304289031682102, 0.4285954261284783]
		Fitness: 0.03693638612683242 

	Individual 12: 
		Gene: [0.0976961437949281, 0.9972394152652396, 0.08480500788110802, 0.016706402386470448, 0.12291995745000259, 0.45080078150934305]
		Fitness: 0.036471518510299686 

	Individual 13: 
		Gene: [0.10417216061638415, 0.9989285888054981, 0.12742629608866285, 0.03349003187434069, 0.13689136859496207, 0.3812980653634915]
		Fitness: 0.041233622349649474 

	Individual 14: 
		Gene: [0.09695369433120997, 0.9985418635570028, 0.08555448018453209, 0.011384730337696155, 0.12109327989229153, 0.43474947947153525]
		Fitness: 0.035940204493023375 

	Individual 15: 
		Gene: [0.09509042004720325, 0.9881032211270018, 0.08169697200687251, 0.008024448796076332, 0.11538535948711567, 0.4298622101350152]
		Fitness: 0.03726738203748137 

	Individual 16: 
		Gene: [0.0970477335785257, 0.9991897407264643, 0.08601883963990448, 0.007610010357691083, 0.12330088590011089, 0.4346703664869325]
		Fitness: 0.03592000134220301 

	Individual 17: 
		Gene: [0.09679996612151222, 0.9960141354590267, 0.08091269337580512, 0.016999755074303215, 0.11746379448453348, 0.453354993326527]
		Fitness: 0.03628504231748177 

	Individual 18: 
		Gene: [0.09811091254918015, 0.998152242852308, 0.090211808613461, 0.006738134737742508, 0.13012688110689377, 0.43522374769044614]
		Fitness: 0.036426563495168846 

	Individual 19: 
		Gene: [0.09618342310352589, 0.9957735483105165, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03666994997451656 

	Individual 20: 
		Gene: [0.09749799527647171, 0.9990707399222866, 0.08635338305686086, 0.009901195752746346, 0.12238180408756104, 0.43477958949466183]
		Fitness: 0.03638222149965621 

	Individual 21: 
		Gene: [0.09676702872751716, 0.9999936064293554, 0.08440344237808199, 0.010337596264012374, 0.12103387084479607, 0.4362552968779298]
		Fitness: 0.03599446532883471 

	Individual 22: 
		Gene: [0.09717033493841207, 0.9963501874091683, 0.08730290653184405, 0.009338833225781154, 0.12430580773874034, 0.43486919026331483]
		Fitness: 0.036153847986886034 

	Individual 23: 
		Gene: [0.09787062172496216, 0.99659819070069, 0.0876961938602047, 0.009412142299737632, 0.13366502731931598, 0.4529137637457383]
		Fitness: 0.03624537572752945 

	Individual 24: 
		Gene: [0.09782903792335028, 0.9994600296197013, 0.08720887703511697, 0.008320099169790535, 0.1260674517284023, 0.44130974582397436]
		Fitness: 0.03652905703605777 

	Individual 25: 
		Gene: [0.09871889817752293, 0.9818318222177636, 0.0975747087729107, 0.010560253142629967, 0.12992596417502944, 0.41853667323055]
		Fitness: 0.038402486320676624 

	Individual 26: 
		Gene: [0.10104509648674206, 0.9989167137914261, 0.10921200673050722, 0.03195472413699612, 0.13903505063876415, 0.41894096341239095]
		Fitness: 0.03944181721557327 

	Individual 27: 
		Gene: [0.0991914841138426, 0.9952902543451758, 0.09179770439630724, 0.018691717847350377, 0.1277052563702893, 0.4471230844680789]
		Fitness: 0.03780261024765774 

	Individual 28: 
		Gene: [0.0994000909454283, 0.9976944811105098, 0.0886279384794002, 0.017901914343998845, 0.14207647473028873, 0.48504006876141037]
		Fitness: 0.03858746147410358 

	Individual 29: 
		Gene: [0.09993222166800414, 0.995515006021031, 0.08793446878164402, 0.01952625716222663, 0.12540074959946787, 0.45377202442730374]
		Fitness: 0.03865795147512367 

	Individual 30: 
		Gene: [0.09563056881958783, 0.9942257996598362, 0.08928518625955674, 0.026441865855801674, 0.10335574073239903, 0.3905351771018169]
		Fitness: 0.0366670766083082 

	Individual 31: 
		Gene: [0.09705846642938262, 0.9987792375869186, 0.08701306970747955, 0.01079468048060972, 0.12230496620368012, 0.43176521465840567]
		Fitness: 0.03608810830061465 

	Individual 32: 
		Gene: [0.09694562446690105, 0.9973766334004464, 0.09074068577692342, 0.01478736742572554, 0.12134540212371685, 0.41560761950971453]
		Fitness: 0.03627789564196787 

	Individual 33: 
		Gene: [0.096718936079009, 0.9952305159432829, 0.09372139103742347, 0.012361040202865194, 0.11495573372109741, 0.3933860071514479]
		Fitness: 0.036175236404584754 

	Individual 34: 
		Gene: [0.09703078128022558, 0.9988791603169018, 0.08700744948175648, 0.012629520634789995, 0.11854992255239367, 0.42242285878841923]
		Fitness: 0.036388233068092746 

	Individual 35: 
		Gene: [0.09530822415205693, 0.9826528620383934, 0.07861662672408752, 0.024500716601114286, 0.11138337809068943, 0.45651921736849366]
		Fitness: 0.03756259853707433 

	Individual 36: 
		Gene: [0.0968826636453552, 0.9954140605894944, 0.08566374632703694, 0.0060133174764034555, 0.12195148806271966, 0.433184344733009]
		Fitness: 0.03637898464817378 

	Individual 37: 
		Gene: [0.0972048911263808, 0.9984700015444758, 0.08580111591792566, 0.001240327277724967, 0.1264636503275977, 0.4378456697405317]
		Fitness: 0.03626273433070633 

	Individual 38: 
		Gene: [0.0977065984828495, 0.9892991446845626, 0.08720959474004936, 0.026387216396629297, 0.11886363784692297, 0.4439121735127846]
		Fitness: 0.03703010545656624 

	Individual 39: 
		Gene: [0.09773764224939623, 0.9987755553426928, 0.07842509029850545, 0.014877744086177671, 0.12461646022895052, 0.479227114146658]
		Fitness: 0.03742152113999808 

	Individual 40: 
		Gene: [0.097202520487635, 0.9990318960071136, 0.08612823834519318, 0.01190124559572212, 0.12386610429397261, 0.43737792495765093]
		Fitness: 0.035891427770497975 

	Individual 41: 
		Gene: [0.09731979998499107, 0.9988095530525027, 0.08645058480786186, 0.006062706674934, 0.1274002211353636, 0.4389164858666311]
		Fitness: 0.035839053638706445 

	Individual 42: 
		Gene: [0.09769429979969958, 0.9988520392502509, 0.08387737360160276, 0.009205736851276175, 0.12600956714814332, 0.4515439662597057]
		Fitness: 0.03638210106539812 

	Individual 43: 
		Gene: [0.09546722662652658, 0.972851755028294, 0.09006421490796579, 0.008350250781265327, 0.1194131898781517, 0.41073155816928225]
		Fitness: 0.03775917436800985 

	Individual 44: 
		Gene: [0.09716784690854022, 0.9985817466478898, 0.08702836426738834, 0.007737852565495283, 0.12402711144698675, 0.43222458997981106]
		Fitness: 0.035956635482609176 

	Individual 45: 
		Gene: [0.0973625919403864, 0.9981662239735833, 0.08670220326037573, 0.010723578131400596, 0.12522282102348875, 0.43925576617236695]
		Fitness: 0.035943224059588594 

	Individual 46: 
		Gene: [0.0972404610094485, 0.9992565397711703, 0.08670934186286837, 0.011919482636540723, 0.124778547871383, 0.4368237935974284]
		Fitness: 0.03601052562824558 

	Individual 47: 
		Gene: [0.09927221549516618, 0.9975212332678931, 0.09010323689004489, 0.02414626061318925, 0.11736446891695601, 0.4298470822970127]
		Fitness: 0.03809627740266264 

	Individual 48: 
		Gene: [0.09926309308443036, 0.9910266661160897, 0.09755270552197826, 0.007673618567169447, 0.13493617702664296, 0.4233375065465973]
		Fitness: 0.038927004697563994 

	Individual 49: 
		Gene: [0.08956775416573896, 0.9903416065994817, 0.059880185733909616, 0.012934133629510234, 0.10776459896544126, 0.49889082002084933]
		Fitness: 0.04283658076797897 

	Individual 50: 
		Gene: [0.09629071944633806, 0.9854661844528676, 0.08661058443912864, 0.010604824820535737, 0.12169170596457178, 0.43192287127287254]
		Fitness: 0.03674358977026454 

	Individual 51: 
		Gene: [0.09791423795240059, 0.999480312655669, 0.11017734113440576, 0.05254548077303376, 0.09626183782644343, 0.34933762120662687]
		Fitness: 0.03970641199626229 

	Individual 52: 
		Gene: [0.10074883858525799, 0.9910267048379002, 0.0936454127452253, 0.017011020528344693, 0.14407449800448197, 0.48103536346949466]
		Fitness: 0.039008552157039966 

	Individual 53: 
		Gene: [0.09698138866952749, 0.9974710993299846, 0.08510435397591613, 0.01023090302966124, 0.1291106818813999, 0.4504803330647543]
		Fitness: 0.03647584410458021 

	Individual 54: 
		Gene: [0.09648155703509462, 0.988857378125089, 0.07976332592963767, 0.003998864441647379, 0.12541575590872328, 0.46233073775153993]
		Fitness: 0.0365237256598005 

	Individual 55: 
		Gene: [0.09813420791117726, 0.9953126380490441, 0.08941758970325478, 0.01082817330238311, 0.12759742742148433, 0.4423953882088866]
		Fitness: 0.036991594346001244 

	Individual 56: 
		Gene: [0.09657713378991965, 0.9959686585189774, 0.08486867004978643, 0.010493562321168711, 0.12172721874700461, 0.4367720757206896]
		Fitness: 0.03637009145919301 

	Individual 57: 
		Gene: [0.09821707678022568, 0.9968873262160814, 0.09501283127449207, 0.0017629225001545433, 0.1327424393680908, 0.41776569916648015]
		Fitness: 0.036409002561955506 

	Individual 58: 
		Gene: [0.09708128370245526, 0.9951442154195732, 0.08209994258386728, 0.009261131881934965, 0.12531276911061023, 0.45867930198606643]
		Fitness: 0.03626305146569009 

	Individual 59: 
		Gene: [0.09656850550665767, 0.9984372274928975, 0.07974726456777644, 0.02876700109296089, 0.11330640075430903, 0.45783879244353415]
		Fitness: 0.036295754806984326 

	Individual 60: 
		Gene: [0.09616220721876864, 0.9809159078183067, 0.08026233935544935, 0.013822330254692334, 0.11481760519636898, 0.4499722891852898]
		Fitness: 0.03754090186123997 

	Individual 61: 
		Gene: [0.09713896940936097, 0.992479092449553, 0.0824790107039717, 0.008107578013101331, 0.1171679300704413, 0.4405590302992677]
		Fitness: 0.03756368395324418 

	Individual 62: 
		Gene: [0.0970289549794609, 0.9963092392568205, 0.08075473355962076, 0.023998476788755316, 0.12378445567503772, 0.4741634393976372]
