	Best individual: 
		Gene: [0.13320127576035673, 1.5853011919813378, 0.1646338427919074, 0.09702776708490769, 0.13886777749915308, 0.297205599000271]
		Fitness: 0.021738142890434742 


Generation: 230


Spent time: 0.07065224647521973 seconds

	Individual 0: 
		Gene: [0.1920130246393214, 2.0253393681834355, 0.5103858846566716, 0.6002510355824247, 1.7509463965632506, 0.9205105284268593]
		Fitness: 0.05193839761591729 

	Individual 1: 
		Gene: [0.1333067335516307, 1.6000048513623448, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.27777795057756666]
		Fitness: 0.027858660589632545 

	Individual 2: 
		Gene: [0.13277694314762348, 1.4447489357363088, 0.1315353872051616, 0.043403418728708246, 0.16767342074216002, 0.4013691981449164]
		Fitness: 0.03508046681336752 

	Individual 3: 
		Gene: [0.13680891262571596, 1.559987556674683, 0.16461522827667383, 0.09725468475861783, 0.15910121663982052, 0.3362888115556863]
		Fitness: 0.026926326456319705 

	Individual 4: 
		Gene: [0.14329651728025836, 1.3935274901961978, 0.11503187975924929, 0.20743485063649397, 0.10187187964743888, 0.504129831600237]
		Fitness: 0.03973849952148302 

	Individual 5: 
		Gene: [0.18308882778145835, 1.8216007421901026, 0.34483744318388454, 0.1485293239740175, 0.3827766644646167, 0.39212967050968245]
		Fitness: 0.04535333187106262 

	Individual 6: 
		Gene: [0.1277981506418097, 1.594238518666023, 0.1454904315424093, 0.10471950227635247, 0.1634842656977298, 0.34327832551597864]
		Fitness: 0.032942375409342306 

	Individual 7: 
		Gene: [0.15291943839787006, 2.093343421115509, 0.14719222342779903, 0.23432082291910306, 0.1962756935382724, 0.4125524990249197]
		Fitness: 0.040020874647896165 

	Individual 8: 
		Gene: [0.13635761978059313, 1.7870620453288872, 0.13071932826649607, 0.10182494341573185, 0.17089133554797192, 0.3647774771564477]
		Fitness: 0.026030037376875245 

	Individual 9: 
		Gene: [0.1498373721904325, 1.5962681333422615, 0.1663158437838609, 0.10755515254125206, 0.167034297933324, 0.36682109426711895]
		Fitness: 0.03025810685524377 

	Individual 10: 
		Gene: [0.13754886591938623, 1.7344944983716744, 0.1685983622113635, 0.06105656389894903, 0.18022360498415754, 0.304167115367747]
		Fitness: 0.027026921176016905 

	Individual 11: 
		Gene: [0.14884405851404842, 1.650095537346701, 0.20080904844524888, 0.07612602320385964, 0.17745433351318318, 0.30616041303017394]
		Fitness: 0.02721105822292097 

	Individual 12: 
		Gene: [0.1372683014608427, 1.4106661574488535, 0.23785277157108548, 0.04687307620409817, 0.10686967670190906, 0.21897677186594164]
		Fitness: 0.034206782729332405 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.15492237940810788, 1.695534270845015, 0.20823268169939124, 0.08558053754939905, 0.24141124149219703, 0.3654224523739334]
		Fitness: 0.03294469438945696 

	Individual 15: 
		Gene: [0.14920554372409697, 1.5400681573878177, 0.2141981347852188, 0.10095446410893098, 0.15629605700090113, 0.30059035978185944]
		Fitness: 0.033280232034536616 

	Individual 16: 
		Gene: [0.13327169637495745, 1.5924980133039905, 0.16490844447628705, 0.09439047937363108, 0.14191168359535067, 0.2968763564739854]
		Fitness: 0.023837385355605478 

	Individual 17: 
		Gene: [0.17644784568883023, 1.862035988780803, 0.46092173339469245, 0.15362612754968813, 0.4213556797708633, 0.3148757819638979]
		Fitness: 0.04660898991405893 

	Individual 18: 
		Gene: [0.1453068010428665, 1.6926537743089338, 0.16670673609988837, 0.025571451393280376, 0.16228423807467082, 0.29594082297372476]
		Fitness: 0.033015196829408344 

	Individual 19: 
		Gene: [0.13811317460407177, 1.4253191446976732, 0.1688423882320976, 0.1115138399411154, 0.22807863893886152, 0.446024953899932]
		Fitness: 0.044119836903105 

	Individual 20: 
		Gene: [0.13344346721004735, 1.5883349728498586, 0.16451957948404794, 0.09643722291564065, 0.13997784205224548, 0.29840022477795525]
		Fitness: 0.02191483584222098 

	Individual 21: 
		Gene: [0.13685797248310538, 1.9221922655360986, 0.17352077719245185, 0.11025128024211106, 0.22961109409596064, 0.32558987057880107]
		Fitness: 0.039752237878390106 

	Individual 22: 
		Gene: [0.13541240590277692, 1.5832032011319195, 0.16499972230877022, 0.09659878685937012, 0.13746842183058605, 0.29714616142364697]
		Fitness: 0.029811782215980076 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.19631425284874657, 2.1207223995147753, 0.25062257562481705, 0.08677311366138502, 0.449354599935611, 0.4896727966507442]
		Fitness: 0.041343842778277684 

	Individual 26: 
		Gene: [0.17076374272868533, 2.071931391766645, 0.22353203873687044, 0.13605070413726159, 0.2889173073866522, 0.3697154032540829]
		Fitness: 0.03425909681149192 

	Individual 27: 
		Gene: [0.17775605342984852, 1.744012812841312, 0.22669572187919879, 0.10869642311041208, 0.37602139981559785, 0.521477452094758]
		Fitness: 0.0416644610765876 

	Individual 28: 
		Gene: [0.1314511970632407, 1.4376693941409802, 0.12372169338812133, 0.06406077396586184, 0.14537159793231696, 0.39757325416858175]
		Fitness: 0.039642188264060574 

	Individual 29: 
		Gene: [0.13202270295445145, 1.5923501242717668, 0.1609268849588557, 0.10695927675993794, 0.12249505323893739, 0.2847748096913601]
		Fitness: 0.024749219200066452 

	Individual 30: 
		Gene: [0.1487348553411209, 1.589261329350388, 0.16303584965957643, 0.0581270715147697, 0.25700529947569983, 0.456476505123642]
		Fitness: 0.03274420919981347 

	Individual 31: 
		Gene: [0.13330496179318374, 1.600607449105754, 0.16099335632441394, 0.09328436862872666, 0.14401001166220387, 0.3029503653842465]
		Fitness: 0.022654073982613154 

	Individual 32: 
		Gene: [0.1344591527460781, 1.5617122035619564, 0.15367356018254866, 0.10594124714205937, 0.14703548960765503, 0.3354157369661813]
		Fitness: 0.022494364759062732 

	Individual 33: 
		Gene: [0.1488674843030915, 1.8908589003301983, 0.28040124945597433, 0.009990198603942837, 0.19376163658714815, 0.20647581405261678]
		Fitness: 0.03029788557828056 

	Individual 34: 
		Gene: [0.13827180279695664, 1.601259886356927, 0.16303065858706434, 0.13210666943193045, 0.11065511773242524, 0.29037790944974584]
		Fitness: 0.031315771513770796 

	Individual 35: 
