	Best individual: 
		Gene: [0.09850311897842427, 0.9785070806664553, 0.09093961823984267, 0.010692568734867895, 0.14185057380625246, 0.47016964999128547]
		Fitness: 0.038408349982948065 


Generation: 120


Spent time: 0.06885957717895508 seconds

	Individual 0: 
		Gene: [0.11783753937718937, 0.9615843129569213, 0.2471944290507629, 0.031104279512837774, 0.48483088296399, 0.6526936655596641]
		Fitness: 0.07365409926824795 

	Individual 1: 
		Gene: [0.12539530516711067, 0.951416697799895, 0.2959744526377316, 0.05150153907652451, 0.5228114693726793, 0.6521133228843163]
		Fitness: 0.07048886247998248 

	Individual 2: 
		Gene: [0.0999642858818068, 0.962532012173478, 0.08332199685413118, 0.06791006261386229, 0.1425231444979203, 0.580422151299664]
		Fitness: 0.04331609793305985 

	Individual 3: 
		Gene: [0.11553472608489347, 0.9581882561222251, 0.11497737673478155, 0.015413036758046544, 0.16314377169615077, 0.5408751583932774]
		Fitness: 0.05812925023578937 

	Individual 4: 
		Gene: [0.09935471053973341, 0.9751061020442916, 0.09676120167491258, 0.028615035437862948, 0.14784875827781005, 0.4856517772802245]
		Fitness: 0.044665884010407886 

	Individual 5: 
		Gene: [0.12228908262518744, 0.8571659077509486, 0.4397184541429145, 0.1374694737264657, 0.6053451018556611, 0.5894661744235015]
		Fitness: 0.07905563402615057 

	Individual 6: 
		Gene: [0.11093692465981438, 0.9919916312561718, 0.16456950706178883, 0.05824559347062257, 0.17960178357011747, 0.4183174905152633]
		Fitness: 0.04856226284995285 

	Individual 7: 
		Gene: [0.1071817092835337, 0.9797100479196602, 0.15316971491981954, 0.013411860935979378, 0.23209595400351807, 0.487497766915587]
		Fitness: 0.05971377043983661 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11559820452412485, 0.9751422706405197, 0.20779013372724386, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05880904722028091 

	Individual 10: 
		Gene: [0.09176172402944523, 0.8416724673272226, 0.10488968041069686, 0.11679448934568683, 0.1093166356721211, 0.46682495838143545]
		Fitness: 0.0655321541587629 

	Individual 11: 
		Gene: [0.12016678499665537, 0.9603481875876649, 0.2489599604327065, 0.02378843864873787, 0.4233045658257115, 0.6080141028279613]
		Fitness: 0.07445354773181695 

	Individual 12: 
		Gene: [0.11983111417029774, 0.9098750427030157, 0.22294282173452745, 0.10167236751491161, 0.345030376297102, 0.6240217305155406]
		Fitness: 0.06803895148768178 

	Individual 13: 
		Gene: [0.11806498191217386, 0.9752854419718178, 0.15931417836288936, 0.04126539477913702, 0.15001348042998763, 0.4524521016600531]
		Fitness: 0.07485891906582698 

	Individual 14: 
		Gene: [0.11622711752987382, 0.989141518775637, 0.1410536370026313, 0.018518131351929916, 0.22409405019201856, 0.5787225951366447]
		Fitness: 0.05664709123919193 

	Individual 15: 
