	Best individual: 
		Gene: [0.13284778017275847, 1.603866428419603, 0.1494960662904033, 0.004283325219953196, 0.19569706215931296, 0.3345394042525386]
		Fitness: 0.019907787036503255 


Generation: 460


Spent time: 0.08172774314880371 seconds

	Individual 0: 
		Gene: [0.13352782312280687, 1.6136168970013036, 0.15131991856103655, 0.0015037876426431194, 0.19664575033166357, 0.3308677669129132]
		Fitness: 0.01991778988802051 

	Individual 1: 
		Gene: [0.13289577195342014, 1.6074512571591253, 0.14952448441076166, 0.00439469646154805, 0.1953885271928292, 0.33353733390826396]
		Fitness: 0.019911059589037994 

	Individual 2: 
		Gene: [0.13301397803553705, 1.604171280130257, 0.14960508939593622, 0.005690161777365757, 0.19535928281823242, 0.3350538143973752]
		Fitness: 0.019918280633865082 

	Individual 3: 
		Gene: [0.1330728280296248, 1.6037437867195765, 0.14957505600301318, 0.005380574913761191, 0.1955500384886509, 0.3354202774167398]
		Fitness: 0.019908753110984112 

	Individual 4: 
		Gene: [0.13313965258367896, 1.6085198004726964, 0.14937794827750472, 0.006717327327936357, 0.1935358405928155, 0.33309955024959675]
		Fitness: 0.019910022764886237 

	Individual 5: 
		Gene: [0.1324828602070179, 1.5971420565013839, 0.14932649467322198, 0.0036381789385286005, 0.19550718040259146, 0.33470374938403047]
		Fitness: 0.019919401222447175 

	Individual 6: 
		Gene: [0.13286736647631767, 1.6042650977353394, 0.14986718519025932, 0.007490231842868136, 0.19263273548278892, 0.3317780549170573]
		Fitness: 0.019939068793011605 

	Individual 7: 
		Gene: [0.13268153472050925, 1.6072766952043447, 0.14959456029816004, 0.003975642570055149, 0.19569890044251181, 0.3330853302402124]
		Fitness: 0.0199184953191891 

	Individual 8: 
		Gene: [0.13257290254082926, 1.5992105716118783, 0.1486641238503607, 0.004281156019793994, 0.19489045442592204, 0.33519434511799495]
		Fitness: 0.019909363695616245 

	Individual 9: 
		Gene: [0.13283704122631462, 1.6031821112339624, 0.14937039584444456, 0.004607076471673992, 0.19558985633517995, 0.33490704094265644]
		Fitness: 0.01991262951726458 

	Individual 10: 
		Gene: [0.1323657004935109, 1.595904706307763, 0.15047922357769333, 0.002951809318427781, 0.19594340950337932, 0.332911616843526]
		Fitness: 0.019922190135385376 

	Individual 11: 
		Gene: [0.1342465402071348, 1.6088057170892378, 0.14928916432657285, 0.005793681301302454, 0.19457922777272071, 0.33678545330808995]
		Fitness: 0.019912500911458464 

	Individual 12: 
		Gene: [0.1329062769824939, 1.5907989495130481, 0.14997067549803317, 0.003957474021093675, 0.19512420406561948, 0.33571293656823675]
		Fitness: 0.019930432725162525 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.1324995869298239, 1.5978740360612596, 0.1495213010616241, 0.004235469561248905, 0.1952521383867119, 0.33429338805217346]
		Fitness: 0.019935668603403955 

	Individual 15: 
		Gene: [0.13396466300606186, 1.6023384419203686, 0.14931553079721732, 0.010126881150475914, 0.19455770337907508, 0.3398450872615895]
		Fitness: 0.020010750834872748 

	Individual 16: 
		Gene: [0.13341067798905823, 1.6108337994185202, 0.14945119312876098, 0.008149522265224302, 0.1939991090720796, 0.3345429287069934]
		Fitness: 0.019934401574465743 

	Individual 17: 
		Gene: [0.132835271639239, 1.600069071688477, 0.14811017098118898, 0.0051994326595124415, 0.19501485554479422, 0.33727814538035716]
		Fitness: 0.019939871367283868 

	Individual 18: 
		Gene: [0.13293067721035612, 1.597723187168666, 0.14670442378465498, 0.009727818682136034, 0.1930351722846908, 0.34044527196136576]
		Fitness: 0.019937973567020595 

	Individual 19: 
		Gene: [0.13263095281452505, 1.6032614562119198, 0.1492144437533806, 0.004432482057301263, 0.1955073521719641, 0.3344391823934721]
		Fitness: 0.019915561843444562 

	Individual 20: 
		Gene: [0.1339284473142693, 1.607398322653087, 0.15039758064298478, 0.004582348215605541, 0.1936165773735144, 0.33252027522996386]
		Fitness: 0.019913157791143443 

	Individual 21: 
		Gene: [0.13251630323867902, 1.5987727671974235, 0.14931717937454045, 0.003970393687115498, 0.19538878747552021, 0.33450362501022035]
		Fitness: 0.01990990439204582 

	Individual 22: 
		Gene: [0.13283143925137578, 1.6042971074192107, 0.14928649329402685, 0.0040836264875610045, 0.1956353244914991, 0.3345727718469116]
		Fitness: 0.019908806687749414 

	Individual 23: 
		Gene: [0.13271653563583743, 1.5990506006151806, 0.14927658679675207, 0.0027845521157892506, 0.19715161449318128, 0.33662110319092076]
		Fitness: 0.01992238204125074 

	Individual 24: 
		Gene: [0.1347562554362253, 1.6306785275613864, 0.15658270144030037, 0.00848096127480304, 0.19354865188632123, 0.32200958295349985]
		Fitness: 0.0199104712155303 

	Individual 25: 
		Gene: [0.1328666302050535, 1.6051059139896247, 0.14944264771946877, 0.004190274002172719, 0.1956093956052559, 0.33425798263465784]
		Fitness: 0.019912618443348906 

	Individual 26: 
		Gene: [0.1323578158890495, 1.5920917159043788, 0.1489789610586613, 0.003719273687393906, 0.19563660797245735, 0.33625600748286083]
		Fitness: 0.019909194541694097 

	Individual 27: 
